207.246.70.215
storage is mounted successfully
[youtube] deoElb-wiqg: Downloading webpage
[youtube] Downloading just video deoElb-wiqg because of --no-playlist
[download]  70.0% of 62.06MiB at 95.87KiB/s ETA 03:18
[download]  70.1% of 62.06MiB at 95.80KiB/s ETA 03:18
[download]  70.2% of 62.06MiB at 95.69KiB/s ETA 03:17
[download]  70.3% of 62.06MiB at 95.61KiB/s ETA 03:17
[download]  70.4% of 62.06MiB at 95.45KiB/s ETA 03:17
[download]  70.5% of 62.06MiB at 95.36KiB/s ETA 03:16
[download]  70.5% of 62.06MiB at 95.28KiB/s ETA 03:16
[download]  70.6% of 62.06MiB at 95.06KiB/s ETA 03:16
[download]  70.7% of 62.06MiB at 95.06KiB/s ETA 03:16
[download]  70.8% of 62.06MiB at 94.88KiB/s ETA 03:15
[download]  70.8% of 62.06MiB at 94.86KiB/s ETA 03:15
[download]  70.9% of 62.06MiB at 94.89KiB/s ETA 03:14
[download]  71.1% of 62.06MiB at 94.77KiB/s ETA 03:13
[download]  71.2% of 62.06MiB at 94.66KiB/s ETA 03:13
[download]  71.3% of 62.06MiB at 94.55KiB/s ETA 03:12
[download]  71.4% of 62.06MiB at 94.55KiB/s ETA 03:12
[download]  71.5% of 62.06MiB at 94.40KiB/s ETA 03:11
[download]  71.6% of 62.06MiB at 94.35KiB/s ETA 03:11
[download]  71.7% of 62.06MiB at 94.34KiB/s ETA 03:10
[download]  71.9% of 62.06MiB at 94.21KiB/s ETA 03:09
[download]  71.9% of 62.06MiB at 94.12KiB/s ETA 03:09
[download]  72.0% of 62.06MiB at 93.93KiB/s ETA 03:09
[download]  72.1% of 62.06MiB at 93.85KiB/s ETA 03:09
[download]  72.1% of 62.06MiB at 93.67KiB/s ETA 03:08
[download]  72.2% of 62.06MiB at 93.62KiB/s ETA 03:08
[download]  72.3% of 62.06MiB at 93.36KiB/s ETA 03:08
[download]  72.3% of 62.06MiB at 93.26KiB/s ETA 03:08
[download]  72.4% of 62.06MiB at 93.18KiB/s ETA 03:08
[download]  72.4% of 62.06MiB at 93.06KiB/s ETA 03:08
[download]  72.5% of 62.06MiB at 93.01KiB/s ETA 03:07
[download]  72.6% of 62.06MiB at 92.92KiB/s ETA 03:07
[download]  72.7% of 62.06MiB at 92.81KiB/s ETA 03:07
[download]  72.7% of 62.06MiB at 92.67KiB/s ETA 03:06
[download]  72.8% of 62.06MiB at 92.57KiB/s ETA 03:06
[download]  72.9% of 62.06MiB at 92.46KiB/s ETA 03:06
[download]  72.9% of 62.06MiB at 92.29KiB/s ETA 03:06
[download]  73.0% of 62.06MiB at 92.15KiB/s ETA 03:06
[download]  73.0% of 62.06MiB at 92.02KiB/s ETA 03:06
[download]  73.0% of 62.06MiB at 91.80KiB/s ETA 03:06
[download]  73.1% of 62.06MiB at 91.67KiB/s ETA 03:06
[download]  73.1% of 62.06MiB at 91.58KiB/s ETA 03:06
[download]  73.2% of 62.06MiB at 91.41KiB/s ETA 03:06
[download]  73.2% of 62.06MiB at 91.31KiB/s ETA 03:06
[download]  73.2% of 62.06MiB at 91.15KiB/s ETA 03:06
[download]  73.3% of 62.06MiB at 91.03KiB/s ETA 03:06
[download]  73.3% of 62.06MiB at 90.92KiB/s ETA 03:06
[download]  73.3% of 62.06MiB at 90.70KiB/s ETA 03:06
[download]  73.4% of 62.06MiB at 90.56KiB/s ETA 03:06
[download]  73.4% of 62.06MiB at 90.50KiB/s ETA 03:06
[download]  73.5% of 62.06MiB at 90.29KiB/s ETA 03:06
[download]  73.5% of 62.06MiB at 89.97KiB/s ETA 03:07
[download]  73.5% of 62.06MiB at 89.91KiB/s ETA 03:07
[download]  73.5% of 62.06MiB at 89.68KiB/s ETA 03:07
[download]  73.6% of 62.06MiB at 89.63KiB/s ETA 03:07
[download]  73.6% of 62.06MiB at 89.48KiB/s ETA 03:07
[download]  73.6% of 62.06MiB at 89.35KiB/s ETA 03:07
[download]  73.7% of 62.06MiB at 89.14KiB/s ETA 03:07
[download]  73.7% of 62.06MiB at 89.03KiB/s ETA 03:07
[download]  73.7% of 62.06MiB at 88.96KiB/s ETA 03:07
[download]  73.8% of 62.06MiB at 88.73KiB/s ETA 03:07
[download]  73.8% of 62.06MiB at 88.57KiB/s ETA 03:07
[download]  73.8% of 62.06MiB at 88.49KiB/s ETA 03:07
[download]  73.9% of 62.06MiB at 88.32KiB/s ETA 03:07
[download]  73.9% of 62.06MiB at 88.09KiB/s ETA 03:08
[download]  73.9% of 62.06MiB at 87.92KiB/s ETA 03:08
[download]  73.9% of 62.06MiB at 87.80KiB/s ETA 03:08
[download]  74.0% of 62.06MiB at 87.73KiB/s ETA 03:08
[download]  74.0% of 62.06MiB at 87.59KiB/s ETA 03:08
[download]  74.0% of 62.06MiB at 87.51KiB/s ETA 03:08
[download]  74.1% of 62.06MiB at 87.37KiB/s ETA 03:08
[download]  74.1% of 62.06MiB at 87.19KiB/s ETA 03:08
[download]  74.1% of 62.06MiB at 87.05KiB/s ETA 03:08
[download]  74.2% of 62.06MiB at 86.92KiB/s ETA 03:08
[download]  74.2% of 62.06MiB at 86.83KiB/s ETA 03:09
[download]  74.2% of 62.06MiB at 86.61KiB/s ETA 03:09
[download]  74.2% of 62.06MiB at 86.55KiB/s ETA 03:09
[download]  74.3% of 62.06MiB at 86.35KiB/s ETA 03:09
[download]  74.3% of 62.06MiB at 86.32KiB/s ETA 03:09
[download]  74.3% of 62.06MiB at 86.26KiB/s ETA 03:08
[download]  74.4% of 62.06MiB at 86.21KiB/s ETA 03:08
[download]  74.5% of 62.06MiB at 86.13KiB/s ETA 03:08
[download]  74.6% of 62.06MiB at 86.10KiB/s ETA 03:07
[download]  74.7% of 62.06MiB at 86.10KiB/s ETA 03:06
[download]  74.8% of 62.06MiB at 86.09KiB/s ETA 03:05
[download]  74.9% of 62.06MiB at 86.04KiB/s ETA 03:05
[download]  75.0% of 62.06MiB at 86.03KiB/s ETA 03:04
[download]  75.2% of 62.06MiB at 86.00KiB/s ETA 03:03
[download]  75.3% of 62.06MiB at 85.99KiB/s ETA 03:02
[download]  75.4% of 62.06MiB at 85.99KiB/s ETA 03:01
[download]  75.5% of 62.06MiB at 86.00KiB/s ETA 03:00
[download]  75.7% of 62.06MiB at 86.00KiB/s ETA 02:59
[download]  75.8% of 62.06MiB at 86.04KiB/s ETA 02:58
[download]  76.0% of 62.06MiB at 86.14KiB/s ETA 02:56
[download]  76.2% of 62.06MiB at 86.26KiB/s ETA 02:54
[download]  76.5% of 62.06MiB at 86.38KiB/s ETA 02:52
[download]  76.7% of 62.06MiB at 86.48KiB/s ETA 02:50
[download]  77.0% of 62.06MiB at 86.52KiB/s ETA 02:49
[download]  77.1% of 62.06MiB at 86.57KiB/s ETA 02:47
[download]  77.3% of 62.06MiB at 86.56KiB/s ETA 02:46
[download]  77.4% of 62.06MiB at 86.51KiB/s ETA 02:45
[download]  77.5% of 62.06MiB at 86.45KiB/s ETA 02:45
[download]  77.6% of 62.06MiB at 86.41KiB/s ETA 02:44
[download]  77.7% of 62.06MiB at 86.38KiB/s ETA 02:43
[download]  77.8% of 62.06MiB at 86.29KiB/s ETA 02:43
[download]  77.9% of 62.06MiB at 86.24KiB/s ETA 02:42
[download]  78.0% of 62.06MiB at 86.17KiB/s ETA 02:42
[download]  78.1% of 62.06MiB at 86.08KiB/s ETA 02:41
[download]  78.1% of 62.06MiB at 86.05KiB/s ETA 02:41
[download]  78.2% of 62.06MiB at 85.97KiB/s ETA 02:40
[download]  78.3% of 62.06MiB at 85.94KiB/s ETA 02:40
[download]  78.4% of 62.06MiB at 85.92KiB/s ETA 02:39
[download]  78.5% of 62.06MiB at 85.85KiB/s ETA 02:39
[download]  78.6% of 62.06MiB at 85.78KiB/s ETA 02:38
[download]  78.7% of 62.06MiB at 85.69KiB/s ETA 02:38
[download]  78.7% of 62.06MiB at 85.61KiB/s ETA 02:37
[download]  78.8% of 62.06MiB at 85.57KiB/s ETA 02:37
[download]  78.9% of 62.06MiB at 85.49KiB/s ETA 02:36
[download]  79.0% of 62.06MiB at 85.43KiB/s ETA 02:36
[download]  79.0% of 62.06MiB at 85.37KiB/s ETA 02:36
[download]  79.1% of 62.06MiB at 85.25KiB/s ETA 02:35
[download]  79.2% of 62.06MiB at 85.18KiB/s ETA 02:35
[download]  79.2% of 62.06MiB at 85.08KiB/s ETA 02:35
[download]  79.3% of 62.06MiB at 85.02KiB/s ETA 02:34
[download]  79.4% of 62.06MiB at 84.93KiB/s ETA 02:34
[download]  79.4% of 62.06MiB at 84.83KiB/s ETA 02:34
[download]  79.5% of 62.06MiB at 84.72KiB/s ETA 02:34
[download]  79.5% of 62.06MiB at 84.61KiB/s ETA 02:33
[download]  79.6% of 62.06MiB at 84.51KiB/s ETA 02:33
[download]  79.6% of 62.06MiB at 84.34KiB/s ETA 02:33
[download]  79.6% of 62.06MiB at 84.27KiB/s ETA 02:33
[download]  79.7% of 62.06MiB at 84.19KiB/s ETA 02:33
[download]  79.7% of 62.06MiB at 84.08KiB/s ETA 02:33
[download]  79.7% of 62.06MiB at 83.93KiB/s ETA 02:33
[download]  79.8% of 62.06MiB at 83.90KiB/s ETA 02:33
[download]  79.8% of 62.06MiB at 83.77KiB/s ETA 02:33
[download]  79.9% of 62.06MiB at 83.72KiB/s ETA 02:32
[download]  79.9% of 62.06MiB at 83.62KiB/s ETA 02:32
[download]  80.0% of 62.06MiB at 83.56KiB/s ETA 02:32
[download]  80.0% of 62.06MiB at 83.48KiB/s ETA 02:31
[download]  80.1% of 62.06MiB at 83.41KiB/s ETA 02:31
[download]  80.2% of 62.06MiB at 83.34KiB/s ETA 02:31
[download]  80.2% of 62.06MiB at 83.23KiB/s ETA 02:30
[download]  80.3% of 62.06MiB at 83.15KiB/s ETA 02:30
[download]  80.3% of 62.06MiB at 83.03KiB/s ETA 02:30
[download]  80.4% of 62.06MiB at 82.94KiB/s ETA 02:30
[download]  80.4% of 62.06MiB at 82.88KiB/s ETA 02:30
[download]  80.5% of 62.06MiB at 82.75KiB/s ETA 02:30
[download]  80.5% of 62.06MiB at 82.65KiB/s ETA 02:29
[download]  80.5% of 62.06MiB at 82.58KiB/s ETA 02:29
[download]  80.6% of 62.06MiB at 82.47KiB/s ETA 02:29
[download]  80.6% of 62.06MiB at 82.40KiB/s ETA 02:29
[download]  80.7% of 62.06MiB at 82.20KiB/s ETA 02:29
[download]  80.7% of 62.06MiB at 82.12KiB/s ETA 02:29
[download]  80.7% of 62.06MiB at 82.03KiB/s ETA 02:29
[download]  80.8% of 62.06MiB at 81.94KiB/s ETA 02:29
[download]  80.8% of 62.06MiB at 81.77KiB/s ETA 02:29
[download]  80.8% of 62.06MiB at 81.69KiB/s ETA 02:29
[download]  80.9% of 62.06MiB at 81.62KiB/s ETA 02:29
[download]  80.9% of 62.06MiB at 81.58KiB/s ETA 02:28
[download]  81.0% of 62.06MiB at 81.44KiB/s ETA 02:28
[download]  81.0% of 62.06MiB at 81.35KiB/s ETA 02:28
[download]  81.0% of 62.06MiB at 81.30KiB/s ETA 02:28
[download]  81.1% of 62.06MiB at 81.24KiB/s ETA 02:27
[download]  81.1% of 62.06MiB at 81.19KiB/s ETA 02:27
[download]  81.2% of 62.06MiB at 81.12KiB/s ETA 02:27
[download]  81.3% of 62.06MiB at 81.05KiB/s ETA 02:26
[download]  81.3% of 62.06MiB at 80.97KiB/s ETA 02:26
[download]  81.4% of 62.06MiB at 80.87KiB/s ETA 02:26
[download]  81.4% of 62.06MiB at 80.81KiB/s ETA 02:25
[download]  81.5% of 62.06MiB at 80.76KiB/s ETA 02:25
[download]  81.6% of 62.06MiB at 80.64KiB/s ETA 02:25
[download]  81.6% of 62.06MiB at 80.55KiB/s ETA 02:25
[download]  81.6% of 62.06MiB at 80.49KiB/s ETA 02:24
[download]  81.7% of 62.06MiB at 80.45KiB/s ETA 02:24
[download]  81.8% of 62.06MiB at 80.37KiB/s ETA 02:24
[download]  81.8% of 62.06MiB at 80.26KiB/s ETA 02:23
[download]  81.9% of 62.06MiB at 80.23KiB/s ETA 02:23
[download]  81.9% of 62.06MiB at 80.17KiB/s ETA 02:23
[download]  82.0% of 62.06MiB at 80.12KiB/s ETA 02:22
[download]  82.1% of 62.06MiB at 80.00KiB/s ETA 02:22
[download]  82.1% of 62.06MiB at 79.96KiB/s ETA 02:21
[download]  82.2% of 62.06MiB at 79.89KiB/s ETA 02:21
[download]  82.3% of 62.06MiB at 79.79KiB/s ETA 02:21
[download]  82.3% of 62.06MiB at 79.73KiB/s ETA 02:20
[download]  82.4% of 62.06MiB at 79.66KiB/s ETA 02:20
[download]  82.4% of 62.06MiB at 79.60KiB/s ETA 02:20
[download]  82.5% of 62.06MiB at 79.49KiB/s ETA 02:20
[download]  82.5% of 62.06MiB at 79.45KiB/s ETA 02:19
[download]  82.6% of 62.06MiB at 79.35KiB/s ETA 02:19
[download]  82.6% of 62.06MiB at 79.29KiB/s ETA 02:19
[download]  82.7% of 62.06MiB at 79.22KiB/s ETA 02:18
[download]  82.7% of 62.06MiB at 79.09KiB/s ETA 02:18
[download]  82.8% of 62.06MiB at 78.98KiB/s ETA 02:18
[download]  82.8% of 62.06MiB at 78.94KiB/s ETA 02:18
[download]  82.9% of 62.06MiB at 78.87KiB/s ETA 02:18
[download]  82.9% of 62.06MiB at 78.81KiB/s ETA 02:17
[download]  83.0% of 62.06MiB at 78.69KiB/s ETA 02:17
[download]  83.0% of 62.06MiB at 78.60KiB/s ETA 02:17
[download]  83.0% of 62.06MiB at 78.54KiB/s ETA 02:17
[download]  83.1% of 62.06MiB at 78.47KiB/s ETA 02:17
[download]  83.1% of 62.06MiB at 78.45KiB/s ETA 02:16
[download]  83.2% of 62.06MiB at 78.39KiB/s ETA 02:16
[download]  83.3% of 62.06MiB at 78.33KiB/s ETA 02:15
[download]  83.3% of 62.06MiB at 78.28KiB/s ETA 02:15
[download]  83.4% of 62.06MiB at 78.20KiB/s ETA 02:14
[download]  83.5% of 62.06MiB at 78.13KiB/s ETA 02:14
[download]  83.5% of 62.06MiB at 78.09KiB/s ETA 02:14
[download]  83.6% of 62.06MiB at 77.96KiB/s ETA 02:13
[download]  83.6% of 62.06MiB at 77.89KiB/s ETA 02:13
[download]  83.7% of 62.06MiB at 77.84KiB/s ETA 02:13
[download]  83.7% of 62.06MiB at 77.75KiB/s ETA 02:13
[download]  83.8% of 62.06MiB at 77.64KiB/s ETA 02:12
[download]  83.8% of 62.06MiB at 77.55KiB/s ETA 02:12
[download]  83.8% of 62.06MiB at 77.48KiB/s ETA 02:12
[download]  83.9% of 62.06MiB at 77.40KiB/s ETA 02:12
[download]  83.9% of 62.06MiB at 77.27KiB/s ETA 02:12
[download]  83.9% of 62.06MiB at 77.19KiB/s ETA 02:12
[download]  83.9% of 62.06MiB at 77.13KiB/s ETA 02:12
[download]  84.0% of 62.06MiB at 76.99KiB/s ETA 02:12
[download]  84.0% of 62.06MiB at 76.87KiB/s ETA 02:12
[download]  84.0% of 62.06MiB at 76.82KiB/s ETA 02:12
[download]  84.1% of 62.06MiB at 76.68KiB/s ETA 02:12
[download]  84.1% of 62.06MiB at 76.57KiB/s ETA 02:12
[download]  84.1% of 62.06MiB at 76.50KiB/s ETA 02:12
[download]  84.1% of 62.06MiB at 76.39KiB/s ETA 02:12
[download]  84.1% of 62.06MiB at 76.33KiB/s ETA 02:12
[download]  84.2% of 62.06MiB at 76.25KiB/s ETA 02:12
[download]  84.2% of 62.06MiB at 76.13KiB/s ETA 02:12
[download]  84.2% of 62.06MiB at 76.07KiB/s ETA 02:11
[download]  84.2% of 62.06MiB at 76.01KiB/s ETA 02:11
[download]  84.3% of 62.06MiB at 75.98KiB/s ETA 02:11
[download]  84.3% of 62.06MiB at 75.96KiB/s ETA 02:11
[download]  84.4% of 62.06MiB at 75.93KiB/s ETA 02:10
[download]  84.5% of 62.06MiB at 75.93KiB/s ETA 02:09
[download]  84.6% of 62.06MiB at 75.99KiB/s ETA 02:08
[download]  84.9% of 62.06MiB at 76.05KiB/s ETA 02:06
[download]  85.0% of 62.06MiB at 76.09KiB/s ETA 02:04
[download]  85.2% of 62.06MiB at 76.11KiB/s ETA 02:03
[download]  85.3% of 62.06MiB at 76.08KiB/s ETA 02:02
[download]  85.4% of 62.06MiB at 76.08KiB/s ETA 02:01
[download]  85.6% of 62.06MiB at 76.06KiB/s ETA 02:00
[download]  85.7% of 62.06MiB at 76.04KiB/s ETA 01:59
[download]  85.8% of 62.06MiB at 75.98KiB/s ETA 01:59
[download]  85.8% of 62.06MiB at 75.98KiB/s ETA 01:58
[download]  86.0% of 62.06MiB at 75.86KiB/s ETA 01:57
[download]  86.0% of 62.06MiB at 75.78KiB/s ETA 01:57
[download]  86.1% of 62.06MiB at 75.73KiB/s ETA 01:56
[download]  86.1% of 62.06MiB at 75.68KiB/s ETA 01:56
[download]  86.2% of 62.06MiB at 75.60KiB/s ETA 01:56
[download]  86.2% of 62.06MiB at 75.57KiB/s ETA 01:55
[download]  86.3% of 62.06MiB at 75.45KiB/s ETA 01:55
[download]  86.3% of 62.06MiB at 75.43KiB/s ETA 01:55
[download]  86.4% of 62.06MiB at 75.34KiB/s ETA 01:54
[download]  86.4% of 62.06MiB at 75.24KiB/s ETA 01:54
[download]  86.5% of 62.06MiB at 75.15KiB/s ETA 01:54
[download]  86.5% of 62.06MiB at 75.11KiB/s ETA 01:54
[download]  86.6% of 62.06MiB at 75.04KiB/s ETA 01:53
[download]  86.6% of 62.06MiB at 74.95KiB/s ETA 01:53
[download]  86.6% of 62.06MiB at 74.91KiB/s ETA 01:53
[download]  86.7% of 62.06MiB at 74.83KiB/s ETA 01:53
[download]  86.7% of 62.06MiB at 74.72KiB/s ETA 01:52
[download]  86.8% of 62.06MiB at 74.65KiB/s ETA 01:52
[download]  86.8% of 62.06MiB at 74.58KiB/s ETA 01:52
[download]  86.8% of 62.06MiB at 74.54KiB/s ETA 01:52
[download]  86.9% of 62.06MiB at 74.44KiB/s ETA 01:52
[download]  86.9% of 62.06MiB at 74.39KiB/s ETA 01:51
[download]  87.0% of 62.06MiB at 74.29KiB/s ETA 01:51
[download]  87.0% of 62.06MiB at 74.20KiB/s ETA 01:51
[download]  87.0% of 62.06MiB at 74.13KiB/s ETA 01:51
[download]  87.0% of 62.06MiB at 74.08KiB/s ETA 01:51
[download]  87.1% of 62.06MiB at 74.03KiB/s ETA 01:50
[download]  87.1% of 62.06MiB at 73.99KiB/s ETA 01:50
[download]  87.2% of 62.06MiB at 73.89KiB/s ETA 01:50
[download]  87.2% of 62.06MiB at 73.81KiB/s ETA 01:49
[download]  87.3% of 62.06MiB at 73.73KiB/s ETA 01:49
[download]  87.3% of 62.06MiB at 73.67KiB/s ETA 01:49
[download]  87.3% of 62.06MiB at 73.57KiB/s ETA 01:49
[download]  87.4% of 62.06MiB at 73.52KiB/s ETA 01:49
[download]  87.4% of 62.06MiB at 73.46KiB/s ETA 01:49
[download]  87.4% of 62.06MiB at 73.40KiB/s ETA 01:48
[download]  87.5% of 62.06MiB at 73.35KiB/s ETA 01:48
[download]  87.5% of 62.06MiB at 73.31KiB/s ETA 01:48
[download]  87.6% of 62.06MiB at 73.19KiB/s ETA 01:47
[download]  87.6% of 62.06MiB at 73.17KiB/s ETA 01:47
[download]  87.7% of 62.06MiB at 73.03KiB/s ETA 01:47
[download]  87.7% of 62.06MiB at 72.96KiB/s ETA 01:47
[download]  87.7% of 62.06MiB at 72.81KiB/s ETA 01:47
[download]  87.7% of 62.06MiB at 72.72KiB/s ETA 01:47
[download]  87.8% of 62.06MiB at 72.70KiB/s ETA 01:46
[download]  87.8% of 62.06MiB at 72.61KiB/s ETA 01:46
[download]  87.8% of 62.06MiB at 72.58KiB/s ETA 01:46
[download]  87.9% of 62.06MiB at 72.50KiB/s ETA 01:46
[download]  87.9% of 62.06MiB at 72.44KiB/s ETA 01:46
[download]  87.9% of 62.06MiB at 72.35KiB/s ETA 01:45
[download]  88.0% of 62.06MiB at 72.20KiB/s ETA 01:45
[download]  88.0% of 62.06MiB at 72.17KiB/s ETA 01:45
[download]  88.0% of 62.06MiB at 72.12KiB/s ETA 01:45
[download]  88.1% of 62.06MiB at 72.07KiB/s ETA 01:45
[download]  88.1% of 62.06MiB at 72.01KiB/s ETA 01:45
[download]  88.1% of 62.06MiB at 71.87KiB/s ETA 01:44
[download]  88.2% of 62.06MiB at 71.85KiB/s ETA 01:44
[download]  88.2% of 62.06MiB at 71.79KiB/s ETA 01:44
[download]  88.3% of 62.06MiB at 71.73KiB/s ETA 01:44
[download]  88.3% of 62.06MiB at 71.69KiB/s ETA 01:43
[download]  88.4% of 62.06MiB at 71.59KiB/s ETA 01:43
[download]  88.4% of 62.06MiB at 71.53KiB/s ETA 01:43
[download]  88.4% of 62.06MiB at 71.44KiB/s ETA 01:43
[download]  88.4% of 62.06MiB at 71.43KiB/s ETA 01:42
[download]  88.5% of 62.06MiB at 71.36KiB/s ETA 01:42
[download]  88.5% of 62.06MiB at 71.29KiB/s ETA 01:42
[download]  88.6% of 62.06MiB at 71.23KiB/s ETA 01:41
[download]  88.6% of 62.06MiB at 71.05KiB/s ETA 01:41
[download]  88.6% of 62.06MiB at 70.97KiB/s ETA 01:41
[download]  88.7% of 62.06MiB at 70.93KiB/s ETA 01:41
[download]  88.7% of 62.06MiB at 70.88KiB/s ETA 01:41
[download]  88.7% of 62.06MiB at 70.80KiB/s ETA 01:41
[download]  88.7% of 62.06MiB at 70.78KiB/s ETA 01:41
[download]  88.8% of 62.06MiB at 70.69KiB/s ETA 01:40
[download]  88.8% of 62.06MiB at 70.63KiB/s ETA 01:40
[download]  88.9% of 62.06MiB at 70.58KiB/s ETA 01:40
[download]  88.9% of 62.06MiB at 70.49KiB/s ETA 01:39
[download]  88.9% of 62.06MiB at 70.48KiB/s ETA 01:39
[download]  89.0% of 62.06MiB at 70.35KiB/s ETA 01:39
[download]  89.0% of 62.06MiB at 70.30KiB/s ETA 01:39
[download]  89.1% of 62.06MiB at 70.27KiB/s ETA 01:38
[download]  89.1% of 62.06MiB at 70.23KiB/s ETA 01:38
[download]  89.2% of 62.06MiB at 70.18KiB/s ETA 01:37
[download]  89.2% of 62.06MiB at 70.13KiB/s ETA 01:37
[download]  89.3% of 62.06MiB at 70.11KiB/s ETA 01:37
[download]  89.4% of 62.06MiB at 70.08KiB/s ETA 01:36
[download]  89.4% of 62.06MiB at 70.02KiB/s ETA 01:35
[download]  89.5% of 62.06MiB at 69.99KiB/s ETA 01:35
[download]  89.5% of 62.06MiB at 69.96KiB/s ETA 01:34
[download]  89.6% of 62.06MiB at 69.91KiB/s ETA 01:34
[download]  89.7% of 62.06MiB at 69.86KiB/s ETA 01:34
[download]  89.7% of 62.06MiB at 69.77KiB/s ETA 01:33
[download]  89.8% of 62.06MiB at 69.73KiB/s ETA 01:33
[download]  89.8% of 62.06MiB at 69.69KiB/s ETA 01:33
[download]  89.8% of 62.06MiB at 69.60KiB/s ETA 01:32
[download]  89.9% of 62.06MiB at 69.54KiB/s ETA 01:32
[download]  89.9% of 62.06MiB at 69.48KiB/s ETA 01:32
[download]  89.9% of 62.06MiB at 69.40KiB/s ETA 01:32
[download]  90.0% of 62.06MiB at 69.32KiB/s ETA 01:31
[download]  90.0% of 62.06MiB at 69.28KiB/s ETA 01:31
[download]  90.0% of 62.06MiB at 69.20KiB/s ETA 01:31
[download]  90.0% of 62.06MiB at 69.13KiB/s ETA 01:31
[download]  90.1% of 62.06MiB at 69.03KiB/s ETA 01:31
[download]  90.1% of 62.06MiB at 68.96KiB/s ETA 01:31
[download]  90.1% of 62.06MiB at 68.93KiB/s ETA 01:31
[download]  90.1% of 62.06MiB at 68.92KiB/s ETA 01:30
[download]  90.2% of 62.06MiB at 68.88KiB/s ETA 01:30
[download]  90.3% of 62.06MiB at 68.81KiB/s ETA 01:29
[download]  90.3% of 62.06MiB at 68.74KiB/s ETA 01:29
[download]  90.3% of 62.06MiB at 68.71KiB/s ETA 01:29
[download]  90.4% of 62.06MiB at 68.57KiB/s ETA 01:29
[download]  90.4% of 62.06MiB at 68.53KiB/s ETA 01:28
[download]  90.5% of 62.06MiB at 68.51KiB/s ETA 01:28
[download]  90.5% of 62.06MiB at 68.39KiB/s ETA 01:28
[download]  90.5% of 62.06MiB at 68.36KiB/s ETA 01:27
[download]  90.6% of 62.06MiB at 68.31KiB/s ETA 01:27
[download]  90.6% of 62.06MiB at 68.27KiB/s ETA 01:27
[download]  90.7% of 62.06MiB at 68.18KiB/s ETA 01:26
[download]  90.7% of 62.06MiB at 68.16KiB/s ETA 01:26
[download]  90.8% of 62.06MiB at 68.10KiB/s ETA 01:26
[download]  90.8% of 62.06MiB at 68.04KiB/s ETA 01:25
[download]  90.8% of 62.06MiB at 67.95KiB/s ETA 01:25
[download]  90.9% of 62.06MiB at 67.93KiB/s ETA 01:25
[download]  90.9% of 62.06MiB at 67.84KiB/s ETA 01:25
[download]  90.9% of 62.06MiB at 67.78KiB/s ETA 01:24
[download]  91.0% of 62.06MiB at 67.73KiB/s ETA 01:24
[download]  91.0% of 62.06MiB at 67.69KiB/s ETA 01:24
[download]  91.0% of 62.06MiB at 67.62KiB/s ETA 01:24
[download]  91.1% of 62.06MiB at 67.60KiB/s ETA 01:23
[download]  91.1% of 62.06MiB at 67.49KiB/s ETA 01:23
[download]  91.2% of 62.06MiB at 67.45KiB/s ETA 01:23
[download]  91.2% of 62.06MiB at 67.39KiB/s ETA 01:23
[download]  91.2% of 62.06MiB at 67.34KiB/s ETA 01:22
[download]  91.3% of 62.06MiB at 67.19KiB/s ETA 01:22
[download]  91.3% of 62.06MiB at 67.15KiB/s ETA 01:22
[download]  91.3% of 62.06MiB at 67.10KiB/s ETA 01:22
[download]  91.3% of 62.06MiB at 67.04KiB/s ETA 01:22
[download]  91.4% of 62.06MiB at 66.96KiB/s ETA 01:22
[download]  91.4% of 62.06MiB at 66.88KiB/s ETA 01:21
[download]  91.4% of 62.06MiB at 66.73KiB/s ETA 01:21
[download]  91.4% of 62.06MiB at 66.69KiB/s ETA 01:21
[download]  91.4% of 62.06MiB at 66.65KiB/s ETA 01:21
[download]  91.4% of 62.06MiB at 66.63KiB/s ETA 01:21
[download]  91.5% of 62.06MiB at 66.52KiB/s ETA 01:21
[download]  91.5% of 62.06MiB at 66.44KiB/s ETA 01:21
[download]  91.5% of 62.06MiB at 66.38KiB/s ETA 01:21
[download]  91.5% of 62.06MiB at 66.33KiB/s ETA 01:21
[download]  91.6% of 62.06MiB at 66.29KiB/s ETA 01:20
[download]  91.6% of 62.06MiB at 66.25KiB/s ETA 01:20
[download]  91.6% of 62.06MiB at 66.24KiB/s ETA 01:20
[download]  91.7% of 62.06MiB at 66.17KiB/s ETA 01:19
[download]  91.7% of 62.06MiB at 66.12KiB/s ETA 01:19
[download]  91.8% of 62.06MiB at 66.11KiB/s ETA 01:19
[download]  91.9% of 62.06MiB at 65.99KiB/s ETA 01:18
[download]  91.9% of 62.06MiB at 65.94KiB/s ETA 01:18
[download]  91.9% of 62.06MiB at 65.86KiB/s ETA 01:17
[download]  92.0% of 62.06MiB at 65.82KiB/s ETA 01:17
[download]  92.0% of 62.06MiB at 65.76KiB/s ETA 01:17
[download]  92.0% of 62.06MiB at 65.68KiB/s ETA 01:17
[download]  92.0% of 62.06MiB at 65.64KiB/s ETA 01:16
[download]  92.1% of 62.06MiB at 65.59KiB/s ETA 01:16
[download]  92.1% of 62.06MiB at 65.51KiB/s ETA 01:16
[download]  92.1% of 62.06MiB at 65.48KiB/s ETA 01:16
[download]  92.2% of 62.06MiB at 65.42KiB/s ETA 01:16
[download]  92.2% of 62.06MiB at 65.38KiB/s ETA 01:15
