45.77.92.124
storage is already mounted
Directory is already present
[youtube] ldZWouWo6X0: Downloading webpage
[youtube] Downloading just video ldZWouWo6X0 because of --no-playlist
[download]   0.0% of 36.35MiB at   49.54B/s ETA --:--:--
[download]   0.0% of 36.35MiB at   74.31B/s ETA --:--:--
[download]   0.0% of 36.35MiB at  123.85B/s ETA 85:29:30
[download]   0.0% of 36.35MiB at  222.07B/s ETA 47:40:39
[download]   0.0% of 36.35MiB at  399.63B/s ETA 26:29:28
[download]   0.0% of 36.35MiB at  568.49B/s ETA 18:37:14
[download]   0.1% of 36.35MiB at  875.33B/s ETA 12:05:27
[download]   0.1% of 36.35MiB at  1.20KiB/s ETA 08:35:59
[download]   0.1% of 36.35MiB at  1.69KiB/s ETA 06:06:16
[download]   0.2% of 36.35MiB at  2.28KiB/s ETA 04:31:43
[download]   0.2% of 36.35MiB at  3.10KiB/s ETA 03:19:30
[download]   0.3% of 36.35MiB at  3.51KiB/s ETA 02:56:19
[download]   0.3% of 36.35MiB at  3.93KiB/s ETA 02:37:29
[download]   0.4% of 36.35MiB at  4.69KiB/s ETA 02:11:49
[download]   0.5% of 36.35MiB at  5.61KiB/s ETA 01:50:03
[download]   0.5% of 36.35MiB at  6.51KiB/s ETA 01:34:43
[download]   0.7% of 36.35MiB at  7.60KiB/s ETA 01:21:08
[download]   0.8% of 36.35MiB at  8.59KiB/s ETA 01:11:41
[download]   0.9% of 36.35MiB at  9.57KiB/s ETA 01:04:17
[download]   1.0% of 36.35MiB at 10.51KiB/s ETA 58:27
[download]   1.1% of 36.35MiB at 11.25KiB/s ETA 54:32
[download]   1.2% of 36.35MiB at 12.33KiB/s ETA 49:42
[download]   1.4% of 36.35MiB at 13.12KiB/s ETA 46:39
[download]   1.5% of 36.35MiB at 13.89KiB/s ETA 44:01
[download]   1.6% of 36.35MiB at 14.59KiB/s ETA 41:51
[download]   1.7% of 36.35MiB at 14.98KiB/s ETA 40:43
[download]   1.8% of 36.35MiB at 15.41KiB/s ETA 39:33
[download]   1.9% of 36.35MiB at 15.93KiB/s ETA 38:12
[download]   2.0% of 36.35MiB at 16.40KiB/s ETA 37:04
[download]   2.1% of 36.35MiB at 16.59KiB/s ETA 36:37
[download]   2.1% of 36.35MiB at 16.79KiB/s ETA 36:10
[download]   2.2% of 36.35MiB at 17.23KiB/s ETA 35:12
[download]   2.4% of 36.35MiB at 17.73KiB/s ETA 34:10
[download]   2.4% of 36.35MiB at 17.95KiB/s ETA 33:43
[download]   2.5% of 36.35MiB at 18.23KiB/s ETA 33:10
[download]   2.6% of 36.35MiB at 18.21KiB/s ETA 33:10
[download]   2.7% of 36.35MiB at 18.31KiB/s ETA 32:59
[download]   2.7% of 36.35MiB at 18.43KiB/s ETA 32:44
[download]   2.8% of 36.35MiB at 18.65KiB/s ETA 32:20
[download]   2.9% of 36.35MiB at 18.71KiB/s ETA 32:12
[download]   2.9% of 36.35MiB at 18.72KiB/s ETA 32:10
[download]   3.0% of 36.35MiB at 18.69KiB/s ETA 32:12
[download]   3.0% of 36.35MiB at 18.66KiB/s ETA 32:14
[download]   3.1% of 36.35MiB at 18.70KiB/s ETA 32:08
[download]   3.2% of 36.35MiB at 18.76KiB/s ETA 32:02
[download]   3.2% of 36.35MiB at 18.88KiB/s ETA 31:48
[download]   3.3% of 36.35MiB at 19.01KiB/s ETA 31:34
[download]   3.4% of 36.35MiB at 18.98KiB/s ETA 31:35
[download]   3.4% of 36.35MiB at 18.99KiB/s ETA 31:33
[download]   3.5% of 36.35MiB at 18.83KiB/s ETA 31:48
[download]   3.5% of 36.35MiB at 18.86KiB/s ETA 31:45
[download]   3.6% of 36.35MiB at 18.87KiB/s ETA 31:42
[download]   3.6% of 36.35MiB at 18.87KiB/s ETA 31:42
[download]   3.7% of 36.35MiB at 18.84KiB/s ETA 31:43
[download]   3.7% of 36.35MiB at 18.80KiB/s ETA 31:46
[download]   3.7% of 36.35MiB at 18.61KiB/s ETA 32:05
[download]   3.8% of 36.35MiB at 18.59KiB/s ETA 32:07
[download]   3.8% of 36.35MiB at 18.62KiB/s ETA 32:03
[download]   3.9% of 36.35MiB at 18.59KiB/s ETA 32:04
[download]   3.9% of 36.35MiB at 18.50KiB/s ETA 32:13
[download]   4.0% of 36.35MiB at 18.42KiB/s ETA 32:20
[download]   4.0% of 36.35MiB at 18.36KiB/s ETA 32:26
[download]   4.0% of 36.35MiB at 18.29KiB/s ETA 32:33
[download]   4.1% of 36.35MiB at 18.32KiB/s ETA 32:29
[download]   4.1% of 36.35MiB at 18.31KiB/s ETA 32:29
[download]   4.2% of 36.35MiB at 18.40KiB/s ETA 32:19
[download]   4.3% of 36.35MiB at 18.48KiB/s ETA 32:08
[download]   4.3% of 36.35MiB at 18.55KiB/s ETA 31:59
[download]   4.4% of 36.35MiB at 18.62KiB/s ETA 31:51
[download]   4.4% of 36.35MiB at 18.66KiB/s ETA 31:46
[download]   4.5% of 36.35MiB at 18.70KiB/s ETA 31:40
[download]   4.6% of 36.35MiB at 18.75KiB/s ETA 31:34
[download]   4.6% of 36.35MiB at 18.73KiB/s ETA 31:35
[download]   4.7% of 36.35MiB at 18.81KiB/s ETA 31:26
[download]   4.8% of 36.35MiB at 18.91KiB/s ETA 31:14
[download]   4.8% of 36.35MiB at 18.93KiB/s ETA 31:11
[download]   4.9% of 36.35MiB at 18.94KiB/s ETA 31:09
[download]   4.9% of 36.35MiB at 18.93KiB/s ETA 31:09
[download]   5.0% of 36.35MiB at 18.84KiB/s ETA 31:17
[download]   5.0% of 36.35MiB at 18.80KiB/s ETA 31:20
[download]   5.1% of 36.35MiB at 18.81KiB/s ETA 31:18
[download]   5.1% of 36.35MiB at 18.83KiB/s ETA 31:15
[download]   5.2% of 36.35MiB at 18.92KiB/s ETA 31:05
[download]   5.3% of 36.35MiB at 18.98KiB/s ETA 30:57
[download]   5.3% of 36.35MiB at 18.95KiB/s ETA 31:00
[download]   5.4% of 36.35MiB at 18.97KiB/s ETA 30:56
[download]   5.4% of 36.35MiB at 18.87KiB/s ETA 31:05
[download]   5.5% of 36.35MiB at 18.95KiB/s ETA 30:57
[download]   5.5% of 36.35MiB at 18.85KiB/s ETA 31:05
[download]   5.6% of 36.35MiB at 18.84KiB/s ETA 31:05
[download]   5.6% of 36.35MiB at 18.89KiB/s ETA 30:59
[download]   5.7% of 36.35MiB at 18.88KiB/s ETA 30:59
[download]   5.8% of 36.35MiB at 18.90KiB/s ETA 30:56
[download]   5.8% of 36.35MiB at 18.94KiB/s ETA 30:51
[download]   5.9% of 36.35MiB at 18.96KiB/s ETA 30:47
[download]   5.9% of 36.35MiB at 18.98KiB/s ETA 30:44
[download]   6.0% of 36.35MiB at 18.95KiB/s ETA 30:46
[download]   6.0% of 36.35MiB at 19.02KiB/s ETA 30:39
[download]   6.1% of 36.35MiB at 19.07KiB/s ETA 30:32
[download]   6.2% of 36.35MiB at 19.20KiB/s ETA 30:18
[download]   6.3% of 36.35MiB at 19.15KiB/s ETA 30:21
[download]   6.4% of 36.35MiB at 19.05KiB/s ETA 30:30
[download]   6.4% of 36.35MiB at 19.04KiB/s ETA 30:29
[download]   6.4% of 36.35MiB at 18.99KiB/s ETA 30:33
[download]   6.5% of 36.35MiB at 18.98KiB/s ETA 30:33
[download]   6.5% of 36.35MiB at 19.00KiB/s ETA 30:30
[download]   6.6% of 36.35MiB at 19.07KiB/s ETA 30:23
[download]   6.7% of 36.35MiB at 19.02KiB/s ETA 30:26
[download]   6.7% of 36.35MiB at 18.95KiB/s ETA 30:32
[download]   6.7% of 36.35MiB at 18.92KiB/s ETA 30:34
[download]   6.8% of 36.35MiB at 18.91KiB/s ETA 30:35
[download]   6.8% of 36.35MiB at 18.80KiB/s ETA 30:45
[download]   6.9% of 36.35MiB at 18.63KiB/s ETA 31:01
[download]   6.9% of 36.35MiB at 18.61KiB/s ETA 31:03
[download]   6.9% of 36.35MiB at 18.55KiB/s ETA 31:07
[download]   6.9% of 36.35MiB at 18.49KiB/s ETA 31:14
[download]   7.0% of 36.35MiB at 18.47KiB/s ETA 31:15
[download]   7.0% of 36.35MiB at 18.43KiB/s ETA 31:18
[download]   7.0% of 36.35MiB at 18.39KiB/s ETA 31:21
[download]   7.1% of 36.35MiB at 18.34KiB/s ETA 31:26
[download]   7.1% of 36.35MiB at 18.22KiB/s ETA 31:38
[download]   7.1% of 36.35MiB at 18.12KiB/s ETA 31:48
[download]   7.1% of 36.35MiB at 18.16KiB/s ETA 31:43
[download]   7.2% of 36.35MiB at 17.97KiB/s ETA 32:03
[download]   7.2% of 36.35MiB at 17.93KiB/s ETA 32:06
[download]   7.2% of 36.35MiB at 17.90KiB/s ETA 32:09
[download]   7.2% of 36.35MiB at 17.81KiB/s ETA 32:18
[download]   7.3% of 36.35MiB at 17.82KiB/s ETA 32:16
[download]   7.3% of 36.35MiB at 17.85KiB/s ETA 32:13
[download]   7.4% of 36.35MiB at 17.99KiB/s ETA 31:56
[download]   7.5% of 36.35MiB at 17.94KiB/s ETA 31:59
[download]   7.6% of 36.35MiB at 17.88KiB/s ETA 32:04
[download]   7.6% of 36.35MiB at 17.91KiB/s ETA 32:01
[download]   7.7% of 36.35MiB at 17.86KiB/s ETA 32:04
[download]   7.7% of 36.35MiB at 17.81KiB/s ETA 32:09
[download]   7.7% of 36.35MiB at 17.81KiB/s ETA 32:08
[download]   7.8% of 36.35MiB at 17.77KiB/s ETA 32:11
[download]   7.8% of 36.35MiB at 17.71KiB/s ETA 32:18
[download]   7.8% of 36.35MiB at 17.51KiB/s ETA 32:39
[download]   7.9% of 36.35MiB at 17.43KiB/s ETA 32:48
[download]   7.9% of 36.35MiB at 17.46KiB/s ETA 32:45
[download]   7.9% of 36.35MiB at 17.40KiB/s ETA 32:50
[download]   7.9% of 36.35MiB at 17.40KiB/s ETA 32:50
[download]   8.0% of 36.35MiB at 17.38KiB/s ETA 32:51
[download]   8.0% of 36.35MiB at 17.38KiB/s ETA 32:50
[download]   8.0% of 36.35MiB at 17.37KiB/s ETA 32:50
[download]   8.1% of 36.35MiB at 17.37KiB/s ETA 32:49
[download]   8.1% of 36.35MiB at 17.32KiB/s ETA 32:55
[download]   8.2% of 36.35MiB at 17.32KiB/s ETA 32:53
[download]   8.2% of 36.35MiB at 17.34KiB/s ETA 32:50
[download]   8.3% of 36.35MiB at 17.31KiB/s ETA 32:52
[download]   8.3% of 36.35MiB at 17.16KiB/s ETA 33:09
[download]   8.3% of 36.35MiB at 17.19KiB/s ETA 33:05
[download]   8.4% of 36.35MiB at 17.15KiB/s ETA 33:09
[download]   8.4% of 36.35MiB at 17.15KiB/s ETA 33:08
[download]   8.4% of 36.35MiB at 17.08KiB/s ETA 33:15
[download]   8.5% of 36.35MiB at 17.02KiB/s ETA 33:22
[download]   8.5% of 36.35MiB at 17.02KiB/s ETA 33:21
[download]   8.5% of 36.35MiB at 16.97KiB/s ETA 33:26
[download]   8.6% of 36.35MiB at 16.98KiB/s ETA 33:24
[download]   8.6% of 36.35MiB at 16.86KiB/s ETA 33:37
[download]   8.6% of 36.35MiB at 16.88KiB/s ETA 33:34
[download]   8.7% of 36.35MiB at 16.80KiB/s ETA 33:42
[download]   8.7% of 36.35MiB at 16.77KiB/s ETA 33:45
[download]   8.8% of 36.35MiB at 16.75KiB/s ETA 33:47
[download]   8.8% of 36.35MiB at 16.74KiB/s ETA 33:48
[download]   8.8% of 36.35MiB at 16.71KiB/s ETA 33:51
[download]   8.9% of 36.35MiB at 16.63KiB/s ETA 33:59
[download]   8.9% of 36.35MiB at 16.63KiB/s ETA 33:59
[download]   8.9% of 36.35MiB at 16.61KiB/s ETA 34:01
[download]   9.0% of 36.35MiB at 16.61KiB/s ETA 34:00
[download]   9.0% of 36.35MiB at 16.62KiB/s ETA 33:57
[download]   9.1% of 36.35MiB at 16.65KiB/s ETA 33:53
[download]   9.1% of 36.35MiB at 16.70KiB/s ETA 33:45
[download]   9.2% of 36.35MiB at 16.75KiB/s ETA 33:38
[download]   9.3% of 36.35MiB at 16.77KiB/s ETA 33:34
[download]   9.3% of 36.35MiB at 16.78KiB/s ETA 33:31
[download]   9.4% of 36.35MiB at 16.76KiB/s ETA 33:32
[download]   9.4% of 36.35MiB at 16.78KiB/s ETA 33:29
[download]   9.5% of 36.35MiB at 16.82KiB/s ETA 33:23
[download]   9.6% of 36.35MiB at 16.82KiB/s ETA 33:22
[download]   9.6% of 36.35MiB at 16.84KiB/s ETA 33:18
[download]   9.7% of 36.35MiB at 16.88KiB/s ETA 33:12
[download]   9.7% of 36.35MiB at 16.94KiB/s ETA 33:03
[download]   9.8% of 36.35MiB at 17.00KiB/s ETA 32:55
[download]   9.9% of 36.35MiB at 17.09KiB/s ETA 32:43
[download]  10.0% of 36.35MiB at 17.25KiB/s ETA 32:21
[download]  10.2% of 36.35MiB at 17.44KiB/s ETA 31:57
[download]  10.3% of 36.35MiB at 17.58KiB/s ETA 31:38
[download]  10.4% of 36.35MiB at 17.67KiB/s ETA 31:26
[download]  10.6% of 36.35MiB at 17.82KiB/s ETA 31:08
[download]  10.7% of 36.35MiB at 18.07KiB/s ETA 30:38
[download]  11.0% of 36.35MiB at 18.39KiB/s ETA 30:02
[download]  11.2% of 36.35MiB at 18.66KiB/s ETA 29:30
[download]  11.4% of 36.35MiB at 18.83KiB/s ETA 29:11
[download]  11.6% of 36.35MiB at 19.08KiB/s ETA 28:45
[download]  11.8% of 36.35MiB at 19.27KiB/s ETA 28:24
[download]  11.9% of 36.35MiB at 19.44KiB/s ETA 28:06
[download]  12.1% of 36.35MiB at 19.60KiB/s ETA 27:50
[download]  12.2% of 36.35MiB at 19.75KiB/s ETA 27:34
[download]  12.4% of 36.35MiB at 19.92KiB/s ETA 27:17
[download]  12.5% of 36.35MiB at 20.06KiB/s ETA 27:03
[download]  12.7% of 36.35MiB at 20.28KiB/s ETA 26:42
[download]  12.9% of 36.35MiB at 20.43KiB/s ETA 26:27
[download]  13.0% of 36.35MiB at 20.58KiB/s ETA 26:13
[download]  13.2% of 36.35MiB at 20.78KiB/s ETA 25:55
[download]  13.4% of 36.35MiB at 20.95KiB/s ETA 25:39
[download]  13.6% of 36.35MiB at 21.19KiB/s ETA 25:18
[download]  13.8% of 36.35MiB at 21.38KiB/s ETA 25:02
[download]  13.9% of 36.35MiB at 21.57KiB/s ETA 24:45
[download]  14.1% of 36.35MiB at 21.78KiB/s ETA 24:27
[download]  14.4% of 36.35MiB at 22.06KiB/s ETA 24:05
[download]  14.6% of 36.35MiB at 22.28KiB/s ETA 23:47
[download]  14.8% of 36.35MiB at 22.64KiB/s ETA 23:20
[download]  15.2% of 36.35MiB at 23.08KiB/s ETA 22:48
[download]  15.5% of 36.35MiB at 23.51KiB/s ETA 22:17
[download]  15.9% of 36.35MiB at 24.00KiB/s ETA 21:44
[download]  16.3% of 36.35MiB at 24.47KiB/s ETA 21:13
[download]  16.6% of 36.35MiB at 24.79KiB/s ETA 20:52
[download]  16.9% of 36.35MiB at 25.14KiB/s ETA 20:30
[download]  17.2% of 36.35MiB at 25.56KiB/s ETA 20:05
[download]  17.7% of 36.35MiB at 26.09KiB/s ETA 19:34
[download]  18.1% of 36.35MiB at 26.57KiB/s ETA 19:07
[download]  18.4% of 36.35MiB at 26.98KiB/s ETA 18:45
[download]  18.8% of 36.35MiB at 27.43KiB/s ETA 18:21
[download]  19.2% of 36.35MiB at 27.85KiB/s ETA 18:00
[download]  19.7% of 36.35MiB at 28.50KiB/s ETA 17:29
[download]  20.2% of 36.35MiB at 29.05KiB/s ETA 17:03
[download]  20.6% of 36.35MiB at 29.53KiB/s ETA 16:41
[download]  20.9% of 36.35MiB at 29.97KiB/s ETA 16:22
[download]  21.4% of 36.35MiB at 30.55KiB/s ETA 15:57
[download]  21.9% of 36.35MiB at 31.06KiB/s ETA 15:36
[download]  22.4% of 36.35MiB at 31.68KiB/s ETA 15:11
[download]  22.8% of 36.35MiB at 32.15KiB/s ETA 14:53
[download]  23.2% of 36.35MiB at 32.56KiB/s ETA 14:38
[download]  23.7% of 36.35MiB at 33.08KiB/s ETA 14:19
[download]  24.1% of 36.35MiB at 33.59KiB/s ETA 14:00
[download]  24.6% of 36.35MiB at 34.10KiB/s ETA 13:43
[download]  25.0% of 36.35MiB at 34.47KiB/s ETA 13:30
[download]  25.3% of 36.35MiB at 34.74KiB/s ETA 13:20
[download]  25.6% of 36.35MiB at 35.01KiB/s ETA 13:11
[download]  25.9% of 36.35MiB at 35.24KiB/s ETA 13:03
[download]  26.1% of 36.35MiB at 35.40KiB/s ETA 12:57
[download]  26.3% of 36.35MiB at 35.60KiB/s ETA 12:50
[download]  26.6% of 36.35MiB at 35.79KiB/s ETA 12:43
[download]  26.8% of 36.35MiB at 35.91KiB/s ETA 12:39
[download]  26.9% of 36.35MiB at 36.03KiB/s ETA 12:34
[download]  27.1% of 36.35MiB at 36.11KiB/s ETA 12:31
[download]  27.3% of 36.35MiB at 36.21KiB/s ETA 12:27
[download]  27.5% of 36.35MiB at 36.34KiB/s ETA 12:22
[download]  27.7% of 36.35MiB at 36.43KiB/s ETA 12:19
[download]  27.8% of 36.35MiB at 36.50KiB/s ETA 12:15
[download]  28.0% of 36.35MiB at 36.57KiB/s ETA 12:13
[download]  28.1% of 36.35MiB at 36.65KiB/s ETA 12:10
[download]  28.3% of 36.35MiB at 36.70KiB/s ETA 12:07
[download]  28.4% of 36.35MiB at 36.75KiB/s ETA 12:04
[download]  28.6% of 36.35MiB at 36.82KiB/s ETA 12:02
[download]  28.7% of 36.35MiB at 36.85KiB/s ETA 11:59
[download]  28.8% of 36.35MiB at 36.92KiB/s ETA 11:57
[download]  29.0% of 36.35MiB at 37.01KiB/s ETA 11:53
[download]  29.2% of 36.35MiB at 37.07KiB/s ETA 11:51
[download]  29.3% of 36.35MiB at 37.13KiB/s ETA 11:48
[download]  29.5% of 36.35MiB at 37.12KiB/s ETA 11:47
[download]  29.6% of 36.35MiB at 37.11KiB/s ETA 11:46
[download]  29.7% of 36.35MiB at 37.14KiB/s ETA 11:44
[download]  29.8% of 36.35MiB at 37.20KiB/s ETA 11:42
[download]  30.0% of 36.35MiB at 37.29KiB/s ETA 11:39
[download]  30.2% of 36.35MiB at 37.38KiB/s ETA 11:35
[download]  30.3% of 36.35MiB at 37.52KiB/s ETA 11:31
[download]  30.6% of 36.35MiB at 37.63KiB/s ETA 11:26
[download]  30.7% of 36.35MiB at 37.66KiB/s ETA 11:24
[download]  30.9% of 36.35MiB at 37.69KiB/s ETA 11:22
[download]  31.0% of 36.35MiB at 37.77KiB/s ETA 11:20
[download]  31.2% of 36.35MiB at 37.80KiB/s ETA 11:17
[download]  31.3% of 36.35MiB at 37.84KiB/s ETA 11:15
[download]  31.5% of 36.35MiB at 37.91KiB/s ETA 11:13
[download]  31.6% of 36.35MiB at 37.98KiB/s ETA 11:10
[download]  31.8% of 36.35MiB at 38.08KiB/s ETA 11:06
[download]  32.0% of 36.35MiB at 38.23KiB/s ETA 11:02
[download]  32.3% of 36.35MiB at 38.38KiB/s ETA 10:57
[download]  32.5% of 36.35MiB at 38.49KiB/s ETA 10:53
[download]  32.7% of 36.35MiB at 38.62KiB/s ETA 10:49
[download]  32.9% of 36.35MiB at 38.76KiB/s ETA 10:44
[download]  33.1% of 36.35MiB at 38.86KiB/s ETA 10:40
[download]  33.3% of 36.35MiB at 38.94KiB/s ETA 10:38
[download]  33.4% of 36.35MiB at 38.93KiB/s ETA 10:36
[download]  33.5% of 36.35MiB at 38.89KiB/s ETA 10:36
[download]  33.6% of 36.35MiB at 38.89KiB/s ETA 10:35
[download]  33.7% of 36.35MiB at 38.90KiB/s ETA 10:34
[download]  33.8% of 36.35MiB at 38.86KiB/s ETA 10:33
[download]  33.9% of 36.35MiB at 38.80KiB/s ETA 10:34
[download]  34.0% of 36.35MiB at 38.73KiB/s ETA 10:34
[download]  34.0% of 36.35MiB at 38.70KiB/s ETA 10:34
[download]  34.1% of 36.35MiB at 38.68KiB/s ETA 10:34
[download]  34.2% of 36.35MiB at 38.61KiB/s ETA 10:34
[download]  34.2% of 36.35MiB at 38.61KiB/s ETA 10:34
[download]  34.4% of 36.35MiB at 38.63KiB/s ETA 10:32
[download]  34.5% of 36.35MiB at 38.59KiB/s ETA 10:32
[download]  34.6% of 36.35MiB at 38.54KiB/s ETA 10:32
[download]  34.6% of 36.35MiB at 38.52KiB/s ETA 10:31
[download]  34.7% of 36.35MiB at 38.42KiB/s ETA 10:32
[download]  34.8% of 36.35MiB at 38.37KiB/s ETA 10:33
[download]  34.8% of 36.35MiB at 38.29KiB/s ETA 10:33
[download]  34.9% of 36.35MiB at 38.20KiB/s ETA 10:34
[download]  34.9% of 36.35MiB at 38.15KiB/s ETA 10:35
[download]  34.9% of 36.35MiB at 38.06KiB/s ETA 10:36
[download]  35.0% of 36.35MiB at 37.99KiB/s ETA 10:37
[download]  35.0% of 36.35MiB at 37.91KiB/s ETA 10:38
[download]  35.0% of 36.35MiB at 37.77KiB/s ETA 10:40
[download]  35.1% of 36.35MiB at 37.76KiB/s ETA 10:40
[download]  35.1% of 36.35MiB at 37.70KiB/s ETA 10:40
[download]  35.1% of 36.35MiB at 37.65KiB/s ETA 10:41
[download]  35.2% of 36.35MiB at 37.56KiB/s ETA 10:42
[download]  35.2% of 36.35MiB at 37.54KiB/s ETA 10:42
[download]  35.3% of 36.35MiB at 37.37KiB/s ETA 10:44
[download]  35.3% of 36.35MiB at 37.33KiB/s ETA 10:44
[download]  35.4% of 36.35MiB at 37.24KiB/s ETA 10:45
[download]  35.4% of 36.35MiB at 37.20KiB/s ETA 10:46
[download]  35.5% of 36.35MiB at 37.09KiB/s ETA 10:47
[download]  35.5% of 36.35MiB at 37.01KiB/s ETA 10:48
[download]  35.5% of 36.35MiB at 36.99KiB/s ETA 10:48
[download]  35.6% of 36.35MiB at 36.91KiB/s ETA 10:49
[download]  35.6% of 36.35MiB at 36.95KiB/s ETA 10:48
[download]  35.7% of 36.35MiB at 36.91KiB/s ETA 10:48
[download]  35.8% of 36.35MiB at 36.77KiB/s ETA 10:50
[download]  35.8% of 36.35MiB at 36.75KiB/s ETA 10:50
[download]  35.9% of 36.35MiB at 36.64KiB/s ETA 10:51
[download]  35.9% of 36.35MiB at 36.43KiB/s ETA 10:54
[download]  35.9% of 36.35MiB at 36.31KiB/s ETA 10:56
[download]  35.9% of 36.35MiB at 36.27KiB/s ETA 10:57
[download]  36.0% of 36.35MiB at 36.20KiB/s ETA 10:58
[download]  36.0% of 36.35MiB at 36.04KiB/s ETA 11:01
[download]  36.0% of 36.35MiB at 36.01KiB/s ETA 11:01
[download]  36.0% of 36.35MiB at 35.98KiB/s ETA 11:01
[download]  36.1% of 36.35MiB at 35.89KiB/s ETA 11:03
[download]  36.1% of 36.35MiB at 35.87KiB/s ETA 11:03
[download]  36.2% of 36.35MiB at 35.81KiB/s ETA 11:03
[download]  36.2% of 36.35MiB at 35.74KiB/s ETA 11:04
[download]  36.3% of 36.35MiB at 35.67KiB/s ETA 11:05
[download]  36.3% of 36.35MiB at 35.65KiB/s ETA 11:05
[download]  36.3% of 36.35MiB at 35.64KiB/s ETA 11:04
[download]  36.4% of 36.35MiB at 35.65KiB/s ETA 11:03
[download]  36.5% of 36.35MiB at 35.61KiB/s ETA 11:03
[download]  36.6% of 36.35MiB at 35.48KiB/s ETA 11:05
[download]  36.6% of 36.35MiB at 35.40KiB/s ETA 11:06
[download]  36.7% of 36.35MiB at 35.35KiB/s ETA 11:06
[download]  36.7% of 36.35MiB at 35.28KiB/s ETA 11:07
[download]  36.7% of 36.35MiB at 35.22KiB/s ETA 11:08
[download]  36.8% of 36.35MiB at 35.15KiB/s ETA 11:09
[download]  36.8% of 36.35MiB at 35.09KiB/s ETA 11:10
[download]  36.8% of 36.35MiB at 35.04KiB/s ETA 11:11
[download]  36.9% of 36.35MiB at 34.96KiB/s ETA 11:12
[download]  36.9% of 36.35MiB at 34.91KiB/s ETA 11:13
[download]  36.9% of 36.35MiB at 34.87KiB/s ETA 11:13
[download]  37.0% of 36.35MiB at 34.77KiB/s ETA 11:15
[download]  37.0% of 36.35MiB at 34.72KiB/s ETA 11:15
[download]  37.0% of 36.35MiB at 34.62KiB/s ETA 11:17
[download]  37.0% of 36.35MiB at 34.52KiB/s ETA 11:19
[download]  37.0% of 36.35MiB at 34.45KiB/s ETA 11:20
[download]  37.1% of 36.35MiB at 34.37KiB/s ETA 11:21
[download]  37.1% of 36.35MiB at 34.33KiB/s ETA 11:22
[download]  37.1% of 36.35MiB at 34.31KiB/s ETA 11:22
[download]  37.1% of 36.35MiB at 34.27KiB/s ETA 11:22
[download]  37.2% of 36.35MiB at 34.26KiB/s ETA 11:22
[download]  37.3% of 36.35MiB at 34.22KiB/s ETA 11:22
[download]  37.3% of 36.35MiB at 34.17KiB/s ETA 11:22
[download]  37.4% of 36.35MiB at 34.15KiB/s ETA 11:22
[download]  37.4% of 36.35MiB at 34.07KiB/s ETA 11:23
[download]  37.5% of 36.35MiB at 34.05KiB/s ETA 11:23
[download]  37.5% of 36.35MiB at 34.01KiB/s ETA 11:23
[download]  37.6% of 36.35MiB at 34.02KiB/s ETA 11:23
[download]  37.7% of 36.35MiB at 34.06KiB/s ETA 11:21
[download]  37.8% of 36.35MiB at 34.12KiB/s ETA 11:18
[download]  38.0% of 36.35MiB at 34.13KiB/s ETA 11:16
[download]  38.1% of 36.35MiB at 34.12KiB/s ETA 11:15
[download]  38.2% of 36.35MiB at 34.11KiB/s ETA 11:14
[download]  38.3% of 36.35MiB at 34.13KiB/s ETA 11:13
[download]  38.4% of 36.35MiB at 34.11KiB/s ETA 11:12
[download]  38.4% of 36.35MiB at 34.10KiB/s ETA 11:12
[download]  38.5% of 36.35MiB at 34.08KiB/s ETA 11:11
[download]  38.6% of 36.35MiB at 34.11KiB/s ETA 11:10
[download]  38.8% of 36.35MiB at 34.14KiB/s ETA 11:07
[download]  38.9% of 36.35MiB at 34.12KiB/s ETA 11:06
[download]  39.0% of 36.35MiB at 34.11KiB/s ETA 11:06
[download]  39.0% of 36.35MiB at 34.07KiB/s ETA 11:06
[download]  39.1% of 36.35MiB at 34.03KiB/s ETA 11:06
[download]  39.1% of 36.35MiB at 34.01KiB/s ETA 11:06
[download]  39.2% of 36.35MiB at 33.97KiB/s ETA 11:06
[download]  39.3% of 36.35MiB at 34.00KiB/s ETA 11:05
[download]  39.4% of 36.35MiB at 34.04KiB/s ETA 11:03
[download]  39.5% of 36.35MiB at 33.99KiB/s ETA 11:02
[download]  39.6% of 36.35MiB at 33.97KiB/s ETA 11:01
[download]  39.7% of 36.35MiB at 33.92KiB/s ETA 11:01
[download]  39.7% of 36.35MiB at 33.94KiB/s ETA 11:01
[download]  39.8% of 36.35MiB at 33.97KiB/s ETA 10:59
[download]  40.0% of 36.35MiB at 34.00KiB/s ETA 10:57
[download]  40.1% of 36.35MiB at 34.04KiB/s ETA 10:55
[download]  40.3% of 36.35MiB at 34.06KiB/s ETA 10:52
[download]  40.4% of 36.35MiB at 34.07KiB/s ETA 10:51
[download]  40.5% of 36.35MiB at 34.08KiB/s ETA 10:50
[download]  40.6% of 36.35MiB at 34.07KiB/s ETA 10:49
[download]  40.7% of 36.35MiB at 34.01KiB/s ETA 10:49
[download]  40.7% of 36.35MiB at 34.00KiB/s ETA 10:49
