66.42.115.243
storage is already mounted
Directory is already present
[youtube] OV69aPcMW_4: Downloading webpage
[youtube] Downloading just video OV69aPcMW_4 because of --no-playlist
[download]  91.5% of 194.46MiB at  2.61MiB/s ETA 00:06
[download]  92.4% of 194.46MiB at  2.59MiB/s ETA 00:05
[download]  93.2% of 194.46MiB at  2.58MiB/s ETA 00:05
[download]  94.1% of 194.46MiB at  2.57MiB/s ETA 00:04
[download]  95.0% of 194.46MiB at  2.56MiB/s ETA 00:03
[download]  96.1% of 194.46MiB at  2.55MiB/s ETA 00:02
[download]  97.1% of 194.46MiB at  2.54MiB/s ETA 00:02
[download]  98.0% of 194.46MiB at  2.53MiB/s ETA 00:01
[download]  99.0% of 194.46MiB at  2.53MiB/s ETA 00:00
[download] 100.0% of 194.46MiB at  2.52MiB/s ETA 00:00
[download] 100% of 194.46MiB in 01:22
149.28.113.108
storage is already mounted
Directory is already present
[youtube] Lz2RBhoApTU: Downloading webpage
45.77.199.71
storage is already mounted
Directory is already present
[youtube] X7i2oyKZut8: Downloading webpage
[youtube] Downloading just video X7i2oyKZut8 because of --no-playlist
[download] Destination: دعاء خاشع وجميل ليلة 29 رمضان 1437 هـ للشيخ عادل الكلباني-X7i2oyKZut8.mp4

[download]   0.0% of 242.42MiB at  3.00KiB/s ETA 22:59:00
[download]   0.0% of 242.42MiB at  8.99KiB/s ETA 07:39:58
[download]   0.0% of 242.42MiB at 20.91KiB/s ETA 03:17:49
[download]   0.0% of 242.42MiB at 44.11KiB/s ETA 01:33:47
[download]   0.0% of 242.42MiB at 90.92KiB/s ETA 45:30
[download]   0.0% of 242.42MiB at 184.23KiB/s ETA 22:27
[download]   0.1% of 242.42MiB at 318.65KiB/s ETA 12:58
[download]   0.1% of 242.42MiB at 577.88KiB/s ETA 07:09
[download]   0.2% of 242.42MiB at  1.02MiB/s ETA 03:56
[download]   0.4% of 242.42MiB at  1.87MiB/s ETA 02:09
[download]   0.8% of 242.42MiB at  3.52MiB/s ETA 01:08
[download]   1.6% of 242.42MiB at  1.04MiB/s ETA 03:49
[download]   2.1% of 242.42MiB at 954.43KiB/s ETA 04:14
[download]   2.3% of 242.42MiB at 880.24KiB/s ETA 04:35
[download]   2.6% of 242.42MiB at 830.93KiB/s ETA 04:51
[download]   2.8% of 242.42MiB at 821.89KiB/s ETA 04:53
[download]   3.1% of 242.42MiB at 800.73KiB/s ETA 05:00
[download]   3.3% of 242.42MiB at 805.04KiB/s ETA 04:58
[download]   3.7% of 242.42MiB at 827.28KiB/s ETA 04:49
[download]   4.1% of 242.42MiB at 844.47KiB/s ETA 04:41
[download]   4.5% of 242.42MiB at 871.13KiB/s ETA 04:32
[download]   5.0% of 242.42MiB at 896.88KiB/s ETA 04:22
[download]   5.5% of 242.42MiB at 912.37KiB/s ETA 04:17
[download]   6.0% of 242.42MiB at 930.87KiB/s ETA 04:10
[download]   6.5% of 242.42MiB at 951.76KiB/s ETA 04:03
[download]   7.0% of 242.42MiB at 977.39KiB/s ETA 03:56
[download]   7.6% of 242.42MiB at 1016.81KiB/s ETA 03:45
[download]   8.4% of 242.42MiB at  1.05MiB/s ETA 03:31
[download]   9.4% of 242.42MiB at  1.12MiB/s ETA 03:15
[download]  10.5% of 242.42MiB at  1.20MiB/s ETA 03:01
[download]  11.6% of 242.42MiB at  1.28MiB/s ETA 02:47
[download]  13.0% of 242.42MiB at  1.37MiB/s ETA 02:34
[download]  14.3% of 242.42MiB at  1.44MiB/s ETA 02:24
[download]  15.6% of 242.42MiB at  1.51MiB/s ETA 02:15
[download]  17.0% of 242.42MiB at  1.59MiB/s ETA 02:06
[download]  18.4% of 242.42MiB at  1.64MiB/s ETA 02:00
[download]  19.6% of 242.42MiB at  1.69MiB/s ETA 01:55
[download]  20.8% of 242.42MiB at  1.74MiB/s ETA 01:50
[download]  22.2% of 242.42MiB at  1.79MiB/s ETA 01:45
[download]  23.5% of 242.42MiB at  1.84MiB/s ETA 01:40
[download]  25.1% of 242.42MiB at  1.92MiB/s ETA 01:34
[download]  26.8% of 242.42MiB at  2.01MiB/s ETA 01:28
[download]  28.4% of 242.42MiB at  2.09MiB/s ETA 01:23
[download]  30.1% of 242.42MiB at  2.15MiB/s ETA 01:18
[download]  31.7% of 242.42MiB at  2.22MiB/s ETA 01:14
[download]  33.4% of 242.42MiB at  2.29MiB/s ETA 01:10
[download]  35.0% of 242.42MiB at  2.34MiB/s ETA 01:07
[download]  36.7% of 242.42MiB at  2.39MiB/s ETA 01:04
[download]  38.3% of 242.42MiB at  2.44MiB/s ETA 01:01
[download]  40.0% of 242.42MiB at  2.49MiB/s ETA 00:58
[download]  41.6% of 242.42MiB at  2.52MiB/s ETA 00:56
[download]  43.1% of 242.42MiB at  2.52MiB/s ETA 00:54
[download]  44.2% of 242.42MiB at  2.54MiB/s ETA 00:53
[download]  45.5% of 242.42MiB at  2.54MiB/s ETA 00:51
[download]  46.7% of 242.42MiB at  2.56MiB/s ETA 00:50
[download]  48.1% of 242.42MiB at  2.56MiB/s ETA 00:49
[download]  49.2% of 242.42MiB at  2.57MiB/s ETA 00:47
[download]  50.6% of 242.42MiB at  2.59MiB/s ETA 00:46
[download]  51.8% of 242.42MiB at  2.60MiB/s ETA 00:44
[download]  53.3% of 242.42MiB at  2.62MiB/s ETA 00:43
[download]  54.8% of 242.42MiB at  2.65MiB/s ETA 00:41
[download]  56.5% of 242.42MiB at  2.67MiB/s ETA 00:39
[download]  58.0% of 242.42MiB at  2.69MiB/s ETA 00:37
[download]  59.6% of 242.42MiB at  2.72MiB/s ETA 00:36
[download]  61.2% of 242.42MiB at  2.74MiB/s ETA 00:34
[download]  62.9% of 242.42MiB at  2.78MiB/s ETA 00:32
[download]  64.5% of 242.42MiB at  2.83MiB/s ETA 00:30
[download]  66.2% of 242.42MiB at  2.86MiB/s ETA 00:28
[download]  67.8% of 242.42MiB at  2.91MiB/s ETA 00:26
[download]  69.5% of 242.42MiB at  2.95MiB/s ETA 00:25
[download]  71.1% of 242.42MiB at  3.00MiB/s ETA 00:23
[download]  72.8% of 242.42MiB at  3.02MiB/s ETA 00:21
[download]  74.4% of 242.42MiB at  3.04MiB/s ETA 00:20
[download]  76.0% of 242.42MiB at  3.04MiB/s ETA 00:19
[download]  77.3% of 242.42MiB at  3.03MiB/s ETA 00:18
[download]  78.5% of 242.42MiB at  3.03MiB/s ETA 00:17
[download]  79.7% of 242.42MiB at  3.03MiB/s ETA 00:16
[download]  80.9% of 242.42MiB at  3.03MiB/s ETA 00:15
[download]  82.1% of 242.42MiB at  3.03MiB/s ETA 00:14
[download]  83.4% of 242.42MiB at  3.03MiB/s ETA 00:13
[download]  84.5% of 242.42MiB at  3.04MiB/s ETA 00:12
[download]  86.2% of 242.42MiB at  3.05MiB/s ETA 00:10
[download]  87.8% of 242.42MiB at  3.06MiB/s ETA 00:09
[download]  89.3% of 242.42MiB at  3.07MiB/s ETA 00:08
[download]  91.0% of 242.42MiB at  3.08MiB/s ETA 00:07
[download]  92.5% of 242.42MiB at  3.09MiB/s ETA 00:05
[download]  94.2% of 242.42MiB at  3.10MiB/s ETA 00:04
[download]  95.7% of 242.42MiB at  3.11MiB/s ETA 00:03
[download]  97.3% of 242.42MiB at  3.12MiB/s ETA 00:02
[download]  98.8% of 242.42MiB at  3.13MiB/s ETA 00:00
[download] 100.0% of 242.42MiB at  3.14MiB/s ETA 00:00
[download] 100% of 242.42MiB in 01:19
45.77.114.93
storage is already mounted
Directory is already present
[youtube] xunJMfwhygQ: Downloading webpage
[youtube] Downloading just video xunJMfwhygQ because of --no-playlist
[download] Destination: جزء عم من تراويح الليلة التاسعة والعشرون . رمضان 1437 هـ للشيخ عادل الكلباني-xunJMfwhygQ.mp4

[download]   0.0% of 123.84MiB at  1.15KiB/s ETA 30:41:40
[download]   0.0% of 123.84MiB at  2.46KiB/s ETA 14:17:48
[download]   0.0% of 123.84MiB at  5.08KiB/s ETA 06:55:38
[download]   0.0% of 123.84MiB at 10.31KiB/s ETA 03:25:00
[download]   0.0% of 123.84MiB at 20.76KiB/s ETA 01:41:48
[download]   0.0% of 123.84MiB at 41.42KiB/s ETA 51:00
[download]   0.1% of 123.84MiB at 82.67KiB/s ETA 25:33
[download]   0.1% of 123.84MiB at 154.61KiB/s ETA 13:39
[download]   0.2% of 123.84MiB at 277.86KiB/s ETA 07:35
[download]   0.5% of 123.84MiB at 481.64KiB/s ETA 04:22
[download]   0.9% of 123.84MiB at 788.06KiB/s ETA 02:39
[download]   1.9% of 123.84MiB at  1.13MiB/s ETA 01:47
[download]   3.6% of 123.84MiB at  1.61MiB/s ETA 01:14
[download]   5.9% of 123.84MiB at  2.05MiB/s ETA 00:56
[download]   8.8% of 123.84MiB at  2.49MiB/s ETA 00:45
[download]  12.0% of 123.84MiB at  2.78MiB/s ETA 00:39
[download]  15.2% of 123.84MiB at  3.04MiB/s ETA 00:34
[download]  18.5% of 123.84MiB at  3.28MiB/s ETA 00:30
[download]  21.7% of 123.84MiB at  3.44MiB/s ETA 00:28
[download]  24.9% of 123.84MiB at  3.54MiB/s ETA 00:26
[download]  28.2% of 123.84MiB at  3.68MiB/s ETA 00:24
[download]  31.4% of 123.84MiB at  3.73MiB/s ETA 00:22
[download]  34.6% of 123.84MiB at  3.79MiB/s ETA 00:21
[download]  37.8% of 123.84MiB at  3.81MiB/s ETA 00:20
[download]  41.1% of 123.84MiB at  3.82MiB/s ETA 00:19
[download]  44.3% of 123.84MiB at  3.75MiB/s ETA 00:18
[download]  46.7% of 123.84MiB at  3.80MiB/s ETA 00:17
[download]  49.9% of 123.84MiB at  3.84MiB/s ETA 00:16
[download]  53.2% of 123.84MiB at  3.86MiB/s ETA 00:15
[download]  56.4% of 123.84MiB at  3.89MiB/s ETA 00:13
[download]  59.6% of 123.84MiB at  3.99MiB/s ETA 00:12
[download]  62.9% of 123.84MiB at  4.10MiB/s ETA 00:11
[download]  66.1% of 123.84MiB at  4.16MiB/s ETA 00:10
[download]  69.3% of 123.84MiB at  4.24MiB/s ETA 00:08
[download]  72.6% of 123.84MiB at  4.31MiB/s ETA 00:07
[download]  75.8% of 123.84MiB at  4.40MiB/s ETA 00:06
[download]  79.0% of 123.84MiB at  4.44MiB/s ETA 00:05
[download]  82.2% of 123.84MiB at  4.50MiB/s ETA 00:04
[download]  85.5% of 123.84MiB at  4.54MiB/s ETA 00:03
[download]  88.7% of 123.84MiB at  4.52MiB/s ETA 00:03
[download]  91.9% of 123.84MiB at  4.52MiB/s ETA 00:02
[download]  95.1% of 123.84MiB at  4.54MiB/s ETA 00:01
[download]  98.4% of 123.84MiB at  4.58MiB/s ETA 00:00
[download] 100.0% of 123.84MiB at  4.59MiB/s ETA 00:00
[download] 100% of 123.84MiB in 00:28
107.191.43.106
storage is already mounted
Directory is already present
[youtube] f5AhFwz9XE8: Downloading webpage
[youtube] Downloading just video f5AhFwz9XE8 because of --no-playlist
[download] Destination: بكى وابكى في مسك الختام .. دعاء القنوت ليلة 30 رمضان 1437 هـ للشيخ عادل الكلباني-f5AhFwz9XE8.mp4

[download]   0.0% of 31.36MiB at  1.03KiB/s ETA 08:39:58
[download]   0.0% of 31.36MiB at  2.09KiB/s ETA 04:16:19
[download]   0.0% of 31.36MiB at  3.88KiB/s ETA 02:18:03
[download]   0.0% of 31.36MiB at  7.75KiB/s ETA 01:09:03
[download]   0.1% of 31.36MiB at 15.52KiB/s ETA 34:28
[download]   0.1% of 31.36MiB at 31.02KiB/s ETA 17:14
[download]   0.2% of 31.36MiB at 62.01KiB/s ETA 08:36
[download]   0.4% of 31.36MiB at 117.01KiB/s ETA 04:33
[download]   0.8% of 31.36MiB at 213.03KiB/s ETA 02:29
[download]   1.6% of 31.36MiB at 408.36KiB/s ETA 01:17
[download]   3.3% of 31.36MiB at 735.43KiB/s ETA 00:42
[download]   6.6% of 31.36MiB at  1.08MiB/s ETA 00:27
[download]  13.1% of 31.36MiB at  1.57MiB/s ETA 00:17
[download]  22.4% of 31.36MiB at  2.11MiB/s ETA 00:11
[download]  35.2% of 31.36MiB at  2.55MiB/s ETA 00:07
[download]  48.0% of 31.36MiB at  2.86MiB/s ETA 00:05
[download]  60.7% of 31.36MiB at  3.17MiB/s ETA 00:03
[download]  73.5% of 31.36MiB at  3.50MiB/s ETA 00:02
[download]  86.2% of 31.36MiB at  3.64MiB/s ETA 00:01
[download]  99.0% of 31.36MiB at  3.76MiB/s ETA 00:00
[download] 100.0% of 31.36MiB at  3.75MiB/s ETA 00:00
[download] 100% of 31.36MiB in 00:10
155.138.136.130
storage is already mounted
Directory is already present
[youtube] PzDQip_pQZE: Downloading webpage
[youtube] Downloading just video PzDQip_pQZE because of --no-playlist
[download] Destination: تلاوة خاشعة مبكية من ختام سورة يوسف من قيام ليلة  23 رمضان 1437 للشيخ عادل الكلباني-PzDQip_pQZE.mp4

[download]   0.0% of 23.26MiB at  6.45KiB/s ETA 01:01:29
[download]   0.0% of 23.26MiB at 19.33KiB/s ETA 20:31
[download]   0.0% of 23.26MiB at 45.04KiB/s ETA 08:48
[download]   0.1% of 23.26MiB at 95.53KiB/s ETA 04:09
[download]   0.1% of 23.26MiB at 196.71KiB/s ETA 02:00
[download]   0.3% of 23.26MiB at 398.12KiB/s ETA 00:59
[download]   0.5% of 23.26MiB at 515.38KiB/s ETA 00:45
[download]   1.1% of 23.26MiB at 775.96KiB/s ETA 00:30
[download]   2.1% of 23.26MiB at  1.26MiB/s ETA 00:18
[download]   4.3% of 23.26MiB at  2.13MiB/s ETA 00:10
[download]   8.6% of 23.26MiB at  3.70MiB/s ETA 00:05
[download]  17.2% of 23.26MiB at  1.15MiB/s ETA 00:16
[download]  21.5% of 23.26MiB at  1.01MiB/s ETA 00:18
[download]  24.4% of 23.26MiB at 984.34KiB/s ETA 00:18
[download]  27.5% of 23.26MiB at 966.75KiB/s ETA 00:17
[download]  31.0% of 23.26MiB at 968.62KiB/s ETA 00:16
[download]  35.1% of 23.26MiB at 976.07KiB/s ETA 00:15
[download]  39.5% of 23.26MiB at 1003.86KiB/s ETA 00:14
[download]  45.0% of 23.26MiB at  1.02MiB/s ETA 00:12
[download]  51.5% of 23.26MiB at  1.08MiB/s ETA 00:10
[download]  59.0% of 23.26MiB at  1.14MiB/s ETA 00:08
[download]  67.2% of 23.26MiB at  1.20MiB/s ETA 00:06
[download]  74.8% of 23.26MiB at  1.28MiB/s ETA 00:04
[download]  89.3% of 23.26MiB at  1.37MiB/s ETA 00:01
[download]  98.6% of 23.26MiB at  1.43MiB/s ETA 00:00
[download] 100.0% of 23.26MiB at  1.44MiB/s ETA 00:00
[download] 100% of 23.26MiB in 00:18
155.138.206.95
storage is already mounted
Directory is already present
[youtube] EF4z5bp34IU: Downloading webpage
[youtube] Downloading just video EF4z5bp34IU because of --no-playlist
[download] Destination: اللهم انصر جنودنا  .. من دعاء القنوت ليلة  25 رمضان 1437 للشيخ عادل الكلباني-EF4z5bp34IU.mp4

[download]   0.0% of 10.28MiB at  1.70KiB/s ETA 01:43:13
[download]   0.0% of 10.28MiB at  4.58KiB/s ETA 38:15
[download]   0.1% of 10.28MiB at 10.31KiB/s ETA 17:00
[download]   0.1% of 10.28MiB at 21.54KiB/s ETA 08:08
[download]   0.3% of 10.28MiB at 43.92KiB/s ETA 03:58
[download]   0.5% of 10.28MiB at 87.50KiB/s ETA 01:59
[download]   1.0% of 10.28MiB at 155.69KiB/s ETA 01:06
[download]   2.1% of 10.28MiB at 275.38KiB/s ETA 00:37
[download]   4.1% of 10.28MiB at 475.91KiB/s ETA 00:21
[download]   8.3% of 10.28MiB at 647.13KiB/s ETA 00:14
[download]  16.5% of 10.28MiB at 944.14KiB/s ETA 00:09
[download]  33.1% of 10.28MiB at  1.06MiB/s ETA 00:06
[download]  45.3% of 10.28MiB at 981.18KiB/s ETA 00:05
[download]  52.6% of 10.28MiB at 994.34KiB/s ETA 00:05
[download]  62.9% of 10.28MiB at 1016.13KiB/s ETA 00:03
[download]  73.8% of 10.28MiB at 993.54KiB/s ETA 00:02
[download]  82.2% of 10.28MiB at 983.63KiB/s ETA 00:01
[download]  90.8% of 10.28MiB at 981.21KiB/s ETA 00:00
[download]  99.9% of 10.28MiB at 980.59KiB/s ETA 00:00
[download] 100.0% of 10.28MiB at 980.63KiB/s ETA 00:00
[download] 100% of 10.28MiB in 00:22
155.138.137.200
storage is already mounted
Directory is already present
[youtube] 91-3AOBK9xY: Downloading webpage
[youtube] Downloading just video 91-3AOBK9xY because of --no-playlist
[download] Destination: اللهم انزل علينا من رحمتك مايرضينا .. من دعاء القنوت ليلة 25 رمضان 1437 للشيخ عادل الكلباني-91-3AOBK9xY.mp4

[download]   0.0% of 5.82MiB at  1.30KiB/s ETA 01:16:08
[download]   0.0% of 5.82MiB at  3.00KiB/s ETA 33:03
[download]   0.1% of 5.82MiB at  6.40KiB/s ETA 15:30
[download]   0.2% of 5.82MiB at 13.18KiB/s ETA 07:31
[download]   0.3% of 5.82MiB at 26.72KiB/s ETA 03:42
[download]   0.7% of 5.82MiB at 53.80KiB/s ETA 01:49
[download]   1.4% of 5.82MiB at 107.92KiB/s ETA 00:54
[download]   2.8% of 5.82MiB at 203.76KiB/s ETA 00:28
[download]   5.6% of 5.82MiB at 314.20KiB/s ETA 00:17
[download]  11.2% of 5.82MiB at 559.37KiB/s ETA 00:09
[download]  22.4% of 5.82MiB at 894.48KiB/s ETA 00:05
[download]  44.8% of 5.82MiB at  1.53MiB/s ETA 00:02
[download]  89.6% of 5.82MiB at  1.78MiB/s ETA 00:00
[download] 100.0% of 5.82MiB at  1.91MiB/s ETA 00:00
[download] 100% of 5.82MiB in 00:06
104.238.144.178
storage is already mounted
Directory is already present
[youtube] URG5MAsWvMg: Downloading webpage
[youtube] Downloading just video URG5MAsWvMg because of --no-playlist
[download] Destination: دعاء خاشع جميل ليلة 24 رمضان 1437 للشيخ عادل الكلباني-URG5MAsWvMg.mp4

[download]   0.0% of 22.03MiB at  6.90KiB/s ETA 54:30
[download]   0.0% of 22.03MiB at 20.66KiB/s ETA 18:11
[download]   0.0% of 22.03MiB at 48.09KiB/s ETA 07:48
[download]   0.1% of 22.03MiB at 102.54KiB/s ETA 03:39
[download]   0.1% of 22.03MiB at 210.77KiB/s ETA 01:46
[download]   0.3% of 22.03MiB at 425.51KiB/s ETA 00:52
[download]   0.6% of 22.03MiB at 847.73KiB/s ETA 00:26
[download]   1.1% of 22.03MiB at  1.60MiB/s ETA 00:13
[download]   2.3% of 22.03MiB at  3.10MiB/s ETA 00:06
[download]   4.5% of 22.03MiB at  5.71MiB/s ETA 00:03
[download]   9.1% of 22.03MiB at 10.33MiB/s ETA 00:01
[download]  18.2% of 22.03MiB at  6.12MiB/s ETA 00:02
[download]  36.3% of 22.03MiB at  4.63MiB/s ETA 00:03
[download]  53.2% of 22.03MiB at  4.99MiB/s ETA 00:02
[download]  71.4% of 22.03MiB at  5.08MiB/s ETA 00:01
[download]  89.5% of 22.03MiB at  5.14MiB/s ETA 00:00
[download] 100.0% of 22.03MiB at  5.25MiB/s ETA 00:00
[download] 100% of 22.03MiB in 00:05
155.138.159.124
storage is already mounted
Directory is already present
[youtube] LUme2lGEyTs: Downloading webpage
[youtube] Downloading just video LUme2lGEyTs because of --no-playlist
[download] Destination: ( واصحاب اليمين ما اصحاب اليمين ) تلاوة خاشعة من تراويح 26 رمضان 1437 للشيخ عادل الكلباني-LUme2lGEyTs.mp4

[download]   0.0% of 6.15MiB at  4.81KiB/s ETA 21:48
[download]   0.0% of 6.15MiB at 14.42KiB/s ETA 07:16
[download]   0.1% of 6.15MiB at 33.61KiB/s ETA 03:07
[download]   0.2% of 6.15MiB at 71.61KiB/s ETA 01:27
[download]   0.5% of 6.15MiB at 147.77KiB/s ETA 00:42
[download]   1.0% of 6.15MiB at 299.80KiB/s ETA 00:20
[download]   2.0% of 6.15MiB at 384.86KiB/s ETA 00:16
[download]   4.0% of 6.15MiB at 543.25KiB/s ETA 00:11
[download]   8.1% of 6.15MiB at 687.13KiB/s ETA 00:08
[download]  16.2% of 6.15MiB at  1.01MiB/s ETA 00:05
[download]  32.5% of 6.15MiB at  1.61MiB/s ETA 00:02
[download]  65.0% of 6.15MiB at  2.28MiB/s ETA 00:00
[download] 100.0% of 6.15MiB at  2.88MiB/s ETA 00:00
[download] 100% of 6.15MiB in 00:04
149.28.251.83
storage is already mounted
Directory is already present
[youtube] FCVd_D9MyTs: Downloading webpage
[youtube] Downloading just video FCVd_D9MyTs because of --no-playlist
[download] Destination: ( فيهن خيرات حسان ) تلاوة خاشعة من تراويح 26 رمضان 1437 للشيخ عادل الكلباني-FCVd_D9MyTs.mp4

[download]   0.0% of 9.55MiB at  5.38KiB/s ETA 30:18
[download]   0.0% of 9.55MiB at 16.11KiB/s ETA 10:06
[download]   0.1% of 9.55MiB at 37.53KiB/s ETA 04:20
[download]   0.2% of 9.55MiB at 79.68KiB/s ETA 02:02
[download]   0.3% of 9.55MiB at 164.16KiB/s ETA 00:59
[download]   0.6% of 9.55MiB at 332.02KiB/s ETA 00:29
[download]   1.3% of 9.55MiB at 663.19KiB/s ETA 00:14
[download]   2.6% of 9.55MiB at  1.28MiB/s ETA 00:07
[download]   5.2% of 9.55MiB at  2.47MiB/s ETA 00:03
[download]  10.5% of 9.55MiB at  4.65MiB/s ETA 00:01
[download]  20.9% of 9.55MiB at  8.66MiB/s ETA 00:00
[download]  41.9% of 9.55MiB at  6.53MiB/s ETA 00:00
[download]  83.8% of 9.55MiB at  3.78MiB/s ETA 00:00
[download] 100.0% of 9.55MiB at  4.03MiB/s ETA 00:00
[download] 100% of 9.55MiB in 00:03
45.32.193.62
storage is already mounted
Directory is already present
[youtube] IkeeIcrsH04: Downloading webpage
[youtube] Downloading just video IkeeIcrsH04 because of --no-playlist
[download] Destination: ( كلوا واشربوا هنيئا بما كنتم تعملون ) تلاوة بديعة من تراويح 26 رمضان 1437 للشيخ عادل الكلباني-IkeeIcrsH04.mp4

[download]   0.0% of 3.90MiB at  8.49KiB/s ETA 07:50
[download]   0.1% of 3.90MiB at 25.41KiB/s ETA 02:37
[download]   0.2% of 3.90MiB at 59.10KiB/s ETA 01:07
[download]   0.4% of 3.90MiB at 123.94KiB/s ETA 00:32
[download]   0.8% of 3.90MiB at 253.64KiB/s ETA 00:15
[download]   1.6% of 3.90MiB at 508.93KiB/s ETA 00:07
[download]   3.2% of 3.90MiB at 1003.97KiB/s ETA 00:03
[download]   6.4% of 3.90MiB at  1.90MiB/s ETA 00:01
[download]  12.8% of 3.90MiB at  3.60MiB/s ETA 00:00
[download]  25.6% of 3.90MiB at  6.69MiB/s ETA 00:00
[download]  51.3% of 3.90MiB at 11.92MiB/s ETA 00:00
[download] 100.0% of 3.90MiB at  7.01MiB/s ETA 00:00
[download] 100% of 3.90MiB in 00:01
108.61.203.13
storage is already mounted
Directory is already present
[youtube] YFNVxWF2XTs: Downloading webpage
[youtube] Downloading just video YFNVxWF2XTs because of --no-playlist
[download] Destination: ( ادخلوا الجنة انتم و ازواجكم تحبرون ) تلاوة تحبيرية من تراويح 24 رمضان 1437 للشيخ عادل الكلباني-YFNVxWF2XTs.mp4

[download]   0.0% of 10.19MiB at  5.68KiB/s ETA 30:38
[download]   0.0% of 10.19MiB at 17.00KiB/s ETA 10:13
[download]   0.1% of 10.19MiB at 39.62KiB/s ETA 04:23
[download]   0.1% of 10.19MiB at 84.01KiB/s ETA 02:04
[download]   0.3% of 10.19MiB at 172.83KiB/s ETA 01:00
[download]   0.6% of 10.19MiB at 348.49KiB/s ETA 00:29
[download]   1.2% of 10.19MiB at 694.88KiB/s ETA 00:14
[download]   2.4% of 10.19MiB at  1.34MiB/s ETA 00:07
[download]   4.9% of 10.19MiB at  2.59MiB/s ETA 00:03
[download]   9.8% of 10.19MiB at  4.88MiB/s ETA 00:01
[download]  19.6% of 10.19MiB at  8.82MiB/s ETA 00:00
[download]  39.2% of 10.19MiB at  7.70MiB/s ETA 00:00
[download]  78.5% of 10.19MiB at  4.41MiB/s ETA 00:00
[download] 100.0% of 10.19MiB at  4.53MiB/s ETA 00:00
[download] 100% of 10.19MiB in 00:03
149.28.248.178
storage is already mounted
Directory is already present
[youtube] FUe5z6A-N0E: Downloading webpage
[youtube] Downloading just video FUe5z6A-N0E because of --no-playlist
[download] Destination: ( ربنا وسعت كل شئ رحمة وعلما ) تلاوة خاشعة من تراويح 23 رمضان 1437 للشيخ عادل الكلباني-FUe5z6A-N0E.mp4

[download]   0.0% of 3.68MiB at  2.34KiB/s ETA 26:46
[download]   0.1% of 3.68MiB at  7.02KiB/s ETA 08:55
[download]   0.2% of 3.68MiB at 16.33KiB/s ETA 03:50
[download]   0.4% of 3.68MiB at 34.93KiB/s ETA 01:47
[download]   0.8% of 3.68MiB at 71.85KiB/s ETA 00:51
[download]   1.7% of 3.68MiB at 145.18KiB/s ETA 00:25
[download]   3.4% of 3.68MiB at 290.44KiB/s ETA 00:12
[download]   6.8% of 3.68MiB at 572.53KiB/s ETA 00:06
[download]  13.6% of 3.68MiB at  1.10MiB/s ETA 00:02
[download]  27.2% of 3.68MiB at  2.10MiB/s ETA 00:01
[download]  54.4% of 3.68MiB at  2.19MiB/s ETA 00:00
[download] 100.0% of 3.68MiB at  2.15MiB/s ETA 00:00
[download] 100% of 3.68MiB in 00:04
45.76.31.31
storage is already mounted
Directory is already present
[youtube] QvK-jvV6tJE: Downloading webpage
[youtube] Downloading just video QvK-jvV6tJE because of --no-playlist
[download] Destination: ( وسيق الذين اتقوا ربهم الى الجنة زمرا ) تلاوة خاشعة من تراويح 23 رمضان 1437 للشيخ عادل الكلباني-QvK-jvV6tJE.mp4

