155.138.159.124
storage is already mounted
Directory is already present
[youtube] 5wzVCz_CLVY: Downloading webpage
[youtube] Downloading just video 5wzVCz_CLVY because of --no-playlist
[download]  11.1% of 231.70MiB at 778.83KiB/s ETA 04:30
[download]  11.4% of 231.70MiB at 784.98KiB/s ETA 04:27
[download]  11.8% of 231.70MiB at 784.88KiB/s ETA 04:26
[download]  12.2% of 231.70MiB at 790.26KiB/s ETA 04:23
[download]  12.6% of 231.70MiB at 803.82KiB/s ETA 04:17
[download]  13.3% of 231.70MiB at 814.76KiB/s ETA 04:12
[download]  13.7% of 231.70MiB at 817.41KiB/s ETA 04:10
[download]  14.1% of 231.70MiB at 824.61KiB/s ETA 04:07
[download]  14.6% of 231.70MiB at 831.26KiB/s ETA 04:03
[download]  15.1% of 231.70MiB at 821.22KiB/s ETA 04:05
[download]  15.3% of 231.70MiB at 796.79KiB/s ETA 04:12
[download]  15.4% of 231.70MiB at 777.69KiB/s ETA 04:17
[download]  15.5% of 231.70MiB at 769.05KiB/s ETA 04:20
[download]  15.6% of 231.70MiB at 757.84KiB/s ETA 04:24
[download]  15.7% of 231.70MiB at 752.07KiB/s ETA 04:25
[download]  15.9% of 231.70MiB at 744.95KiB/s ETA 04:27
[download]  16.0% of 231.70MiB at 740.07KiB/s ETA 04:29
[download]  16.2% of 231.70MiB at 734.28KiB/s ETA 04:30
[download]  16.4% of 231.70MiB at 726.57KiB/s ETA 04:32
[download]  16.6% of 231.70MiB at 715.56KiB/s ETA 04:36
[download]  16.7% of 231.70MiB at 708.16KiB/s ETA 04:39
[download]  16.8% of 231.70MiB at 704.13KiB/s ETA 04:40
[download]  17.0% of 231.70MiB at 699.82KiB/s ETA 04:41
[download]  17.2% of 231.70MiB at 696.66KiB/s ETA 04:42
[download]  17.4% of 231.70MiB at 692.18KiB/s ETA 04:43
[download]  17.5% of 231.70MiB at 688.84KiB/s ETA 04:43
[download]  17.7% of 231.70MiB at 680.44KiB/s ETA 04:46
[download]  17.9% of 231.70MiB at 673.41KiB/s ETA 04:49
[download]  18.0% of 231.70MiB at 670.39KiB/s ETA 04:50
[download]  18.2% of 231.70MiB at 665.65KiB/s ETA 04:51
[download]  18.3% of 231.70MiB at 660.56KiB/s ETA 04:53
[download]  18.5% of 231.70MiB at 658.19KiB/s ETA 04:53
[download]  18.7% of 231.70MiB at 654.25KiB/s ETA 04:54
[download]  18.9% of 231.70MiB at 650.38KiB/s ETA 04:56
[download]  19.0% of 231.70MiB at 646.28KiB/s ETA 04:57
[download]  19.2% of 231.70MiB at 646.07KiB/s ETA 04:56
[download]  19.4% of 231.70MiB at 645.66KiB/s ETA 04:55
[download]  19.7% of 231.70MiB at 641.58KiB/s ETA 04:56
[download]  19.9% of 231.70MiB at 640.62KiB/s ETA 04:56
[download]  20.1% of 231.70MiB at 641.91KiB/s ETA 04:55
[download]  20.5% of 231.70MiB at 647.47KiB/s ETA 04:51
[download]  21.0% of 231.70MiB at 656.84KiB/s ETA 04:45
[download]  21.6% of 231.70MiB at 663.27KiB/s ETA 04:40
[download]  22.0% of 231.70MiB at 667.41KiB/s ETA 04:37
[download]  22.4% of 231.70MiB at 672.68KiB/s ETA 04:33
[download]  22.9% of 231.70MiB at 675.59KiB/s ETA 04:30
[download]  23.3% of 231.70MiB at 677.02KiB/s ETA 04:28
[download]  23.6% of 231.70MiB at 674.87KiB/s ETA 04:28
[download]  23.9% of 231.70MiB at 665.47KiB/s ETA 04:31
[download]  24.0% of 231.70MiB at 662.28KiB/s ETA 04:32
[download]  24.1% of 231.70MiB at 658.98KiB/s ETA 04:33
[download]  24.3% of 231.70MiB at 654.92KiB/s ETA 04:34
[download]  24.4% of 231.70MiB at 655.15KiB/s ETA 04:33
[download]  24.7% of 231.70MiB at 657.50KiB/s ETA 04:31
[download]  25.1% of 231.70MiB at 659.24KiB/s ETA 04:29
[download]  25.4% of 231.70MiB at 659.68KiB/s ETA 04:28
[download]  25.7% of 231.70MiB at 660.94KiB/s ETA 04:26
[download]  26.0% of 231.70MiB at 658.87KiB/s ETA 04:26
[download]  26.3% of 231.70MiB at 657.33KiB/s ETA 04:26
[download]  26.5% of 231.70MiB at 656.92KiB/s ETA 04:25
[download]  26.7% of 231.70MiB at 655.83KiB/s ETA 04:25
[download]  27.0% of 231.70MiB at 652.91KiB/s ETA 04:25
[download]  27.2% of 231.70MiB at 650.95KiB/s ETA 04:25
[download]  27.4% of 231.70MiB at 649.64KiB/s ETA 04:25
[download]  27.6% of 231.70MiB at 649.42KiB/s ETA 04:24
[download]  27.8% of 231.70MiB at 648.49KiB/s ETA 04:24
[download]  28.1% of 231.70MiB at 649.58KiB/s ETA 04:22
[download]  28.4% of 231.70MiB at 652.72KiB/s ETA 04:20
[download]  28.9% of 231.70MiB at 656.24KiB/s ETA 04:17
[download]  29.3% of 231.70MiB at 657.69KiB/s ETA 04:15
[download]  29.6% of 231.70MiB at 658.65KiB/s ETA 04:13
[download]  29.9% of 231.70MiB at 661.56KiB/s ETA 04:11
[download]  30.4% of 231.70MiB at 661.14KiB/s ETA 04:09
[download]  30.7% of 231.70MiB at 660.64KiB/s ETA 04:08
[download]  30.9% of 231.70MiB at 657.51KiB/s ETA 04:09
[download]  31.1% of 231.70MiB at 655.25KiB/s ETA 04:09
[download]  31.3% of 231.70MiB at 652.00KiB/s ETA 04:10
[download]  31.4% of 231.70MiB at 651.30KiB/s ETA 04:09
[download]  31.6% of 231.70MiB at 648.98KiB/s ETA 04:09
[download]  31.8% of 231.70MiB at 645.51KiB/s ETA 04:10
[download]  32.0% of 231.70MiB at 643.43KiB/s ETA 04:10
[download]  32.1% of 231.70MiB at 641.21KiB/s ETA 04:11
[download]  32.3% of 231.70MiB at 639.21KiB/s ETA 04:11
[download]  32.4% of 231.70MiB at 636.30KiB/s ETA 04:11
[download]  32.6% of 231.70MiB at 634.72KiB/s ETA 04:11
[download]  32.8% of 231.70MiB at 632.03KiB/s ETA 04:12
[download]  32.9% of 231.70MiB at 628.35KiB/s ETA 04:13
[download]  33.0% of 231.70MiB at 626.36KiB/s ETA 04:13
[download]  33.2% of 231.70MiB at 624.72KiB/s ETA 04:13
[download]  33.3% of 231.70MiB at 624.09KiB/s ETA 04:13
[download]  33.5% of 231.70MiB at 624.96KiB/s ETA 04:12
[download]  33.9% of 231.70MiB at 626.03KiB/s ETA 04:10
[download]  34.2% of 231.70MiB at 628.66KiB/s ETA 04:08
[download]  34.7% of 231.70MiB at 633.23KiB/s ETA 04:04
[download]  35.2% of 231.70MiB at 638.59KiB/s ETA 04:00
[download]  35.8% of 231.70MiB at 642.77KiB/s ETA 03:56
[download]  36.3% of 231.70MiB at 647.84KiB/s ETA 03:53
[download]  37.0% of 231.70MiB at 656.51KiB/s ETA 03:47
[download]  37.8% of 231.70MiB at 665.79KiB/s ETA 03:41
[download]  38.5% of 231.70MiB at 667.89KiB/s ETA 03:38
[download]  38.9% of 231.70MiB at 669.65KiB/s ETA 03:36
[download]  39.3% of 231.70MiB at 670.57KiB/s ETA 03:34
[download]  39.6% of 231.70MiB at 672.48KiB/s ETA 03:32
[download]  40.1% of 231.70MiB at 671.95KiB/s ETA 03:31
[download]  40.3% of 231.70MiB at 670.19KiB/s ETA 03:31
[download]  40.5% of 231.70MiB at 669.81KiB/s ETA 03:30
[download]  40.8% of 231.70MiB at 670.05KiB/s ETA 03:29
[download]  41.1% of 231.70MiB at 671.45KiB/s ETA 03:28
[download]  41.5% of 231.70MiB at 673.47KiB/s ETA 03:26
[download]  41.9% of 231.70MiB at 675.07KiB/s ETA 03:24
[download]  42.3% of 231.70MiB at 675.18KiB/s ETA 03:22
[download]  42.5% of 231.70MiB at 675.31KiB/s ETA 03:21
[download]  42.8% of 231.70MiB at 673.61KiB/s ETA 03:21
[download]  43.1% of 231.70MiB at 669.98KiB/s ETA 03:21
[download]  43.2% of 231.70MiB at 667.02KiB/s ETA 03:22
[download]  43.3% of 231.70MiB at 665.22KiB/s ETA 03:22
[download]  43.4% of 231.70MiB at 660.15KiB/s ETA 03:23
[download]  43.5% of 231.70MiB at 658.63KiB/s ETA 03:23
[download]  43.6% of 231.70MiB at 656.45KiB/s ETA 03:23
[download]  43.8% of 231.70MiB at 654.92KiB/s ETA 03:23
[download]  43.9% of 231.70MiB at 652.50KiB/s ETA 03:23
[download]  44.1% of 231.70MiB at 650.51KiB/s ETA 03:24
[download]  44.2% of 231.70MiB at 648.11KiB/s ETA 03:24
[download]  44.3% of 231.70MiB at 646.06KiB/s ETA 03:24
[download]  44.5% of 231.70MiB at 644.36KiB/s ETA 03:24
[download]  44.6% of 231.70MiB at 643.36KiB/s ETA 03:24
[download]  44.8% of 231.70MiB at 642.89KiB/s ETA 03:23
[download]  45.0% of 231.70MiB at 643.15KiB/s ETA 03:22
[download]  45.3% of 231.70MiB at 642.98KiB/s ETA 03:21
[download]  45.6% of 231.70MiB at 640.73KiB/s ETA 03:21
[download]  45.7% of 231.70MiB at 640.14KiB/s ETA 03:21
[download]  46.0% of 231.70MiB at 637.31KiB/s ETA 03:21
[download]  46.1% of 231.70MiB at 636.03KiB/s ETA 03:21
[download]  46.3% of 231.70MiB at 635.76KiB/s ETA 03:20
[download]  46.5% of 231.70MiB at 636.03KiB/s ETA 03:19
[download]  46.8% of 231.70MiB at 636.89KiB/s ETA 03:18
[download]  47.1% of 231.70MiB at 638.60KiB/s ETA 03:16
[download]  47.5% of 231.70MiB at 641.41KiB/s ETA 03:14
[download]  48.1% of 231.70MiB at 645.41KiB/s ETA 03:10
[download]  48.7% of 231.70MiB at 647.78KiB/s ETA 03:07
[download]  49.1% of 231.70MiB at 648.22KiB/s ETA 03:06
[download]  49.4% of 231.70MiB at 649.08KiB/s ETA 03:05
[download]  49.7% of 231.70MiB at 652.14KiB/s ETA 03:02
[download]  50.4% of 231.70MiB at 658.83KiB/s ETA 02:58
[download]  51.5% of 231.70MiB at 669.03KiB/s ETA 02:52
[download]  52.6% of 231.70MiB at 675.97KiB/s ETA 02:46
[download]  53.2% of 231.70MiB at 675.34KiB/s ETA 02:44
[download]  53.5% of 231.70MiB at 674.91KiB/s ETA 02:43
[download]  53.8% of 231.70MiB at 673.10KiB/s ETA 02:42
[download]  54.0% of 231.70MiB at 669.40KiB/s ETA 02:43
[download]  54.1% of 231.70MiB at 667.75KiB/s ETA 02:43
[download]  54.2% of 231.70MiB at 665.05KiB/s ETA 02:43
[download]  54.3% of 231.70MiB at 662.85KiB/s ETA 02:43
[download]  54.4% of 231.70MiB at 660.80KiB/s ETA 02:43
[download]  54.5% of 231.70MiB at 660.37KiB/s ETA 02:43
[download]  54.7% of 231.70MiB at 657.92KiB/s ETA 02:43
[download]  54.8% of 231.70MiB at 656.93KiB/s ETA 02:43
[download]  55.0% of 231.70MiB at 653.65KiB/s ETA 02:43
[download]  55.1% of 231.70MiB at 651.86KiB/s ETA 02:43
[download]  55.2% of 231.70MiB at 648.84KiB/s ETA 02:43
[download]  55.3% of 231.70MiB at 647.74KiB/s ETA 02:43
[download]  55.5% of 231.70MiB at 646.65KiB/s ETA 02:43
[download]  55.6% of 231.70MiB at 644.52KiB/s ETA 02:43
[download]  55.7% of 231.70MiB at 642.13KiB/s ETA 02:43
[download]  55.8% of 231.70MiB at 640.35KiB/s ETA 02:43
[download]  55.9% of 231.70MiB at 638.87KiB/s ETA 02:43
[download]  56.1% of 231.70MiB at 636.74KiB/s ETA 02:43
[download]  56.2% of 231.70MiB at 634.68KiB/s ETA 02:43
[download]  56.3% of 231.70MiB at 632.59KiB/s ETA 02:43
[download]  56.4% of 231.70MiB at 631.90KiB/s ETA 02:43
[download]  56.5% of 231.70MiB at 630.26KiB/s ETA 02:43
[download]  56.7% of 231.70MiB at 627.31KiB/s ETA 02:43
[download]  56.8% of 231.70MiB at 625.96KiB/s ETA 02:43
[download]  56.9% of 231.70MiB at 624.55KiB/s ETA 02:43
[download]  57.0% of 231.70MiB at 623.07KiB/s ETA 02:43
[download]  57.1% of 231.70MiB at 622.75KiB/s ETA 02:43
[download]  57.3% of 231.70MiB at 622.82KiB/s ETA 02:42
[download]  57.6% of 231.70MiB at 620.16KiB/s ETA 02:42
[download]  57.7% of 231.70MiB at 617.94KiB/s ETA 02:42
[download]  57.8% of 231.70MiB at 615.44KiB/s ETA 02:42
[download]  57.9% of 231.70MiB at 612.99KiB/s ETA 02:42
[download]  58.0% of 231.70MiB at 610.83KiB/s ETA 02:43
[download]  58.1% of 231.70MiB at 608.99KiB/s ETA 02:43
[download]  58.1% of 231.70MiB at 608.36KiB/s ETA 02:43
[download]  58.3% of 231.70MiB at 606.55KiB/s ETA 02:43
[download]  58.4% of 231.70MiB at 604.86KiB/s ETA 02:43
[download]  58.5% of 231.70MiB at 603.22KiB/s ETA 02:43
[download]  58.6% of 231.70MiB at 600.87KiB/s ETA 02:43
[download]  58.7% of 231.70MiB at 600.16KiB/s ETA 02:43
[download]  58.8% of 231.70MiB at 598.19KiB/s ETA 02:43
[download]  58.9% of 231.70MiB at 595.93KiB/s ETA 02:43
[download]  59.0% of 231.70MiB at 593.64KiB/s ETA 02:43
[download]  59.0% of 231.70MiB at 592.76KiB/s ETA 02:43
[download]  59.1% of 231.70MiB at 593.34KiB/s ETA 02:43
[download]  59.4% of 231.70MiB at 592.71KiB/s ETA 02:42
[download]  59.6% of 231.70MiB at 591.01KiB/s ETA 02:42
[download]  59.7% of 231.70MiB at 588.73KiB/s ETA 02:42
[download]  59.8% of 231.70MiB at 587.05KiB/s ETA 02:42
[download]  59.9% of 231.70MiB at 584.05KiB/s ETA 02:43
[download]  59.9% of 231.70MiB at 582.10KiB/s ETA 02:43
[download]  60.0% of 231.70MiB at 580.27KiB/s ETA 02:43
[download]  60.0% of 231.70MiB at 579.16KiB/s ETA 02:43
[download]  60.1% of 231.70MiB at 577.95KiB/s ETA 02:43
[download]  60.2% of 231.70MiB at 577.13KiB/s ETA 02:43
[download]  60.3% of 231.70MiB at 575.80KiB/s ETA 02:43
[download]  60.4% of 231.70MiB at 575.09KiB/s ETA 02:43
[download]  60.6% of 231.70MiB at 574.25KiB/s ETA 02:42
[download]  60.7% of 231.70MiB at 573.11KiB/s ETA 02:42
[download]  60.9% of 231.70MiB at 571.93KiB/s ETA 02:42
[download]  61.0% of 231.70MiB at 570.70KiB/s ETA 02:42
[download]  61.1% of 231.70MiB at 569.05KiB/s ETA 02:42
[download]  61.2% of 231.70MiB at 567.80KiB/s ETA 02:42
[download]  61.3% of 231.70MiB at 566.27KiB/s ETA 02:42
[download]  61.4% of 231.70MiB at 565.50KiB/s ETA 02:41
[download]  61.5% of 231.70MiB at 564.42KiB/s ETA 02:41
[download]  61.6% of 231.70MiB at 563.91KiB/s ETA 02:41
[download]  61.8% of 231.70MiB at 562.76KiB/s ETA 02:41
[download]  61.9% of 231.70MiB at 562.01KiB/s ETA 02:40
[download]  62.1% of 231.70MiB at 560.68KiB/s ETA 02:40
[download]  62.2% of 231.70MiB at 559.88KiB/s ETA 02:40
[download]  62.3% of 231.70MiB at 559.51KiB/s ETA 02:39
[download]  62.5% of 231.70MiB at 559.11KiB/s ETA 02:39
[download]  62.7% of 231.70MiB at 558.03KiB/s ETA 02:38
[download]  62.9% of 231.70MiB at 557.61KiB/s ETA 02:38
[download]  63.0% of 231.70MiB at 557.40KiB/s ETA 02:37
[download]  63.2% of 231.70MiB at 555.78KiB/s ETA 02:36
[download]  63.4% of 231.70MiB at 556.08KiB/s ETA 02:36
[download]  63.6% of 231.70MiB at 555.78KiB/s ETA 02:35
[download]  63.8% of 231.70MiB at 555.12KiB/s ETA 02:34
[download]  64.0% of 231.70MiB at 554.50KiB/s ETA 02:34
[download]  64.1% of 231.70MiB at 554.84KiB/s ETA 02:33
[download]  64.5% of 231.70MiB at 554.87KiB/s ETA 02:31
[download]  64.7% of 231.70MiB at 553.02KiB/s ETA 02:31
[download]  64.8% of 231.70MiB at 551.53KiB/s ETA 02:31
[download]  64.9% of 231.70MiB at 550.70KiB/s ETA 02:31
[download]  65.0% of 231.70MiB at 549.70KiB/s ETA 02:30
[download]  65.1% of 231.70MiB at 548.75KiB/s ETA 02:30
[download]  65.3% of 231.70MiB at 547.74KiB/s ETA 02:30
[download]  65.4% of 231.70MiB at 547.07KiB/s ETA 02:30
[download]  65.5% of 231.70MiB at 545.56KiB/s ETA 02:30
[download]  65.6% of 231.70MiB at 545.18KiB/s ETA 02:29
[download]  65.8% of 231.70MiB at 543.76KiB/s ETA 02:29
[download]  65.9% of 231.70MiB at 542.44KiB/s ETA 02:29
[download]  66.0% of 231.70MiB at 541.34KiB/s ETA 02:29
[download]  66.1% of 231.70MiB at 540.90KiB/s ETA 02:28
[download]  66.2% of 231.70MiB at 540.41KiB/s ETA 02:28
[download]  66.4% of 231.70MiB at 538.92KiB/s ETA 02:28
[download]  66.5% of 231.70MiB at 537.46KiB/s ETA 02:28
[download]  66.6% of 231.70MiB at 536.60KiB/s ETA 02:27
[download]  66.7% of 231.70MiB at 536.10KiB/s ETA 02:27
[download]  66.8% of 231.70MiB at 534.96KiB/s ETA 02:27
[download]  66.9% of 231.70MiB at 534.63KiB/s ETA 02:26
[download]  67.1% of 231.70MiB at 533.33KiB/s ETA 02:26
[download]  67.2% of 231.70MiB at 533.14KiB/s ETA 02:26
[download]  67.4% of 231.70MiB at 532.15KiB/s ETA 02:25
[download]  67.5% of 231.70MiB at 530.88KiB/s ETA 02:25
[download]  67.6% of 231.70MiB at 530.67KiB/s ETA 02:24
[download]  67.8% of 231.70MiB at 530.98KiB/s ETA 02:23
[download]  68.1% of 231.70MiB at 531.28KiB/s ETA 02:22
[download]  68.3% of 231.70MiB at 531.24KiB/s ETA 02:21
[download]  68.6% of 231.70MiB at 530.80KiB/s ETA 02:20
[download]  68.7% of 231.70MiB at 531.43KiB/s ETA 02:19
[download]  69.1% of 231.70MiB at 533.36KiB/s ETA 02:17
[download]  69.8% of 231.70MiB at 537.17KiB/s ETA 02:13
[download]  70.5% of 231.70MiB at 540.01KiB/s ETA 02:09
[download]  71.0% of 231.70MiB at 541.88KiB/s ETA 02:07
[download]  71.5% of 231.70MiB at 543.81KiB/s ETA 02:04
[download]  72.0% of 231.70MiB at 543.95KiB/s ETA 02:02
[download]  72.2% of 231.70MiB at 545.11KiB/s ETA 02:01
[download]  72.7% of 231.70MiB at 544.30KiB/s ETA 01:59
[download]  72.9% of 231.70MiB at 543.71KiB/s ETA 01:58
[download]  73.1% of 231.70MiB at 543.58KiB/s ETA 01:57
[download]  73.3% of 231.70MiB at 542.92KiB/s ETA 01:56
[download]  73.5% of 231.70MiB at 542.57KiB/s ETA 01:56
[download]  73.6% of 231.70MiB at 542.68KiB/s ETA 01:55
[download]  73.9% of 231.70MiB at 542.17KiB/s ETA 01:54
[download]  74.1% of 231.70MiB at 542.10KiB/s ETA 01:53
[download]  74.3% of 231.70MiB at 541.77KiB/s ETA 01:52
[download]  74.5% of 231.70MiB at 541.24KiB/s ETA 01:51
[download]  74.6% of 231.70MiB at 540.78KiB/s ETA 01:51
[download]  74.8% of 231.70MiB at 539.61KiB/s ETA 01:50
[download]  74.9% of 231.70MiB at 539.41KiB/s ETA 01:50
[download]  75.1% of 231.70MiB at 538.49KiB/s ETA 01:49
[download]  75.2% of 231.70MiB at 537.70KiB/s ETA 01:49
[download]  75.3% of 231.70MiB at 537.00KiB/s ETA 01:48
[download]  75.5% of 231.70MiB at 536.65KiB/s ETA 01:48
[download]  75.6% of 231.70MiB at 536.00KiB/s ETA 01:47
[download]  75.8% of 231.70MiB at 535.82KiB/s ETA 01:47
[download]  76.0% of 231.70MiB at 534.80KiB/s ETA 01:46
[download]  76.1% of 231.70MiB at 534.15KiB/s ETA 01:46
[download]  76.2% of 231.70MiB at 532.76KiB/s ETA 01:45
[download]  76.3% of 231.70MiB at 531.80KiB/s ETA 01:45
[download]  76.4% of 231.70MiB at 530.89KiB/s ETA 01:45
[download]  76.5% of 231.70MiB at 529.81KiB/s ETA 01:45
[download]  76.6% of 231.70MiB at 528.94KiB/s ETA 01:45
[download]  76.7% of 231.70MiB at 528.01KiB/s ETA 01:44
[download]  76.8% of 231.70MiB at 527.70KiB/s ETA 01:44
[download]  76.9% of 231.70MiB at 526.79KiB/s ETA 01:44
[download]  77.0% of 231.70MiB at 526.36KiB/s ETA 01:43
[download]  77.2% of 231.70MiB at 526.17KiB/s ETA 01:42
[download]  77.4% of 231.70MiB at 526.06KiB/s ETA 01:42
[download]  77.6% of 231.70MiB at 525.64KiB/s ETA 01:41
[download]  77.7% of 231.70MiB at 525.69KiB/s ETA 01:40
[download]  78.0% of 231.70MiB at 525.06KiB/s ETA 01:39
[download]  78.1% of 231.70MiB at 524.50KiB/s ETA 01:38
[download]  78.3% of 231.70MiB at 524.33KiB/s ETA 01:38
[download]  78.4% of 231.70MiB at 523.65KiB/s ETA 01:37
[download]  78.6% of 231.70MiB at 523.58KiB/s ETA 01:37
[download]  78.8% of 231.70MiB at 523.89KiB/s ETA 01:36
[download]  79.1% of 231.70MiB at 524.42KiB/s ETA 01:34
[download]  79.4% of 231.70MiB at 524.26KiB/s ETA 01:33
[download]  79.6% of 231.70MiB at 524.24KiB/s ETA 01:32
[download]  79.8% of 231.70MiB at 523.97KiB/s ETA 01:31
[download]  80.0% of 231.70MiB at 523.63KiB/s ETA 01:30
[download]  80.2% of 231.70MiB at 523.14KiB/s ETA 01:29
[download]  80.3% of 231.70MiB at 522.49KiB/s ETA 01:29
[download]  80.5% of 231.70MiB at 521.90KiB/s ETA 01:28
[download]  80.6% of 231.70MiB at 520.81KiB/s ETA 01:28
[download]  80.7% of 231.70MiB at 520.30KiB/s ETA 01:28
[download]  80.8% of 231.70MiB at 519.24KiB/s ETA 01:27
[download]  80.9% of 231.70MiB at 517.91KiB/s ETA 01:27
[download]  81.0% of 231.70MiB at 517.19KiB/s ETA 01:27
[download]  81.0% of 231.70MiB at 516.53KiB/s ETA 01:27
[download]  81.1% of 231.70MiB at 515.29KiB/s ETA 01:26
[download]  81.2% of 231.70MiB at 514.52KiB/s ETA 01:26
[download]  81.3% of 231.70MiB at 513.21KiB/s ETA 01:26
[download]  81.4% of 231.70MiB at 512.41KiB/s ETA 01:26
[download]  81.4% of 231.70MiB at 511.12KiB/s ETA 01:26
[download]  81.5% of 231.70MiB at 509.91KiB/s ETA 01:26
[download]  81.5% of 231.70MiB at 508.55KiB/s ETA 01:26
[download]  81.6% of 231.70MiB at 507.97KiB/s ETA 01:26
[download]  81.6% of 231.70MiB at 506.62KiB/s ETA 01:26
[download]  81.7% of 231.70MiB at 506.12KiB/s ETA 01:25
[download]  81.8% of 231.70MiB at 505.25KiB/s ETA 01:25
[download]  81.8% of 231.70MiB at 504.64KiB/s ETA 01:25
[download]  81.9% of 231.70MiB at 504.02KiB/s ETA 01:25
[download]  82.0% of 231.70MiB at 503.45KiB/s ETA 01:24
[download]  82.1% of 231.70MiB at 502.99KiB/s ETA 01:24
[download]  82.3% of 231.70MiB at 502.53KiB/s ETA 01:23
[download]  82.4% of 231.70MiB at 502.16KiB/s ETA 01:23
[download]  82.5% of 231.70MiB at 501.98KiB/s ETA 01:22
[download]  82.7% of 231.70MiB at 501.92KiB/s ETA 01:21
[download]  82.9% of 231.70MiB at 501.80KiB/s ETA 01:20
[download]  83.1% of 231.70MiB at 501.76KiB/s ETA 01:19
[download]  83.3% of 231.70MiB at 501.65KiB/s ETA 01:18
[download]  83.5% of 231.70MiB at 501.59KiB/s ETA 01:17
[download]  83.7% of 231.70MiB at 501.64KiB/s ETA 01:17
[download]  83.9% of 231.70MiB at 501.66KiB/s ETA 01:15
[download]  84.2% of 231.70MiB at 501.50KiB/s ETA 01:14
[download]  84.3% of 231.70MiB at 500.15KiB/s ETA 01:14
[download]  84.4% of 231.70MiB at 499.43KiB/s ETA 01:13
[download]  84.5% of 231.70MiB at 498.69KiB/s ETA 01:13
[download]  84.6% of 231.70MiB at 498.23KiB/s ETA 01:13
[download]  84.7% of 231.70MiB at 497.47KiB/s ETA 01:12
[download]  84.8% of 231.70MiB at 496.17KiB/s ETA 01:12
[download]  84.9% of 231.70MiB at 495.70KiB/s ETA 01:12
[download]  85.0% of 231.70MiB at 495.06KiB/s ETA 01:11
[download]  85.1% of 231.70MiB at 495.12KiB/s ETA 01:11
[download]  85.3% of 231.70MiB at 494.02KiB/s ETA 01:10
[download]  85.4% of 231.70MiB at 493.49KiB/s ETA 01:10
[download]  85.5% of 231.70MiB at 493.15KiB/s ETA 01:09
[download]  85.6% of 231.70MiB at 492.89KiB/s ETA 01:09
[download]  85.8% of 231.70MiB at 492.25KiB/s ETA 01:08
[download]  85.9% of 231.70MiB at 491.63KiB/s ETA 01:08
[download]  86.0% of 231.70MiB at 490.86KiB/s ETA 01:07
[download]  86.1% of 231.70MiB at 490.18KiB/s ETA 01:07
[download]  86.2% of 231.70MiB at 489.47KiB/s ETA 01:06
[download]  86.3% of 231.70MiB at 488.93KiB/s ETA 01:06
[download]  86.4% of 231.70MiB at 488.46KiB/s ETA 01:06
[download]  86.5% of 231.70MiB at 487.72KiB/s ETA 01:05
[download]  86.6% of 231.70MiB at 487.21KiB/s ETA 01:05
[download]  86.7% of 231.70MiB at 486.58KiB/s ETA 01:04
[download]  86.8% of 231.70MiB at 485.98KiB/s ETA 01:04
[download]  86.9% of 231.70MiB at 485.32KiB/s ETA 01:04
[download]  87.0% of 231.70MiB at 485.11KiB/s ETA 01:03
[download]  87.1% of 231.70MiB at 484.62KiB/s ETA 01:03
[download]  87.3% of 231.70MiB at 484.74KiB/s ETA 01:02
[download]  87.5% of 231.70MiB at 484.87KiB/s ETA 01:01
[download]  87.7% of 231.70MiB at 485.03KiB/s ETA 01:00
[download]  88.0% of 231.70MiB at 485.18KiB/s ETA 00:58
[download]  88.2% of 231.70MiB at 485.89KiB/s ETA 00:57
[download]  88.7% of 231.70MiB at 487.52KiB/s ETA 00:55
[download]  89.2% of 231.70MiB at 489.58KiB/s ETA 00:52
[download]  89.8% of 231.70MiB at 491.50KiB/s ETA 00:49
[download]  90.3% of 231.70MiB at 492.72KiB/s ETA 00:46
[download]  90.7% of 231.70MiB at 492.84KiB/s ETA 00:44
[download]  90.9% of 231.70MiB at 492.10KiB/s ETA 00:43
[download]  91.1% of 231.70MiB at 490.42KiB/s ETA 00:43
[download]  91.1% of 231.70MiB at 490.05KiB/s ETA 00:43
[download]  91.2% of 231.70MiB at 488.70KiB/s ETA 00:42
[download]  91.3% of 231.70MiB at 487.65KiB/s ETA 00:42
[download]  91.3% of 231.70MiB at 487.28KiB/s ETA 00:42
[download]  91.4% of 231.70MiB at 486.94KiB/s ETA 00:41
[download]  91.5% of 231.70MiB at 486.37KiB/s ETA 00:41
