45.77.114.93
storage is already mounted
Directory is already present
[youtube] UAcygwyC8A4: Downloading webpage
[youtube] Downloading just video UAcygwyC8A4 because of --no-playlist
[download]   6.6% of 770.53MiB at  1.96MiB/s ETA 06:06
[download]   7.1% of 770.53MiB at  2.02MiB/s ETA 05:53
[download]   7.5% of 770.53MiB at  2.07MiB/s ETA 05:43
[download]   8.0% of 770.53MiB at  2.16MiB/s ETA 05:28
[download]   8.5% of 770.53MiB at  2.26MiB/s ETA 05:12
[download]   9.0% of 770.53MiB at  2.23MiB/s ETA 05:14
[download]   9.3% of 770.53MiB at  2.23MiB/s ETA 05:13
[download]   9.6% of 770.53MiB at  2.22MiB/s ETA 05:13
[download]   9.8% of 770.53MiB at  2.23MiB/s ETA 05:12
[download]  10.1% of 770.53MiB at  2.24MiB/s ETA 05:09
[download]  10.5% of 770.53MiB at  2.26MiB/s ETA 05:05
[download]  10.9% of 770.53MiB at  2.29MiB/s ETA 05:00
[download]  11.3% of 770.53MiB at  2.35MiB/s ETA 04:51
[download]  11.8% of 770.53MiB at  2.42MiB/s ETA 04:40
[download]  12.4% of 770.53MiB at  2.49MiB/s ETA 04:31
[download]  12.9% of 770.53MiB at  2.55MiB/s ETA 04:23
[download]  13.4% of 770.53MiB at  2.61MiB/s ETA 04:15
[download]  13.9% of 770.53MiB at  2.68MiB/s ETA 04:07
[download]  14.4% of 770.53MiB at  2.72MiB/s ETA 04:02
[download]  15.0% of 770.53MiB at  2.77MiB/s ETA 03:56
[download]  15.5% of 770.53MiB at  2.85MiB/s ETA 03:48
[download]  16.0% of 770.53MiB at  2.89MiB/s ETA 03:44
[download]  16.5% of 770.53MiB at  2.94MiB/s ETA 03:38
[download]  17.0% of 770.53MiB at  2.99MiB/s ETA 03:33
[download]  17.5% of 770.53MiB at  3.03MiB/s ETA 03:29
[download]  18.1% of 770.53MiB at  3.06MiB/s ETA 03:26
[download]  18.6% of 770.53MiB at  3.13MiB/s ETA 03:20
[download]  19.1% of 770.53MiB at  3.16MiB/s ETA 03:17
[download]  19.6% of 770.53MiB at  3.20MiB/s ETA 03:13
[download]  20.1% of 770.53MiB at  3.24MiB/s ETA 03:10
[download]  20.7% of 770.53MiB at  3.29MiB/s ETA 03:06
[download]  21.2% of 770.53MiB at  3.32MiB/s ETA 03:02
[download]  21.7% of 770.53MiB at  3.35MiB/s ETA 03:00
[download]  22.2% of 770.53MiB at  3.38MiB/s ETA 02:57
[download]  22.7% of 770.53MiB at  3.41MiB/s ETA 02:54
[download]  23.3% of 770.53MiB at  3.45MiB/s ETA 02:51
[download]  23.8% of 770.53MiB at  3.50MiB/s ETA 02:48
[download]  24.3% of 770.53MiB at  3.52MiB/s ETA 02:45
[download]  24.8% of 770.53MiB at  3.55MiB/s ETA 02:43
[download]  25.3% of 770.53MiB at  3.58MiB/s ETA 02:40
[download]  25.9% of 770.53MiB at  3.60MiB/s ETA 02:38
[download]  26.4% of 770.53MiB at  3.62MiB/s ETA 02:36
[download]  26.9% of 770.53MiB at  3.65MiB/s ETA 02:34
[download]  27.4% of 770.53MiB at  3.68MiB/s ETA 02:31
[download]  27.9% of 770.53MiB at  3.71MiB/s ETA 02:29
[download]  28.5% of 770.53MiB at  3.74MiB/s ETA 02:27
[download]  29.0% of 770.53MiB at  3.75MiB/s ETA 02:25
[download]  29.5% of 770.53MiB at  3.77MiB/s ETA 02:23
[download]  30.0% of 770.53MiB at  3.80MiB/s ETA 02:21
[download]  30.5% of 770.53MiB at  3.81MiB/s ETA 02:20
[download]  31.0% of 770.53MiB at  3.84MiB/s ETA 02:18
[download]  31.6% of 770.53MiB at  3.86MiB/s ETA 02:16
[download]  32.1% of 770.53MiB at  3.88MiB/s ETA 02:14
[download]  32.6% of 770.53MiB at  3.90MiB/s ETA 02:13
[download]  33.1% of 770.53MiB at  3.91MiB/s ETA 02:11
[download]  33.6% of 770.53MiB at  3.94MiB/s ETA 02:09
[download]  34.2% of 770.53MiB at  3.96MiB/s ETA 02:07
[download]  34.7% of 770.53MiB at  3.99MiB/s ETA 02:06
[download]  35.2% of 770.53MiB at  4.01MiB/s ETA 02:04
[download]  35.7% of 770.53MiB at  4.04MiB/s ETA 02:02
[download]  36.2% of 770.53MiB at  4.06MiB/s ETA 02:01
[download]  36.8% of 770.53MiB at  4.08MiB/s ETA 01:59
[download]  37.3% of 770.53MiB at  4.09MiB/s ETA 01:58
[download]  37.8% of 770.53MiB at  4.11MiB/s ETA 01:56
[download]  38.3% of 770.53MiB at  4.14MiB/s ETA 01:54
[download]  38.8% of 770.53MiB at  4.17MiB/s ETA 01:53
[download]  39.4% of 770.53MiB at  4.16MiB/s ETA 01:52
[download]  39.8% of 770.53MiB at  4.18MiB/s ETA 01:50
[download]  40.4% of 770.53MiB at  4.19MiB/s ETA 01:49
[download]  40.9% of 770.53MiB at  4.19MiB/s ETA 01:48
[download]  41.4% of 770.53MiB at  4.21MiB/s ETA 01:47
[download]  41.9% of 770.53MiB at  4.22MiB/s ETA 01:46
[download]  42.4% of 770.53MiB at  4.24MiB/s ETA 01:44
[download]  42.9% of 770.53MiB at  4.25MiB/s ETA 01:43
[download]  43.5% of 770.53MiB at  4.26MiB/s ETA 01:42
[download]  44.0% of 770.53MiB at  4.27MiB/s ETA 01:40
[download]  44.5% of 770.53MiB at  4.28MiB/s ETA 01:39
[download]  45.0% of 770.53MiB at  4.28MiB/s ETA 01:38
[download]  45.5% of 770.53MiB at  4.30MiB/s ETA 01:37
[download]  46.1% of 770.53MiB at  4.31MiB/s ETA 01:36
[download]  46.6% of 770.53MiB at  4.33MiB/s ETA 01:35
[download]  47.1% of 770.53MiB at  4.33MiB/s ETA 01:34
[download]  47.6% of 770.53MiB at  4.36MiB/s ETA 01:32
[download]  48.1% of 770.53MiB at  4.39MiB/s ETA 01:31
[download]  48.7% of 770.53MiB at  4.39MiB/s ETA 01:30
[download]  49.2% of 770.53MiB at  4.41MiB/s ETA 01:28
[download]  49.7% of 770.53MiB at  4.43MiB/s ETA 01:27
[download]  50.2% of 770.53MiB at  4.44MiB/s ETA 01:26
[download]  50.7% of 770.53MiB at  4.46MiB/s ETA 01:25
[download]  51.3% of 770.53MiB at  4.47MiB/s ETA 01:23
[download]  51.8% of 770.53MiB at  4.47MiB/s ETA 01:23
[download]  52.3% of 770.53MiB at  4.48MiB/s ETA 01:21
[download]  52.8% of 770.53MiB at  4.49MiB/s ETA 01:20
[download]  53.3% of 770.53MiB at  4.50MiB/s ETA 01:19
[download]  53.8% of 770.53MiB at  4.51MiB/s ETA 01:18
[download]  54.4% of 770.53MiB at  4.52MiB/s ETA 01:17
[download]  54.9% of 770.53MiB at  4.53MiB/s ETA 01:16
[download]  55.4% of 770.53MiB at  4.54MiB/s ETA 01:15
[download]  55.9% of 770.53MiB at  4.55MiB/s ETA 01:14
[download]  56.4% of 770.53MiB at  4.56MiB/s ETA 01:13
[download]  57.0% of 770.53MiB at  4.57MiB/s ETA 01:12
[download]  57.5% of 770.53MiB at  4.58MiB/s ETA 01:11
[download]  58.0% of 770.53MiB at  4.60MiB/s ETA 01:10
[download]  58.5% of 770.53MiB at  4.61MiB/s ETA 01:09
[download]  59.0% of 770.53MiB at  4.62MiB/s ETA 01:08
[download]  59.6% of 770.53MiB at  4.62MiB/s ETA 01:07
[download]  60.1% of 770.53MiB at  4.63MiB/s ETA 01:06
[download]  60.6% of 770.53MiB at  4.64MiB/s ETA 01:05
[download]  61.1% of 770.53MiB at  4.65MiB/s ETA 01:04
[download]  61.6% of 770.53MiB at  4.65MiB/s ETA 01:03
[download]  62.2% of 770.53MiB at  4.66MiB/s ETA 01:02
[download]  62.7% of 770.53MiB at  4.66MiB/s ETA 01:01
[download]  63.2% of 770.53MiB at  4.68MiB/s ETA 01:00
[download]  63.7% of 770.53MiB at  4.68MiB/s ETA 00:59
[download]  64.2% of 770.53MiB at  4.70MiB/s ETA 00:58
[download]  64.7% of 770.53MiB at  4.71MiB/s ETA 00:57
[download]  65.3% of 770.53MiB at  4.72MiB/s ETA 00:56
[download]  65.8% of 770.53MiB at  4.73MiB/s ETA 00:55
[download]  66.3% of 770.53MiB at  4.72MiB/s ETA 00:54
[download]  66.8% of 770.53MiB at  4.74MiB/s ETA 00:53
[download]  67.3% of 770.53MiB at  4.75MiB/s ETA 00:53
[download]  67.9% of 770.53MiB at  4.76MiB/s ETA 00:51
[download]  68.4% of 770.53MiB at  4.77MiB/s ETA 00:51
[download]  68.9% of 770.53MiB at  4.76MiB/s ETA 00:50
[download]  69.4% of 770.53MiB at  4.78MiB/s ETA 00:49
[download]  69.9% of 770.53MiB at  4.78MiB/s ETA 00:48
[download]  70.5% of 770.53MiB at  4.78MiB/s ETA 00:47
[download]  71.0% of 770.53MiB at  4.79MiB/s ETA 00:46
[download]  71.5% of 770.53MiB at  4.81MiB/s ETA 00:45
[download]  72.0% of 770.53MiB at  4.82MiB/s ETA 00:44
[download]  72.5% of 770.53MiB at  4.82MiB/s ETA 00:43
[download]  73.1% of 770.53MiB at  4.82MiB/s ETA 00:43
[download]  73.6% of 770.53MiB at  4.82MiB/s ETA 00:42
[download]  74.1% of 770.53MiB at  4.82MiB/s ETA 00:41
[download]  74.6% of 770.53MiB at  4.83MiB/s ETA 00:40
[download]  75.1% of 770.53MiB at  4.84MiB/s ETA 00:39
[download]  75.7% of 770.53MiB at  4.84MiB/s ETA 00:38
[download]  76.2% of 770.53MiB at  4.84MiB/s ETA 00:37
[download]  76.7% of 770.53MiB at  4.85MiB/s ETA 00:37
[download]  77.2% of 770.53MiB at  4.86MiB/s ETA 00:36
[download]  77.7% of 770.53MiB at  4.86MiB/s ETA 00:35
[download]  78.2% of 770.53MiB at  4.87MiB/s ETA 00:34
[download]  78.8% of 770.53MiB at  4.88MiB/s ETA 00:33
[download]  79.3% of 770.53MiB at  4.89MiB/s ETA 00:32
[download]  79.8% of 770.53MiB at  4.89MiB/s ETA 00:31
[download]  80.3% of 770.53MiB at  4.90MiB/s ETA 00:30
[download]  80.8% of 770.53MiB at  4.90MiB/s ETA 00:30
[download]  81.4% of 770.53MiB at  4.91MiB/s ETA 00:29
[download]  81.9% of 770.53MiB at  4.92MiB/s ETA 00:28
[download]  82.4% of 770.53MiB at  4.92MiB/s ETA 00:27
[download]  82.9% of 770.53MiB at  4.92MiB/s ETA 00:26
[download]  83.4% of 770.53MiB at  4.92MiB/s ETA 00:25
[download]  84.0% of 770.53MiB at  4.93MiB/s ETA 00:25
[download]  84.5% of 770.53MiB at  4.93MiB/s ETA 00:24
[download]  85.0% of 770.53MiB at  4.94MiB/s ETA 00:23
[download]  85.5% of 770.53MiB at  4.95MiB/s ETA 00:22
[download]  86.0% of 770.53MiB at  4.95MiB/s ETA 00:21
[download]  86.6% of 770.53MiB at  4.96MiB/s ETA 00:20
[download]  87.1% of 770.53MiB at  4.96MiB/s ETA 00:20
[download]  87.6% of 770.53MiB at  4.97MiB/s ETA 00:19
[download]  88.1% of 770.53MiB at  4.97MiB/s ETA 00:18
[download]  88.6% of 770.53MiB at  4.98MiB/s ETA 00:17
[download]  89.1% of 770.53MiB at  4.98MiB/s ETA 00:16
[download]  89.7% of 770.53MiB at  4.98MiB/s ETA 00:15
[download]  90.2% of 770.53MiB at  4.98MiB/s ETA 00:15
[download]  90.7% of 770.53MiB at  4.99MiB/s ETA 00:14
[download]  91.2% of 770.53MiB at  4.99MiB/s ETA 00:13
[download]  91.7% of 770.53MiB at  4.99MiB/s ETA 00:12
[download]  92.3% of 770.53MiB at  5.00MiB/s ETA 00:11
[download]  92.8% of 770.53MiB at  5.01MiB/s ETA 00:11
[download]  93.3% of 770.53MiB at  5.01MiB/s ETA 00:10
[download]  93.8% of 770.53MiB at  5.02MiB/s ETA 00:09
[download]  94.3% of 770.53MiB at  5.03MiB/s ETA 00:08
[download]  94.9% of 770.53MiB at  5.03MiB/s ETA 00:07
[download]  95.4% of 770.53MiB at  5.04MiB/s ETA 00:07
[download]  95.9% of 770.53MiB at  5.03MiB/s ETA 00:06
[download]  96.4% of 770.53MiB at  5.04MiB/s ETA 00:05
[download]  96.9% of 770.53MiB at  5.05MiB/s ETA 00:04
[download]  97.5% of 770.53MiB at  5.05MiB/s ETA 00:03
[download]  98.0% of 770.53MiB at  5.06MiB/s ETA 00:03
[download]  98.5% of 770.53MiB at  5.06MiB/s ETA 00:02
[download]  99.0% of 770.53MiB at  5.07MiB/s ETA 00:01
[download]  99.5% of 770.53MiB at  5.07MiB/s ETA 00:00
[download] 100.0% of 770.53MiB at  5.08MiB/s ETA 00:00
[download] 100% of 770.53MiB in 02:33
155.138.205.161
storage is already mounted
Directory is already present
[youtube] 1pfGBc9Uvmo: Downloading webpage
[youtube] Downloading just video 1pfGBc9Uvmo because of --no-playlist
[youtube] 1pfGBc9Uvmo: Downloading MPD manifest
[download] Destination: سورة الأنعام (95-165) صلاة التراويح - 13رمضان 1437هـ - أ.د._ إبراهيم الدوسري-1pfGBc9Uvmo.mp4

[download]   0.0% of 55.34MiB at  149.82B/s ETA --:--:--
[download]   0.0% of 55.34MiB at  224.45B/s ETA 71:48:41
[download]   0.0% of 55.34MiB at  374.08B/s ETA 43:05:15
[download]   0.0% of 55.34MiB at  666.47B/s ETA 24:11:00
[download]   0.0% of 55.34MiB at  1.21KiB/s ETA 13:02:44
[download]   0.0% of 55.34MiB at  2.27KiB/s ETA 06:56:09
[download]   0.1% of 55.34MiB at  4.33KiB/s ETA 03:37:47
[download]   0.1% of 55.34MiB at  8.10KiB/s ETA 01:56:29
[download]   0.2% of 55.34MiB at 14.57KiB/s ETA 01:04:41
[download]   0.4% of 55.34MiB at 20.56KiB/s ETA 45:46
[download]   0.5% of 55.34MiB at 25.52KiB/s ETA 36:49
[download]   0.6% of 55.34MiB at 30.37KiB/s ETA 30:54
[download]   0.8% of 55.34MiB at 33.82KiB/s ETA 27:42
[download]   0.9% of 55.34MiB at 36.56KiB/s ETA 25:36
[download]   1.0% of 55.34MiB at 39.17KiB/s ETA 23:51
[download]   1.2% of 55.34MiB at 41.46KiB/s ETA 22:31
[download]   1.3% of 55.34MiB at 45.71KiB/s ETA 20:23
[download]   1.6% of 55.34MiB at 49.16KiB/s ETA 18:54
[download]   1.7% of 55.34MiB at 51.43KiB/s ETA 18:03
[download]   1.9% of 55.34MiB at 55.68KiB/s ETA 16:38
[download]   2.2% of 55.34MiB at 61.33KiB/s ETA 15:03
[download]   2.5% of 55.34MiB at 64.72KiB/s ETA 14:13
[download]   2.7% of 55.34MiB at 68.43KiB/s ETA 13:25
[download]   3.0% of 55.34MiB at 73.40KiB/s ETA 12:28
[download]   3.4% of 55.34MiB at 80.52KiB/s ETA 11:19
[download]   3.9% of 55.34MiB at 86.83KiB/s ETA 10:27
[download]   4.3% of 55.34MiB at 89.75KiB/s ETA 10:04
[download]   4.5% of 55.34MiB at 91.52KiB/s ETA 09:51
[download]   4.8% of 55.34MiB at 91.80KiB/s ETA 09:47
[download]   4.9% of 55.34MiB at 88.92KiB/s ETA 10:05
[download]   5.0% of 55.34MiB at 87.65KiB/s ETA 10:14
[download]   5.1% of 55.34MiB at 88.09KiB/s ETA 10:10
[download]   5.3% of 55.34MiB at 88.06KiB/s ETA 10:09
[download]   5.4% of 55.34MiB at 88.73KiB/s ETA 10:04
[download]   5.6% of 55.34MiB at 88.94KiB/s ETA 10:01
[download]   5.8% of 55.34MiB at 88.83KiB/s ETA 10:00
[download]   5.9% of 55.34MiB at 88.62KiB/s ETA 10:01
[download]   6.1% of 55.34MiB at 87.22KiB/s ETA 10:10
[download]   6.2% of 55.34MiB at 87.75KiB/s ETA 10:05
[download]   6.4% of 55.34MiB at 88.82KiB/s ETA 09:57
[download]   6.6% of 55.34MiB at 90.37KiB/s ETA 09:45
[download]   6.9% of 55.34MiB at 91.74KiB/s ETA 09:35
[download]   7.2% of 55.34MiB at 93.91KiB/s ETA 09:20
[download]   7.6% of 55.34MiB at 96.73KiB/s ETA 09:01
[download]   7.9% of 55.34MiB at 98.38KiB/s ETA 08:50
[download]   8.2% of 55.34MiB at 100.02KiB/s ETA 08:39
[download]   8.6% of 55.34MiB at 101.09KiB/s ETA 08:32
[download]   8.8% of 55.34MiB at 101.60KiB/s ETA 08:28
[download]   9.0% of 55.34MiB at 102.30KiB/s ETA 08:23
[download]   9.3% of 55.34MiB at 102.77KiB/s ETA 08:20
[download]   9.5% of 55.34MiB at 102.50KiB/s ETA 08:20
[download]   9.7% of 55.34MiB at 102.35KiB/s ETA 08:20
[download]   9.8% of 55.34MiB at 102.89KiB/s ETA 08:16
[download]  10.1% of 55.34MiB at 103.26KiB/s ETA 08:13
[download]  10.3% of 55.34MiB at 104.03KiB/s ETA 08:08
[download]  10.6% of 55.34MiB at 104.28KiB/s ETA 08:05
[download]  10.8% of 55.34MiB at 104.86KiB/s ETA 08:02
[download]  11.0% of 55.34MiB at 106.09KiB/s ETA 07:55
[download]  11.4% of 55.34MiB at 108.75KiB/s ETA 07:41
[download]  12.1% of 55.34MiB at 113.68KiB/s ETA 07:18
[download]  12.8% of 55.34MiB at 116.54KiB/s ETA 07:03
[download]  13.2% of 55.34MiB at 118.32KiB/s ETA 06:55
[download]  13.6% of 55.34MiB at 120.81KiB/s ETA 06:45
[download]  14.2% of 55.34MiB at 123.55KiB/s ETA 06:33
[download]  14.7% of 55.34MiB at 126.61KiB/s ETA 06:21
[download]  15.5% of 55.34MiB at 131.35KiB/s ETA 06:04
[download]  16.3% of 55.34MiB at 135.17KiB/s ETA 05:51
[download]  16.8% of 55.34MiB at 137.25KiB/s ETA 05:43
[download]  17.3% of 55.34MiB at 139.18KiB/s ETA 05:36
[download]  17.8% of 55.34MiB at 141.73KiB/s ETA 05:28
[download]  18.4% of 55.34MiB at 143.53KiB/s ETA 05:22
[download]  18.8% of 55.34MiB at 145.11KiB/s ETA 05:17
[download]  19.4% of 55.34MiB at 147.02KiB/s ETA 05:10
[download]  19.8% of 55.34MiB at 149.04KiB/s ETA 05:04
[download]  20.4% of 55.34MiB at 151.19KiB/s ETA 04:58
[download]  21.0% of 55.34MiB at 153.66KiB/s ETA 04:51
[download]  21.7% of 55.34MiB at 158.30KiB/s ETA 04:40
[download]  23.1% of 55.34MiB at 165.22KiB/s ETA 04:23
[download]  24.1% of 55.34MiB at 168.90KiB/s ETA 04:14
[download]  24.7% of 55.34MiB at 171.48KiB/s ETA 04:08
[download]  25.4% of 55.34MiB at 173.47KiB/s ETA 04:03
[download]  25.9% of 55.34MiB at 174.04KiB/s ETA 04:01
[download]  26.3% of 55.34MiB at 173.98KiB/s ETA 04:00
[download]  26.6% of 55.34MiB at 173.65KiB/s ETA 03:59
[download]  26.9% of 55.34MiB at 172.65KiB/s ETA 04:00
[download]  27.1% of 55.34MiB at 171.15KiB/s ETA 04:01
[download]  27.2% of 55.34MiB at 170.37KiB/s ETA 04:02
[download]  27.3% of 55.34MiB at 168.88KiB/s ETA 04:03
[download]  27.5% of 55.34MiB at 167.90KiB/s ETA 04:04
[download]  27.6% of 55.34MiB at 167.58KiB/s ETA 04:04
[download]  27.8% of 55.34MiB at 167.24KiB/s ETA 04:04
[download]  28.0% of 55.34MiB at 166.99KiB/s ETA 04:04
[download]  28.3% of 55.34MiB at 165.82KiB/s ETA 04:05
[download]  28.4% of 55.34MiB at 165.07KiB/s ETA 04:05
[download]  28.6% of 55.34MiB at 164.23KiB/s ETA 04:06
[download]  28.8% of 55.34MiB at 163.93KiB/s ETA 04:06
[download]  29.0% of 55.34MiB at 164.02KiB/s ETA 04:05
[download]  29.3% of 55.34MiB at 164.61KiB/s ETA 04:03
[download]  29.7% of 55.34MiB at 164.25KiB/s ETA 04:02
[download]  30.0% of 55.34MiB at 162.81KiB/s ETA 04:03
[download]  30.1% of 55.34MiB at 160.70KiB/s ETA 04:06
[download]  30.2% of 55.34MiB at 160.35KiB/s ETA 04:06
[download]  30.3% of 55.34MiB at 159.79KiB/s ETA 04:07
[download]  30.5% of 55.34MiB at 159.75KiB/s ETA 04:06
[download]  30.8% of 55.34MiB at 160.28KiB/s ETA 04:04
[download]  31.2% of 55.34MiB at 159.19KiB/s ETA 04:04
[download]  31.5% of 55.34MiB at 159.08KiB/s ETA 04:04
[download]  31.7% of 55.34MiB at 159.45KiB/s ETA 04:02
[download]  32.1% of 55.34MiB at 160.35KiB/s ETA 03:59
[download]  32.6% of 55.34MiB at 161.05KiB/s ETA 03:57
[download]  33.0% of 55.34MiB at 161.21KiB/s ETA 03:55
[download]  33.3% of 55.34MiB at 160.95KiB/s ETA 03:54
[download]  33.6% of 55.34MiB at 160.93KiB/s ETA 03:53
[download]  33.8% of 55.34MiB at 161.04KiB/s ETA 03:52
[download]  34.2% of 55.34MiB at 161.01KiB/s ETA 03:51
[download]  34.4% of 55.34MiB at 160.47KiB/s ETA 03:51
[download]  34.6% of 55.34MiB at 160.45KiB/s ETA 03:50
[download]  34.9% of 55.34MiB at 161.26KiB/s ETA 03:48
[download]  35.5% of 55.34MiB at 162.11KiB/s ETA 03:45
[download]  35.9% of 55.34MiB at 162.61KiB/s ETA 03:43
[download]  36.3% of 55.34MiB at 162.71KiB/s ETA 03:41
[download]  36.6% of 55.34MiB at 163.16KiB/s ETA 03:40
[download]  37.0% of 55.34MiB at 162.95KiB/s ETA 03:39
[download]  37.3% of 55.34MiB at 163.00KiB/s ETA 03:38
[download]  37.6% of 55.34MiB at 162.42KiB/s ETA 03:37
[download]  37.8% of 55.34MiB at 162.78KiB/s ETA 03:36
[download]  38.2% of 55.34MiB at 163.54KiB/s ETA 03:34
[download]  38.7% of 55.34MiB at 162.59KiB/s ETA 03:33
[download]  38.9% of 55.34MiB at 161.48KiB/s ETA 03:34
[download]  39.1% of 55.34MiB at 161.43KiB/s ETA 03:33
[download]  39.3% of 55.34MiB at 161.44KiB/s ETA 03:32
[download]  39.6% of 55.34MiB at 161.45KiB/s ETA 03:31
[download]  39.9% of 55.34MiB at 161.71KiB/s ETA 03:30
[download]  40.3% of 55.34MiB at 161.46KiB/s ETA 03:29
[download]  40.5% of 55.34MiB at 161.37KiB/s ETA 03:28
[download]  40.8% of 55.34MiB at 161.73KiB/s ETA 03:27
[download]  41.2% of 55.34MiB at 162.34KiB/s ETA 03:25
[download]  41.7% of 55.34MiB at 162.99KiB/s ETA 03:22
[download]  42.1% of 55.34MiB at 163.60KiB/s ETA 03:20
[download]  42.6% of 55.34MiB at 163.83KiB/s ETA 03:18
[download]  42.9% of 55.34MiB at 163.46KiB/s ETA 03:17
[download]  43.1% of 55.34MiB at 163.34KiB/s ETA 03:17
[download]  43.4% of 55.34MiB at 163.22KiB/s ETA 03:16
[download]  43.6% of 55.34MiB at 163.38KiB/s ETA 03:15
[download]  44.0% of 55.34MiB at 163.50KiB/s ETA 03:14
[download]  44.3% of 55.34MiB at 163.73KiB/s ETA 03:12
[download]  44.7% of 55.34MiB at 163.44KiB/s ETA 03:11
[download]  44.9% of 55.34MiB at 163.37KiB/s ETA 03:11
[download]  45.2% of 55.34MiB at 163.29KiB/s ETA 03:10
[download]  45.4% of 55.34MiB at 163.32KiB/s ETA 03:09
[download]  45.7% of 55.34MiB at 163.76KiB/s ETA 03:07
[download]  46.2% of 55.34MiB at 164.25KiB/s ETA 03:05
[download]  46.6% of 55.34MiB at 164.65KiB/s ETA 03:03
[download]  47.0% of 55.34MiB at 164.71KiB/s ETA 03:02
[download]  47.3% of 55.34MiB at 164.77KiB/s ETA 03:01
[download]  47.6% of 55.34MiB at 164.92KiB/s ETA 02:59
[download]  48.0% of 55.34MiB at 165.20KiB/s ETA 02:58
[download]  48.4% of 55.34MiB at 165.27KiB/s ETA 02:57
[download]  48.7% of 55.34MiB at 165.05KiB/s ETA 02:56
[download]  48.9% of 55.34MiB at 164.73KiB/s ETA 02:55
[download]  49.1% of 55.34MiB at 164.39KiB/s ETA 02:55
[download]  49.3% of 55.34MiB at 164.60KiB/s ETA 02:54
[download]  49.7% of 55.34MiB at 163.77KiB/s ETA 02:54
[download]  49.9% of 55.34MiB at 163.67KiB/s ETA 02:53
[download]  50.1% of 55.34MiB at 163.64KiB/s ETA 02:52
[download]  50.4% of 55.34MiB at 162.96KiB/s ETA 02:52
[download]  50.6% of 55.34MiB at 162.60KiB/s ETA 02:52
[download]  50.8% of 55.34MiB at 162.09KiB/s ETA 02:52
[download]  50.9% of 55.34MiB at 161.51KiB/s ETA 02:52
[download]  51.0% of 55.34MiB at 160.98KiB/s ETA 02:52
[download]  51.2% of 55.34MiB at 160.61KiB/s ETA 02:52
[download]  51.3% of 55.34MiB at 160.36KiB/s ETA 02:52
[download]  51.5% of 55.34MiB at 160.39KiB/s ETA 02:51
[download]  51.8% of 55.34MiB at 159.65KiB/s ETA 02:51
[download]  51.9% of 55.34MiB at 158.70KiB/s ETA 02:51
[download]  52.0% of 55.34MiB at 158.23KiB/s ETA 02:51
[download]  52.1% of 55.34MiB at 157.89KiB/s ETA 02:51
[download]  52.3% of 55.34MiB at 157.92KiB/s ETA 02:51
[download]  52.6% of 55.34MiB at 157.57KiB/s ETA 02:50
[download]  52.7% of 55.34MiB at 157.31KiB/s ETA 02:50
[download]  52.9% of 55.34MiB at 157.48KiB/s ETA 02:49
[download]  53.3% of 55.34MiB at 158.14KiB/s ETA 02:47
[download]  54.0% of 55.34MiB at 157.23KiB/s ETA 02:45
[download]  54.3% of 55.34MiB at 156.57KiB/s ETA 02:45
[download]  54.5% of 55.34MiB at 156.60KiB/s ETA 02:44
[download]  54.8% of 55.34MiB at 156.61KiB/s ETA 02:43
[download]  55.1% of 55.34MiB at 156.77KiB/s ETA 02:42
[download]  55.4% of 55.34MiB at 156.70KiB/s ETA 02:41
[download]  55.7% of 55.34MiB at 156.27KiB/s ETA 02:40
[download]  55.8% of 55.34MiB at 155.95KiB/s ETA 02:40
[download]  56.0% of 55.34MiB at 155.69KiB/s ETA 02:40
[download]  56.2% of 55.34MiB at 155.57KiB/s ETA 02:39
[download]  56.4% of 55.34MiB at 155.42KiB/s ETA 02:39
[download]  56.6% of 55.34MiB at 155.18KiB/s ETA 02:38
[download]  56.8% of 55.34MiB at 155.07KiB/s ETA 02:37
[download]  57.0% of 55.34MiB at 154.61KiB/s ETA 02:37
[download]  57.2% of 55.34MiB at 154.00KiB/s ETA 02:37
[download]  57.3% of 55.34MiB at 153.38KiB/s ETA 02:37
[download]  57.4% of 55.34MiB at 153.04KiB/s ETA 02:37
[download]  57.5% of 55.34MiB at 152.81KiB/s ETA 02:37
[download]  57.7% of 55.34MiB at 152.50KiB/s ETA 02:37
[download]  57.8% of 55.34MiB at 152.35KiB/s ETA 02:36
[download]  58.0% of 55.34MiB at 152.45KiB/s ETA 02:36
[download]  58.3% of 55.34MiB at 152.82KiB/s ETA 02:34
[download]  58.8% of 55.34MiB at 152.96KiB/s ETA 02:32
[download]  59.1% of 55.34MiB at 152.36KiB/s ETA 02:32
[download]  59.3% of 55.34MiB at 151.80KiB/s ETA 02:32
[download]  59.4% of 55.34MiB at 151.15KiB/s ETA 02:32
[download]  59.5% of 55.34MiB at 150.45KiB/s ETA 02:32
[download]  59.5% of 55.34MiB at 149.97KiB/s ETA 02:32
[download]  59.6% of 55.34MiB at 149.68KiB/s ETA 02:33
[download]  59.7% of 55.34MiB at 149.18KiB/s ETA 02:33
[download]  59.8% of 55.34MiB at 148.68KiB/s ETA 02:33
[download]  59.8% of 55.34MiB at 148.58KiB/s ETA 02:33
[download]  60.0% of 55.34MiB at 148.29KiB/s ETA 02:32
