45.63.75.137
storage is already mounted
Directory is already present
[youtube] U-7D08Zz5UY: Downloading webpage
[youtube] Downloading just video U-7D08Zz5UY because of --no-playlist
[download]   9.6% of 58.11MiB at  1.01MiB/s ETA 00:51
[download]  15.6% of 58.11MiB at  1.39MiB/s ETA 00:35
[download]  21.5% of 58.11MiB at  1.66MiB/s ETA 00:27
[download]  27.3% of 58.11MiB at  1.84MiB/s ETA 00:22
[download]  32.6% of 58.11MiB at  1.94MiB/s ETA 00:20
[download]  37.1% of 58.11MiB at  1.97MiB/s ETA 00:18
[download]  41.1% of 58.11MiB at  1.80MiB/s ETA 00:19
[download]  43.1% of 58.11MiB at  1.75MiB/s ETA 00:18
[download]  45.0% of 58.11MiB at  1.70MiB/s ETA 00:18
[download]  46.8% of 58.11MiB at  1.69MiB/s ETA 00:18
[download]  49.1% of 58.11MiB at  1.68MiB/s ETA 00:17
[download]  51.8% of 58.11MiB at  1.70MiB/s ETA 00:16
[download]  55.6% of 58.11MiB at  1.75MiB/s ETA 00:14
[download]  60.7% of 58.11MiB at  1.82MiB/s ETA 00:12
[download]  66.1% of 58.11MiB at  1.86MiB/s ETA 00:10
[download]  70.2% of 58.11MiB at  1.86MiB/s ETA 00:09
[download]  73.4% of 58.11MiB at  1.87MiB/s ETA 00:08
[download]  77.3% of 58.11MiB at  1.88MiB/s ETA 00:07
[download]  80.8% of 58.11MiB at  1.88MiB/s ETA 00:05
[download]  84.2% of 58.11MiB at  1.89MiB/s ETA 00:04
[download]  87.7% of 58.11MiB at  1.91MiB/s ETA 00:03
[download]  91.9% of 58.11MiB at  1.92MiB/s ETA 00:02
[download]  95.6% of 58.11MiB at  1.90MiB/s ETA 00:01
[download]  98.4% of 58.11MiB at  1.88MiB/s ETA 00:00
[download] 100.0% of 58.11MiB at  1.86MiB/s ETA 00:00
[download] 100% of 58.11MiB in 00:36
45.63.1.154
storage is already mounted
Directory is already present
[youtube] 3EUeOECfPtI: Downloading webpage
[youtube] Downloading just video 3EUeOECfPtI because of --no-playlist
[download] Destination: حكم أخذ نسبة من التبرعات-3EUeOECfPtI.mp4

[download]   0.0% of 126.67MiB at  223.83B/s ETA --:--:--
[download]   0.0% of 126.67MiB at  335.69B/s ETA --:--:--
[download]   0.0% of 126.67MiB at  559.48B/s ETA 65:56:44
[download]   0.0% of 126.67MiB at  971.50B/s ETA 37:58:36
[download]   0.0% of 126.67MiB at  1.79KiB/s ETA 20:06:33
[download]   0.0% of 126.67MiB at  3.17KiB/s ETA 11:20:59
[download]   0.0% of 126.67MiB at  6.25KiB/s ETA 05:45:45
[download]   0.0% of 126.67MiB at 11.59KiB/s ETA 03:06:30
[download]   0.1% of 126.67MiB at 20.47KiB/s ETA 01:45:29
[download]   0.2% of 126.67MiB at 32.68KiB/s ETA 01:06:02
[download]   0.3% of 126.67MiB at 53.33KiB/s ETA 40:24
[download]   0.5% of 126.67MiB at 74.95KiB/s ETA 28:42
[download]   0.7% of 126.67MiB at 99.50KiB/s ETA 21:34
[download]   1.1% of 126.67MiB at 140.31KiB/s ETA 15:14
[download]   1.5% of 126.67MiB at 190.10KiB/s ETA 11:12
[download]   2.4% of 126.67MiB at 271.29KiB/s ETA 07:46
[download]   3.2% of 126.67MiB at 336.76KiB/s ETA 06:13
[download]   4.1% of 126.67MiB at 413.60KiB/s ETA 05:00
[download]   5.3% of 126.67MiB at 497.87KiB/s ETA 04:06
[download]   6.7% of 126.67MiB at 595.55KiB/s ETA 03:23
[download]   8.5% of 126.67MiB at 707.61KiB/s ETA 02:47
[download]  10.4% of 126.67MiB at 816.37KiB/s ETA 02:22
[download]  12.5% of 126.67MiB at 924.81KiB/s ETA 02:02
[download]  14.5% of 126.67MiB at 1011.34KiB/s ETA 01:49
[download]  16.4% of 126.67MiB at  1.06MiB/s ETA 01:39
[download]  18.4% of 126.67MiB at  1.12MiB/s ETA 01:32
[download]  20.0% of 126.67MiB at  1.17MiB/s ETA 01:26
[download]  22.0% of 126.67MiB at  1.23MiB/s ETA 01:20
[download]  23.9% of 126.67MiB at  1.28MiB/s ETA 01:15
[download]  26.0% of 126.67MiB at  1.35MiB/s ETA 01:09
[download]  28.3% of 126.67MiB at  1.41MiB/s ETA 01:04
[download]  30.7% of 126.67MiB at  1.46MiB/s ETA 00:59
[download]  32.8% of 126.67MiB at  1.50MiB/s ETA 00:56
[download]  34.8% of 126.67MiB at  1.54MiB/s ETA 00:53
[download]  36.8% of 126.67MiB at  1.58MiB/s ETA 00:50
[download]  39.0% of 126.67MiB at  1.62MiB/s ETA 00:47
[download]  41.4% of 126.67MiB at  1.65MiB/s ETA 00:44
[download]  43.3% of 126.67MiB at  1.68MiB/s ETA 00:42
[download]  45.4% of 126.67MiB at  1.72MiB/s ETA 00:40
[download]  47.7% of 126.67MiB at  1.76MiB/s ETA 00:37
[download]  50.2% of 126.67MiB at  1.78MiB/s ETA 00:35
[download]  52.2% of 126.67MiB at  1.80MiB/s ETA 00:33
[download]  54.3% of 126.67MiB at  1.82MiB/s ETA 00:31
[download]  56.2% of 126.67MiB at  1.83MiB/s ETA 00:30
[download]  58.0% of 126.67MiB at  1.84MiB/s ETA 00:28
[download]  59.6% of 126.67MiB at  1.85MiB/s ETA 00:27
[download]  61.6% of 126.67MiB at  1.87MiB/s ETA 00:25
[download]  63.6% of 126.67MiB at  1.89MiB/s ETA 00:24
[download]  65.8% of 126.67MiB at  1.91MiB/s ETA 00:22
[download]  68.2% of 126.67MiB at  1.92MiB/s ETA 00:20
[download]  70.0% of 126.67MiB at  1.93MiB/s ETA 00:19
[download]  72.0% of 126.67MiB at  1.94MiB/s ETA 00:18
[download]  73.8% of 126.67MiB at  1.98MiB/s ETA 00:16
[download]  77.0% of 126.67MiB at  2.03MiB/s ETA 00:14
[download]  80.1% of 126.67MiB at  2.08MiB/s ETA 00:12
[download]  83.3% of 126.67MiB at  2.13MiB/s ETA 00:09
[download]  86.4% of 126.67MiB at  2.18MiB/s ETA 00:07
[download]  89.6% of 126.67MiB at  2.22MiB/s ETA 00:05
[download]  92.8% of 126.67MiB at  2.26MiB/s ETA 00:04
[download]  95.9% of 126.67MiB at  2.29MiB/s ETA 00:02
[download]  99.0% of 126.67MiB at  2.32MiB/s ETA 00:00
[download] 100.0% of 126.67MiB at  2.33MiB/s ETA 00:00
[download] 100% of 126.67MiB in 00:56
155.138.174.56
storage is already mounted
Directory is already present
[youtube] jhCY5HJ2RRA: Downloading webpage
[youtube] Downloading just video jhCY5HJ2RRA because of --no-playlist
[download] Destination: الاحتفال بأول يوم من شعبان-jhCY5HJ2RRA.mp4

[download]   0.0% of 18.96MiB at 29.19KiB/s ETA 11:05
[download]   0.0% of 18.96MiB at 86.94KiB/s ETA 03:43
[download]   0.0% of 18.96MiB at 200.82KiB/s ETA 01:36
[download]   0.1% of 18.96MiB at 408.42KiB/s ETA 00:47
[download]   0.2% of 18.96MiB at 828.19KiB/s ETA 00:23
[download]   0.3% of 18.96MiB at  1.60MiB/s ETA 00:11
[download]   0.7% of 18.96MiB at  2.12MiB/s ETA 00:08
[download]   1.3% of 18.96MiB at  3.09MiB/s ETA 00:06
[download]   2.6% of 18.96MiB at  4.93MiB/s ETA 00:03
[download]   5.3% of 18.96MiB at  7.97MiB/s ETA 00:02
[download]  10.5% of 18.96MiB at  5.32MiB/s ETA 00:03
[download]  21.1% of 18.96MiB at  3.86MiB/s ETA 00:03
[download]  37.1% of 18.96MiB at  3.46MiB/s ETA 00:03
[download]  53.1% of 18.96MiB at  3.51MiB/s ETA 00:02
[download]  72.3% of 18.96MiB at  3.80MiB/s ETA 00:01
[download]  93.4% of 18.96MiB at  3.84MiB/s ETA 00:00
[download] 100.0% of 18.96MiB at  3.79MiB/s ETA 00:00
[download] 100% of 18.96MiB in 00:06
149.28.120.66
storage is already mounted
Directory is already present
[youtube] 5JkDhy-JxkY: Downloading webpage
[youtube] Downloading just video 5JkDhy-JxkY because of --no-playlist
[download] Destination: حكم بيع السيارة من داخل المعرض وهل يعتبر من بيع العينة؟-5JkDhy-JxkY.mp4

[download]   0.0% of 29.68MiB at  428.13B/s ETA 20:11:28
[download]   0.0% of 29.68MiB at  642.13B/s ETA 13:27:42
[download]   0.0% of 29.68MiB at  1.05KiB/s ETA 08:04:37
[download]   0.0% of 29.68MiB at  1.88KiB/s ETA 04:29:15
[download]   0.0% of 29.68MiB at  3.55KiB/s ETA 02:22:42
[download]   0.1% of 29.68MiB at  6.80KiB/s ETA 01:14:23
[download]   0.1% of 29.68MiB at 13.38KiB/s ETA 37:49
[download]   0.2% of 29.68MiB at 26.10KiB/s ETA 19:21
[download]   0.4% of 29.68MiB at 50.82KiB/s ETA 09:55
[download]   0.8% of 29.68MiB at 98.67KiB/s ETA 05:05
[download]   1.7% of 29.68MiB at 184.54KiB/s ETA 02:41
[download]   3.4% of 29.68MiB at 329.50KiB/s ETA 01:29
[download]   6.7% of 29.68MiB at 575.62KiB/s ETA 00:49
[download]  13.5% of 29.68MiB at 887.59KiB/s ETA 00:29
[download]  19.9% of 29.68MiB at 1023.08KiB/s ETA 00:23
[download]  24.8% of 29.68MiB at  1.03MiB/s ETA 00:21
[download]  28.8% of 29.68MiB at  1.05MiB/s ETA 00:20
[download]  32.9% of 29.68MiB at  1.05MiB/s ETA 00:19
[download]  36.3% of 29.68MiB at  1.02MiB/s ETA 00:18
[download]  39.2% of 29.68MiB at  1.03MiB/s ETA 00:17
[download]  43.0% of 29.68MiB at  1.05MiB/s ETA 00:16
[download]  47.1% of 29.68MiB at  1.06MiB/s ETA 00:14
[download]  51.2% of 29.68MiB at  1.09MiB/s ETA 00:13
[download]  56.4% of 29.68MiB at  1.13MiB/s ETA 00:11
[download]  62.4% of 29.68MiB at  1.18MiB/s ETA 00:09
[download]  69.8% of 29.68MiB at  1.22MiB/s ETA 00:07
[download]  75.3% of 29.68MiB at  1.24MiB/s ETA 00:05
[download]  81.1% of 29.68MiB at  1.26MiB/s ETA 00:04
[download]  86.2% of 29.68MiB at  1.28MiB/s ETA 00:03
[download]  91.6% of 29.68MiB at  1.29MiB/s ETA 00:01
[download]  96.6% of 29.68MiB at  1.28MiB/s ETA 00:00
[download] 100.0% of 29.68MiB at  1.28MiB/s ETA 00:00
[download] 100% of 29.68MiB in 00:46
207.246.70.215
storage is already mounted
Directory is already present
[youtube] Q-kozbeO-uw: Downloading webpage
[youtube] Downloading just video Q-kozbeO-uw because of --no-playlist
[download] Destination: الأناشيد التربوية المصحوبة بالإيقاعات-Q-kozbeO-uw.mp4

[download]   0.0% of 36.38MiB at  191.57B/s ETA 55:18:32
[download]   0.0% of 36.38MiB at  287.31B/s ETA 36:52:39
[download]   0.0% of 36.38MiB at  478.84B/s ETA 22:07:35
[download]   0.0% of 36.38MiB at  860.47B/s ETA 12:18:44
[download]   0.0% of 36.38MiB at  1.58KiB/s ETA 06:32:57
[download]   0.0% of 36.38MiB at  3.05KiB/s ETA 03:23:34
[download]   0.1% of 36.38MiB at  5.96KiB/s ETA 01:44:03
[download]   0.2% of 36.38MiB at 11.75KiB/s ETA 52:43
[download]   0.3% of 36.38MiB at 23.29KiB/s ETA 26:33
[download]   0.7% of 36.38MiB at 45.18KiB/s ETA 13:38
[download]   1.4% of 36.38MiB at 86.61KiB/s ETA 07:04
[download]   2.8% of 36.38MiB at 160.71KiB/s ETA 03:45
[download]   5.5% of 36.38MiB at 286.28KiB/s ETA 02:02
[download]   9.0% of 36.38MiB at 398.50KiB/s ETA 01:25
[download]  11.8% of 36.38MiB at 461.31KiB/s ETA 01:11
[download]  14.3% of 36.38MiB at 510.19KiB/s ETA 01:02
[download]  17.0% of 36.38MiB at 549.79KiB/s ETA 00:56
[download]  19.5% of 36.38MiB at 569.43KiB/s ETA 00:52
[download]  21.5% of 36.38MiB at 586.36KiB/s ETA 00:49
[download]  23.8% of 36.38MiB at 601.37KiB/s ETA 00:47
[download]  25.9% of 36.38MiB at 601.40KiB/s ETA 00:45
[download]  27.5% of 36.38MiB at 608.33KiB/s ETA 00:44
[download]  29.5% of 36.38MiB at 614.81KiB/s ETA 00:42
[download]  31.5% of 36.38MiB at 620.15KiB/s ETA 00:41
[download]  33.4% of 36.38MiB at 623.72KiB/s ETA 00:39
[download]  35.2% of 36.38MiB at 621.14KiB/s ETA 00:38
[download]  36.8% of 36.38MiB at 620.35KiB/s ETA 00:37
[download]  38.4% of 36.38MiB at 620.43KiB/s ETA 00:36
[download]  40.1% of 36.38MiB at 622.83KiB/s ETA 00:35
[download]  41.9% of 36.38MiB at 620.59KiB/s ETA 00:34
[download]  43.5% of 36.38MiB at 619.20KiB/s ETA 00:34
[download]  45.0% of 36.38MiB at 624.60KiB/s ETA 00:32
[download]  47.2% of 36.38MiB at 626.92KiB/s ETA 00:31
[download]  49.1% of 36.38MiB at 625.32KiB/s ETA 00:30
[download]  50.6% of 36.38MiB at 622.98KiB/s ETA 00:29
[download]  52.1% of 36.38MiB at 616.55KiB/s ETA 00:28
[download]  53.4% of 36.38MiB at 610.44KiB/s ETA 00:28
[download]  54.5% of 36.38MiB at 605.00KiB/s ETA 00:28
[download]  55.7% of 36.38MiB at 599.10KiB/s ETA 00:27
[download]  56.8% of 36.38MiB at 593.06KiB/s ETA 00:27
[download]  57.8% of 36.38MiB at 583.24KiB/s ETA 00:26
[download]  58.6% of 36.38MiB at 578.64KiB/s ETA 00:26
[download]  59.6% of 36.38MiB at 569.84KiB/s ETA 00:26
[download]  60.4% of 36.38MiB at 567.05KiB/s ETA 00:25
[download]  61.6% of 36.38MiB at 567.78KiB/s ETA 00:25
[download]  63.2% of 36.38MiB at 555.80KiB/s ETA 00:24
[download]  64.0% of 36.38MiB at 547.99KiB/s ETA 00:24
[download]  64.8% of 36.38MiB at 543.70KiB/s ETA 00:24
[download]  65.6% of 36.38MiB at 532.27KiB/s ETA 00:24
[download]  66.2% of 36.38MiB at 528.35KiB/s ETA 00:23
[download]  66.9% of 36.38MiB at 522.95KiB/s ETA 00:23
[download]  67.7% of 36.38MiB at 519.27KiB/s ETA 00:23
[download]  68.5% of 36.38MiB at 513.90KiB/s ETA 00:22
[download]  69.3% of 36.38MiB at 507.19KiB/s ETA 00:22
[download]  69.9% of 36.38MiB at 503.42KiB/s ETA 00:22
[download]  70.6% of 36.38MiB at 498.16KiB/s ETA 00:21
[download]  71.3% of 36.38MiB at 492.07KiB/s ETA 00:21
[download]  71.9% of 36.38MiB at 484.94KiB/s ETA 00:21
[download]  72.4% of 36.38MiB at 487.02KiB/s ETA 00:21
[download]  73.3% of 36.38MiB at 482.89KiB/s ETA 00:20
[download]  74.1% of 36.38MiB at 477.92KiB/s ETA 00:20
[download]  74.7% of 36.38MiB at 473.17KiB/s ETA 00:19
[download]  75.3% of 36.38MiB at 470.06KiB/s ETA 00:19
[download]  76.0% of 36.38MiB at 469.70KiB/s ETA 00:19
[download]  77.2% of 36.38MiB at 468.06KiB/s ETA 00:18
[download]  78.2% of 36.38MiB at 462.33KiB/s ETA 00:17
[download]  78.8% of 36.38MiB at 458.77KiB/s ETA 00:17
[download]  79.5% of 36.38MiB at 456.21KiB/s ETA 00:16
[download]  80.2% of 36.38MiB at 455.20KiB/s ETA 00:16
[download]  81.2% of 36.38MiB at 453.90KiB/s ETA 00:15
[download]  82.2% of 36.38MiB at 453.62KiB/s ETA 00:14
[download]  83.3% of 36.38MiB at 452.54KiB/s ETA 00:13
[download]  84.4% of 36.38MiB at 452.66KiB/s ETA 00:12
[download]  85.6% of 36.38MiB at 453.14KiB/s ETA 00:11
[download]  86.9% of 36.38MiB at 452.86KiB/s ETA 00:10
[download]  88.1% of 36.38MiB at 452.31KiB/s ETA 00:09
[download]  89.2% of 36.38MiB at 451.15KiB/s ETA 00:08
[download]  90.2% of 36.38MiB at 450.21KiB/s ETA 00:08
[download]  91.2% of 36.38MiB at 449.61KiB/s ETA 00:07
[download]  92.3% of 36.38MiB at 449.25KiB/s ETA 00:06
[download]  93.4% of 36.38MiB at 448.17KiB/s ETA 00:05
[download]  94.5% of 36.38MiB at 447.07KiB/s ETA 00:04
[download]  95.4% of 36.38MiB at 445.97KiB/s ETA 00:03
[download]  96.4% of 36.38MiB at 445.61KiB/s ETA 00:03
[download]  97.5% of 36.38MiB at 445.16KiB/s ETA 00:02
[download]  98.6% of 36.38MiB at 445.26KiB/s ETA 00:01
[download]  99.8% of 36.38MiB at 445.86KiB/s ETA 00:00
[download] 100.0% of 36.38MiB at 446.08KiB/s ETA 00:00
[download] 100% of 36.38MiB in 01:33
149.28.100.138
storage is already mounted
Directory is already present
[youtube] tJefszG0D8I: Downloading webpage
[youtube] Downloading just video tJefszG0D8I because of --no-playlist
[download] Destination: إسباغ الوضوء على المكاره-tJefszG0D8I.mp4

[download]   0.0% of 4.72MiB at   58.17B/s ETA 23:36:33
[download]   0.0% of 4.72MiB at   87.26B/s ETA 15:44:17
[download]   0.1% of 4.72MiB at  145.43B/s ETA 09:26:27
[download]   0.1% of 4.72MiB at  261.72B/s ETA 05:14:37
[download]   0.2% of 4.72MiB at  494.34B/s ETA 02:46:26
[download]   0.3% of 4.72MiB at  959.56B/s ETA 01:25:36
[download]   0.7% of 4.72MiB at  1.85KiB/s ETA 43:18
[download]   1.3% of 4.72MiB at  3.66KiB/s ETA 21:40
[download]   2.7% of 4.72MiB at  7.30KiB/s ETA 10:44
[download]   5.3% of 4.72MiB at 14.56KiB/s ETA 05:14
[download]  10.6% of 4.72MiB at 29.07KiB/s ETA 02:28
[download]  21.2% of 4.72MiB at 57.97KiB/s ETA 01:05
[download]  42.4% of 4.72MiB at 115.13KiB/s ETA 00:24
[download]  84.8% of 4.72MiB at 159.04KiB/s ETA 00:04
[download] 100.0% of 4.72MiB at 179.23KiB/s ETA 00:00
[download] 100% of 4.72MiB in 00:45
149.28.98.10
storage is already mounted
Directory is already present
[youtube] 09_jS6HN8KQ: Downloading webpage
[youtube] Downloading just video 09_jS6HN8KQ because of --no-playlist
[download] Destination: حلقة يستفتونك 1 شعبان 1437هـ مع فضيلة الشيخ أ.د_ عبد العزيز الفوزان-09_jS6HN8KQ.mp4

[download]   0.0% of 547.72MiB at  718.64B/s ETA --:--:--
[download]   0.0% of 547.72MiB at  1.19KiB/s ETA --:--:--
[download]   0.0% of 547.72MiB at  2.18KiB/s ETA 71:34:09
[download]   0.0% of 547.72MiB at  4.14KiB/s ETA 37:37:09
[download]   0.0% of 547.72MiB at  8.06KiB/s ETA 19:19:16
[download]   0.0% of 547.72MiB at 15.90KiB/s ETA 09:47:48
[download]   0.0% of 547.72MiB at 31.55KiB/s ETA 04:56:16
[download]   0.0% of 547.72MiB at 61.65KiB/s ETA 02:31:36
[download]   0.0% of 547.72MiB at 115.72KiB/s ETA 01:20:45
[download]   0.1% of 547.72MiB at 216.37KiB/s ETA 43:10
[download]   0.1% of 547.72MiB at 385.97KiB/s ETA 24:11
[download]   0.3% of 547.72MiB at 511.31KiB/s ETA 18:14
[download]   0.4% of 547.72MiB at 663.03KiB/s ETA 14:02
[download]   0.7% of 547.72MiB at 860.11KiB/s ETA 10:47
[download]   0.9% of 547.72MiB at 954.31KiB/s ETA 09:42
[download]   1.2% of 547.72MiB at 988.72KiB/s ETA 09:20
[download]   1.4% of 547.72MiB at 1008.11KiB/s ETA 09:08
[download]   1.6% of 547.72MiB at 958.99KiB/s ETA 09:35
[download]   1.7% of 547.72MiB at 981.96KiB/s ETA 09:21
[download]   1.9% of 547.72MiB at 1013.83KiB/s ETA 09:02
[download]   2.2% of 547.72MiB at 991.40KiB/s ETA 09:13
[download]   2.3% of 547.72MiB at 991.35KiB/s ETA 09:12
[download]   2.5% of 547.72MiB at  1.00MiB/s ETA 08:51
[download]   2.9% of 547.72MiB at  1.07MiB/s ETA 08:18
[download]   3.2% of 547.72MiB at  1.14MiB/s ETA 07:43
[download]   3.7% of 547.72MiB at  1.24MiB/s ETA 07:06
[download]   4.2% of 547.72MiB at  1.31MiB/s ETA 06:40
[download]   4.6% of 547.72MiB at  1.37MiB/s ETA 06:20
[download]   5.1% of 547.72MiB at  1.41MiB/s ETA 06:08
[download]   5.5% of 547.72MiB at  1.46MiB/s ETA 05:55
[download]   5.9% of 547.72MiB at  1.49MiB/s ETA 05:46
[download]   6.3% of 547.72MiB at  1.50MiB/s ETA 05:41
[download]   6.6% of 547.72MiB at  1.52MiB/s ETA 05:36
[download]   7.0% of 547.72MiB at  1.53MiB/s ETA 05:33
[download]   7.3% of 547.72MiB at  1.53MiB/s ETA 05:31
[download]   7.6% of 547.72MiB at  1.53MiB/s ETA 05:30
[download]   7.8% of 547.72MiB at  1.52MiB/s ETA 05:32
[download]   8.1% of 547.72MiB at  1.51MiB/s ETA 05:32
[download]   8.3% of 547.72MiB at  1.50MiB/s ETA 05:34
[download]   8.5% of 547.72MiB at  1.48MiB/s ETA 05:37
[download]   8.7% of 547.72MiB at  1.47MiB/s ETA 05:40
[download]   8.9% of 547.72MiB at  1.46MiB/s ETA 05:41
[download]   9.1% of 547.72MiB at  1.45MiB/s ETA 05:44
[download]   9.3% of 547.72MiB at  1.44MiB/s ETA 05:46
[download]   9.5% of 547.72MiB at  1.43MiB/s ETA 05:45
[download]   9.8% of 547.72MiB at  1.44MiB/s ETA 05:43
[download]  10.1% of 547.72MiB at  1.44MiB/s ETA 05:41
[download]  10.3% of 547.72MiB at  1.45MiB/s ETA 05:39
[download]  10.6% of 547.72MiB at  1.44MiB/s ETA 05:39
[download]  10.9% of 547.72MiB at  1.41MiB/s ETA 05:46
[download]  11.0% of 547.72MiB at  1.38MiB/s ETA 05:53
[download]  11.1% of 547.72MiB at  1.36MiB/s ETA 05:57
[download]  11.2% of 547.72MiB at  1.35MiB/s ETA 06:00
[download]  11.3% of 547.72MiB at  1.34MiB/s ETA 06:02
[download]  11.5% of 547.72MiB at  1.32MiB/s ETA 06:06
[download]  11.6% of 547.72MiB at  1.31MiB/s ETA 06:09
[download]  11.7% of 547.72MiB at  1.30MiB/s ETA 06:13
[download]  11.8% of 547.72MiB at  1.28MiB/s ETA 06:16
[download]  12.0% of 547.72MiB at  1.27MiB/s ETA 06:18
[download]  12.1% of 547.72MiB at  1.27MiB/s ETA 06:19
[download]  12.3% of 547.72MiB at  1.26MiB/s ETA 06:20
[download]  12.4% of 547.72MiB at  1.25MiB/s ETA 06:23
[download]  12.6% of 547.72MiB at  1.24MiB/s ETA 06:25
[download]  12.7% of 547.72MiB at  1.24MiB/s ETA 06:25
[download]  12.9% of 547.72MiB at  1.23MiB/s ETA 06:27
[download]  13.1% of 547.72MiB at  1.22MiB/s ETA 06:29
[download]  13.2% of 547.72MiB at  1.21MiB/s ETA 06:32
[download]  13.3% of 547.72MiB at  1.20MiB/s ETA 06:34
[download]  13.5% of 547.72MiB at  1.19MiB/s ETA 06:37
[download]  13.6% of 547.72MiB at  1.18MiB/s ETA 06:40
[download]  13.7% of 547.72MiB at  1.18MiB/s ETA 06:42
[download]  13.8% of 547.72MiB at  1.16MiB/s ETA 06:46
[download]  13.9% of 547.72MiB at  1.15MiB/s ETA 06:48
[download]  14.0% of 547.72MiB at  1.15MiB/s ETA 06:50
[download]  14.1% of 547.72MiB at  1.14MiB/s ETA 06:54
[download]  14.2% of 547.72MiB at  1.13MiB/s ETA 06:57
[download]  14.3% of 547.72MiB at  1.12MiB/s ETA 07:00
[download]  14.4% of 547.72MiB at  1.11MiB/s ETA 07:02
[download]  14.5% of 547.72MiB at  1.10MiB/s ETA 07:06
[download]  14.6% of 547.72MiB at  1.09MiB/s ETA 07:10
[download]  14.6% of 547.72MiB at  1.08MiB/s ETA 07:13
[download]  14.7% of 547.72MiB at  1.07MiB/s ETA 07:16
[download]  14.8% of 547.72MiB at  1.06MiB/s ETA 07:20
[download]  14.9% of 547.72MiB at  1.05MiB/s ETA 07:23
[download]  14.9% of 547.72MiB at  1.04MiB/s ETA 07:29
[download]  15.0% of 547.72MiB at  1.03MiB/s ETA 07:31
[download]  15.1% of 547.72MiB at  1.02MiB/s ETA 07:37
[download]  15.1% of 547.72MiB at  1.01MiB/s ETA 07:39
[download]  15.2% of 547.72MiB at  1.00MiB/s ETA 07:43
[download]  15.2% of 547.72MiB at 1006.48KiB/s ETA 07:52
[download]  15.3% of 547.72MiB at 1001.87KiB/s ETA 07:54
[download]  15.3% of 547.72MiB at 988.23KiB/s ETA 08:00
[download]  15.4% of 547.72MiB at 977.32KiB/s ETA 08:05
[download]  15.4% of 547.72MiB at 974.31KiB/s ETA 08:07
[download]  15.4% of 547.72MiB at 960.40KiB/s ETA 08:13
[download]  15.5% of 547.72MiB at 949.53KiB/s ETA 08:19
[download]  15.5% of 547.72MiB at 939.09KiB/s ETA 08:24
[download]  15.5% of 547.72MiB at 934.69KiB/s ETA 08:26
[download]  15.6% of 547.72MiB at 925.12KiB/s ETA 08:31
[download]  15.6% of 547.72MiB at 916.57KiB/s ETA 08:36
[download]  15.7% of 547.72MiB at 907.65KiB/s ETA 08:41
[download]  15.7% of 547.72MiB at 899.75KiB/s ETA 08:45
[download]  15.7% of 547.72MiB at 891.59KiB/s ETA 08:50
[download]  15.7% of 547.72MiB at 887.52KiB/s ETA 08:52
[download]  15.8% of 547.72MiB at 878.52KiB/s ETA 08:57
[download]  15.8% of 547.72MiB at 869.17KiB/s ETA 09:03
[download]  15.8% of 547.72MiB at 864.03KiB/s ETA 09:06
[download]  15.9% of 547.72MiB at 860.10KiB/s ETA 09:08
[download]  15.9% of 547.72MiB at 844.80KiB/s ETA 09:18
[download]  15.9% of 547.72MiB at 839.99KiB/s ETA 09:21
[download]  16.0% of 547.72MiB at 828.12KiB/s ETA 09:29
[download]  16.0% of 547.72MiB at 822.41KiB/s ETA 09:32
[download]  16.0% of 547.72MiB at 814.00KiB/s ETA 09:38
[download]  16.0% of 547.72MiB at 814.80KiB/s ETA 09:38
[download]  16.1% of 547.72MiB at 804.02KiB/s ETA 09:45
[download]  16.1% of 547.72MiB at 798.83KiB/s ETA 09:49
[download]  16.1% of 547.72MiB at 793.66KiB/s ETA 09:52
[download]  16.1% of 547.72MiB at 786.49KiB/s ETA 09:58
[download]  16.1% of 547.72MiB at 782.08KiB/s ETA 10:01
[download]  16.2% of 547.72MiB at 769.44KiB/s ETA 10:11
[download]  16.2% of 547.72MiB at 770.03KiB/s ETA 10:10
[download]  16.2% of 547.72MiB at 757.64KiB/s ETA 10:20
[download]  16.2% of 547.72MiB at 758.23KiB/s ETA 10:19
[download]  16.2% of 547.72MiB at 745.56KiB/s ETA 10:30
[download]  16.3% of 547.72MiB at 746.14KiB/s ETA 10:29
