45.77.153.102
storage is already mounted
Directory is already present
[youtube] eh7AaARxPBY: Downloading webpage
[youtube] Downloading just video eh7AaARxPBY because of --no-playlist
[download]  48.1% of 147.00MiB at 141.24KiB/s ETA 09:13
[download]  48.2% of 147.00MiB at 141.47KiB/s ETA 09:10
[download]  48.4% of 147.00MiB at 141.77KiB/s ETA 09:07
[download]  48.6% of 147.00MiB at 142.15KiB/s ETA 09:03
[download]  48.9% of 147.00MiB at 142.57KiB/s ETA 08:59
[download]  49.1% of 147.00MiB at 143.02KiB/s ETA 08:55
[download]  49.4% of 147.00MiB at 143.46KiB/s ETA 08:51
[download]  49.6% of 147.00MiB at 144.02KiB/s ETA 08:46
[download]  49.9% of 147.00MiB at 144.63KiB/s ETA 08:41
[download]  50.3% of 147.00MiB at 145.17KiB/s ETA 08:35
[download]  50.5% of 147.00MiB at 145.52KiB/s ETA 08:32
[download]  50.7% of 147.00MiB at 145.88KiB/s ETA 08:28
[download]  50.9% of 147.00MiB at 146.25KiB/s ETA 08:25
[download]  51.2% of 147.00MiB at 146.55KiB/s ETA 08:21
[download]  51.3% of 147.00MiB at 146.78KiB/s ETA 08:18
[download]  51.5% of 147.00MiB at 147.01KiB/s ETA 08:16
[download]  51.7% of 147.00MiB at 147.27KiB/s ETA 08:13
[download]  51.9% of 147.00MiB at 147.56KiB/s ETA 08:10
[download]  52.1% of 147.00MiB at 147.88KiB/s ETA 08:07
[download]  52.3% of 147.00MiB at 148.26KiB/s ETA 08:03
[download]  52.6% of 147.00MiB at 148.50KiB/s ETA 08:00
[download]  52.7% of 147.00MiB at 148.76KiB/s ETA 07:58
[download]  52.9% of 147.00MiB at 149.14KiB/s ETA 07:54
[download]  53.2% of 147.00MiB at 149.64KiB/s ETA 07:50
[download]  53.5% of 147.00MiB at 150.17KiB/s ETA 07:46
[download]  53.8% of 147.00MiB at 150.66KiB/s ETA 07:41
[download]  54.1% of 147.00MiB at 151.15KiB/s ETA 07:37
[download]  54.3% of 147.00MiB at 151.64KiB/s ETA 07:33
[download]  54.6% of 147.00MiB at 152.17KiB/s ETA 07:28
[download]  54.9% of 147.00MiB at 152.72KiB/s ETA 07:24
[download]  55.2% of 147.00MiB at 153.35KiB/s ETA 07:19
[download]  55.5% of 147.00MiB at 153.97KiB/s ETA 07:14
[download]  55.9% of 147.00MiB at 154.68KiB/s ETA 07:09
[download]  56.3% of 147.00MiB at 155.31KiB/s ETA 07:03
[download]  56.5% of 147.00MiB at 155.81KiB/s ETA 06:59
[download]  56.9% of 147.00MiB at 156.38KiB/s ETA 06:55
[download]  57.2% of 147.00MiB at 156.89KiB/s ETA 06:50
[download]  57.4% of 147.00MiB at 157.28KiB/s ETA 06:47
[download]  57.7% of 147.00MiB at 157.65KiB/s ETA 06:44
[download]  57.9% of 147.00MiB at 158.01KiB/s ETA 06:40
[download]  58.1% of 147.00MiB at 158.20KiB/s ETA 06:38
[download]  58.3% of 147.00MiB at 158.32KiB/s ETA 06:36
[download]  58.4% of 147.00MiB at 158.41KiB/s ETA 06:35
[download]  58.6% of 147.00MiB at 158.47KiB/s ETA 06:33
[download]  58.7% of 147.00MiB at 158.51KiB/s ETA 06:32
[download]  58.8% of 147.00MiB at 158.53KiB/s ETA 06:31
[download]  58.9% of 147.00MiB at 158.48KiB/s ETA 06:30
[download]  59.0% of 147.00MiB at 158.38KiB/s ETA 06:29
[download]  59.1% of 147.00MiB at 158.33KiB/s ETA 06:28
[download]  59.2% of 147.00MiB at 158.36KiB/s ETA 06:28
[download]  59.3% of 147.00MiB at 158.43KiB/s ETA 06:26
[download]  59.4% of 147.00MiB at 158.45KiB/s ETA 06:25
[download]  59.5% of 147.00MiB at 158.42KiB/s ETA 06:24
[download]  59.6% of 147.00MiB at 158.43KiB/s ETA 06:23
[download]  59.7% of 147.00MiB at 158.51KiB/s ETA 06:22
[download]  59.9% of 147.00MiB at 158.67KiB/s ETA 06:20
[download]  60.1% of 147.00MiB at 158.90KiB/s ETA 06:18
[download]  60.3% of 147.00MiB at 159.13KiB/s ETA 06:15
[download]  60.5% of 147.00MiB at 159.37KiB/s ETA 06:13
[download]  60.7% of 147.00MiB at 159.64KiB/s ETA 06:10
[download]  60.9% of 147.00MiB at 159.89KiB/s ETA 06:08
[download]  61.1% of 147.00MiB at 160.14KiB/s ETA 06:05
[download]  61.3% of 147.00MiB at 160.39KiB/s ETA 06:03
[download]  61.5% of 147.00MiB at 160.61KiB/s ETA 06:01
[download]  61.7% of 147.00MiB at 160.91KiB/s ETA 05:58
[download]  62.0% of 147.00MiB at 161.25KiB/s ETA 05:55
[download]  62.2% of 147.00MiB at 161.50KiB/s ETA 05:52
[download]  62.4% of 147.00MiB at 161.84KiB/s ETA 05:49
[download]  62.6% of 147.00MiB at 162.14KiB/s ETA 05:46
[download]  62.8% of 147.00MiB at 162.41KiB/s ETA 05:44
[download]  63.1% of 147.00MiB at 162.73KiB/s ETA 05:41
[download]  63.3% of 147.00MiB at 163.04KiB/s ETA 05:38
[download]  63.5% of 147.00MiB at 163.39KiB/s ETA 05:36
[download]  63.8% of 147.00MiB at 163.76KiB/s ETA 05:32
[download]  64.0% of 147.00MiB at 164.01KiB/s ETA 05:30
[download]  64.2% of 147.00MiB at 164.23KiB/s ETA 05:27
[download]  64.4% of 147.00MiB at 164.32KiB/s ETA 05:25
[download]  64.5% of 147.00MiB at 164.48KiB/s ETA 05:24
[download]  64.7% of 147.00MiB at 164.69KiB/s ETA 05:22
[download]  64.9% of 147.00MiB at 164.84KiB/s ETA 05:20
[download]  65.1% of 147.00MiB at 164.87KiB/s ETA 05:18
[download]  65.2% of 147.00MiB at 164.94KiB/s ETA 05:17
[download]  65.4% of 147.00MiB at 164.98KiB/s ETA 05:16
[download]  65.5% of 147.00MiB at 165.07KiB/s ETA 05:14
[download]  65.6% of 147.00MiB at 165.06KiB/s ETA 05:13
[download]  65.7% of 147.00MiB at 165.26KiB/s ETA 05:12
[download]  66.0% of 147.00MiB at 165.36KiB/s ETA 05:09
[download]  66.1% of 147.00MiB at 165.50KiB/s ETA 05:08
[download]  66.3% of 147.00MiB at 165.68KiB/s ETA 05:06
[download]  66.5% of 147.00MiB at 165.85KiB/s ETA 05:04
[download]  66.6% of 147.00MiB at 166.05KiB/s ETA 05:02
[download]  66.8% of 147.00MiB at 166.12KiB/s ETA 05:00
[download]  67.0% of 147.00MiB at 166.24KiB/s ETA 04:59
[download]  67.1% of 147.00MiB at 166.39KiB/s ETA 04:57
[download]  67.3% of 147.00MiB at 166.46KiB/s ETA 04:55
[download]  67.4% of 147.00MiB at 166.58KiB/s ETA 04:54
[download]  67.6% of 147.00MiB at 166.61KiB/s ETA 04:52
[download]  67.7% of 147.00MiB at 166.61KiB/s ETA 04:51
[download]  67.8% of 147.00MiB at 166.63KiB/s ETA 04:50
[download]  68.0% of 147.00MiB at 166.57KiB/s ETA 04:49
[download]  68.1% of 147.00MiB at 166.51KiB/s ETA 04:48
[download]  68.1% of 147.00MiB at 166.61KiB/s ETA 04:47
[download]  68.3% of 147.00MiB at 166.59KiB/s ETA 04:46
[download]  68.4% of 147.00MiB at 166.48KiB/s ETA 04:45
[download]  68.5% of 147.00MiB at 166.41KiB/s ETA 04:44
[download]  68.6% of 147.00MiB at 166.29KiB/s ETA 04:44
[download]  68.6% of 147.00MiB at 166.15KiB/s ETA 04:44
[download]  68.7% of 147.00MiB at 165.95KiB/s ETA 04:43
[download]  68.7% of 147.00MiB at 165.88KiB/s ETA 04:43
[download]  68.8% of 147.00MiB at 165.71KiB/s ETA 04:43
[download]  68.9% of 147.00MiB at 165.65KiB/s ETA 04:42
[download]  68.9% of 147.00MiB at 165.68KiB/s ETA 04:42
[download]  69.1% of 147.00MiB at 165.63KiB/s ETA 04:41
[download]  69.2% of 147.00MiB at 165.58KiB/s ETA 04:40
[download]  69.3% of 147.00MiB at 165.52KiB/s ETA 04:39
[download]  69.3% of 147.00MiB at 165.38KiB/s ETA 04:39
[download]  69.4% of 147.00MiB at 165.31KiB/s ETA 04:38
[download]  69.5% of 147.00MiB at 165.29KiB/s ETA 04:37
[download]  69.6% of 147.00MiB at 165.17KiB/s ETA 04:37
[download]  69.7% of 147.00MiB at 165.10KiB/s ETA 04:36
[download]  69.7% of 147.00MiB at 165.02KiB/s ETA 04:36
[download]  69.8% of 147.00MiB at 164.97KiB/s ETA 04:35
[download]  69.9% of 147.00MiB at 164.97KiB/s ETA 04:34
[download]  70.0% of 147.00MiB at 164.91KiB/s ETA 04:33
[download]  70.1% of 147.00MiB at 164.91KiB/s ETA 04:32
[download]  70.2% of 147.00MiB at 164.82KiB/s ETA 04:32
[download]  70.3% of 147.00MiB at 164.79KiB/s ETA 04:31
[download]  70.4% of 147.00MiB at 164.68KiB/s ETA 04:30
[download]  70.5% of 147.00MiB at 164.54KiB/s ETA 04:30
[download]  70.5% of 147.00MiB at 164.42KiB/s ETA 04:29
[download]  70.6% of 147.00MiB at 164.30KiB/s ETA 04:29
[download]  70.6% of 147.00MiB at 164.09KiB/s ETA 04:29
[download]  70.7% of 147.00MiB at 163.96KiB/s ETA 04:29
[download]  70.7% of 147.00MiB at 163.85KiB/s ETA 04:28
[download]  70.8% of 147.00MiB at 163.73KiB/s ETA 04:28
[download]  70.8% of 147.00MiB at 163.61KiB/s ETA 04:28
[download]  70.9% of 147.00MiB at 163.48KiB/s ETA 04:28
[download]  70.9% of 147.00MiB at 163.53KiB/s ETA 04:27
[download]  71.1% of 147.00MiB at 163.06KiB/s ETA 04:27
[download]  71.1% of 147.00MiB at 162.78KiB/s ETA 04:27
[download]  71.1% of 147.00MiB at 162.52KiB/s ETA 04:27
[download]  71.2% of 147.00MiB at 162.32KiB/s ETA 04:27
[download]  71.2% of 147.00MiB at 162.28KiB/s ETA 04:27
[download]  71.2% of 147.00MiB at 162.03KiB/s ETA 04:27
[download]  71.3% of 147.00MiB at 161.84KiB/s ETA 04:27
[download]  71.3% of 147.00MiB at 161.72KiB/s ETA 04:27
[download]  71.3% of 147.00MiB at 161.48KiB/s ETA 04:27
[download]  71.4% of 147.00MiB at 161.34KiB/s ETA 04:27
[download]  71.4% of 147.00MiB at 161.18KiB/s ETA 04:27
[download]  71.4% of 147.00MiB at 161.01KiB/s ETA 04:27
[download]  71.5% of 147.00MiB at 160.92KiB/s ETA 04:26
[download]  71.5% of 147.00MiB at 160.77KiB/s ETA 04:26
[download]  71.6% of 147.00MiB at 160.63KiB/s ETA 04:26
[download]  71.6% of 147.00MiB at 160.41KiB/s ETA 04:26
[download]  71.6% of 147.00MiB at 160.24KiB/s ETA 04:26
[download]  71.7% of 147.00MiB at 160.06KiB/s ETA 04:26
[download]  71.7% of 147.00MiB at 159.96KiB/s ETA 04:26
[download]  71.7% of 147.00MiB at 159.69KiB/s ETA 04:26
[download]  71.8% of 147.00MiB at 159.49KiB/s ETA 04:26
[download]  71.8% of 147.00MiB at 159.33KiB/s ETA 04:26
[download]  71.8% of 147.00MiB at 159.26KiB/s ETA 04:26
[download]  71.9% of 147.00MiB at 159.06KiB/s ETA 04:26
[download]  71.9% of 147.00MiB at 158.91KiB/s ETA 04:26
[download]  72.0% of 147.00MiB at 158.80KiB/s ETA 04:25
[download]  72.0% of 147.00MiB at 158.62KiB/s ETA 04:25
[download]  72.0% of 147.00MiB at 158.52KiB/s ETA 04:25
[download]  72.1% of 147.00MiB at 158.45KiB/s ETA 04:25
[download]  72.1% of 147.00MiB at 158.35KiB/s ETA 04:24
[download]  72.2% of 147.00MiB at 158.20KiB/s ETA 04:24
[download]  72.3% of 147.00MiB at 158.11KiB/s ETA 04:24
[download]  72.3% of 147.00MiB at 158.01KiB/s ETA 04:23
[download]  72.4% of 147.00MiB at 157.92KiB/s ETA 04:23
[download]  72.4% of 147.00MiB at 157.88KiB/s ETA 04:22
[download]  72.5% of 147.00MiB at 157.88KiB/s ETA 04:22
[download]  72.6% of 147.00MiB at 157.94KiB/s ETA 04:20
[download]  72.8% of 147.00MiB at 158.04KiB/s ETA 04:19
[download]  72.9% of 147.00MiB at 158.15KiB/s ETA 04:17
[download]  73.1% of 147.00MiB at 158.23KiB/s ETA 04:16
[download]  73.2% of 147.00MiB at 158.29KiB/s ETA 04:14
[download]  73.3% of 147.00MiB at 158.30KiB/s ETA 04:13
[download]  73.5% of 147.00MiB at 158.25KiB/s ETA 04:12
[download]  73.5% of 147.00MiB at 158.23KiB/s ETA 04:11
[download]  73.6% of 147.00MiB at 158.26KiB/s ETA 04:10
[download]  73.8% of 147.00MiB at 158.21KiB/s ETA 04:09
[download]  73.8% of 147.00MiB at 158.20KiB/s ETA 04:08
[download]  73.9% of 147.00MiB at 158.23KiB/s ETA 04:07
[download]  74.1% of 147.00MiB at 158.30KiB/s ETA 04:06
[download]  74.2% of 147.00MiB at 158.36KiB/s ETA 04:05
[download]  74.3% of 147.00MiB at 158.42KiB/s ETA 04:03
[download]  74.5% of 147.00MiB at 158.50KiB/s ETA 04:02
[download]  74.6% of 147.00MiB at 158.67KiB/s ETA 04:00
[download]  74.9% of 147.00MiB at 158.95KiB/s ETA 03:58
[download]  75.1% of 147.00MiB at 159.30KiB/s ETA 03:55
[download]  75.4% of 147.00MiB at 159.73KiB/s ETA 03:51
[download]  75.7% of 147.00MiB at 160.06KiB/s ETA 03:48
[download]  76.0% of 147.00MiB at 160.37KiB/s ETA 03:45
[download]  76.2% of 147.00MiB at 160.63KiB/s ETA 03:42
[download]  76.4% of 147.00MiB at 160.81KiB/s ETA 03:40
[download]  76.6% of 147.00MiB at 160.93KiB/s ETA 03:38
[download]  76.8% of 147.00MiB at 161.02KiB/s ETA 03:37
[download]  76.9% of 147.00MiB at 161.03KiB/s ETA 03:35
[download]  77.0% of 147.00MiB at 161.04KiB/s ETA 03:34
[download]  77.1% of 147.00MiB at 161.06KiB/s ETA 03:33
[download]  77.2% of 147.00MiB at 161.12KiB/s ETA 03:32
[download]  77.4% of 147.00MiB at 160.99KiB/s ETA 03:31
[download]  77.5% of 147.00MiB at 160.98KiB/s ETA 03:30
[download]  77.6% of 147.00MiB at 160.96KiB/s ETA 03:29
[download]  77.7% of 147.00MiB at 160.91KiB/s ETA 03:29
[download]  77.7% of 147.00MiB at 160.83KiB/s ETA 03:28
[download]  77.8% of 147.00MiB at 160.78KiB/s ETA 03:27
[download]  77.9% of 147.00MiB at 160.67KiB/s ETA 03:27
[download]  78.0% of 147.00MiB at 160.56KiB/s ETA 03:26
[download]  78.0% of 147.00MiB at 160.52KiB/s ETA 03:26
[download]  78.1% of 147.00MiB at 160.44KiB/s ETA 03:25
[download]  78.2% of 147.00MiB at 160.43KiB/s ETA 03:24
[download]  78.3% of 147.00MiB at 160.41KiB/s ETA 03:23
[download]  78.4% of 147.00MiB at 160.40KiB/s ETA 03:22
[download]  78.5% of 147.00MiB at 160.33KiB/s ETA 03:22
[download]  78.6% of 147.00MiB at 160.33KiB/s ETA 03:21
[download]  78.7% of 147.00MiB at 160.43KiB/s ETA 03:20
[download]  78.8% of 147.00MiB at 160.17KiB/s ETA 03:18
[download]  78.9% of 147.00MiB at 160.10KiB/s ETA 03:18
[download]  79.0% of 147.00MiB at 160.07KiB/s ETA 03:17
[download]  79.1% of 147.00MiB at 160.06KiB/s ETA 03:16
[download]  79.2% of 147.00MiB at 160.02KiB/s ETA 03:15
[download]  79.3% of 147.00MiB at 159.94KiB/s ETA 03:14
[download]  79.4% of 147.00MiB at 159.83KiB/s ETA 03:14
[download]  79.4% of 147.00MiB at 159.69KiB/s ETA 03:13
[download]  79.5% of 147.00MiB at 159.59KiB/s ETA 03:13
[download]  79.5% of 147.00MiB at 159.52KiB/s ETA 03:13
[download]  79.6% of 147.00MiB at 159.32KiB/s ETA 03:12
[download]  79.6% of 147.00MiB at 159.06KiB/s ETA 03:12
[download]  79.7% of 147.00MiB at 158.98KiB/s ETA 03:12
[download]  79.7% of 147.00MiB at 158.86KiB/s ETA 03:12
[download]  79.7% of 147.00MiB at 158.62KiB/s ETA 03:12
[download]  79.8% of 147.00MiB at 158.56KiB/s ETA 03:12
[download]  79.8% of 147.00MiB at 158.43KiB/s ETA 03:11
[download]  79.9% of 147.00MiB at 158.37KiB/s ETA 03:11
[download]  79.9% of 147.00MiB at 158.25KiB/s ETA 03:10
[download]  80.0% of 147.00MiB at 158.14KiB/s ETA 03:10
[download]  80.0% of 147.00MiB at 158.09KiB/s ETA 03:10
[download]  80.1% of 147.00MiB at 158.02KiB/s ETA 03:09
[download]  80.2% of 147.00MiB at 157.91KiB/s ETA 03:08
[download]  80.2% of 147.00MiB at 157.86KiB/s ETA 03:08
[download]  80.3% of 147.00MiB at 157.69KiB/s ETA 03:07
[download]  80.4% of 147.00MiB at 157.57KiB/s ETA 03:07
[download]  80.4% of 147.00MiB at 157.48KiB/s ETA 03:07
[download]  80.5% of 147.00MiB at 157.39KiB/s ETA 03:06
[download]  80.5% of 147.00MiB at 157.34KiB/s ETA 03:06
[download]  80.6% of 147.00MiB at 157.31KiB/s ETA 03:05
[download]  80.7% of 147.00MiB at 157.28KiB/s ETA 03:04
[download]  80.8% of 147.00MiB at 157.21KiB/s ETA 03:04
[download]  80.8% of 147.00MiB at 157.19KiB/s ETA 03:03
[download]  80.9% of 147.00MiB at 157.17KiB/s ETA 03:02
[download]  81.0% of 147.00MiB at 157.18KiB/s ETA 03:01
[download]  81.1% of 147.00MiB at 157.21KiB/s ETA 03:00
[download]  81.3% of 147.00MiB at 157.22KiB/s ETA 02:59
[download]  81.4% of 147.00MiB at 157.23KiB/s ETA 02:58
[download]  81.5% of 147.00MiB at 157.29KiB/s ETA 02:57
[download]  81.6% of 147.00MiB at 157.34KiB/s ETA 02:55
[download]  81.7% of 147.00MiB at 157.39KiB/s ETA 02:54
[download]  81.9% of 147.00MiB at 157.40KiB/s ETA 02:53
[download]  82.0% of 147.00MiB at 157.37KiB/s ETA 02:52
[download]  82.1% of 147.00MiB at 157.36KiB/s ETA 02:51
[download]  82.2% of 147.00MiB at 157.33KiB/s ETA 02:50
[download]  82.3% of 147.00MiB at 157.26KiB/s ETA 02:49
[download]  82.3% of 147.00MiB at 157.24KiB/s ETA 02:49
[download]  82.4% of 147.00MiB at 157.17KiB/s ETA 02:48
[download]  82.5% of 147.00MiB at 157.11KiB/s ETA 02:47
[download]  82.6% of 147.00MiB at 157.02KiB/s ETA 02:47
[download]  82.6% of 147.00MiB at 156.95KiB/s ETA 02:46
[download]  82.7% of 147.00MiB at 156.89KiB/s ETA 02:45
[download]  82.8% of 147.00MiB at 156.80KiB/s ETA 02:45
[download]  82.8% of 147.00MiB at 156.82KiB/s ETA 02:44
[download]  83.0% of 147.00MiB at 156.85KiB/s ETA 02:43
[download]  83.1% of 147.00MiB at 156.90KiB/s ETA 02:42
[download]  83.2% of 147.00MiB at 156.98KiB/s ETA 02:40
[download]  83.4% of 147.00MiB at 157.11KiB/s ETA 02:39
[download]  83.6% of 147.00MiB at 157.28KiB/s ETA 02:37
[download]  83.8% of 147.00MiB at 157.48KiB/s ETA 02:35
[download]  84.0% of 147.00MiB at 157.76KiB/s ETA 02:32
[download]  84.3% of 147.00MiB at 158.13KiB/s ETA 02:29
[download]  84.6% of 147.00MiB at 158.43KiB/s ETA 02:26
[download]  84.8% of 147.00MiB at 158.70KiB/s ETA 02:24
[download]  85.1% of 147.00MiB at 159.09KiB/s ETA 02:20
[download]  85.5% of 147.00MiB at 159.60KiB/s ETA 02:16
[download]  85.9% of 147.00MiB at 160.16KiB/s ETA 02:12
[download]  86.3% of 147.00MiB at 160.72KiB/s ETA 02:08
[download]  86.7% of 147.00MiB at 161.08KiB/s ETA 02:04
[download]  86.9% of 147.00MiB at 161.36KiB/s ETA 02:02
[download]  87.2% of 147.00MiB at 161.66KiB/s ETA 01:59
[download]  87.4% of 147.00MiB at 162.00KiB/s ETA 01:56
[download]  87.8% of 147.00MiB at 162.41KiB/s ETA 01:53
[download]  88.1% of 147.00MiB at 162.70KiB/s ETA 01:50
[download]  88.3% of 147.00MiB at 162.87KiB/s ETA 01:47
[download]  88.5% of 147.00MiB at 163.05KiB/s ETA 01:46
[download]  88.7% of 147.00MiB at 163.25KiB/s ETA 01:43
[download]  88.9% of 147.00MiB at 163.40KiB/s ETA 01:41
[download]  89.1% of 147.00MiB at 163.60KiB/s ETA 01:40
[download]  89.4% of 147.00MiB at 163.77KiB/s ETA 01:37
[download]  89.5% of 147.00MiB at 163.93KiB/s ETA 01:36
[download]  89.8% of 147.00MiB at 164.06KiB/s ETA 01:33
[download]  89.9% of 147.00MiB at 164.19KiB/s ETA 01:32
[download]  90.1% of 147.00MiB at 164.35KiB/s ETA 01:30
[download]  90.3% of 147.00MiB at 164.60KiB/s ETA 01:28
[download]  90.6% of 147.00MiB at 164.94KiB/s ETA 01:25
[download]  90.9% of 147.00MiB at 165.20KiB/s ETA 01:22
[download]  91.1% of 147.00MiB at 165.45KiB/s ETA 01:20
[download]  91.4% of 147.00MiB at 165.68KiB/s ETA 01:18
[download]  91.6% of 147.00MiB at 165.84KiB/s ETA 01:16
[download]  91.8% of 147.00MiB at 166.02KiB/s ETA 01:14
[download]  92.0% of 147.00MiB at 166.26KiB/s ETA 01:12
[download]  92.3% of 147.00MiB at 166.56KiB/s ETA 01:09
[download]  92.6% of 147.00MiB at 166.82KiB/s ETA 01:06
[download]  92.8% of 147.00MiB at 167.13KiB/s ETA 01:04
[download]  93.2% of 147.00MiB at 167.49KiB/s ETA 01:01
[download]  93.4% of 147.00MiB at 167.74KiB/s ETA 00:58
[download]  93.7% of 147.00MiB at 167.96KiB/s ETA 00:56
[download]  93.9% of 147.00MiB at 168.19KiB/s ETA 00:54
[download]  94.2% of 147.00MiB at 168.42KiB/s ETA 00:52
[download]  94.4% of 147.00MiB at 168.66KiB/s ETA 00:50
[download]  94.7% of 147.00MiB at 168.95KiB/s ETA 00:47
[download]  94.9% of 147.00MiB at 169.27KiB/s ETA 00:45
[download]  95.2% of 147.00MiB at 169.64KiB/s ETA 00:42
[download]  95.6% of 147.00MiB at 170.04KiB/s ETA 00:39
[download]  95.9% of 147.00MiB at 170.41KiB/s ETA 00:35
[download]  96.2% of 147.00MiB at 170.70KiB/s ETA 00:33
[download]  96.5% of 147.00MiB at 171.02KiB/s ETA 00:30
[download]  96.8% of 147.00MiB at 171.32KiB/s ETA 00:28
[download]  97.1% of 147.00MiB at 171.62KiB/s ETA 00:25
[download]  97.4% of 147.00MiB at 172.00KiB/s ETA 00:22
[download]  97.7% of 147.00MiB at 172.32KiB/s ETA 00:19
[download]  98.0% of 147.00MiB at 172.53KiB/s ETA 00:17
[download]  98.2% of 147.00MiB at 172.71KiB/s ETA 00:15
[download]  98.4% of 147.00MiB at 172.79KiB/s ETA 00:13
[download]  98.5% of 147.00MiB at 172.85KiB/s ETA 00:12
[download]  98.7% of 147.00MiB at 172.96KiB/s ETA 00:11
[download]  98.9% of 147.00MiB at 173.05KiB/s ETA 00:09
[download]  99.0% of 147.00MiB at 173.15KiB/s ETA 00:08
[download]  99.2% of 147.00MiB at 173.25KiB/s ETA 00:06
[download]  99.4% of 147.00MiB at 173.32KiB/s ETA 00:05
[download]  99.5% of 147.00MiB at 173.40KiB/s ETA 00:03
[download]  99.7% of 147.00MiB at 173.54KiB/s ETA 00:02
[download]  99.9% of 147.00MiB at 173.74KiB/s ETA 00:00
[download] 100.0% of 147.00MiB at 173.81KiB/s ETA 00:00
[download] 100% of 147.00MiB in 14:39
45.63.75.137
storage is already mounted
Directory is already present
[youtube] p8jSKNXFP3w: Downloading webpage
[youtube] Downloading just video p8jSKNXFP3w because of --no-playlist
[youtube] p8jSKNXFP3w: Downloading MPD manifest
[download] Destination: الحلقة 30 برنامج يا الله  الهادي المبين الستير  الشيخ نبيل العوضي-p8jSKNXFP3w.mp4

[download]   0.0% of 139.67MiB at  3.26KiB/s ETA 12:11:48
[download]   0.0% of 139.67MiB at  9.77KiB/s ETA 04:04:05
[download]   0.0% of 139.67MiB at 22.76KiB/s ETA 01:44:44
[download]   0.0% of 139.67MiB at 48.68KiB/s ETA 48:58
[download]   0.0% of 139.67MiB at 100.41KiB/s ETA 23:44
[download]   0.0% of 139.67MiB at 203.57KiB/s ETA 11:42
[download]   0.1% of 139.67MiB at 405.47KiB/s ETA 05:52
[download]   0.2% of 139.67MiB at 786.26KiB/s ETA 03:01
[download]   0.4% of 139.67MiB at  1.50MiB/s ETA 01:32
[download]   0.7% of 139.67MiB at  2.82MiB/s ETA 00:49
[download]   1.4% of 139.67MiB at  1.01MiB/s ETA 02:16
[download]   1.9% of 139.67MiB at 777.77KiB/s ETA 03:00
[download]   2.2% of 139.67MiB at 772.63KiB/s ETA 03:01
[download]   2.7% of 139.67MiB at 781.83KiB/s ETA 02:58
[download]   3.3% of 139.67MiB at 782.70KiB/s ETA 02:56
[download]   3.8% of 139.67MiB at 820.27KiB/s ETA 02:47
[download]   4.6% of 139.67MiB at 859.86KiB/s ETA 02:38
[download]   5.4% of 139.67MiB at 867.93KiB/s ETA 02:35
[download]   6.0% of 139.67MiB at 872.05KiB/s ETA 02:34
[download]   6.7% of 139.67MiB at 902.09KiB/s ETA 02:27
[download]   7.6% of 139.67MiB at 923.67KiB/s ETA 02:23
[download]   8.4% of 139.67MiB at 950.47KiB/s ETA 02:17
[download]   9.3% of 139.67MiB at 972.38KiB/s ETA 02:13
[download]  10.2% of 139.67MiB at 1012.20KiB/s ETA 02:06
[download]  11.5% of 139.67MiB at  1.06MiB/s ETA 01:56
[download]  13.4% of 139.67MiB at  1.18MiB/s ETA 01:42
[download]  15.8% of 139.67MiB at  1.30MiB/s ETA 01:30
[download]  18.1% of 139.67MiB at  1.42MiB/s ETA 01:20
[download]  20.6% of 139.67MiB at  1.53MiB/s ETA 01:12
[download]  23.0% of 139.67MiB at  1.64MiB/s ETA 01:05
[download]  25.9% of 139.67MiB at  1.77MiB/s ETA 00:58
[download]  28.7% of 139.67MiB at  1.87MiB/s ETA 00:53
[download]  31.5% of 139.67MiB at  1.96MiB/s ETA 00:48
[download]  34.2% of 139.67MiB at  2.02MiB/s ETA 00:45
[download]  36.6% of 139.67MiB at  2.10MiB/s ETA 00:42
[download]  39.5% of 139.67MiB at  2.18MiB/s ETA 00:38
[download]  42.4% of 139.67MiB at  2.27MiB/s ETA 00:35
[download]  45.2% of 139.67MiB at  2.36MiB/s ETA 00:32
[download]  48.1% of 139.67MiB at  2.44MiB/s ETA 00:29
[download]  50.9% of 139.67MiB at  2.50MiB/s ETA 00:27
[download]  53.8% of 139.67MiB at  2.55MiB/s ETA 00:25
[download]  56.6% of 139.67MiB at  2.58MiB/s ETA 00:23
[download]  59.1% of 139.67MiB at  2.61MiB/s ETA 00:21
[download]  61.5% of 139.67MiB at  2.65MiB/s ETA 00:20
[download]  64.3% of 139.67MiB at  2.67MiB/s ETA 00:18
[download]  66.6% of 139.67MiB at  2.71MiB/s ETA 00:17
[download]  69.5% of 139.67MiB at  2.74MiB/s ETA 00:15
[download]  72.1% of 139.67MiB at  2.74MiB/s ETA 00:14
