63.209.32.132
storage is already mounted
Directory is already present
[youtube] zYqrnAO5ZFs: Downloading webpage
[youtube] Downloading just video zYqrnAO5ZFs because of --no-playlist
[download]  27.0% of 419.57MiB at  2.37MiB/s ETA 02:09
[download]  27.9% of 419.57MiB at  2.39MiB/s ETA 02:06
[download]  28.6% of 419.57MiB at  2.39MiB/s ETA 02:05
[download]  29.1% of 419.57MiB at  2.39MiB/s ETA 02:04
[download]  29.7% of 419.57MiB at  2.40MiB/s ETA 02:02
[download]  30.5% of 419.57MiB at  2.42MiB/s ETA 02:00
[download]  31.3% of 419.57MiB at  2.44MiB/s ETA 01:58
[download]  32.1% of 419.57MiB at  2.45MiB/s ETA 01:56
[download]  32.9% of 419.57MiB at  2.45MiB/s ETA 01:54
[download]  33.4% of 419.57MiB at  2.44MiB/s ETA 01:54
[download]  33.9% of 419.57MiB at  2.43MiB/s ETA 01:54
[download]  34.4% of 419.57MiB at  2.40MiB/s ETA 01:54
[download]  34.7% of 419.57MiB at  2.37MiB/s ETA 01:55
[download]  34.9% of 419.57MiB at  2.35MiB/s ETA 01:56
[download]  35.1% of 419.57MiB at  2.33MiB/s ETA 01:56
[download]  35.4% of 419.57MiB at  2.31MiB/s ETA 01:57
[download]  35.7% of 419.57MiB at  2.30MiB/s ETA 01:57
[download]  36.0% of 419.57MiB at  2.28MiB/s ETA 01:57
[download]  36.3% of 419.57MiB at  2.26MiB/s ETA 01:58
[download]  36.5% of 419.57MiB at  2.25MiB/s ETA 01:58
[download]  36.8% of 419.57MiB at  2.22MiB/s ETA 01:59
[download]  37.0% of 419.57MiB at  2.21MiB/s ETA 01:59
[download]  37.3% of 419.57MiB at  2.18MiB/s ETA 02:00
[download]  37.5% of 419.57MiB at  2.16MiB/s ETA 02:01
[download]  37.7% of 419.57MiB at  2.15MiB/s ETA 02:01
[download]  37.9% of 419.57MiB at  2.13MiB/s ETA 02:02
[download]  38.1% of 419.57MiB at  2.12MiB/s ETA 02:02
[download]  38.3% of 419.57MiB at  2.10MiB/s ETA 02:03
[download]  38.6% of 419.57MiB at  2.09MiB/s ETA 02:03
[download]  38.8% of 419.57MiB at  2.08MiB/s ETA 02:03
[download]  39.1% of 419.57MiB at  2.06MiB/s ETA 02:04
[download]  39.3% of 419.57MiB at  2.05MiB/s ETA 02:04
[download]  39.6% of 419.57MiB at  2.03MiB/s ETA 02:04
[download]  39.8% of 419.57MiB at  2.02MiB/s ETA 02:04
[download]  40.0% of 419.57MiB at  2.02MiB/s ETA 02:04
[download]  40.4% of 419.57MiB at  2.01MiB/s ETA 02:04
[download]  40.7% of 419.57MiB at  2.01MiB/s ETA 02:03
[download]  41.1% of 419.57MiB at  2.00MiB/s ETA 02:03
[download]  41.5% of 419.57MiB at  2.00MiB/s ETA 02:02
[download]  41.9% of 419.57MiB at  1.98MiB/s ETA 02:02
[download]  42.2% of 419.57MiB at  1.97MiB/s ETA 02:03
[download]  42.4% of 419.57MiB at  1.95MiB/s ETA 02:04
[download]  42.5% of 419.57MiB at  1.93MiB/s ETA 02:04
[download]  42.7% of 419.57MiB at  1.92MiB/s ETA 02:05
[download]  42.8% of 419.57MiB at  1.91MiB/s ETA 02:05
[download]  43.0% of 419.57MiB at  1.89MiB/s ETA 02:06
[download]  43.1% of 419.57MiB at  1.87MiB/s ETA 02:07
[download]  43.2% of 419.57MiB at  1.86MiB/s ETA 02:08
[download]  43.3% of 419.57MiB at  1.84MiB/s ETA 02:09
[download]  43.4% of 419.57MiB at  1.83MiB/s ETA 02:09
[download]  43.6% of 419.57MiB at  1.82MiB/s ETA 02:10
[download]  43.8% of 419.57MiB at  1.80MiB/s ETA 02:10
[download]  43.9% of 419.57MiB at  1.79MiB/s ETA 02:11
[download]  44.0% of 419.57MiB at  1.78MiB/s ETA 02:11
[download]  44.2% of 419.57MiB at  1.77MiB/s ETA 02:12
[download]  44.4% of 419.57MiB at  1.76MiB/s ETA 02:12
[download]  44.5% of 419.57MiB at  1.75MiB/s ETA 02:12
[download]  44.7% of 419.57MiB at  1.74MiB/s ETA 02:13
[download]  44.8% of 419.57MiB at  1.72MiB/s ETA 02:14
[download]  44.9% of 419.57MiB at  1.71MiB/s ETA 02:15
[download]  45.0% of 419.57MiB at  1.70MiB/s ETA 02:15
[download]  45.2% of 419.57MiB at  1.69MiB/s ETA 02:16
[download]  45.3% of 419.57MiB at  1.68MiB/s ETA 02:16
[download]  45.5% of 419.57MiB at  1.68MiB/s ETA 02:15
[download]  45.8% of 419.57MiB at  1.68MiB/s ETA 02:15
[download]  46.1% of 419.57MiB at  1.68MiB/s ETA 02:14
[download]  46.5% of 419.57MiB at  1.68MiB/s ETA 02:13
[download]  46.9% of 419.57MiB at  1.68MiB/s ETA 02:12
[download]  47.4% of 419.57MiB at  1.69MiB/s ETA 02:10
[download]  48.0% of 419.57MiB at  1.70MiB/s ETA 02:08
[download]  48.6% of 419.57MiB at  1.71MiB/s ETA 02:06
[download]  49.4% of 419.57MiB at  1.72MiB/s ETA 02:03
[download]  50.2% of 419.57MiB at  1.73MiB/s ETA 02:00
[download]  50.8% of 419.57MiB at  1.73MiB/s ETA 01:59
[download]  51.3% of 419.57MiB at  1.73MiB/s ETA 01:58
[download]  51.7% of 419.57MiB at  1.72MiB/s ETA 01:57
[download]  51.9% of 419.57MiB at  1.72MiB/s ETA 01:57
[download]  52.2% of 419.57MiB at  1.71MiB/s ETA 01:57
[download]  52.4% of 419.57MiB at  1.70MiB/s ETA 01:57
[download]  52.6% of 419.57MiB at  1.69MiB/s ETA 01:57
[download]  52.7% of 419.57MiB at  1.68MiB/s ETA 01:57
[download]  52.9% of 419.57MiB at  1.68MiB/s ETA 01:57
[download]  53.2% of 419.57MiB at  1.68MiB/s ETA 01:57
[download]  53.5% of 419.57MiB at  1.68MiB/s ETA 01:55
[download]  54.1% of 419.57MiB at  1.69MiB/s ETA 01:54
[download]  54.7% of 419.57MiB at  1.69MiB/s ETA 01:52
[download]  55.2% of 419.57MiB at  1.70MiB/s ETA 01:50
[download]  56.1% of 419.57MiB at  1.71MiB/s ETA 01:47
[download]  57.0% of 419.57MiB at  1.72MiB/s ETA 01:45
[download]  57.5% of 419.57MiB at  1.71MiB/s ETA 01:44
[download]  57.7% of 419.57MiB at  1.70MiB/s ETA 01:44
[download]  58.0% of 419.57MiB at  1.70MiB/s ETA 01:43
[download]  58.2% of 419.57MiB at  1.69MiB/s ETA 01:43
[download]  58.4% of 419.57MiB at  1.69MiB/s ETA 01:43
[download]  58.7% of 419.57MiB at  1.69MiB/s ETA 01:42
[download]  59.0% of 419.57MiB at  1.68MiB/s ETA 01:42
[download]  59.3% of 419.57MiB at  1.68MiB/s ETA 01:41
[download]  59.5% of 419.57MiB at  1.68MiB/s ETA 01:41
[download]  59.9% of 419.57MiB at  1.68MiB/s ETA 01:40
[download]  60.3% of 419.57MiB at  1.67MiB/s ETA 01:39
[download]  60.6% of 419.57MiB at  1.68MiB/s ETA 01:38
[download]  61.1% of 419.57MiB at  1.67MiB/s ETA 01:37
[download]  61.4% of 419.57MiB at  1.67MiB/s ETA 01:37
[download]  61.7% of 419.57MiB at  1.67MiB/s ETA 01:36
[download]  62.0% of 419.57MiB at  1.67MiB/s ETA 01:35
[download]  62.4% of 419.57MiB at  1.67MiB/s ETA 01:34
[download]  62.8% of 419.57MiB at  1.67MiB/s ETA 01:33
[download]  63.1% of 419.57MiB at  1.67MiB/s ETA 01:32
[download]  63.5% of 419.57MiB at  1.66MiB/s ETA 01:32
[download]  63.9% of 419.57MiB at  1.66MiB/s ETA 01:31
[download]  64.3% of 419.57MiB at  1.66MiB/s ETA 01:30
[download]  64.6% of 419.57MiB at  1.66MiB/s ETA 01:29
[download]  65.0% of 419.57MiB at  1.67MiB/s ETA 01:28
[download]  65.6% of 419.57MiB at  1.67MiB/s ETA 01:26
[download]  66.4% of 419.57MiB at  1.68MiB/s ETA 01:23
[download]  67.1% of 419.57MiB at  1.68MiB/s ETA 01:22
[download]  67.5% of 419.57MiB at  1.69MiB/s ETA 01:20
[download]  68.1% of 419.57MiB at  1.69MiB/s ETA 01:19
[download]  68.7% of 419.57MiB at  1.70MiB/s ETA 01:17
[download]  69.4% of 419.57MiB at  1.69MiB/s ETA 01:15
[download]  69.7% of 419.57MiB at  1.69MiB/s ETA 01:15
[download]  70.1% of 419.57MiB at  1.69MiB/s ETA 01:14
[download]  70.4% of 419.57MiB at  1.69MiB/s ETA 01:13
[download]  70.6% of 419.57MiB at  1.68MiB/s ETA 01:13
[download]  70.9% of 419.57MiB at  1.68MiB/s ETA 01:12
[download]  71.2% of 419.57MiB at  1.68MiB/s ETA 01:12
[download]  71.5% of 419.57MiB at  1.68MiB/s ETA 01:11
[download]  71.8% of 419.57MiB at  1.67MiB/s ETA 01:10
[download]  72.2% of 419.57MiB at  1.67MiB/s ETA 01:09
[download]  72.4% of 419.57MiB at  1.67MiB/s ETA 01:09
[download]  72.6% of 419.57MiB at  1.66MiB/s ETA 01:09
[download]  72.9% of 419.57MiB at  1.66MiB/s ETA 01:08
[download]  73.2% of 419.57MiB at  1.66MiB/s ETA 01:07
[download]  73.5% of 419.57MiB at  1.66MiB/s ETA 01:07
[download]  73.8% of 419.57MiB at  1.66MiB/s ETA 01:06
[download]  74.2% of 419.57MiB at  1.66MiB/s ETA 01:05
[download]  74.6% of 419.57MiB at  1.66MiB/s ETA 01:04
[download]  75.1% of 419.57MiB at  1.66MiB/s ETA 01:03
[download]  75.5% of 419.57MiB at  1.66MiB/s ETA 01:01
[download]  76.1% of 419.57MiB at  1.67MiB/s ETA 01:00
[download]  76.6% of 419.57MiB at  1.67MiB/s ETA 00:58
[download]  77.3% of 419.57MiB at  1.68MiB/s ETA 00:56
[download]  78.1% of 419.57MiB at  1.68MiB/s ETA 00:54
[download]  78.8% of 419.57MiB at  1.69MiB/s ETA 00:52
[download]  79.6% of 419.57MiB at  1.70MiB/s ETA 00:50
[download]  80.2% of 419.57MiB at  1.70MiB/s ETA 00:48
[download]  81.0% of 419.57MiB at  1.71MiB/s ETA 00:46
[download]  81.7% of 419.57MiB at  1.72MiB/s ETA 00:44
[download]  82.5% of 419.57MiB at  1.73MiB/s ETA 00:42
[download]  83.5% of 419.57MiB at  1.74MiB/s ETA 00:39
[download]  84.4% of 419.57MiB at  1.76MiB/s ETA 00:37
[download]  85.4% of 419.57MiB at  1.77MiB/s ETA 00:34
[download]  86.3% of 419.57MiB at  1.78MiB/s ETA 00:32
[download]  87.3% of 419.57MiB at  1.79MiB/s ETA 00:29
[download]  88.2% of 419.57MiB at  1.80MiB/s ETA 00:27
[download]  89.2% of 419.57MiB at  1.81MiB/s ETA 00:25
[download]  89.9% of 419.57MiB at  1.82MiB/s ETA 00:23
[download]  90.9% of 419.57MiB at  1.83MiB/s ETA 00:20
[download]  91.9% of 419.57MiB at  1.84MiB/s ETA 00:18
[download]  92.8% of 419.57MiB at  1.85MiB/s ETA 00:16
[download]  93.4% of 419.57MiB at  1.85MiB/s ETA 00:14
[download]  94.3% of 419.57MiB at  1.86MiB/s ETA 00:12
[download]  95.2% of 419.57MiB at  1.87MiB/s ETA 00:10
[download]  95.9% of 419.57MiB at  1.87MiB/s ETA 00:09
[download]  96.5% of 419.57MiB at  1.88MiB/s ETA 00:07
[download]  97.1% of 419.57MiB at  1.88MiB/s ETA 00:06
[download]  97.6% of 419.57MiB at  1.88MiB/s ETA 00:05
[download]  98.1% of 419.57MiB at  1.88MiB/s ETA 00:04
[download]  98.8% of 419.57MiB at  1.89MiB/s ETA 00:02
[download]  99.6% of 419.57MiB at  1.89MiB/s ETA 00:00
[download] 100.0% of 419.57MiB at  1.90MiB/s ETA 00:00
[download] 100% of 419.57MiB in 03:44
63.209.32.132
storage is already mounted
Directory is already present
[youtube] CMTbRIul0FU: Downloading webpage
[youtube] Downloading just video CMTbRIul0FU because of --no-playlist
[youtube] CMTbRIul0FU: Downloading MPD manifest
[download] Destination: التعليق على كتاب أعلام السنة المنشورة 2 للشيخ_نواف السالم-CMTbRIul0FU.mp4

[download]   0.0% of 511.87MiB at  585.48B/s ETA --:--:--
[download]   0.0% of 511.87MiB at  919.65B/s ETA --:--:--
[download]   0.0% of 511.87MiB at  1.55KiB/s ETA 93:52:05
[download]   0.0% of 511.87MiB at  2.85KiB/s ETA 51:02:12
[download]   0.0% of 511.87MiB at  5.41KiB/s ETA 26:53:48
[download]   0.0% of 511.87MiB at 10.56KiB/s ETA 13:47:13
[download]   0.0% of 511.87MiB at 20.72KiB/s ETA 07:01:39
[download]   0.0% of 511.87MiB at 38.62KiB/s ETA 03:46:12
[download]   0.0% of 511.87MiB at 74.60KiB/s ETA 01:57:03
[download]   0.1% of 511.87MiB at 133.45KiB/s ETA 01:05:25
[download]   0.1% of 511.87MiB at 232.85KiB/s ETA 37:28
[download]   0.2% of 511.87MiB at 370.08KiB/s ETA 23:33
[download]   0.4% of 511.87MiB at 539.90KiB/s ETA 16:07
[download]   0.6% of 511.87MiB at 756.55KiB/s ETA 11:28
[download]   1.0% of 511.87MiB at 918.42KiB/s ETA 09:24
[download]   1.3% of 511.87MiB at 993.51KiB/s ETA 08:40
[download]   1.6% of 511.87MiB at  1.04MiB/s ETA 08:06
[download]   1.9% of 511.87MiB at  1.11MiB/s ETA 07:33
[download]   2.2% of 511.87MiB at  1.17MiB/s ETA 07:08
[download]   2.5% of 511.87MiB at  1.21MiB/s ETA 06:51
[download]   2.9% of 511.87MiB at  1.20MiB/s ETA 06:55
[download]   3.1% of 511.87MiB at  1.18MiB/s ETA 06:58
[download]   3.3% of 511.87MiB at  1.18MiB/s ETA 06:57
[download]   3.5% of 511.87MiB at  1.20MiB/s ETA 06:52
[download]   3.8% of 511.87MiB at  1.22MiB/s ETA 06:44
[download]   4.1% of 511.87MiB at  1.22MiB/s ETA 06:40
[download]   4.3% of 511.87MiB at  1.24MiB/s ETA 06:34
[download]   4.7% of 511.87MiB at  1.26MiB/s ETA 06:28
[download]   5.0% of 511.87MiB at  1.26MiB/s ETA 06:26
[download]   5.2% of 511.87MiB at  1.25MiB/s ETA 06:29
[download]   5.4% of 511.87MiB at  1.22MiB/s ETA 06:35
[download]   5.6% of 511.87MiB at  1.21MiB/s ETA 06:40
[download]   5.7% of 511.87MiB at  1.19MiB/s ETA 06:46
[download]   5.9% of 511.87MiB at  1.17MiB/s ETA 06:51
[download]   6.0% of 511.87MiB at  1.16MiB/s ETA 06:53
[download]   6.2% of 511.87MiB at  1.16MiB/s ETA 06:54
[download]   6.4% of 511.87MiB at  1.15MiB/s ETA 06:54
[download]   6.6% of 511.87MiB at  1.15MiB/s ETA 06:54
[download]   6.8% of 511.87MiB at  1.15MiB/s ETA 06:54
[download]   7.0% of 511.87MiB at  1.14MiB/s ETA 06:55
[download]   7.2% of 511.87MiB at  1.15MiB/s ETA 06:53
[download]   7.5% of 511.87MiB at  1.15MiB/s ETA 06:52
[download]   7.7% of 511.87MiB at  1.15MiB/s ETA 06:51
[download]   7.9% of 511.87MiB at  1.14MiB/s ETA 06:54
[download]   8.1% of 511.87MiB at  1.13MiB/s ETA 06:55
[download]   8.3% of 511.87MiB at  1.13MiB/s ETA 06:55
[download]   8.5% of 511.87MiB at  1.12MiB/s ETA 06:58
[download]   8.6% of 511.87MiB at  1.11MiB/s ETA 07:00
[download]   8.8% of 511.87MiB at  1.10MiB/s ETA 07:04
[download]   8.9% of 511.87MiB at  1.10MiB/s ETA 07:05
[download]   9.1% of 511.87MiB at  1.08MiB/s ETA 07:12
[download]   9.2% of 511.87MiB at  1.07MiB/s ETA 07:15
[download]   9.3% of 511.87MiB at  1.06MiB/s ETA 07:18
[download]   9.5% of 511.87MiB at  1.04MiB/s ETA 07:23
[download]   9.6% of 511.87MiB at  1.04MiB/s ETA 07:26
[download]   9.7% of 511.87MiB at  1.03MiB/s ETA 07:29
[download]   9.8% of 511.87MiB at  1.02MiB/s ETA 07:33
[download]   9.9% of 511.87MiB at  1.01MiB/s ETA 07:37
[download]  10.0% of 511.87MiB at  1.00MiB/s ETA 07:39
[download]  10.2% of 511.87MiB at 1021.43KiB/s ETA 07:40
[download]  10.3% of 511.87MiB at 1019.71KiB/s ETA 07:41
[download]  10.5% of 511.87MiB at 1013.11KiB/s ETA 07:43
[download]  10.6% of 511.87MiB at 1007.16KiB/s ETA 07:45
[download]  10.8% of 511.87MiB at 996.98KiB/s ETA 07:49
[download]  10.9% of 511.87MiB at 986.67KiB/s ETA 07:53
[download]  11.0% of 511.87MiB at 980.85KiB/s ETA 07:55
[download]  11.1% of 511.87MiB at 977.32KiB/s ETA 07:56
[download]  11.2% of 511.87MiB at 975.05KiB/s ETA 07:57
[download]  11.4% of 511.87MiB at 969.75KiB/s ETA 07:59
[download]  11.5% of 511.87MiB at 964.84KiB/s ETA 08:00
[download]  11.6% of 511.87MiB at 962.21KiB/s ETA 08:01
[download]  11.8% of 511.87MiB at 956.30KiB/s ETA 08:03
[download]  11.9% of 511.87MiB at 951.99KiB/s ETA 08:05
[download]  12.0% of 511.87MiB at 949.00KiB/s ETA 08:05
[download]  12.2% of 511.87MiB at 943.78KiB/s ETA 08:07
[download]  12.3% of 511.87MiB at 943.13KiB/s ETA 08:07
[download]  12.4% of 511.87MiB at 941.06KiB/s ETA 08:07
[download]  12.6% of 511.87MiB at 940.49KiB/s ETA 08:07
[download]  12.8% of 511.87MiB at 938.70KiB/s ETA 08:07
[download]  12.9% of 511.87MiB at 937.95KiB/s ETA 08:06
[download]  13.1% of 511.87MiB at 940.87KiB/s ETA 08:04
[download]  13.3% of 511.87MiB at 945.84KiB/s ETA 08:00
[download]  13.6% of 511.87MiB at 952.11KiB/s ETA 07:55
[download]  13.9% of 511.87MiB at 957.20KiB/s ETA 07:51
[download]  14.1% of 511.87MiB at 961.67KiB/s ETA 07:48
[download]  14.4% of 511.87MiB at 967.01KiB/s ETA 07:44
[download]  14.6% of 511.87MiB at 969.74KiB/s ETA 07:41
[download]  14.8% of 511.87MiB at 971.61KiB/s ETA 07:39
[download]  15.1% of 511.87MiB at 975.58KiB/s ETA 07:36
[download]  15.3% of 511.87MiB at 976.71KiB/s ETA 07:34
[download]  15.5% of 511.87MiB at 979.50KiB/s ETA 07:32
[download]  15.8% of 511.87MiB at 983.80KiB/s ETA 07:28
[download]  16.0% of 511.87MiB at 989.26KiB/s ETA 07:24
[download]  16.3% of 511.87MiB at 992.53KiB/s ETA 07:21
[download]  16.5% of 511.87MiB at 993.46KiB/s ETA 07:20
[download]  16.7% of 511.87MiB at 996.36KiB/s ETA 07:17
[download]  17.0% of 511.87MiB at 999.72KiB/s ETA 07:15
[download]  17.2% of 511.87MiB at 1001.79KiB/s ETA 07:13
[download]  17.5% of 511.87MiB at 1005.07KiB/s ETA 07:10
[download]  17.7% of 511.87MiB at 1009.69KiB/s ETA 07:07
[download]  18.0% of 511.87MiB at 1013.67KiB/s ETA 07:04
[download]  18.3% of 511.87MiB at 1015.75KiB/s ETA 07:01
[download]  18.5% of 511.87MiB at 1017.87KiB/s ETA 06:59
[download]  18.7% of 511.87MiB at 1017.69KiB/s ETA 06:58
[download]  18.9% of 511.87MiB at 1018.42KiB/s ETA 06:57
[download]  19.1% of 511.87MiB at 1021.35KiB/s ETA 06:55
[download]  19.4% of 511.87MiB at 1022.91KiB/s ETA 06:53
[download]  19.6% of 511.87MiB at  1.00MiB/s ETA 06:51
[download]  19.8% of 511.87MiB at  1.00MiB/s ETA 06:49
[download]  20.1% of 511.87MiB at  1.00MiB/s ETA 06:47
[download]  20.3% of 511.87MiB at  1.00MiB/s ETA 06:46
[download]  20.5% of 511.87MiB at  1.00MiB/s ETA 06:46
[download]  20.7% of 511.87MiB at  1.00MiB/s ETA 06:44
[download]  20.9% of 511.87MiB at  1.01MiB/s ETA 06:41
[download]  21.2% of 511.87MiB at  1.01MiB/s ETA 06:38
[download]  21.5% of 511.87MiB at  1.02MiB/s ETA 06:35
[download]  21.7% of 511.87MiB at  1.02MiB/s ETA 06:33
[download]  22.0% of 511.87MiB at  1.02MiB/s ETA 06:30
[download]  22.3% of 511.87MiB at  1.02MiB/s ETA 06:28
[download]  22.5% of 511.87MiB at  1.02MiB/s ETA 06:27
[download]  22.7% of 511.87MiB at  1.03MiB/s ETA 06:25
[download]  23.0% of 511.87MiB at  1.03MiB/s ETA 06:23
[download]  23.2% of 511.87MiB at  1.03MiB/s ETA 06:20
[download]  23.5% of 511.87MiB at  1.04MiB/s ETA 06:17
[download]  23.8% of 511.87MiB at  1.04MiB/s ETA 06:14
[download]  24.1% of 511.87MiB at  1.04MiB/s ETA 06:13
[download]  24.3% of 511.87MiB at  1.04MiB/s ETA 06:11
[download]  24.6% of 511.87MiB at  1.05MiB/s ETA 06:09
[download]  24.8% of 511.87MiB at  1.05MiB/s ETA 06:07
[download]  25.1% of 511.87MiB at  1.05MiB/s ETA 06:05
[download]  25.3% of 511.87MiB at  1.05MiB/s ETA 06:03
[download]  25.6% of 511.87MiB at  1.05MiB/s ETA 06:02
[download]  25.8% of 511.87MiB at  1.05MiB/s ETA 06:00
[download]  26.1% of 511.87MiB at  1.06MiB/s ETA 05:57
[download]  26.4% of 511.87MiB at  1.06MiB/s ETA 05:55
[download]  26.7% of 511.87MiB at  1.06MiB/s ETA 05:53
[download]  26.9% of 511.87MiB at  1.06MiB/s ETA 05:53
[download]  27.0% of 511.87MiB at  1.06MiB/s ETA 05:52
[download]  27.2% of 511.87MiB at  1.06MiB/s ETA 05:51
[download]  27.5% of 511.87MiB at  1.06MiB/s ETA 05:50
[download]  27.7% of 511.87MiB at  1.06MiB/s ETA 05:50
[download]  27.8% of 511.87MiB at  1.06MiB/s ETA 05:49
[download]  28.0% of 511.87MiB at  1.06MiB/s ETA 05:47
[download]  28.3% of 511.87MiB at  1.06MiB/s ETA 05:45
[download]  28.6% of 511.87MiB at  1.07MiB/s ETA 05:41
[download]  29.0% of 511.87MiB at  1.08MiB/s ETA 05:37
[download]  29.4% of 511.87MiB at  1.08MiB/s ETA 05:32
[download]  30.0% of 511.87MiB at  1.10MiB/s ETA 05:27
[download]  30.4% of 511.87MiB at  1.11MiB/s ETA 05:22
[download]  30.9% of 511.87MiB at  1.11MiB/s ETA 05:17
[download]  31.3% of 511.87MiB at  1.12MiB/s ETA 05:14
[download]  31.7% of 511.87MiB at  1.12MiB/s ETA 05:11
[download]  32.0% of 511.87MiB at  1.13MiB/s ETA 05:09
[download]  32.3% of 511.87MiB at  1.13MiB/s ETA 05:06
[download]  32.6% of 511.87MiB at  1.13MiB/s ETA 05:04
[download]  32.9% of 511.87MiB at  1.13MiB/s ETA 05:03
[download]  33.2% of 511.87MiB at  1.13MiB/s ETA 05:02
[download]  33.4% of 511.87MiB at  1.13MiB/s ETA 05:01
[download]  33.6% of 511.87MiB at  1.13MiB/s ETA 05:00
[download]  33.8% of 511.87MiB at  1.13MiB/s ETA 04:59
[download]  34.0% of 511.87MiB at  1.13MiB/s ETA 04:58
[download]  34.2% of 511.87MiB at  1.13MiB/s ETA 04:57
[download]  34.4% of 511.87MiB at  1.13MiB/s ETA 04:56
[download]  34.7% of 511.87MiB at  1.13MiB/s ETA 04:55
[download]  34.9% of 511.87MiB at  1.13MiB/s ETA 04:55
[download]  35.1% of 511.87MiB at  1.13MiB/s ETA 04:54
[download]  35.3% of 511.87MiB at  1.13MiB/s ETA 04:53
[download]  35.5% of 511.87MiB at  1.13MiB/s ETA 04:51
[download]  35.8% of 511.87MiB at  1.13MiB/s ETA 04:50
[download]  36.0% of 511.87MiB at  1.13MiB/s ETA 04:49
[download]  36.2% of 511.87MiB at  1.13MiB/s ETA 04:48
[download]  36.4% of 511.87MiB at  1.13MiB/s ETA 04:47
[download]  36.7% of 511.87MiB at  1.13MiB/s ETA 04:45
[download]  37.0% of 511.87MiB at  1.14MiB/s ETA 04:43
[download]  37.3% of 511.87MiB at  1.14MiB/s ETA 04:42
[download]  37.6% of 511.87MiB at  1.14MiB/s ETA 04:40
[download]  37.9% of 511.87MiB at  1.15MiB/s ETA 04:37
[download]  38.4% of 511.87MiB at  1.15MiB/s ETA 04:33
[download]  38.9% of 511.87MiB at  1.16MiB/s ETA 04:29
[download]  39.3% of 511.87MiB at  1.17MiB/s ETA 04:25
[download]  39.8% of 511.87MiB at  1.17MiB/s ETA 04:22
[download]  40.2% of 511.87MiB at  1.18MiB/s ETA 04:20
[download]  40.5% of 511.87MiB at  1.18MiB/s ETA 04:18
[download]  40.8% of 511.87MiB at  1.18MiB/s ETA 04:16
[download]  41.1% of 511.87MiB at  1.18MiB/s ETA 04:14
[download]  41.5% of 511.87MiB at  1.19MiB/s ETA 04:12
[download]  41.8% of 511.87MiB at  1.19MiB/s ETA 04:09
[download]  42.2% of 511.87MiB at  1.19MiB/s ETA 04:07
[download]  42.5% of 511.87MiB at  1.20MiB/s ETA 04:05
[download]  42.8% of 511.87MiB at  1.20MiB/s ETA 04:04
[download]  43.2% of 511.87MiB at  1.20MiB/s ETA 04:01
[download]  43.6% of 511.87MiB at  1.21MiB/s ETA 03:58
[download]  44.0% of 511.87MiB at  1.21MiB/s ETA 03:56
[download]  44.3% of 511.87MiB at  1.22MiB/s ETA 03:54
[download]  44.7% of 511.87MiB at  1.22MiB/s ETA 03:52
[download]  45.1% of 511.87MiB at  1.23MiB/s ETA 03:49
[download]  45.6% of 511.87MiB at  1.23MiB/s ETA 03:46
[download]  45.9% of 511.87MiB at  1.23MiB/s ETA 03:44
[download]  46.2% of 511.87MiB at  1.23MiB/s ETA 03:43
[download]  46.5% of 511.87MiB at  1.23MiB/s ETA 03:41
[download]  46.9% of 511.87MiB at  1.24MiB/s ETA 03:39
[download]  47.3% of 511.87MiB at  1.24MiB/s ETA 03:38
[download]  47.5% of 511.87MiB at  1.24MiB/s ETA 03:36
[download]  47.8% of 511.87MiB at  1.24MiB/s ETA 03:35
[download]  48.0% of 511.87MiB at  1.24MiB/s ETA 03:34
[download]  48.2% of 511.87MiB at  1.24MiB/s ETA 03:34
[download]  48.4% of 511.87MiB at  1.24MiB/s ETA 03:33
[download]  48.7% of 511.87MiB at  1.24MiB/s ETA 03:32
[download]  48.9% of 511.87MiB at  1.24MiB/s ETA 03:31
[download]  49.2% of 511.87MiB at  1.24MiB/s ETA 03:30
[download]  49.5% of 511.87MiB at  1.24MiB/s ETA 03:28
[download]  49.7% of 511.87MiB at  1.24MiB/s ETA 03:27
[download]  50.1% of 511.87MiB at  1.24MiB/s ETA 03:25
[download]  50.4% of 511.87MiB at  1.25MiB/s ETA 03:23
[download]  50.8% of 511.87MiB at  1.25MiB/s ETA 03:21
[download]  51.1% of 511.87MiB at  1.25MiB/s ETA 03:20
[download]  51.3% of 511.87MiB at  1.25MiB/s ETA 03:19
[download]  51.6% of 511.87MiB at  1.25MiB/s ETA 03:18
[download]  51.9% of 511.87MiB at  1.25MiB/s ETA 03:17
[download]  52.2% of 511.87MiB at  1.25MiB/s ETA 03:15
[download]  52.5% of 511.87MiB at  1.25MiB/s ETA 03:14
[download]  52.8% of 511.87MiB at  1.26MiB/s ETA 03:12
[download]  53.2% of 511.87MiB at  1.26MiB/s ETA 03:10
[download]  53.5% of 511.87MiB at  1.26MiB/s ETA 03:09
[download]  53.7% of 511.87MiB at  1.26MiB/s ETA 03:08
[download]  54.0% of 511.87MiB at  1.26MiB/s ETA 03:07
[download]  54.2% of 511.87MiB at  1.26MiB/s ETA 03:05
