45.76.21.32
storage is already mounted
Directory is already present
[youtube] imC14bFrmaw: Downloading webpage
[youtube] Downloading just video imC14bFrmaw because of --no-playlist
[download]  20.8% of 92.03MiB at 207.96KiB/s ETA 05:58
[download]  21.1% of 92.03MiB at 208.93KiB/s ETA 05:55
[download]  21.5% of 92.03MiB at 209.90KiB/s ETA 05:52
[download]  21.8% of 92.03MiB at 211.13KiB/s ETA 05:49
[download]  22.1% of 92.03MiB at 212.28KiB/s ETA 05:45
[download]  22.5% of 92.03MiB at 213.26KiB/s ETA 05:42
[download]  22.8% of 92.03MiB at 214.04KiB/s ETA 05:39
[download]  23.1% of 92.03MiB at 215.09KiB/s ETA 05:36
[download]  23.5% of 92.03MiB at 215.97KiB/s ETA 05:33
[download]  23.8% of 92.03MiB at 216.80KiB/s ETA 05:31
[download]  24.1% of 92.03MiB at 218.86KiB/s ETA 05:26
[download]  24.8% of 92.03MiB at 221.05KiB/s ETA 05:20
[download]  25.1% of 92.03MiB at 222.00KiB/s ETA 05:17
[download]  25.5% of 92.03MiB at 223.04KiB/s ETA 05:14
[download]  25.8% of 92.03MiB at 223.84KiB/s ETA 05:12
[download]  26.1% of 92.03MiB at 224.34KiB/s ETA 05:10
[download]  26.4% of 92.03MiB at 224.11KiB/s ETA 05:09
[download]  26.6% of 92.03MiB at 223.97KiB/s ETA 05:08
[download]  26.9% of 92.03MiB at 223.44KiB/s ETA 05:08
[download]  27.1% of 92.03MiB at 222.96KiB/s ETA 05:08
[download]  27.2% of 92.03MiB at 222.29KiB/s ETA 05:08
[download]  27.4% of 92.03MiB at 221.83KiB/s ETA 05:08
[download]  27.6% of 92.03MiB at 220.92KiB/s ETA 05:08
[download]  27.7% of 92.03MiB at 220.27KiB/s ETA 05:09
[download]  27.9% of 92.03MiB at 219.45KiB/s ETA 05:09
[download]  28.0% of 92.03MiB at 218.60KiB/s ETA 05:10
[download]  28.1% of 92.03MiB at 218.00KiB/s ETA 05:10
[download]  28.3% of 92.03MiB at 217.25KiB/s ETA 05:11
[download]  28.4% of 92.03MiB at 216.57KiB/s ETA 05:11
[download]  28.6% of 92.03MiB at 215.56KiB/s ETA 05:12
[download]  28.7% of 92.03MiB at 214.44KiB/s ETA 05:13
[download]  28.8% of 92.03MiB at 213.48KiB/s ETA 05:14
[download]  28.9% of 92.03MiB at 212.67KiB/s ETA 05:15
[download]  29.0% of 92.03MiB at 211.78KiB/s ETA 05:16
[download]  29.1% of 92.03MiB at 210.90KiB/s ETA 05:16
[download]  29.2% of 92.03MiB at 209.22KiB/s ETA 05:18
[download]  29.3% of 92.03MiB at 208.43KiB/s ETA 05:19
[download]  29.3% of 92.03MiB at 207.30KiB/s ETA 05:21
[download]  29.4% of 92.03MiB at 205.50KiB/s ETA 05:23
[download]  29.5% of 92.03MiB at 204.65KiB/s ETA 05:24
[download]  29.5% of 92.03MiB at 203.66KiB/s ETA 05:26
[download]  29.6% of 92.03MiB at 202.38KiB/s ETA 05:27
[download]  29.7% of 92.03MiB at 200.57KiB/s ETA 05:30
[download]  29.7% of 92.03MiB at 199.55KiB/s ETA 05:32
[download]  29.7% of 92.03MiB at 198.07KiB/s ETA 05:34
[download]  29.8% of 92.03MiB at 197.05KiB/s ETA 05:35
[download]  29.8% of 92.03MiB at 195.77KiB/s ETA 05:37
[download]  29.8% of 92.03MiB at 194.77KiB/s ETA 05:39
[download]  29.9% of 92.03MiB at 193.24KiB/s ETA 05:41
[download]  29.9% of 92.03MiB at 192.55KiB/s ETA 05:43
[download]  30.0% of 92.03MiB at 191.46KiB/s ETA 05:44
[download]  30.0% of 92.03MiB at 190.89KiB/s ETA 05:45
[download]  30.1% of 92.03MiB at 190.06KiB/s ETA 05:46
[download]  30.1% of 92.03MiB at 189.22KiB/s ETA 05:48
[download]  30.2% of 92.03MiB at 188.39KiB/s ETA 05:49
[download]  30.3% of 92.03MiB at 187.49KiB/s ETA 05:50
[download]  30.3% of 92.03MiB at 186.67KiB/s ETA 05:51
[download]  30.4% of 92.03MiB at 185.72KiB/s ETA 05:53
[download]  30.4% of 92.03MiB at 184.63KiB/s ETA 05:55
[download]  30.5% of 92.03MiB at 184.08KiB/s ETA 05:55
[download]  30.6% of 92.03MiB at 183.36KiB/s ETA 05:56
[download]  30.6% of 92.03MiB at 182.58KiB/s ETA 05:58
[download]  30.7% of 92.03MiB at 181.64KiB/s ETA 05:59
[download]  30.8% of 92.03MiB at 180.35KiB/s ETA 06:01
[download]  30.8% of 92.03MiB at 179.82KiB/s ETA 06:02
[download]  30.9% of 92.03MiB at 178.17KiB/s ETA 06:05
[download]  30.9% of 92.03MiB at 177.57KiB/s ETA 06:06
[download]  30.9% of 92.03MiB at 176.75KiB/s ETA 06:08
[download]  31.0% of 92.03MiB at 175.98KiB/s ETA 06:09
[download]  31.0% of 92.03MiB at 175.00KiB/s ETA 06:11
[download]  31.1% of 92.03MiB at 173.87KiB/s ETA 06:13
[download]  31.1% of 92.03MiB at 173.48KiB/s ETA 06:14
[download]  31.1% of 92.03MiB at 172.59KiB/s ETA 06:15
[download]  31.2% of 92.03MiB at 171.62KiB/s ETA 06:17
[download]  31.2% of 92.03MiB at 171.16KiB/s ETA 06:18
[download]  31.3% of 92.03MiB at 170.42KiB/s ETA 06:19
[download]  31.3% of 92.03MiB at 169.98KiB/s ETA 06:20
[download]  31.4% of 92.03MiB at 169.29KiB/s ETA 06:21
[download]  31.5% of 92.03MiB at 168.44KiB/s ETA 06:23
[download]  31.5% of 92.03MiB at 167.99KiB/s ETA 06:24
[download]  31.6% of 92.03MiB at 167.17KiB/s ETA 06:25
[download]  31.7% of 92.03MiB at 166.54KiB/s ETA 06:26
[download]  31.7% of 92.03MiB at 165.98KiB/s ETA 06:27
[download]  31.8% of 92.03MiB at 164.75KiB/s ETA 06:30
[download]  31.8% of 92.03MiB at 164.24KiB/s ETA 06:31
[download]  31.9% of 92.03MiB at 163.31KiB/s ETA 06:33
[download]  31.9% of 92.03MiB at 162.74KiB/s ETA 06:34
[download]  31.9% of 92.03MiB at 161.87KiB/s ETA 06:36
[download]  32.0% of 92.03MiB at 161.07KiB/s ETA 06:38
[download]  32.0% of 92.03MiB at 160.38KiB/s ETA 06:39
[download]  32.0% of 92.03MiB at 158.98KiB/s ETA 06:42
[download]  32.0% of 92.03MiB at 158.12KiB/s ETA 06:44
[download]  32.1% of 92.03MiB at 157.77KiB/s ETA 06:45
[download]  32.1% of 92.03MiB at 156.69KiB/s ETA 06:48
[download]  32.1% of 92.03MiB at 156.08KiB/s ETA 06:49
[download]  32.1% of 92.03MiB at 155.57KiB/s ETA 06:51
[download]  32.2% of 92.03MiB at 154.62KiB/s ETA 06:53
[download]  32.2% of 92.03MiB at 153.59KiB/s ETA 06:56
[download]  32.2% of 92.03MiB at 152.89KiB/s ETA 06:57
[download]  32.2% of 92.03MiB at 152.26KiB/s ETA 06:59
[download]  32.2% of 92.03MiB at 151.78KiB/s ETA 07:00
[download]  32.2% of 92.03MiB at 150.84KiB/s ETA 07:03
[download]  32.3% of 92.03MiB at 150.15KiB/s ETA 07:05
[download]  32.3% of 92.03MiB at 149.26KiB/s ETA 07:07
[download]  32.3% of 92.03MiB at 148.79KiB/s ETA 07:08
[download]  32.3% of 92.03MiB at 148.17KiB/s ETA 07:10
[download]  32.3% of 92.03MiB at 147.66KiB/s ETA 07:11
[download]  32.3% of 92.03MiB at 147.20KiB/s ETA 07:13
[download]  32.4% of 92.03MiB at 146.69KiB/s ETA 07:14
[download]  32.4% of 92.03MiB at 146.13KiB/s ETA 07:15
[download]  32.4% of 92.03MiB at 145.83KiB/s ETA 07:16
[download]  32.5% of 92.03MiB at 144.95KiB/s ETA 07:18
[download]  32.5% of 92.03MiB at 144.27KiB/s ETA 07:20
[download]  32.5% of 92.03MiB at 143.68KiB/s ETA 07:22
[download]  32.6% of 92.03MiB at 143.40KiB/s ETA 07:23
[download]  32.6% of 92.03MiB at 142.74KiB/s ETA 07:24
[download]  32.6% of 92.03MiB at 142.09KiB/s ETA 07:26
[download]  32.7% of 92.03MiB at 141.78KiB/s ETA 07:27
[download]  32.7% of 92.03MiB at 140.74KiB/s ETA 07:30
[download]  32.7% of 92.03MiB at 140.32KiB/s ETA 07:31
[download]  32.8% of 92.03MiB at 139.95KiB/s ETA 07:32
[download]  32.8% of 92.03MiB at 139.57KiB/s ETA 07:33
[download]  32.8% of 92.03MiB at 139.27KiB/s ETA 07:34
[download]  32.9% of 92.03MiB at 138.89KiB/s ETA 07:35
[download]  32.9% of 92.03MiB at 138.30KiB/s ETA 07:36
[download]  33.0% of 92.03MiB at 138.04KiB/s ETA 07:37
[download]  33.0% of 92.03MiB at 137.63KiB/s ETA 07:38
[download]  33.1% of 92.03MiB at 136.93KiB/s ETA 07:40
[download]  33.1% of 92.03MiB at 136.65KiB/s ETA 07:41
[download]  33.2% of 92.03MiB at 136.25KiB/s ETA 07:42
[download]  33.2% of 92.03MiB at 135.99KiB/s ETA 07:42
[download]  33.3% of 92.03MiB at 135.75KiB/s ETA 07:43
[download]  33.4% of 92.03MiB at 135.31KiB/s ETA 07:43
[download]  33.4% of 92.03MiB at 135.05KiB/s ETA 07:44
[download]  33.5% of 92.03MiB at 134.50KiB/s ETA 07:45
[download]  33.6% of 92.03MiB at 134.11KiB/s ETA 07:46
[download]  33.6% of 92.03MiB at 134.25KiB/s ETA 07:46
[download]  33.7% of 92.03MiB at 133.69KiB/s ETA 07:47
[download]  33.7% of 92.03MiB at 133.34KiB/s ETA 07:48
[download]  33.8% of 92.03MiB at 132.98KiB/s ETA 07:49
[download]  33.9% of 92.03MiB at 132.52KiB/s ETA 07:50
[download]  33.9% of 92.03MiB at 132.21KiB/s ETA 07:51
[download]  34.0% of 92.03MiB at 131.99KiB/s ETA 07:51
[download]  34.0% of 92.03MiB at 131.54KiB/s ETA 07:52
[download]  34.1% of 92.03MiB at 131.06KiB/s ETA 07:54
[download]  34.1% of 92.03MiB at 130.74KiB/s ETA 07:54
[download]  34.2% of 92.03MiB at 130.50KiB/s ETA 07:55
[download]  34.2% of 92.03MiB at 130.12KiB/s ETA 07:56
[download]  34.3% of 92.03MiB at 129.79KiB/s ETA 07:57
[download]  34.3% of 92.03MiB at 129.44KiB/s ETA 07:58
[download]  34.4% of 92.03MiB at 129.03KiB/s ETA 07:59
[download]  34.4% of 92.03MiB at 128.71KiB/s ETA 08:00
[download]  34.5% of 92.03MiB at 128.17KiB/s ETA 08:01
[download]  34.5% of 92.03MiB at 127.81KiB/s ETA 08:03
[download]  34.5% of 92.03MiB at 127.37KiB/s ETA 08:04
[download]  34.5% of 92.03MiB at 127.24KiB/s ETA 08:04
[download]  34.6% of 92.03MiB at 126.69KiB/s ETA 08:06
[download]  34.6% of 92.03MiB at 126.39KiB/s ETA 08:07
[download]  34.7% of 92.03MiB at 125.79KiB/s ETA 08:09
[download]  34.7% of 92.03MiB at 125.52KiB/s ETA 08:10
[download]  34.8% of 92.03MiB at 124.82KiB/s ETA 08:12
[download]  34.8% of 92.03MiB at 124.64KiB/s ETA 08:13
[download]  34.8% of 92.03MiB at 124.39KiB/s ETA 08:13
[download]  34.9% of 92.03MiB at 123.93KiB/s ETA 08:15
[download]  34.9% of 92.03MiB at 123.67KiB/s ETA 08:16
[download]  34.9% of 92.03MiB at 123.29KiB/s ETA 08:17
[download]  35.0% of 92.03MiB at 123.04KiB/s ETA 08:18
[download]  35.0% of 92.03MiB at 122.86KiB/s ETA 08:18
[download]  35.1% of 92.03MiB at 122.25KiB/s ETA 08:20
[download]  35.1% of 92.03MiB at 121.98KiB/s ETA 08:21
[download]  35.2% of 92.03MiB at 121.55KiB/s ETA 08:22
[download]  35.2% of 92.03MiB at 121.19KiB/s ETA 08:23
[download]  35.2% of 92.03MiB at 120.88KiB/s ETA 08:25
[download]  35.2% of 92.03MiB at 120.52KiB/s ETA 08:26
[download]  35.3% of 92.03MiB at 120.05KiB/s ETA 08:28
[download]  35.3% of 92.03MiB at 119.94KiB/s ETA 08:28
[download]  35.3% of 92.03MiB at 119.46KiB/s ETA 08:30
[download]  35.4% of 92.03MiB at 119.02KiB/s ETA 08:31
[download]  35.4% of 92.03MiB at 118.78KiB/s ETA 08:32
[download]  35.4% of 92.03MiB at 118.28KiB/s ETA 08:34
[download]  35.5% of 92.03MiB at 118.04KiB/s ETA 08:35
[download]  35.5% of 92.03MiB at 117.64KiB/s ETA 08:36
[download]  35.5% of 92.03MiB at 117.49KiB/s ETA 08:37
[download]  35.6% of 92.03MiB at 116.88KiB/s ETA 08:39
[download]  35.6% of 92.03MiB at 116.66KiB/s ETA 08:40
[download]  35.6% of 92.03MiB at 116.30KiB/s ETA 08:41
[download]  35.6% of 92.03MiB at 115.87KiB/s ETA 08:43
[download]  35.7% of 92.03MiB at 115.55KiB/s ETA 08:44
[download]  35.7% of 92.03MiB at 115.32KiB/s ETA 08:45
[download]  35.7% of 92.03MiB at 114.87KiB/s ETA 08:47
[download]  35.7% of 92.03MiB at 114.83KiB/s ETA 08:47
[download]  35.8% of 92.03MiB at 114.61KiB/s ETA 08:48
[download]  35.8% of 92.03MiB at 114.39KiB/s ETA 08:48
[download]  35.9% of 92.03MiB at 114.08KiB/s ETA 08:49
[download]  35.9% of 92.03MiB at 113.62KiB/s ETA 08:51
[download]  35.9% of 92.03MiB at 113.33KiB/s ETA 08:52
[download]  36.0% of 92.03MiB at 113.13KiB/s ETA 08:53
[download]  36.0% of 92.03MiB at 112.70KiB/s ETA 08:55
[download]  36.0% of 92.03MiB at 112.59KiB/s ETA 08:55
[download]  36.1% of 92.03MiB at 112.07KiB/s ETA 08:57
[download]  36.1% of 92.03MiB at 111.74KiB/s ETA 08:58
[download]  36.1% of 92.03MiB at 111.37KiB/s ETA 09:00
[download]  36.1% of 92.03MiB at 111.06KiB/s ETA 09:01
[download]  36.2% of 92.03MiB at 110.77KiB/s ETA 09:03
[download]  36.2% of 92.03MiB at 110.67KiB/s ETA 09:03
[download]  36.2% of 92.03MiB at 110.18KiB/s ETA 09:05
[download]  36.2% of 92.03MiB at 110.05KiB/s ETA 09:05
[download]  36.3% of 92.03MiB at 109.43KiB/s ETA 09:08
[download]  36.3% of 92.03MiB at 109.15KiB/s ETA 09:09
[download]  36.3% of 92.03MiB at 108.87KiB/s ETA 09:11
[download]  36.4% of 92.03MiB at 108.55KiB/s ETA 09:12
[download]  36.4% of 92.03MiB at 108.25KiB/s ETA 09:13
[download]  36.4% of 92.03MiB at 108.12KiB/s ETA 09:14
[download]  36.4% of 92.03MiB at 107.56KiB/s ETA 09:16
[download]  36.4% of 92.03MiB at 107.26KiB/s ETA 09:18
[download]  36.5% of 92.03MiB at 107.11KiB/s ETA 09:19
[download]  36.5% of 92.03MiB at 106.97KiB/s ETA 09:19
[download]  36.5% of 92.03MiB at 106.50KiB/s ETA 09:21
[download]  36.6% of 92.03MiB at 106.31KiB/s ETA 09:22
[download]  36.6% of 92.03MiB at 106.03KiB/s ETA 09:23
[download]  36.6% of 92.03MiB at 105.88KiB/s ETA 09:24
[download]  36.7% of 92.03MiB at 105.67KiB/s ETA 09:24
[download]  36.7% of 92.03MiB at 105.50KiB/s ETA 09:25
[download]  36.7% of 92.03MiB at 105.27KiB/s ETA 09:26
[download]  36.8% of 92.03MiB at 105.09KiB/s ETA 09:26
[download]  36.8% of 92.03MiB at 104.69KiB/s ETA 09:28
[download]  36.8% of 92.03MiB at 104.50KiB/s ETA 09:29
[download]  36.9% of 92.03MiB at 104.29KiB/s ETA 09:30
[download]  36.9% of 92.03MiB at 104.06KiB/s ETA 09:31
[download]  36.9% of 92.03MiB at 103.77KiB/s ETA 09:32
[download]  37.0% of 92.03MiB at 103.59KiB/s ETA 09:33
[download]  37.0% of 92.03MiB at 103.49KiB/s ETA 09:33
[download]  37.0% of 92.03MiB at 103.00KiB/s ETA 09:35
[download]  37.1% of 92.03MiB at 102.98KiB/s ETA 09:35
[download]  37.1% of 92.03MiB at 102.88KiB/s ETA 09:35
[download]  37.2% of 92.03MiB at 102.68KiB/s ETA 09:36
[download]  37.2% of 92.03MiB at 102.58KiB/s ETA 09:36
[download]  37.3% of 92.03MiB at 102.37KiB/s ETA 09:37
[download]  37.4% of 92.03MiB at 102.14KiB/s ETA 09:37
[download]  37.4% of 92.03MiB at 102.04KiB/s ETA 09:38
[download]  37.5% of 92.03MiB at 101.74KiB/s ETA 09:39
[download]  37.5% of 92.03MiB at 101.54KiB/s ETA 09:40
[download]  37.5% of 92.03MiB at 101.24KiB/s ETA 09:41
[download]  37.6% of 92.03MiB at 101.17KiB/s ETA 09:41
[download]  37.6% of 92.03MiB at 100.83KiB/s ETA 09:43
[download]  37.6% of 92.03MiB at 100.74KiB/s ETA 09:43
[download]  37.7% of 92.03MiB at 100.51KiB/s ETA 09:44
[download]  37.7% of 92.03MiB at 100.16KiB/s ETA 09:45
[download]  37.8% of 92.03MiB at 99.99KiB/s ETA 09:46
[download]  37.8% of 92.03MiB at 99.80KiB/s ETA 09:47
[download]  37.8% of 92.03MiB at 99.66KiB/s ETA 09:48
[download]  37.9% of 92.03MiB at 99.54KiB/s ETA 09:48
[download]  37.9% of 92.03MiB at 99.42KiB/s ETA 09:48
[download]  38.0% of 92.03MiB at 99.20KiB/s ETA 09:49
[download]  38.0% of 92.03MiB at 99.08KiB/s ETA 09:49
[download]  38.0% of 92.03MiB at 98.93KiB/s ETA 09:50
[download]  38.1% of 92.03MiB at 98.63KiB/s ETA 09:51
[download]  38.1% of 92.03MiB at 98.47KiB/s ETA 09:52
[download]  38.2% of 92.03MiB at 98.28KiB/s ETA 09:52
[download]  38.2% of 92.03MiB at 98.03KiB/s ETA 09:54
[download]  38.2% of 92.03MiB at 97.85KiB/s ETA 09:54
[download]  38.3% of 92.03MiB at 97.67KiB/s ETA 09:55
[download]  38.3% of 92.03MiB at 97.42KiB/s ETA 09:57
[download]  38.3% of 92.03MiB at 97.20KiB/s ETA 09:58
[download]  38.3% of 92.03MiB at 96.80KiB/s ETA 10:00
[download]  38.3% of 92.03MiB at 96.60KiB/s ETA 10:01
[download]  38.4% of 92.03MiB at 96.52KiB/s ETA 10:01
[download]  38.4% of 92.03MiB at 96.29KiB/s ETA 10:03
[download]  38.4% of 92.03MiB at 96.04KiB/s ETA 10:04
[download]  38.4% of 92.03MiB at 95.83KiB/s ETA 10:05
[download]  38.4% of 92.03MiB at 95.14KiB/s ETA 10:09
[download]  38.5% of 92.03MiB at 95.05KiB/s ETA 10:10
[download]  38.5% of 92.03MiB at 94.79KiB/s ETA 10:11
[download]  38.5% of 92.03MiB at 94.49KiB/s ETA 10:13
[download]  38.5% of 92.03MiB at 94.40KiB/s ETA 10:13
[download]  38.5% of 92.03MiB at 94.12KiB/s ETA 10:15
[download]  38.5% of 92.03MiB at 94.03KiB/s ETA 10:15
[download]  38.6% of 92.03MiB at 93.64KiB/s ETA 10:18
[download]  38.6% of 92.03MiB at 93.38KiB/s ETA 10:19
[download]  38.6% of 92.03MiB at 93.28KiB/s ETA 10:20
[download]  38.6% of 92.03MiB at 93.20KiB/s ETA 10:20
[download]  38.7% of 92.03MiB at 92.72KiB/s ETA 10:23
[download]  38.7% of 92.03MiB at 92.46KiB/s ETA 10:24
[download]  38.7% of 92.03MiB at 92.34KiB/s ETA 10:25
[download]  38.7% of 92.03MiB at 92.22KiB/s ETA 10:26
[download]  38.8% of 92.03MiB at 92.13KiB/s ETA 10:26
[download]  38.8% of 92.03MiB at 91.83KiB/s ETA 10:28
[download]  38.8% of 92.03MiB at 91.70KiB/s ETA 10:28
[download]  38.9% of 92.03MiB at 91.70KiB/s ETA 10:28
[download]  38.9% of 92.03MiB at 91.56KiB/s ETA 10:28
[download]  39.0% of 92.03MiB at 91.50KiB/s ETA 10:28
[download]  39.0% of 92.03MiB at 91.44KiB/s ETA 10:28
[download]  39.1% of 92.03MiB at 91.42KiB/s ETA 10:27
[download]  39.2% of 92.03MiB at 91.51KiB/s ETA 10:26
[download]  39.4% of 92.03MiB at 91.22KiB/s ETA 10:26
[download]  39.4% of 92.03MiB at 91.03KiB/s ETA 10:26
[download]  39.5% of 92.03MiB at 90.91KiB/s ETA 10:27
[download]  39.5% of 92.03MiB at 90.74KiB/s ETA 10:27
[download]  39.6% of 92.03MiB at 90.62KiB/s ETA 10:28
[download]  39.6% of 92.03MiB at 90.51KiB/s ETA 10:28
[download]  39.7% of 92.03MiB at 90.38KiB/s ETA 10:29
[download]  39.7% of 92.03MiB at 90.25KiB/s ETA 10:29
[download]  39.7% of 92.03MiB at 90.10KiB/s ETA 10:30
[download]  39.8% of 92.03MiB at 89.99KiB/s ETA 10:30
[download]  39.8% of 92.03MiB at 89.81KiB/s ETA 10:31
[download]  39.9% of 92.03MiB at 89.70KiB/s ETA 10:31
[download]  39.9% of 92.03MiB at 89.55KiB/s ETA 10:32
[download]  39.9% of 92.03MiB at 89.41KiB/s ETA 10:33
[download]  40.0% of 92.03MiB at 89.30KiB/s ETA 10:33
[download]  40.0% of 92.03MiB at 89.25KiB/s ETA 10:33
[download]  40.1% of 92.03MiB at 88.98KiB/s ETA 10:34
[download]  40.1% of 92.03MiB at 88.88KiB/s ETA 10:35
[download]  40.1% of 92.03MiB at 88.59KiB/s ETA 10:36
[download]  40.2% of 92.03MiB at 88.49KiB/s ETA 10:37
[download]  40.2% of 92.03MiB at 88.43KiB/s ETA 10:37
[download]  40.2% of 92.03MiB at 88.33KiB/s ETA 10:37
[download]  40.3% of 92.03MiB at 88.20KiB/s ETA 10:38
[download]  40.3% of 92.03MiB at 88.10KiB/s ETA 10:38
[download]  40.4% of 92.03MiB at 87.92KiB/s ETA 10:39
[download]  40.4% of 92.03MiB at 87.99KiB/s ETA 10:38
[download]  40.5% of 92.03MiB at 87.71KiB/s ETA 10:39
[download]  40.5% of 92.03MiB at 87.52KiB/s ETA 10:40
[download]  40.5% of 92.03MiB at 87.43KiB/s ETA 10:41
[download]  40.6% of 92.03MiB at 87.36KiB/s ETA 10:41
[download]  40.6% of 92.03MiB at 87.27KiB/s ETA 10:41
[download]  40.7% of 92.03MiB at 87.15KiB/s ETA 10:41
[download]  40.7% of 92.03MiB at 86.98KiB/s ETA 10:42
[download]  40.7% of 92.03MiB at 86.92KiB/s ETA 10:42
[download]  40.8% of 92.03MiB at 86.75KiB/s ETA 10:43
[download]  40.8% of 92.03MiB at 86.62KiB/s ETA 10:43
[download]  40.9% of 92.03MiB at 86.22KiB/s ETA 10:46
[download]  40.9% of 92.03MiB at 86.18KiB/s ETA 10:46
[download]  40.9% of 92.03MiB at 86.00KiB/s ETA 10:47
[download]  40.9% of 92.03MiB at 85.81KiB/s ETA 10:48
[download]  40.9% of 92.03MiB at 85.59KiB/s ETA 10:50
[download]  41.0% of 92.03MiB at 85.57KiB/s ETA 10:50
[download]  41.0% of 92.03MiB at 85.42KiB/s ETA 10:51
[download]  41.0% of 92.03MiB at 85.33KiB/s ETA 10:51
[download]  41.0% of 92.03MiB at 85.30KiB/s ETA 10:51
[download]  41.1% of 92.03MiB at 85.09KiB/s ETA 10:52
[download]  41.1% of 92.03MiB at 84.94KiB/s ETA 10:52
[download]  41.2% of 92.03MiB at 84.87KiB/s ETA 10:53
[download]  41.2% of 92.03MiB at 84.68KiB/s ETA 10:54
[download]  41.2% of 92.03MiB at 84.63KiB/s ETA 10:54
[download]  41.3% of 92.03MiB at 84.34KiB/s ETA 10:55
[download]  41.3% of 92.03MiB at 84.23KiB/s ETA 10:56
[download]  41.3% of 92.03MiB at 84.11KiB/s ETA 10:57
[download]  41.4% of 92.03MiB at 83.97KiB/s ETA 10:57
[download]  41.4% of 92.03MiB at 83.84KiB/s ETA 10:58
[download]  41.4% of 92.03MiB at 83.69KiB/s ETA 10:59
[download]  41.4% of 92.03MiB at 83.58KiB/s ETA 11:00
[download]  41.5% of 92.03MiB at 83.36KiB/s ETA 11:01
[download]  41.5% of 92.03MiB at 83.22KiB/s ETA 11:02
[download]  41.5% of 92.03MiB at 82.98KiB/s ETA 11:04
[download]  41.5% of 92.03MiB at 82.90KiB/s ETA 11:04
[download]  41.5% of 92.03MiB at 82.76KiB/s ETA 11:05
[download]  41.6% of 92.03MiB at 82.60KiB/s ETA 11:06
[download]  41.6% of 92.03MiB at 82.47KiB/s ETA 11:07
[download]  41.6% of 92.03MiB at 82.33KiB/s ETA 11:08
[download]  41.6% of 92.03MiB at 82.22KiB/s ETA 11:09
[download]  41.6% of 92.03MiB at 82.11KiB/s ETA 11:09
[download]  41.7% of 92.03MiB at 81.97KiB/s ETA 11:10
[download]  41.7% of 92.03MiB at 81.90KiB/s ETA 11:11
[download]  41.7% of 92.03MiB at 81.78KiB/s ETA 11:11
[download]  41.7% of 92.03MiB at 81.62KiB/s ETA 11:12
[download]  41.8% of 92.03MiB at 81.56KiB/s ETA 11:12
[download]  41.8% of 92.03MiB at 81.42KiB/s ETA 11:13
[download]  41.8% of 92.03MiB at 81.31KiB/s ETA 11:14
[download]  41.9% of 92.03MiB at 81.15KiB/s ETA 11:15
[download]  41.9% of 92.03MiB at 81.01KiB/s ETA 11:16
[download]  41.9% of 92.03MiB at 80.92KiB/s ETA 11:16
[download]  41.9% of 92.03MiB at 80.73KiB/s ETA 11:17
[download]  42.0% of 92.03MiB at 80.62KiB/s ETA 11:18
[download]  42.0% of 92.03MiB at 80.45KiB/s ETA 11:19
[download]  42.0% of 92.03MiB at 80.39KiB/s ETA 11:20
[download]  42.0% of 92.03MiB at 80.15KiB/s ETA 11:21
[download]  42.0% of 92.03MiB at 80.05KiB/s ETA 11:22
[download]  42.1% of 92.03MiB at 79.99KiB/s ETA 11:22
[download]  42.1% of 92.03MiB at 79.73KiB/s ETA 11:24
[download]  42.1% of 92.03MiB at 79.65KiB/s ETA 11:25
[download]  42.1% of 92.03MiB at 79.47KiB/s ETA 11:26
[download]  42.1% of 92.03MiB at 79.35KiB/s ETA 11:27
[download]  42.2% of 92.03MiB at 79.13KiB/s ETA 11:28
[download]  42.2% of 92.03MiB at 79.03KiB/s ETA 11:29
[download]  42.2% of 92.03MiB at 78.95KiB/s ETA 11:30
[download]  42.2% of 92.03MiB at 78.87KiB/s ETA 11:30
[download]  42.2% of 92.03MiB at 78.71KiB/s ETA 11:31
[download]  42.3% of 92.03MiB at 78.61KiB/s ETA 11:32
[download]  42.3% of 92.03MiB at 78.51KiB/s ETA 11:32
[download]  42.3% of 92.03MiB at 78.42KiB/s ETA 11:33
[download]  42.3% of 92.03MiB at 78.33KiB/s ETA 11:33
[download]  42.4% of 92.03MiB at 78.17KiB/s ETA 11:34
[download]  42.4% of 92.03MiB at 78.11KiB/s ETA 11:35
[download]  42.4% of 92.03MiB at 77.91KiB/s ETA 11:36
[download]  42.4% of 92.03MiB at 77.71KiB/s ETA 11:38
[download]  42.4% of 92.03MiB at 77.68KiB/s ETA 11:38
[download]  42.5% of 92.03MiB at 77.58KiB/s ETA 11:38
[download]  42.5% of 92.03MiB at 77.51KiB/s ETA 11:39
[download]  42.5% of 92.03MiB at 77.37KiB/s ETA 11:40
[download]  42.6% of 92.03MiB at 77.36KiB/s ETA 11:39
[download]  42.6% of 92.03MiB at 77.23KiB/s ETA 11:40
[download]  42.6% of 92.03MiB at 77.17KiB/s ETA 11:40
[download]  42.7% of 92.03MiB at 76.98KiB/s ETA 11:41
[download]  42.7% of 92.03MiB at 76.89KiB/s ETA 11:42
