45.63.1.154
storage is already mounted
Directory is already present
[youtube] -VgqQpusO8s: Downloading webpage
[youtube] Downloading just video -VgqQpusO8s because of --no-playlist
[download]  23.2% of 180.47MiB at 25.78KiB/s ETA 01:31:48
[download]  23.2% of 180.47MiB at 25.77KiB/s ETA 01:31:49
[download]  23.2% of 180.47MiB at 25.76KiB/s ETA 01:31:51
[download]  23.2% of 180.47MiB at 25.76KiB/s ETA 01:31:50
[download]  23.2% of 180.47MiB at 25.75KiB/s ETA 01:31:52
[download]  23.2% of 180.47MiB at 25.74KiB/s ETA 01:31:54
[download]  23.2% of 180.47MiB at 25.70KiB/s ETA 01:32:02
[download]  23.2% of 180.47MiB at 25.69KiB/s ETA 01:32:04
[download]  23.2% of 180.47MiB at 25.68KiB/s ETA 01:32:04
[download]  23.2% of 180.47MiB at 25.67KiB/s ETA 01:32:07
[download]  23.2% of 180.47MiB at 25.65KiB/s ETA 01:32:10
[download]  23.2% of 180.47MiB at 25.64KiB/s ETA 01:32:12
[download]  23.2% of 180.47MiB at 25.63KiB/s ETA 01:32:14
[download]  23.2% of 180.47MiB at 25.63KiB/s ETA 01:32:14
[download]  23.2% of 180.47MiB at 25.61KiB/s ETA 01:32:18
[download]  23.3% of 180.47MiB at 25.60KiB/s ETA 01:32:21
[download]  23.3% of 180.47MiB at 25.59KiB/s ETA 01:32:21
[download]  23.3% of 180.47MiB at 25.58KiB/s ETA 01:32:23
[download]  23.3% of 180.47MiB at 25.58KiB/s ETA 01:32:23
[download]  23.3% of 180.47MiB at 25.57KiB/s ETA 01:32:25
[download]  23.3% of 180.47MiB at 25.56KiB/s ETA 01:32:26
[download]  23.3% of 180.47MiB at 25.55KiB/s ETA 01:32:27
[download]  23.3% of 180.47MiB at 25.54KiB/s ETA 01:32:29
[download]  23.3% of 180.47MiB at 25.54KiB/s ETA 01:32:29
[download]  23.3% of 180.47MiB at 25.53KiB/s ETA 01:32:31
[download]  23.3% of 180.47MiB at 25.53KiB/s ETA 01:32:30
[download]  23.3% of 180.47MiB at 25.52KiB/s ETA 01:32:30
[download]  23.3% of 180.47MiB at 25.51KiB/s ETA 01:32:33
[download]  23.3% of 180.47MiB at 25.50KiB/s ETA 01:32:34
[download]  23.4% of 180.47MiB at 25.50KiB/s ETA 01:32:35
[download]  23.4% of 180.47MiB at 25.49KiB/s ETA 01:32:35
[download]  23.4% of 180.47MiB at 25.49KiB/s ETA 01:32:34
[download]  23.4% of 180.47MiB at 25.50KiB/s ETA 01:32:32
[download]  23.4% of 180.47MiB at 25.49KiB/s ETA 01:32:32
[download]  23.4% of 180.47MiB at 25.49KiB/s ETA 01:32:32
[download]  23.4% of 180.47MiB at 25.50KiB/s ETA 01:32:29
[download]  23.4% of 180.47MiB at 25.52KiB/s ETA 01:32:23
[download]  23.5% of 180.47MiB at 25.55KiB/s ETA 01:32:13
[download]  23.5% of 180.47MiB at 25.53KiB/s ETA 01:32:14
[download]  23.6% of 180.47MiB at 25.52KiB/s ETA 01:32:14
[download]  23.6% of 180.47MiB at 25.51KiB/s ETA 01:32:16
[download]  23.6% of 180.47MiB at 25.51KiB/s ETA 01:32:15
[download]  23.6% of 180.47MiB at 25.51KiB/s ETA 01:32:14
[download]  23.6% of 180.47MiB at 25.50KiB/s ETA 01:32:15
[download]  23.6% of 180.47MiB at 25.50KiB/s ETA 01:32:15
[download]  23.6% of 180.47MiB at 25.50KiB/s ETA 01:32:14
[download]  23.6% of 180.47MiB at 25.50KiB/s ETA 01:32:12
[download]  23.7% of 180.47MiB at 25.50KiB/s ETA 01:32:11
[download]  23.7% of 180.47MiB at 25.51KiB/s ETA 01:32:09
[download]  23.7% of 180.47MiB at 25.51KiB/s ETA 01:32:07
[download]  23.7% of 180.47MiB at 25.51KiB/s ETA 01:32:06
[download]  23.7% of 180.47MiB at 25.52KiB/s ETA 01:32:03
[download]  23.8% of 180.47MiB at 25.52KiB/s ETA 01:32:01
[download]  23.8% of 180.47MiB at 25.53KiB/s ETA 01:31:57
[download]  23.8% of 180.47MiB at 25.56KiB/s ETA 01:31:48
[download]  23.9% of 180.47MiB at 25.58KiB/s ETA 01:31:41
[download]  23.9% of 180.47MiB at 25.58KiB/s ETA 01:31:38
[download]  23.9% of 180.47MiB at 25.58KiB/s ETA 01:31:37
[download]  23.9% of 180.47MiB at 25.58KiB/s ETA 01:31:37
[download]  23.9% of 180.47MiB at 25.57KiB/s ETA 01:31:37
[download]  23.9% of 180.47MiB at 25.57KiB/s ETA 01:31:35
[download]  24.0% of 180.47MiB at 25.57KiB/s ETA 01:31:35
[download]  24.0% of 180.47MiB at 25.57KiB/s ETA 01:31:34
[download]  24.0% of 180.47MiB at 25.57KiB/s ETA 01:31:33
[download]  24.0% of 180.47MiB at 25.58KiB/s ETA 01:31:30
[download]  24.0% of 180.47MiB at 25.61KiB/s ETA 01:31:23
[download]  24.1% of 180.47MiB at 25.63KiB/s ETA 01:31:14
[download]  24.1% of 180.47MiB at 25.64KiB/s ETA 01:31:10
[download]  24.1% of 180.47MiB at 25.65KiB/s ETA 01:31:06
[download]  24.1% of 180.47MiB at 25.66KiB/s ETA 01:31:02
[download]  24.2% of 180.47MiB at 25.68KiB/s ETA 01:30:57
[download]  24.2% of 180.47MiB at 25.69KiB/s ETA 01:30:52
[download]  24.2% of 180.47MiB at 25.70KiB/s ETA 01:30:49
[download]  24.2% of 180.47MiB at 25.71KiB/s ETA 01:30:44
[download]  24.3% of 180.47MiB at 25.71KiB/s ETA 01:30:42
[download]  24.3% of 180.47MiB at 25.71KiB/s ETA 01:30:40
[download]  24.3% of 180.47MiB at 25.73KiB/s ETA 01:30:35
[download]  24.4% of 180.47MiB at 25.74KiB/s ETA 01:30:30
[download]  24.4% of 180.47MiB at 25.74KiB/s ETA 01:30:28
[download]  24.4% of 180.47MiB at 25.75KiB/s ETA 01:30:27
[download]  24.4% of 180.47MiB at 25.74KiB/s ETA 01:30:27
[download]  24.4% of 180.47MiB at 25.73KiB/s ETA 01:30:28
[download]  24.4% of 180.47MiB at 25.72KiB/s ETA 01:30:30
[download]  24.4% of 180.47MiB at 25.72KiB/s ETA 01:30:30
[download]  24.4% of 180.47MiB at 25.71KiB/s ETA 01:30:30
[download]  24.5% of 180.47MiB at 25.71KiB/s ETA 01:30:30
[download]  24.5% of 180.47MiB at 25.70KiB/s ETA 01:30:30
[download]  24.5% of 180.47MiB at 25.70KiB/s ETA 01:30:29
[download]  24.5% of 180.47MiB at 25.71KiB/s ETA 01:30:28
[download]  24.5% of 180.47MiB at 25.70KiB/s ETA 01:30:28
[download]  24.5% of 180.47MiB at 25.70KiB/s ETA 01:30:27
[download]  24.5% of 180.47MiB at 25.70KiB/s ETA 01:30:25
[download]  24.5% of 180.47MiB at 25.70KiB/s ETA 01:30:25
[download]  24.6% of 180.47MiB at 25.70KiB/s ETA 01:30:24
[download]  24.6% of 180.47MiB at 25.70KiB/s ETA 01:30:23
[download]  24.6% of 180.47MiB at 25.69KiB/s ETA 01:30:24
[download]  24.6% of 180.47MiB at 25.70KiB/s ETA 01:30:23
[download]  24.6% of 180.47MiB at 25.70KiB/s ETA 01:30:20
[download]  24.6% of 180.47MiB at 25.70KiB/s ETA 01:30:18
[download]  24.6% of 180.47MiB at 25.70KiB/s ETA 01:30:17
[download]  24.7% of 180.47MiB at 25.70KiB/s ETA 01:30:16
[download]  24.7% of 180.47MiB at 25.70KiB/s ETA 01:30:17
[download]  24.7% of 180.47MiB at 25.70KiB/s ETA 01:30:16
[download]  24.7% of 180.47MiB at 25.70KiB/s ETA 01:30:13
[download]  24.7% of 180.47MiB at 25.69KiB/s ETA 01:30:16
[download]  24.7% of 180.47MiB at 25.69KiB/s ETA 01:30:15
[download]  24.7% of 180.47MiB at 25.68KiB/s ETA 01:30:14
[download]  24.8% of 180.47MiB at 25.68KiB/s ETA 01:30:14
[download]  24.8% of 180.47MiB at 25.68KiB/s ETA 01:30:14
[download]  24.8% of 180.47MiB at 25.67KiB/s ETA 01:30:15
[download]  24.8% of 180.47MiB at 25.67KiB/s ETA 01:30:15
[download]  24.8% of 180.47MiB at 25.67KiB/s ETA 01:30:14
[download]  24.8% of 180.47MiB at 25.68KiB/s ETA 01:30:11
[download]  24.8% of 180.47MiB at 25.69KiB/s ETA 01:30:06
[download]  24.9% of 180.47MiB at 25.70KiB/s ETA 01:30:03
[download]  24.9% of 180.47MiB at 25.70KiB/s ETA 01:30:00
[download]  24.9% of 180.47MiB at 25.71KiB/s ETA 01:29:58
[download]  24.9% of 180.47MiB at 25.71KiB/s ETA 01:29:56
[download]  24.9% of 180.47MiB at 25.71KiB/s ETA 01:29:55
[download]  25.0% of 180.47MiB at 25.71KiB/s ETA 01:29:54
[download]  25.0% of 180.47MiB at 25.71KiB/s ETA 01:29:54
[download]  25.0% of 180.47MiB at 25.71KiB/s ETA 01:29:52
[download]  25.0% of 180.47MiB at 25.70KiB/s ETA 01:29:52
[download]  25.0% of 180.47MiB at 25.70KiB/s ETA 01:29:53
[download]  25.0% of 180.47MiB at 25.69KiB/s ETA 01:29:53
[download]  25.0% of 180.47MiB at 25.69KiB/s ETA 01:29:52
[download]  25.0% of 180.47MiB at 25.69KiB/s ETA 01:29:52
[download]  25.1% of 180.47MiB at 25.68KiB/s ETA 01:29:53
[download]  25.1% of 180.47MiB at 25.68KiB/s ETA 01:29:53
[download]  25.1% of 180.47MiB at 25.67KiB/s ETA 01:29:54
[download]  25.1% of 180.47MiB at 25.67KiB/s ETA 01:29:52
[download]  25.1% of 180.47MiB at 25.67KiB/s ETA 01:29:52
[download]  25.1% of 180.47MiB at 25.67KiB/s ETA 01:29:52
[download]  25.1% of 180.47MiB at 25.67KiB/s ETA 01:29:50
[download]  25.1% of 180.47MiB at 25.67KiB/s ETA 01:29:49
[download]  25.1% of 180.47MiB at 25.67KiB/s ETA 01:29:48
[download]  25.2% of 180.47MiB at 25.68KiB/s ETA 01:29:46
[download]  25.2% of 180.47MiB at 25.68KiB/s ETA 01:29:43
[download]  25.2% of 180.47MiB at 25.69KiB/s ETA 01:29:40
[download]  25.2% of 180.47MiB at 25.71KiB/s ETA 01:29:34
[download]  25.3% of 180.47MiB at 25.73KiB/s ETA 01:29:28
[download]  25.3% of 180.47MiB at 25.76KiB/s ETA 01:29:17
[download]  25.4% of 180.47MiB at 25.80KiB/s ETA 01:29:06
[download]  25.4% of 180.47MiB at 25.83KiB/s ETA 01:28:56
[download]  25.5% of 180.47MiB at 25.86KiB/s ETA 01:28:46
[download]  25.5% of 180.47MiB at 25.90KiB/s ETA 01:28:36
[download]  25.6% of 180.47MiB at 25.96KiB/s ETA 01:28:18
[download]  25.6% of 180.47MiB at 26.00KiB/s ETA 01:28:05
[download]  25.7% of 180.47MiB at 26.02KiB/s ETA 01:27:59
[download]  25.7% of 180.47MiB at 26.03KiB/s ETA 01:27:55
[download]  25.7% of 180.47MiB at 26.04KiB/s ETA 01:27:50
[download]  25.8% of 180.47MiB at 26.06KiB/s ETA 01:27:45
[download]  25.8% of 180.47MiB at 26.08KiB/s ETA 01:27:39
[download]  25.8% of 180.47MiB at 26.09KiB/s ETA 01:27:34
[download]  25.8% of 180.47MiB at 26.10KiB/s ETA 01:27:30
[download]  25.9% of 180.47MiB at 26.12KiB/s ETA 01:27:25
[download]  25.9% of 180.47MiB at 26.13KiB/s ETA 01:27:21
[download]  25.9% of 180.47MiB at 26.14KiB/s ETA 01:27:17
[download]  25.9% of 180.47MiB at 26.14KiB/s ETA 01:27:15
[download]  26.0% of 180.47MiB at 26.15KiB/s ETA 01:27:12
[download]  26.0% of 180.47MiB at 26.15KiB/s ETA 01:27:10
[download]  26.0% of 180.47MiB at 26.16KiB/s ETA 01:27:08
[download]  26.0% of 180.47MiB at 26.16KiB/s ETA 01:27:05
[download]  26.0% of 180.47MiB at 26.17KiB/s ETA 01:27:03
[download]  26.1% of 180.47MiB at 26.16KiB/s ETA 01:27:02
[download]  26.1% of 180.47MiB at 26.17KiB/s ETA 01:27:00
[download]  26.1% of 180.47MiB at 26.17KiB/s ETA 01:26:58
[download]  26.1% of 180.47MiB at 26.18KiB/s ETA 01:26:56
[download]  26.1% of 180.47MiB at 26.18KiB/s ETA 01:26:54
[download]  26.1% of 180.47MiB at 26.18KiB/s ETA 01:26:52
[download]  26.2% of 180.47MiB at 26.18KiB/s ETA 01:26:51
[download]  26.2% of 180.47MiB at 26.19KiB/s ETA 01:26:48
[download]  26.2% of 180.47MiB at 26.20KiB/s ETA 01:26:45
[download]  26.2% of 180.47MiB at 26.20KiB/s ETA 01:26:43
[download]  26.2% of 180.47MiB at 26.20KiB/s ETA 01:26:41
[download]  26.3% of 180.47MiB at 26.20KiB/s ETA 01:26:40
[download]  26.3% of 180.47MiB at 26.20KiB/s ETA 01:26:40
[download]  26.3% of 180.47MiB at 26.20KiB/s ETA 01:26:39
[download]  26.3% of 180.47MiB at 26.20KiB/s ETA 01:26:38
[download]  26.3% of 180.47MiB at 26.20KiB/s ETA 01:26:37
[download]  26.3% of 180.47MiB at 26.20KiB/s ETA 01:26:34
[download]  26.4% of 180.47MiB at 26.22KiB/s ETA 01:26:30
[download]  26.4% of 180.47MiB at 26.22KiB/s ETA 01:26:27
[download]  26.4% of 180.47MiB at 26.22KiB/s ETA 01:26:26
[download]  26.4% of 180.47MiB at 26.22KiB/s ETA 01:26:25
[download]  26.4% of 180.47MiB at 26.23KiB/s ETA 01:26:23
[download]  26.5% of 180.47MiB at 26.24KiB/s ETA 01:26:19
[download]  26.5% of 180.47MiB at 26.28KiB/s ETA 01:26:09
[download]  26.6% of 180.47MiB at 26.31KiB/s ETA 01:25:58
[download]  26.6% of 180.47MiB at 26.33KiB/s ETA 01:25:50
[download]  26.7% of 180.47MiB at 26.33KiB/s ETA 01:25:46
[download]  26.7% of 180.47MiB at 26.33KiB/s ETA 01:25:45
[download]  26.7% of 180.47MiB at 26.33KiB/s ETA 01:25:45
[download]  26.7% of 180.47MiB at 26.33KiB/s ETA 01:25:44
[download]  26.7% of 180.47MiB at 26.33KiB/s ETA 01:25:43
[download]  26.7% of 180.47MiB at 26.34KiB/s ETA 01:25:39
[download]  26.8% of 180.47MiB at 26.36KiB/s ETA 01:25:33
[download]  26.8% of 180.47MiB at 26.39KiB/s ETA 01:25:24
[download]  26.9% of 180.47MiB at 26.43KiB/s ETA 01:25:12
[download]  26.9% of 180.47MiB at 26.42KiB/s ETA 01:25:11
[download]  26.9% of 180.47MiB at 26.41KiB/s ETA 01:25:12
[download]  26.9% of 180.47MiB at 26.41KiB/s ETA 01:25:11
[download]  27.0% of 180.47MiB at 26.41KiB/s ETA 01:25:11
[download]  27.0% of 180.47MiB at 26.41KiB/s ETA 01:25:11
[download]  27.0% of 180.47MiB at 26.41KiB/s ETA 01:25:08
[download]  27.0% of 180.47MiB at 26.43KiB/s ETA 01:25:04
[download]  27.0% of 180.47MiB at 26.44KiB/s ETA 01:25:00
[download]  27.1% of 180.47MiB at 26.45KiB/s ETA 01:24:56
[download]  27.1% of 180.47MiB at 26.44KiB/s ETA 01:24:56
[download]  27.1% of 180.47MiB at 26.44KiB/s ETA 01:24:56
[download]  27.1% of 180.47MiB at 26.44KiB/s ETA 01:24:53
[download]  27.1% of 180.47MiB at 26.45KiB/s ETA 01:24:50
[download]  27.2% of 180.47MiB at 26.45KiB/s ETA 01:24:49
[download]  27.2% of 180.47MiB at 26.45KiB/s ETA 01:24:49
[download]  27.2% of 180.47MiB at 26.44KiB/s ETA 01:24:49
[download]  27.2% of 180.47MiB at 26.43KiB/s ETA 01:24:50
[download]  27.2% of 180.47MiB at 26.41KiB/s ETA 01:24:54
[download]  27.2% of 180.47MiB at 26.41KiB/s ETA 01:24:54
[download]  27.2% of 180.47MiB at 26.40KiB/s ETA 01:24:55
[download]  27.2% of 180.47MiB at 26.39KiB/s ETA 01:24:56
[download]  27.2% of 180.47MiB at 26.37KiB/s ETA 01:24:59
[download]  27.2% of 180.47MiB at 26.37KiB/s ETA 01:25:00
[download]  27.2% of 180.47MiB at 26.37KiB/s ETA 01:24:59
[download]  27.2% of 180.47MiB at 26.37KiB/s ETA 01:24:59
[download]  27.3% of 180.47MiB at 26.35KiB/s ETA 01:25:01
[download]  27.3% of 180.47MiB at 26.34KiB/s ETA 01:25:02
[download]  27.3% of 180.47MiB at 26.34KiB/s ETA 01:25:03
[download]  27.3% of 180.47MiB at 26.33KiB/s ETA 01:25:03
[download]  27.3% of 180.47MiB at 26.33KiB/s ETA 01:25:04
[download]  27.3% of 180.47MiB at 26.32KiB/s ETA 01:25:05
[download]  27.3% of 180.47MiB at 26.31KiB/s ETA 01:25:06
[download]  27.3% of 180.47MiB at 26.30KiB/s ETA 01:25:08
[download]  27.3% of 180.47MiB at 26.30KiB/s ETA 01:25:07
[download]  27.3% of 180.47MiB at 26.29KiB/s ETA 01:25:09
[download]  27.3% of 180.47MiB at 26.27KiB/s ETA 01:25:12
[download]  27.3% of 180.47MiB at 26.26KiB/s ETA 01:25:15
[download]  27.3% of 180.47MiB at 26.25KiB/s ETA 01:25:15
[download]  27.3% of 180.47MiB at 26.24KiB/s ETA 01:25:17
[download]  27.3% of 180.47MiB at 26.23KiB/s ETA 01:25:18
[download]  27.3% of 180.47MiB at 26.23KiB/s ETA 01:25:19
[download]  27.4% of 180.47MiB at 26.23KiB/s ETA 01:25:19
[download]  27.4% of 180.47MiB at 26.22KiB/s ETA 01:25:20
[download]  27.4% of 180.47MiB at 26.21KiB/s ETA 01:25:20
[download]  27.4% of 180.47MiB at 26.20KiB/s ETA 01:25:21
[download]  27.4% of 180.47MiB at 26.19KiB/s ETA 01:25:23
[download]  27.4% of 180.47MiB at 26.19KiB/s ETA 01:25:23
[download]  27.4% of 180.47MiB at 26.18KiB/s ETA 01:25:25
[download]  27.4% of 180.47MiB at 26.17KiB/s ETA 01:25:26
[download]  27.4% of 180.47MiB at 26.16KiB/s ETA 01:25:26
[download]  27.4% of 180.47MiB at 26.15KiB/s ETA 01:25:28
[download]  27.4% of 180.47MiB at 26.15KiB/s ETA 01:25:28
[download]  27.4% of 180.47MiB at 26.14KiB/s ETA 01:25:30
[download]  27.4% of 180.47MiB at 26.13KiB/s ETA 01:25:32
[download]  27.4% of 180.47MiB at 26.12KiB/s ETA 01:25:33
[download]  27.4% of 180.47MiB at 26.12KiB/s ETA 01:25:33
[download]  27.5% of 180.47MiB at 26.11KiB/s ETA 01:25:35
[download]  27.5% of 180.47MiB at 26.09KiB/s ETA 01:25:37
[download]  27.5% of 180.47MiB at 26.09KiB/s ETA 01:25:37
[download]  27.5% of 180.47MiB at 26.08KiB/s ETA 01:25:39
[download]  27.5% of 180.47MiB at 26.07KiB/s ETA 01:25:40
[download]  27.5% of 180.47MiB at 26.05KiB/s ETA 01:25:44
[download]  27.5% of 180.47MiB at 26.04KiB/s ETA 01:25:45
[download]  27.5% of 180.47MiB at 26.04KiB/s ETA 01:25:46
[download]  27.5% of 180.47MiB at 26.03KiB/s ETA 01:25:47
[download]  27.5% of 180.47MiB at 26.02KiB/s ETA 01:25:47
[download]  27.5% of 180.47MiB at 26.01KiB/s ETA 01:25:49
[download]  27.5% of 180.47MiB at 26.01KiB/s ETA 01:25:49
[download]  27.5% of 180.47MiB at 26.00KiB/s ETA 01:25:49
[download]  27.5% of 180.47MiB at 26.00KiB/s ETA 01:25:50
[download]  27.6% of 180.47MiB at 25.97KiB/s ETA 01:25:55
[download]  27.6% of 180.47MiB at 25.96KiB/s ETA 01:25:56
[download]  27.6% of 180.47MiB at 25.96KiB/s ETA 01:25:57
[download]  27.6% of 180.47MiB at 25.94KiB/s ETA 01:25:59
[download]  27.6% of 180.47MiB at 25.94KiB/s ETA 01:26:00
[download]  27.6% of 180.47MiB at 25.94KiB/s ETA 01:25:59
[download]  27.6% of 180.47MiB at 25.92KiB/s ETA 01:26:03
[download]  27.6% of 180.47MiB at 25.92KiB/s ETA 01:26:02
[download]  27.6% of 180.47MiB at 25.91KiB/s ETA 01:26:03
[download]  27.6% of 180.47MiB at 25.90KiB/s ETA 01:26:03
[download]  27.6% of 180.47MiB at 25.89KiB/s ETA 01:26:06
[download]  27.6% of 180.47MiB at 25.89KiB/s ETA 01:26:05
[download]  27.6% of 180.47MiB at 25.89KiB/s ETA 01:26:05
[download]  27.6% of 180.47MiB at 25.89KiB/s ETA 01:26:05
[download]  27.7% of 180.47MiB at 25.88KiB/s ETA 01:26:05
[download]  27.7% of 180.47MiB at 25.88KiB/s ETA 01:26:05
[download]  27.7% of 180.47MiB at 25.87KiB/s ETA 01:26:07
[download]  27.7% of 180.47MiB at 25.86KiB/s ETA 01:26:07
[download]  27.7% of 180.47MiB at 25.86KiB/s ETA 01:26:06
[download]  27.7% of 180.47MiB at 25.87KiB/s ETA 01:26:05
[download]  27.7% of 180.47MiB at 25.86KiB/s ETA 01:26:05
[download]  27.7% of 180.47MiB at 25.85KiB/s ETA 01:26:05
[download]  27.7% of 180.47MiB at 25.85KiB/s ETA 01:26:05
[download]  27.8% of 180.47MiB at 25.84KiB/s ETA 01:26:05
[download]  27.8% of 180.47MiB at 25.84KiB/s ETA 01:26:05
[download]  27.8% of 180.47MiB at 25.84KiB/s ETA 01:26:04
[download]  27.8% of 180.47MiB at 25.84KiB/s ETA 01:26:04
[download]  27.8% of 180.47MiB at 25.83KiB/s ETA 01:26:04
[download]  27.8% of 180.47MiB at 25.83KiB/s ETA 01:26:04
[download]  27.8% of 180.47MiB at 25.83KiB/s ETA 01:26:03
[download]  27.8% of 180.47MiB at 25.82KiB/s ETA 01:26:05
[download]  27.8% of 180.47MiB at 25.82KiB/s ETA 01:26:04
[download]  27.9% of 180.47MiB at 25.81KiB/s ETA 01:26:06
[download]  27.9% of 180.47MiB at 25.80KiB/s ETA 01:26:06
[download]  27.9% of 180.47MiB at 25.79KiB/s ETA 01:26:08
[download]  27.9% of 180.47MiB at 25.79KiB/s ETA 01:26:08
[download]  27.9% of 180.47MiB at 25.78KiB/s ETA 01:26:08
[download]  27.9% of 180.47MiB at 25.77KiB/s ETA 01:26:10
[download]  27.9% of 180.47MiB at 25.77KiB/s ETA 01:26:10
[download]  27.9% of 180.47MiB at 25.75KiB/s ETA 01:26:13
[download]  27.9% of 180.47MiB at 25.74KiB/s ETA 01:26:15
[download]  27.9% of 180.47MiB at 25.74KiB/s ETA 01:26:15
[download]  27.9% of 180.47MiB at 25.73KiB/s ETA 01:26:16
[download]  27.9% of 180.47MiB at 25.72KiB/s ETA 01:26:17
[download]  27.9% of 180.47MiB at 25.72KiB/s ETA 01:26:17
[download]  27.9% of 180.47MiB at 25.71KiB/s ETA 01:26:19
[download]  28.0% of 180.47MiB at 25.71KiB/s ETA 01:26:19
[download]  28.0% of 180.47MiB at 25.71KiB/s ETA 01:26:18
[download]  28.0% of 180.47MiB at 25.70KiB/s ETA 01:26:18
[download]  28.0% of 180.47MiB at 25.69KiB/s ETA 01:26:20
[download]  28.0% of 180.47MiB at 25.68KiB/s ETA 01:26:21
[download]  28.0% of 180.47MiB at 25.67KiB/s ETA 01:26:23
[download]  28.0% of 180.47MiB at 25.66KiB/s ETA 01:26:25
[download]  28.0% of 180.47MiB at 25.65KiB/s ETA 01:26:26
[download]  28.0% of 180.47MiB at 25.64KiB/s ETA 01:26:27
[download]  28.0% of 180.47MiB at 25.63KiB/s ETA 01:26:29
[download]  28.0% of 180.47MiB at 25.61KiB/s ETA 01:26:32
[download]  28.0% of 180.47MiB at 25.62KiB/s ETA 01:26:32
[download]  28.0% of 180.47MiB at 25.60KiB/s ETA 01:26:35
[download]  28.0% of 180.47MiB at 25.59KiB/s ETA 01:26:36
[download]  28.0% of 180.47MiB at 25.59KiB/s ETA 01:26:36
[download]  28.0% of 180.47MiB at 25.58KiB/s ETA 01:26:38
[download]  28.0% of 180.47MiB at 25.57KiB/s ETA 01:26:39
[download]  28.1% of 180.47MiB at 25.56KiB/s ETA 01:26:42
[download]  28.1% of 180.47MiB at 25.55KiB/s ETA 01:26:44
[download]  28.1% of 180.47MiB at 25.54KiB/s ETA 01:26:45
[download]  28.1% of 180.47MiB at 25.53KiB/s ETA 01:26:47
[download]  28.1% of 180.47MiB at 25.51KiB/s ETA 01:26:50
[download]  28.1% of 180.47MiB at 25.51KiB/s ETA 01:26:50
[download]  28.1% of 180.47MiB at 25.51KiB/s ETA 01:26:50
[download]  28.1% of 180.47MiB at 25.51KiB/s ETA 01:26:50
[download]  28.1% of 180.47MiB at 25.49KiB/s ETA 01:26:52
[download]  28.1% of 180.47MiB at 25.48KiB/s ETA 01:26:54
[download]  28.1% of 180.47MiB at 25.48KiB/s ETA 01:26:55
[download]  28.1% of 180.47MiB at 25.47KiB/s ETA 01:26:57
[download]  28.1% of 180.47MiB at 25.47KiB/s ETA 01:26:56
[download]  28.1% of 180.47MiB at 25.45KiB/s ETA 01:26:59
[download]  28.1% of 180.47MiB at 25.44KiB/s ETA 01:27:01
[download]  28.1% of 180.47MiB at 25.43KiB/s ETA 01:27:02
[download]  28.1% of 180.47MiB at 25.43KiB/s ETA 01:27:02
[download]  28.1% of 180.47MiB at 25.42KiB/s ETA 01:27:03
[download]  28.2% of 180.47MiB at 25.42KiB/s ETA 01:27:03
[download]  28.2% of 180.47MiB at 25.41KiB/s ETA 01:27:04
[download]  28.2% of 180.47MiB at 25.41KiB/s ETA 01:27:03
[download]  28.2% of 180.47MiB at 25.40KiB/s ETA 01:27:05
[download]  28.2% of 180.47MiB at 25.39KiB/s ETA 01:27:05
[download]  28.2% of 180.47MiB at 25.39KiB/s ETA 01:27:06
[download]  28.2% of 180.47MiB at 25.39KiB/s ETA 01:27:06
[download]  28.2% of 180.47MiB at 25.39KiB/s ETA 01:27:05
[download]  28.2% of 180.47MiB at 25.38KiB/s ETA 01:27:05
[download]  28.2% of 180.47MiB at 25.37KiB/s ETA 01:27:06
[download]  28.2% of 180.47MiB at 25.37KiB/s ETA 01:27:07
[download]  28.3% of 180.47MiB at 25.36KiB/s ETA 01:27:07
[download]  28.3% of 180.47MiB at 25.36KiB/s ETA 01:27:07
[download]  28.3% of 180.47MiB at 25.36KiB/s ETA 01:27:06
[download]  28.3% of 180.47MiB at 25.36KiB/s ETA 01:27:05
[download]  28.3% of 180.47MiB at 25.37KiB/s ETA 01:27:03
[download]  28.3% of 180.47MiB at 25.37KiB/s ETA 01:27:01
[download]  28.3% of 180.47MiB at 25.37KiB/s ETA 01:26:59
[download]  28.4% of 180.47MiB at 25.38KiB/s ETA 01:26:57
[download]  28.4% of 180.47MiB at 25.38KiB/s ETA 01:26:55
[download]  28.4% of 180.47MiB at 25.39KiB/s ETA 01:26:52
[download]  28.4% of 180.47MiB at 25.39KiB/s ETA 01:26:51
[download]  28.4% of 180.47MiB at 25.39KiB/s ETA 01:26:50
[download]  28.4% of 180.47MiB at 25.39KiB/s ETA 01:26:48
[download]  28.5% of 180.47MiB at 25.39KiB/s ETA 01:26:47
[download]  28.5% of 180.47MiB at 25.39KiB/s ETA 01:26:46
[download]  28.5% of 180.47MiB at 25.39KiB/s ETA 01:26:44
[download]  28.5% of 180.47MiB at 25.40KiB/s ETA 01:26:42
[download]  28.5% of 180.47MiB at 25.39KiB/s ETA 01:26:41
[download]  28.5% of 180.47MiB at 25.40KiB/s ETA 01:26:40
[download]  28.6% of 180.47MiB at 25.39KiB/s ETA 01:26:39
[download]  28.6% of 180.47MiB at 25.40KiB/s ETA 01:26:37
[download]  28.6% of 180.47MiB at 25.42KiB/s ETA 01:26:31
[download]  28.6% of 180.47MiB at 25.42KiB/s ETA 01:26:29
[download]  28.7% of 180.47MiB at 25.41KiB/s ETA 01:26:28
[download]  28.7% of 180.47MiB at 25.41KiB/s ETA 01:26:28
