155.138.137.200
storage is already mounted
Directory is already present
[youtube] SSWsCGQ0sMw: Downloading webpage
[youtube] Downloading just video SSWsCGQ0sMw because of --no-playlist
[download]  38.7% of 48.19MiB at  3.74MiB/s ETA 00:07
[download]  45.5% of 48.19MiB at  3.67MiB/s ETA 00:07
[download]  52.3% of 48.19MiB at  3.67MiB/s ETA 00:06
[download]  60.0% of 48.19MiB at  3.67MiB/s ETA 00:05
[download]  67.6% of 48.19MiB at  3.67MiB/s ETA 00:04
[download]  75.3% of 48.19MiB at  3.70MiB/s ETA 00:03
[download]  83.4% of 48.19MiB at  3.78MiB/s ETA 00:02
[download]  91.7% of 48.19MiB at  3.86MiB/s ETA 00:01
[download] 100.0% of 48.19MiB at  3.97MiB/s ETA 00:00
[download] 100% of 48.19MiB in 00:13
45.32.193.62
storage is already mounted
Directory is already present
[youtube] qzmgwCj30EE: Downloading webpage
[youtube] Downloading just video qzmgwCj30EE because of --no-playlist
[download] Destination: صلاة المغرب الأحد11_6_1437 من المسجد الحرام معالي الشيخ أ.د.عبدالرحمن السديس-qzmgwCj30EE.mp4

[download]   0.0% of 96.06MiB at  327.38B/s ETA 85:28:03
[download]   0.0% of 96.06MiB at  491.03B/s ETA 56:58:56
[download]   0.0% of 96.06MiB at  818.37B/s ETA 34:11:23
[download]   0.0% of 96.06MiB at  1.38KiB/s ETA 19:51:42
[download]   0.0% of 96.06MiB at  2.60KiB/s ETA 10:31:03
[download]   0.0% of 96.06MiB at  5.04KiB/s ETA 05:25:17
[download]   0.0% of 96.06MiB at  9.92KiB/s ETA 02:45:16
[download]   0.1% of 96.06MiB at 19.63KiB/s ETA 01:23:29
[download]   0.1% of 96.06MiB at 38.65KiB/s ETA 42:21
[download]   0.3% of 96.06MiB at 74.12KiB/s ETA 22:03
[download]   0.5% of 96.06MiB at 138.89KiB/s ETA 11:44
[download]   1.0% of 96.06MiB at 247.06KiB/s ETA 06:34
[download]   2.1% of 96.06MiB at 422.92KiB/s ETA 03:47
[download]   3.6% of 96.06MiB at 566.05KiB/s ETA 02:47
[download]   4.7% of 96.06MiB at 636.49KiB/s ETA 02:27
[download]   5.8% of 96.06MiB at 702.01KiB/s ETA 02:12
[download]   7.0% of 96.06MiB at 777.86KiB/s ETA 01:57
[download]   8.6% of 96.06MiB at 848.77KiB/s ETA 01:45
[download]  10.1% of 96.06MiB at 905.75KiB/s ETA 01:37
[download]  11.6% of 96.06MiB at 961.02KiB/s ETA 01:30
[download]  13.2% of 96.06MiB at 1013.17KiB/s ETA 01:24
[download]  14.9% of 96.06MiB at  1.03MiB/s ETA 01:19
[download]  16.4% of 96.06MiB at  1.07MiB/s ETA 01:14
[download]  18.4% of 96.06MiB at  1.12MiB/s ETA 01:10
[download]  20.1% of 96.06MiB at  1.14MiB/s ETA 01:07
[download]  21.7% of 96.06MiB at  1.18MiB/s ETA 01:03
[download]  23.7% of 96.06MiB at  1.22MiB/s ETA 01:00
[download]  25.7% of 96.06MiB at  1.25MiB/s ETA 00:56
[download]  27.7% of 96.06MiB at  1.28MiB/s ETA 00:54
[download]  29.6% of 96.06MiB at  1.31MiB/s ETA 00:51
[download]  31.5% of 96.06MiB at  1.33MiB/s ETA 00:49
[download]  33.5% of 96.06MiB at  1.36MiB/s ETA 00:47
[download]  35.5% of 96.06MiB at  1.39MiB/s ETA 00:44
[download]  37.8% of 96.06MiB at  1.41MiB/s ETA 00:42
[download]  39.8% of 96.06MiB at  1.40MiB/s ETA 00:41
[download]  41.1% of 96.06MiB at  1.42MiB/s ETA 00:39
[download]  43.2% of 96.06MiB at  1.43MiB/s ETA 00:38
[download]  45.1% of 96.06MiB at  1.44MiB/s ETA 00:36
[download]  46.9% of 96.06MiB at  1.45MiB/s ETA 00:35
[download]  48.9% of 96.06MiB at  1.47MiB/s ETA 00:33
[download]  51.0% of 96.06MiB at  1.49MiB/s ETA 00:31
[download]  53.0% of 96.06MiB at  1.50MiB/s ETA 00:30
[download]  55.0% of 96.06MiB at  1.51MiB/s ETA 00:28
[download]  57.0% of 96.06MiB at  1.53MiB/s ETA 00:26
[download]  59.4% of 96.06MiB at  1.55MiB/s ETA 00:25
[download]  61.9% of 96.06MiB at  1.57MiB/s ETA 00:23
[download]  63.9% of 96.06MiB at  1.58MiB/s ETA 00:21
[download]  66.4% of 96.06MiB at  1.60MiB/s ETA 00:20
[download]  68.9% of 96.06MiB at  1.62MiB/s ETA 00:18
[download]  71.1% of 96.06MiB at  1.63MiB/s ETA 00:16
[download]  73.6% of 96.06MiB at  1.65MiB/s ETA 00:15
[download]  75.9% of 96.06MiB at  1.67MiB/s ETA 00:13
[download]  78.5% of 96.06MiB at  1.68MiB/s ETA 00:12
[download]  80.9% of 96.06MiB at  1.69MiB/s ETA 00:10
[download]  82.9% of 96.06MiB at  1.69MiB/s ETA 00:09
[download]  84.8% of 96.06MiB at  1.70MiB/s ETA 00:08
[download]  87.5% of 96.06MiB at  1.71MiB/s ETA 00:07
[download]  89.4% of 96.06MiB at  1.71MiB/s ETA 00:05
[download]  91.6% of 96.06MiB at  1.71MiB/s ETA 00:04
[download]  93.2% of 96.06MiB at  1.72MiB/s ETA 00:03
[download]  95.9% of 96.06MiB at  1.73MiB/s ETA 00:02
[download]  98.5% of 96.06MiB at  1.75MiB/s ETA 00:00
[download] 100.0% of 96.06MiB at  1.76MiB/s ETA 00:00
[download] 100% of 96.06MiB in 00:59
149.28.247.98
storage is already mounted
Directory is already present
[youtube] bP7FU6vCG8w: Downloading webpage
[youtube] Downloading just video bP7FU6vCG8w because of --no-playlist
[download] Destination: صلاة المغرب من المسجد الحرام الأربعاء 22_5_1437 معالي الشيخ أ.د عبد الرحمن السديس-bP7FU6vCG8w.mp4

[download]   0.0% of 39.99MiB at  4.66KiB/s ETA 02:26:34
[download]   0.0% of 39.99MiB at 13.95KiB/s ETA 48:55
[download]   0.0% of 39.99MiB at 32.46KiB/s ETA 21:01
[download]   0.0% of 39.99MiB at 68.79KiB/s ETA 09:55
[download]   0.1% of 39.99MiB at 141.52KiB/s ETA 04:49
[download]   0.2% of 39.99MiB at 285.64KiB/s ETA 02:23
[download]   0.3% of 39.99MiB at 569.29KiB/s ETA 01:11
[download]   0.6% of 39.99MiB at  1.09MiB/s ETA 00:36
[download]   1.2% of 39.99MiB at  2.11MiB/s ETA 00:18
[download]   2.5% of 39.99MiB at  3.97MiB/s ETA 00:09
[download]   5.0% of 39.99MiB at  7.29MiB/s ETA 00:05
[download]  10.0% of 39.99MiB at  3.21MiB/s ETA 00:11
[download]  15.2% of 39.99MiB at  2.99MiB/s ETA 00:11
[download]  21.8% of 39.99MiB at  2.77MiB/s ETA 00:11
[download]  27.7% of 39.99MiB at  2.87MiB/s ETA 00:10
[download]  36.0% of 39.99MiB at  3.06MiB/s ETA 00:08
[download]  45.7% of 39.99MiB at  3.21MiB/s ETA 00:06
[download]  55.5% of 39.99MiB at  3.55MiB/s ETA 00:05
[download]  65.5% of 39.99MiB at  3.75MiB/s ETA 00:03
[download]  75.5% of 39.99MiB at  3.87MiB/s ETA 00:02
[download]  85.5% of 39.99MiB at  4.05MiB/s ETA 00:01
[download]  95.5% of 39.99MiB at  4.19MiB/s ETA 00:00
[download] 100.0% of 39.99MiB at  4.29MiB/s ETA 00:00
[download] 100% of 39.99MiB in 00:10
107.191.44.206
storage is already mounted
Directory is already present
[youtube] 0topyZKxzzs: Downloading webpage
[youtube] Downloading just video 0topyZKxzzs because of --no-playlist
[download] Destination: صلاة المغرب من المسجد الحرام 21_5_1437 فضيلة الشيخ عبدالرحمن السديس-0topyZKxzzs.mp4

[download]   0.0% of 124.42MiB at  4.67KiB/s ETA 07:35:08
[download]   0.0% of 124.42MiB at 13.97KiB/s ETA 02:31:57
[download]   0.0% of 124.42MiB at 32.54KiB/s ETA 01:05:15
[download]   0.0% of 124.42MiB at 69.40KiB/s ETA 30:35
[download]   0.0% of 124.42MiB at 142.82KiB/s ETA 14:51
[download]   0.0% of 124.42MiB at 288.74KiB/s ETA 07:21
[download]   0.1% of 124.42MiB at 576.99KiB/s ETA 03:40
[download]   0.2% of 124.42MiB at  1.11MiB/s ETA 01:52
[download]   0.4% of 124.42MiB at 870.08KiB/s ETA 02:25
[download]   0.8% of 124.42MiB at  1.67MiB/s ETA 01:14
[download]   1.6% of 124.42MiB at  3.18MiB/s ETA 00:38
[download]   3.2% of 124.42MiB at  2.36MiB/s ETA 00:51
[download]   4.7% of 124.42MiB at  2.27MiB/s ETA 00:52
[download]   6.4% of 124.42MiB at  2.22MiB/s ETA 00:52
[download]   8.1% of 124.42MiB at  2.25MiB/s ETA 00:50
[download]  10.0% of 124.42MiB at  2.25MiB/s ETA 00:49
[download]  11.8% of 124.42MiB at  2.30MiB/s ETA 00:47
[download]  13.9% of 124.42MiB at  2.36MiB/s ETA 00:45
[download]  16.1% of 124.42MiB at  2.41MiB/s ETA 00:43
[download]  18.4% of 124.42MiB at  2.44MiB/s ETA 00:41
[download]  20.5% of 124.42MiB at  2.49MiB/s ETA 00:39
[download]  22.9% of 124.42MiB at  2.50MiB/s ETA 00:38
[download]  25.0% of 124.42MiB at  2.53MiB/s ETA 00:36
[download]  27.4% of 124.42MiB at  2.58MiB/s ETA 00:35
[download]  29.9% of 124.42MiB at  2.54MiB/s ETA 00:34
[download]  31.7% of 124.42MiB at  2.53MiB/s ETA 00:33
[download]  33.6% of 124.42MiB at  2.52MiB/s ETA 00:32
[download]  35.6% of 124.42MiB at  2.53MiB/s ETA 00:31
[download]  37.7% of 124.42MiB at  2.52MiB/s ETA 00:30
[download]  39.6% of 124.42MiB at  2.41MiB/s ETA 00:31
[download]  40.7% of 124.42MiB at  2.34MiB/s ETA 00:31
[download]  41.6% of 124.42MiB at  2.32MiB/s ETA 00:31
[download]  42.8% of 124.42MiB at  2.29MiB/s ETA 00:31
[download]  44.2% of 124.42MiB at  2.28MiB/s ETA 00:30
[download]  45.8% of 124.42MiB at  2.26MiB/s ETA 00:29
[download]  47.2% of 124.42MiB at  2.24MiB/s ETA 00:29
[download]  48.7% of 124.42MiB at  2.24MiB/s ETA 00:28
[download]  50.4% of 124.42MiB at  2.25MiB/s ETA 00:27
[download]  52.6% of 124.42MiB at  2.27MiB/s ETA 00:25
[download]  54.9% of 124.42MiB at  2.28MiB/s ETA 00:24
[download]  57.0% of 124.42MiB at  2.30MiB/s ETA 00:23
[download]  59.2% of 124.42MiB at  2.34MiB/s ETA 00:21
[download]  62.4% of 124.42MiB at  2.41MiB/s ETA 00:19
[download]  65.6% of 124.42MiB at  2.45MiB/s ETA 00:17
[download]  68.6% of 124.42MiB at  2.51MiB/s ETA 00:15
[download]  71.8% of 124.42MiB at  2.57MiB/s ETA 00:13
[download]  75.1% of 124.42MiB at  2.62MiB/s ETA 00:11
[download]  78.3% of 124.42MiB at  2.65MiB/s ETA 00:10
[download]  81.5% of 124.42MiB at  2.70MiB/s ETA 00:08
[download]  84.7% of 124.42MiB at  2.77MiB/s ETA 00:06
[download]  87.9% of 124.42MiB at  2.85MiB/s ETA 00:05
[download]  91.1% of 124.42MiB at  2.93MiB/s ETA 00:03
[download]  94.4% of 124.42MiB at  2.98MiB/s ETA 00:02
[download]  97.6% of 124.42MiB at  3.03MiB/s ETA 00:00
[download] 100.0% of 124.42MiB at  3.09MiB/s ETA 00:00
[download] 100% of 124.42MiB in 00:41
45.63.65.162
storage is already mounted
Directory is already present
[youtube] H1VRg3WASDk: Downloading webpage
[youtube] Downloading just video H1VRg3WASDk because of --no-playlist
[download] Destination: خروج معالي الشيخ أ.د.عبدالرحمن السديس من المسجد الحرام بعد مغرب 19_5_1437-H1VRg3WASDk.mp4

[download]   0.1% of 1.51MiB at  6.29KiB/s ETA 04:06
[download]   0.2% of 1.51MiB at 18.82KiB/s ETA 01:22
[download]   0.5% of 1.51MiB at 43.76KiB/s ETA 00:35
[download]   1.0% of 1.51MiB at 92.11KiB/s ETA 00:16
[download]   2.0% of 1.51MiB at 189.14KiB/s ETA 00:08
[download]   4.1% of 1.51MiB at 381.28KiB/s ETA 00:03
[download]   8.2% of 1.51MiB at 759.85KiB/s ETA 00:01
[download]  16.5% of 1.51MiB at  1.42MiB/s ETA 00:00
[download]  33.0% of 1.51MiB at  2.70MiB/s ETA 00:00
[download]  66.1% of 1.51MiB at  4.98MiB/s ETA 00:00
[download] 100.0% of 1.51MiB at  7.19MiB/s ETA 00:00
[download] 100% of 1.51MiB in 00:01
155.138.133.58
storage is already mounted
Directory is already present
[youtube] ibh95AiR2Wc: Downloading webpage
[youtube] Downloading just video ibh95AiR2Wc because of --no-playlist
[download] Destination: صلاة المغرب ليوم الاثنين 20_5_1437 من المسجد الحرام معالي الشيخ أ.د عبد الرحمن السديس-ibh95AiR2Wc.mp4

[download]   0.0% of 45.53MiB at  5.01KiB/s ETA 02:35:16
[download]   0.0% of 45.53MiB at 14.98KiB/s ETA 51:52
[download]   0.0% of 45.53MiB at 34.91KiB/s ETA 22:15
[download]   0.0% of 45.53MiB at 74.59KiB/s ETA 10:24
[download]   0.1% of 45.53MiB at 153.66KiB/s ETA 05:03
[download]   0.1% of 45.53MiB at 309.71KiB/s ETA 02:30
[download]   0.3% of 45.53MiB at 416.47KiB/s ETA 01:51
[download]   0.5% of 45.53MiB at 626.07KiB/s ETA 01:14
[download]   1.1% of 45.53MiB at 1018.09KiB/s ETA 00:45
[download]   2.2% of 45.53MiB at  1.68MiB/s ETA 00:26
[download]   4.4% of 45.53MiB at  2.91MiB/s ETA 00:14
[download]   8.8% of 45.53MiB at  2.01MiB/s ETA 00:20
[download]  12.1% of 45.53MiB at  1.82MiB/s ETA 00:22
[download]  15.3% of 45.53MiB at  1.83MiB/s ETA 00:21
[download]  19.5% of 45.53MiB at  1.81MiB/s ETA 00:20
[download]  23.3% of 45.53MiB at  1.83MiB/s ETA 00:19
[download]  27.6% of 45.53MiB at  1.87MiB/s ETA 00:17
[download]  32.2% of 45.53MiB at  1.93MiB/s ETA 00:16
[download]  37.5% of 45.53MiB at  2.00MiB/s ETA 00:14
[download]  43.2% of 45.53MiB at  2.08MiB/s ETA 00:12
[download]  49.4% of 45.53MiB at  2.17MiB/s ETA 00:10
[download]  56.1% of 45.53MiB at  2.24MiB/s ETA 00:08
[download]  62.6% of 45.53MiB at  2.30MiB/s ETA 00:07
[download]  69.0% of 45.53MiB at  2.26MiB/s ETA 00:06
[download]  73.4% of 45.53MiB at  2.27MiB/s ETA 00:05
[download]  78.5% of 45.53MiB at  2.26MiB/s ETA 00:04
[download]  83.2% of 45.53MiB at  2.27MiB/s ETA 00:03
[download]  88.8% of 45.53MiB at  2.30MiB/s ETA 00:02
[download]  94.9% of 45.53MiB at  2.31MiB/s ETA 00:01
[download] 100.0% of 45.53MiB at  2.34MiB/s ETA 00:00
[download] 100% of 45.53MiB in 00:21
140.82.3.83
storage is already mounted
Directory is already present
[youtube] _ZSsQEsI1E0: Downloading webpage
[youtube] Downloading just video _ZSsQEsI1E0 because of --no-playlist
[download] Destination: صلاة المغرب الأحد 19_5_1437 من المسجد الحرام معالي الشيخ أ.د عبد الرحمن السديس-_ZSsQEsI1E0.mp4

[download]   0.0% of 49.17MiB at  4.74KiB/s ETA 02:56:56
[download]   0.0% of 49.17MiB at 14.21KiB/s ETA 59:03
[download]   0.0% of 49.17MiB at 33.09KiB/s ETA 25:21
[download]   0.0% of 49.17MiB at 70.22KiB/s ETA 11:56
[download]   0.1% of 49.17MiB at 144.57KiB/s ETA 05:48
[download]   0.1% of 49.17MiB at 292.47KiB/s ETA 02:51
[download]   0.3% of 49.17MiB at 520.80KiB/s ETA 01:36
[download]   0.5% of 49.17MiB at 931.75KiB/s ETA 00:53
[download]   1.0% of 49.17MiB at  1.66MiB/s ETA 00:29
[download]   2.0% of 49.17MiB at  3.06MiB/s ETA 00:15
[download]   4.1% of 49.17MiB at  5.64MiB/s ETA 00:08
[download]   8.1% of 49.17MiB at  2.49MiB/s ETA 00:18
[download]  11.4% of 49.17MiB at  2.22MiB/s ETA 00:19
[download]  14.9% of 49.17MiB at  2.11MiB/s ETA 00:19
[download]  18.6% of 49.17MiB at  1.98MiB/s ETA 00:20
[download]  21.9% of 49.17MiB at  1.90MiB/s ETA 00:20
[download]  25.0% of 49.17MiB at  1.89MiB/s ETA 00:19
[download]  28.7% of 49.17MiB at  1.85MiB/s ETA 00:18
[download]  32.0% of 49.17MiB at  1.86MiB/s ETA 00:17
[download]  35.9% of 49.17MiB at  1.88MiB/s ETA 00:16
[download]  40.2% of 49.17MiB at  1.89MiB/s ETA 00:15
[download]  44.2% of 49.17MiB at  1.91MiB/s ETA 00:14
[download]  48.6% of 49.17MiB at  1.94MiB/s ETA 00:13
[download]  53.4% of 49.17MiB at  1.99MiB/s ETA 00:11
[download]  58.5% of 49.17MiB at  2.03MiB/s ETA 00:10
[download]  64.0% of 49.17MiB at  2.09MiB/s ETA 00:08
[download]  70.2% of 49.17MiB at  2.21MiB/s ETA 00:06
[download]  78.3% of 49.17MiB at  2.36MiB/s ETA 00:04
[download]  86.4% of 49.17MiB at  2.49MiB/s ETA 00:02
[download]  94.6% of 49.17MiB at  2.65MiB/s ETA 00:01
[download] 100.0% of 49.17MiB at  2.72MiB/s ETA 00:00
[download] 100% of 49.17MiB in 00:19
45.76.248.103
storage is already mounted
Directory is already present
[youtube] pwgCuZC1JOQ: Downloading webpage
[youtube] Downloading just video pwgCuZC1JOQ because of --no-playlist
[download] Destination: تلاوة رائعة لآخر سورة النبأ معالي الشيخ أ.د عبد الرحمن السديس-pwgCuZC1JOQ.mp4

[download]   0.0% of 5.97MiB at  1.13KiB/s ETA 01:29:52
[download]   0.0% of 5.97MiB at  2.42KiB/s ETA 42:07
[download]   0.1% of 5.97MiB at  4.97KiB/s ETA 20:28
[download]   0.1% of 5.97MiB at  9.69KiB/s ETA 10:30
[download]   0.3% of 5.97MiB at 18.41KiB/s ETA 05:31
[download]   0.6% of 5.97MiB at 35.69KiB/s ETA 02:50
[download]   1.2% of 5.97MiB at 66.53KiB/s ETA 01:30
[download]   2.4% of 5.97MiB at 114.54KiB/s ETA 00:52
[download]   4.7% of 5.97MiB at 171.22KiB/s ETA 00:34
[download]   9.5% of 5.97MiB at 335.02KiB/s ETA 00:16
[download]  19.0% of 5.97MiB at 323.88KiB/s ETA 00:15
[download]  24.1% of 5.97MiB at 356.88KiB/s ETA 00:13
[download]  33.5% of 5.97MiB at 351.21KiB/s ETA 00:11
[download]  39.0% of 5.97MiB at 350.85KiB/s ETA 00:10
[download]  44.7% of 5.97MiB at 311.12KiB/s ETA 00:10
[download]  47.6% of 5.97MiB at 240.22KiB/s ETA 00:13
[download]  49.0% of 5.97MiB at 212.75KiB/s ETA 00:14
[download]  49.7% of 5.97MiB at 201.28KiB/s ETA 00:15
[download]  50.4% of 5.97MiB at 195.56KiB/s ETA 00:15
[download]  51.5% of 5.97MiB at 188.89KiB/s ETA 00:15
[download]  52.7% of 5.97MiB at 187.04KiB/s ETA 00:15
[download]  54.8% of 5.97MiB at 180.25KiB/s ETA 00:15
[download]  56.4% of 5.97MiB at 182.33KiB/s ETA 00:14
[download]  59.5% of 5.97MiB at 183.39KiB/s ETA 00:13
[download]  62.9% of 5.97MiB at 188.69KiB/s ETA 00:12
[download]  69.2% of 5.97MiB at 199.89KiB/s ETA 00:09
[download]  77.2% of 5.97MiB at 207.84KiB/s ETA 00:06
[download]  82.4% of 5.97MiB at 204.00KiB/s ETA 00:05
[download]  85.0% of 5.97MiB at 197.11KiB/s ETA 00:04
[download]  86.5% of 5.97MiB at 194.17KiB/s ETA 00:04
[download]  88.3% of 5.97MiB at 187.22KiB/s ETA 00:03
[download]  89.4% of 5.97MiB at 184.80KiB/s ETA 00:03
[download]  90.9% of 5.97MiB at 182.68KiB/s ETA 00:03
[download]  92.7% of 5.97MiB at 178.60KiB/s ETA 00:02
[download]  94.0% of 5.97MiB at 177.14KiB/s ETA 00:02
[download]  95.9% of 5.97MiB at 174.92KiB/s ETA 00:01
[download]  97.6% of 5.97MiB at 174.13KiB/s ETA 00:00
[download]  99.9% of 5.97MiB at 174.15KiB/s ETA 00:00
[download] 100.0% of 5.97MiB at 173.34KiB/s ETA 00:00
[download] 100% of 5.97MiB in 00:50
155.138.133.58
storage is already mounted
Directory is already present
[youtube] gL6hIsdol5Y: Downloading webpage
[youtube] Downloading just video gL6hIsdol5Y because of --no-playlist
[download] Destination: الدرس الحادي عشر من المسجد النبوي 16_4_1437 معالي الشيخ أ.د عبد الرحمن السديس-gL6hIsdol5Y.mp4

[download]   0.0% of 414.28MiB at  2.99KiB/s ETA 39:28:11
[download]   0.0% of 414.28MiB at  8.95KiB/s ETA 13:09:49
[download]   0.0% of 414.28MiB at 20.87KiB/s ETA 05:38:42
[download]   0.0% of 414.28MiB at 44.52KiB/s ETA 02:38:49
[download]   0.0% of 414.28MiB at 91.82KiB/s ETA 01:16:59
[download]   0.0% of 414.28MiB at 185.96KiB/s ETA 38:01
[download]   0.0% of 414.28MiB at 287.95KiB/s ETA 24:32
[download]   0.1% of 414.28MiB at 444.43KiB/s ETA 15:54
[download]   0.1% of 414.28MiB at 749.60KiB/s ETA 09:25
[download]   0.2% of 414.28MiB at  1.28MiB/s ETA 05:22
[download]   0.5% of 414.28MiB at  2.27MiB/s ETA 03:01
[download]   1.0% of 414.28MiB at 701.93KiB/s ETA 09:58
[download]   1.2% of 414.28MiB at 674.94KiB/s ETA 10:20
[download]   1.3% of 414.28MiB at 682.29KiB/s ETA 10:13
[download]   1.5% of 414.28MiB at 671.99KiB/s ETA 10:21
[download]   1.7% of 414.28MiB at 683.23KiB/s ETA 10:10
[download]   1.9% of 414.28MiB at 687.29KiB/s ETA 10:05
[download]   2.0% of 414.28MiB at 693.89KiB/s ETA 09:58
[download]   2.2% of 414.28MiB at 706.84KiB/s ETA 09:46
[download]   2.4% of 414.28MiB at 736.58KiB/s ETA 09:21
[download]   2.7% of 414.28MiB at 781.23KiB/s ETA 08:48
[download]   3.1% of 414.28MiB at 834.14KiB/s ETA 08:12
[download]   3.5% of 414.28MiB at 902.99KiB/s ETA 07:33
[download]   4.0% of 414.28MiB at 982.34KiB/s ETA 06:54
[download]   4.6% of 414.28MiB at  1.02MiB/s ETA 06:26
[download]   5.1% of 414.28MiB at  1.08MiB/s ETA 06:03
[download]   5.6% of 414.28MiB at  1.14MiB/s ETA 05:41
[download]   6.2% of 414.28MiB at  1.20MiB/s ETA 05:22
[download]   6.8% of 414.28MiB at  1.27MiB/s ETA 05:04
[download]   7.5% of 414.28MiB at  1.34MiB/s ETA 04:46
[download]   8.2% of 414.28MiB at  1.40MiB/s ETA 04:31
[download]   8.9% of 414.28MiB at  1.47MiB/s ETA 04:17
[download]   9.7% of 414.28MiB at  1.54MiB/s ETA 04:03
[download]  10.5% of 414.28MiB at  1.60MiB/s ETA 03:51
[download]  11.3% of 414.28MiB at  1.67MiB/s ETA 03:40
[download]  12.1% of 414.28MiB at  1.73MiB/s ETA 03:30
[download]  13.0% of 414.28MiB at  1.79MiB/s ETA 03:21
[download]  13.8% of 414.28MiB at  1.85MiB/s ETA 03:13
[download]  14.7% of 414.28MiB at  1.90MiB/s ETA 03:05
[download]  15.5% of 414.28MiB at  1.96MiB/s ETA 02:58
[download]  16.5% of 414.28MiB at  2.02MiB/s ETA 02:51
[download]  17.5% of 414.28MiB at  2.08MiB/s ETA 02:44
[download]  18.4% of 414.28MiB at  2.15MiB/s ETA 02:37
[download]  19.4% of 414.28MiB at  2.20MiB/s ETA 02:31
[download]  20.4% of 414.28MiB at  2.27MiB/s ETA 02:25
[download]  21.3% of 414.28MiB at  2.33MiB/s ETA 02:19
[download]  22.3% of 414.28MiB at  2.40MiB/s ETA 02:14
[download]  23.3% of 414.28MiB at  2.46MiB/s ETA 02:08
[download]  24.2% of 414.28MiB at  2.53MiB/s ETA 02:04
[download]  25.2% of 414.28MiB at  2.59MiB/s ETA 01:59
[download]  26.2% of 414.28MiB at  2.65MiB/s ETA 01:55
[download]  27.1% of 414.28MiB at  2.71MiB/s ETA 01:51
[download]  28.1% of 414.28MiB at  2.77MiB/s ETA 01:47
[download]  29.1% of 414.28MiB at  2.82MiB/s ETA 01:44
[download]  30.0% of 414.28MiB at  2.88MiB/s ETA 01:40
[download]  31.0% of 414.28MiB at  2.94MiB/s ETA 01:37
[download]  32.0% of 414.28MiB at  2.99MiB/s ETA 01:34
[download]  32.9% of 414.28MiB at  3.02MiB/s ETA 01:31
[download]  33.9% of 414.28MiB at  3.08MiB/s ETA 01:28
[download]  34.9% of 414.28MiB at  3.13MiB/s ETA 01:26
[download]  35.8% of 414.28MiB at  3.19MiB/s ETA 01:23
[download]  36.8% of 414.28MiB at  3.23MiB/s ETA 01:21
[download]  37.7% of 414.28MiB at  3.27MiB/s ETA 01:18
[download]  38.7% of 414.28MiB at  3.32MiB/s ETA 01:16
[download]  39.7% of 414.28MiB at  3.38MiB/s ETA 01:14
[download]  40.6% of 414.28MiB at  3.42MiB/s ETA 01:11
[download]  41.6% of 414.28MiB at  3.47MiB/s ETA 01:09
[download]  42.6% of 414.28MiB at  3.51MiB/s ETA 01:07
[download]  43.5% of 414.28MiB at  3.54MiB/s ETA 01:06
[download]  44.5% of 414.28MiB at  3.59MiB/s ETA 01:04
[download]  45.5% of 414.28MiB at  3.62MiB/s ETA 01:02
[download]  46.4% of 414.28MiB at  3.66MiB/s ETA 01:00
[download]  47.4% of 414.28MiB at  3.70MiB/s ETA 00:58
[download]  48.4% of 414.28MiB at  3.74MiB/s ETA 00:57
[download]  49.3% of 414.28MiB at  3.78MiB/s ETA 00:55
