144.202.19.172
storage is already mounted
Directory is already present
[youtube] m-S7NpAHcuQ: Downloading webpage
[youtube] Downloading just video m-S7NpAHcuQ because of --no-playlist
[download]   7.5% of 54.83MiB at 667.81KiB/s ETA 01:17
[download]  10.0% of 54.83MiB at 807.46KiB/s ETA 01:02
[download]  13.8% of 54.83MiB at 919.71KiB/s ETA 00:52
[download]  16.4% of 54.83MiB at 995.68KiB/s ETA 00:47
[download]  19.5% of 54.83MiB at  1.04MiB/s ETA 00:42
[download]  22.5% of 54.83MiB at  1.09MiB/s ETA 00:38
[download]  25.5% of 54.83MiB at  1.13MiB/s ETA 00:36
[download]  28.2% of 54.83MiB at  1.14MiB/s ETA 00:34
[download]  30.6% of 54.83MiB at  1.18MiB/s ETA 00:32
[download]  34.1% of 54.83MiB at  1.23MiB/s ETA 00:29
[download]  37.6% of 54.83MiB at  1.26MiB/s ETA 00:27
[download]  40.8% of 54.83MiB at  1.29MiB/s ETA 00:25
[download]  43.9% of 54.83MiB at  1.32MiB/s ETA 00:23
[download]  47.5% of 54.83MiB at  1.35MiB/s ETA 00:21
[download]  50.8% of 54.83MiB at  1.38MiB/s ETA 00:19
[download]  54.2% of 54.83MiB at  1.40MiB/s ETA 00:17
[download]  57.7% of 54.83MiB at  1.39MiB/s ETA 00:16
[download]  60.1% of 54.83MiB at  1.37MiB/s ETA 00:15
[download]  61.9% of 54.83MiB at  1.37MiB/s ETA 00:15
[download]  64.2% of 54.83MiB at  1.37MiB/s ETA 00:14
[download]  66.9% of 54.83MiB at  1.36MiB/s ETA 00:13
[download]  69.1% of 54.83MiB at  1.37MiB/s ETA 00:12
[download]  72.0% of 54.83MiB at  1.38MiB/s ETA 00:11
[download]  75.0% of 54.83MiB at  1.39MiB/s ETA 00:09
[download]  78.1% of 54.83MiB at  1.39MiB/s ETA 00:08
[download]  80.5% of 54.83MiB at  1.39MiB/s ETA 00:07
[download]  82.9% of 54.83MiB at  1.38MiB/s ETA 00:06
[download]  85.0% of 54.83MiB at  1.37MiB/s ETA 00:06
[download]  87.3% of 54.83MiB at  1.37MiB/s ETA 00:05
[download]  89.7% of 54.83MiB at  1.38MiB/s ETA 00:04
[download]  92.7% of 54.83MiB at  1.38MiB/s ETA 00:02
[download]  95.5% of 54.83MiB at  1.39MiB/s ETA 00:01
[download]  98.2% of 54.83MiB at  1.39MiB/s ETA 00:00
[download] 100.0% of 54.83MiB at  1.39MiB/s ETA 00:00
[download] 100% of 54.83MiB in 00:44
66.42.84.115
storage is already mounted
Directory is already present
[youtube] 0COHUIXTDss: Downloading webpage
[youtube] Downloading just video 0COHUIXTDss because of --no-playlist
[download] Destination: الله سوف ينصف حتى الكافر يوم الحساب ❂ عدنان ابراهيم-0COHUIXTDss.mp4

[download]   0.0% of 58.68MiB at  4.07KiB/s ETA 04:06:10
[download]   0.0% of 58.68MiB at 12.18KiB/s ETA 01:22:11
[download]   0.0% of 58.68MiB at 28.37KiB/s ETA 35:18
[download]   0.0% of 58.68MiB at 60.17KiB/s ETA 16:38
[download]   0.1% of 58.68MiB at 123.88KiB/s ETA 08:04
[download]   0.1% of 58.68MiB at 250.72KiB/s ETA 03:59
[download]   0.2% of 58.68MiB at 461.30KiB/s ETA 02:09
[download]   0.4% of 58.68MiB at 832.60KiB/s ETA 01:11
[download]   0.9% of 58.68MiB at 438.59KiB/s ETA 02:15
[download]   1.3% of 58.68MiB at 684.20KiB/s ETA 01:26
[download]   2.3% of 58.68MiB at  1.13MiB/s ETA 00:50
[download]   4.3% of 58.68MiB at  2.03MiB/s ETA 00:27
[download]   8.3% of 58.68MiB at  2.49MiB/s ETA 00:21
[download]  14.0% of 58.68MiB at  2.55MiB/s ETA 00:19
[download]  18.4% of 58.68MiB at  2.54MiB/s ETA 00:18
[download]  22.7% of 58.68MiB at  2.60MiB/s ETA 00:17
[download]  27.7% of 58.68MiB at  2.65MiB/s ETA 00:16
[download]  32.6% of 58.68MiB at  2.81MiB/s ETA 00:14
[download]  39.4% of 58.68MiB at  2.90MiB/s ETA 00:12
[download]  45.3% of 58.68MiB at  2.99MiB/s ETA 00:10
[download]  51.7% of 58.68MiB at  3.00MiB/s ETA 00:09
[download]  56.9% of 58.68MiB at  3.07MiB/s ETA 00:08
[download]  63.8% of 58.68MiB at  2.91MiB/s ETA 00:07
[download]  67.2% of 58.68MiB at  2.90MiB/s ETA 00:06
[download]  71.9% of 58.68MiB at  2.86MiB/s ETA 00:05
[download]  76.1% of 58.68MiB at  2.87MiB/s ETA 00:04
[download]  81.2% of 58.68MiB at  2.94MiB/s ETA 00:03
[download]  88.0% of 58.68MiB at  2.97MiB/s ETA 00:02
[download]  93.8% of 58.68MiB at  2.94MiB/s ETA 00:01
[download]  98.2% of 58.68MiB at  2.86MiB/s ETA 00:00
[download] 100.0% of 58.68MiB at  2.81MiB/s ETA 00:00
[download] 100% of 58.68MiB in 00:26
155.138.226.216
storage is already mounted
Directory is already present
[youtube] YKOQiMf9BaQ: Downloading webpage
[youtube] Downloading just video YKOQiMf9BaQ because of --no-playlist
[download] Destination: ماذا يتمنى عدنان ابراهيم  ان يكون لو لم يكن خطيباً و مفكر اً-YKOQiMf9BaQ.mp4

[download]   0.0% of 33.14MiB at 28.58KiB/s ETA 19:48
[download]   0.0% of 33.14MiB at 84.52KiB/s ETA 06:41
[download]   0.0% of 33.14MiB at 193.85KiB/s ETA 02:55
[download]   0.0% of 33.14MiB at 386.40KiB/s ETA 01:27
[download]   0.1% of 33.14MiB at 778.14KiB/s ETA 00:43
[download]   0.2% of 33.14MiB at  1.43MiB/s ETA 00:23
[download]   0.4% of 33.14MiB at 533.29KiB/s ETA 01:03
[download]   0.8% of 33.14MiB at 617.64KiB/s ETA 00:54
[download]   1.5% of 33.14MiB at  1.11MiB/s ETA 00:29
[download]   3.0% of 33.14MiB at  2.10MiB/s ETA 00:15
[download]   6.0% of 33.14MiB at  3.99MiB/s ETA 00:07
[download]  12.1% of 33.14MiB at  3.00MiB/s ETA 00:09
[download]  19.3% of 33.14MiB at  2.23MiB/s ETA 00:11
[download]  24.0% of 33.14MiB at  2.06MiB/s ETA 00:12
[download]  28.7% of 33.14MiB at  1.96MiB/s ETA 00:12
[download]  33.5% of 33.14MiB at  2.04MiB/s ETA 00:10
[download]  42.0% of 33.14MiB at  2.29MiB/s ETA 00:08
[download]  54.0% of 33.14MiB at  2.50MiB/s ETA 00:06
[download]  64.9% of 33.14MiB at  2.61MiB/s ETA 00:04
[download]  75.1% of 33.14MiB at  2.67MiB/s ETA 00:03
[download]  84.7% of 33.14MiB at  2.69MiB/s ETA 00:01
[download]  93.1% of 33.14MiB at  2.70MiB/s ETA 00:00
[download] 100.0% of 33.14MiB at  2.72MiB/s ETA 00:00
[download] 100% of 33.14MiB in 00:13
45.32.219.194
storage is already mounted
Directory is already present
[youtube] Y7OuYD2p1ro: Downloading webpage
[youtube] Downloading just video Y7OuYD2p1ro because of --no-playlist
[download] Destination: ما الذي يراه من  شارفوا الموت؟ ❂ عدنان ابراهيم-Y7OuYD2p1ro.mp4

[download]   0.0% of 79.62MiB at  407.25B/s ETA 56:56:46
[download]   0.0% of 79.62MiB at  610.72B/s ETA 37:58:22
[download]   0.0% of 79.62MiB at 1017.82B/s ETA 22:47:04
[download]   0.0% of 79.62MiB at  1.79KiB/s ETA 12:40:14
[download]   0.0% of 79.62MiB at  3.35KiB/s ETA 06:45:58
[download]   0.0% of 79.62MiB at  6.49KiB/s ETA 03:29:11
[download]   0.0% of 79.62MiB at 12.66KiB/s ETA 01:47:18
[download]   0.1% of 79.62MiB at 24.90KiB/s ETA 54:31
[download]   0.2% of 79.62MiB at 48.18KiB/s ETA 28:09
[download]   0.3% of 79.62MiB at 94.89KiB/s ETA 14:16
[download]   0.6% of 79.62MiB at 178.49KiB/s ETA 07:33
[download]   1.3% of 79.62MiB at 324.14KiB/s ETA 04:08
[download]   2.5% of 79.62MiB at 559.54KiB/s ETA 02:22
[download]   5.0% of 79.62MiB at 865.17KiB/s ETA 01:29
[download]   7.4% of 79.62MiB at  1.03MiB/s ETA 01:11
[download]   9.9% of 79.62MiB at  1.29MiB/s ETA 00:55
[download]  14.9% of 79.62MiB at  1.65MiB/s ETA 00:41
[download]  19.5% of 79.62MiB at  1.88MiB/s ETA 00:34
[download]  23.8% of 79.62MiB at  2.04MiB/s ETA 00:29
[download]  28.0% of 79.62MiB at  2.14MiB/s ETA 00:26
[download]  31.7% of 79.62MiB at  2.16MiB/s ETA 00:25
[download]  34.6% of 79.62MiB at  2.11MiB/s ETA 00:24
[download]  36.7% of 79.62MiB at  2.13MiB/s ETA 00:23
[download]  39.9% of 79.62MiB at  2.20MiB/s ETA 00:21
[download]  44.4% of 79.62MiB at  2.32MiB/s ETA 00:19
[download]  49.4% of 79.62MiB at  2.45MiB/s ETA 00:16
[download]  54.4% of 79.62MiB at  2.46MiB/s ETA 00:14
[download]  57.6% of 79.62MiB at  2.45MiB/s ETA 00:13
[download]  60.4% of 79.62MiB at  2.43MiB/s ETA 00:12
[download]  63.2% of 79.62MiB at  2.41MiB/s ETA 00:12
[download]  65.7% of 79.62MiB at  2.38MiB/s ETA 00:11
[download]  68.0% of 79.62MiB at  2.36MiB/s ETA 00:10
[download]  70.5% of 79.62MiB at  2.35MiB/s ETA 00:10
[download]  72.9% of 79.62MiB at  2.34MiB/s ETA 00:09
[download]  75.7% of 79.62MiB at  2.35MiB/s ETA 00:08
[download]  78.9% of 79.62MiB at  2.37MiB/s ETA 00:07
[download]  82.5% of 79.62MiB at  2.35MiB/s ETA 00:05
[download]  85.0% of 79.62MiB at  2.36MiB/s ETA 00:05
[download]  88.5% of 79.62MiB at  2.37MiB/s ETA 00:03
[download]  91.9% of 79.62MiB at  2.37MiB/s ETA 00:02
[download]  94.8% of 79.62MiB at  2.34MiB/s ETA 00:01
[download]  97.0% of 79.62MiB at  2.33MiB/s ETA 00:01
[download]  99.3% of 79.62MiB at  2.31MiB/s ETA 00:00
[download] 100.0% of 79.62MiB at  2.31MiB/s ETA 00:00
[download] 100% of 79.62MiB in 00:37
155.138.198.67
storage is already mounted
Directory is already present
[youtube] a9tG0_X2Y7s: Downloading webpage
[youtube] Downloading just video a9tG0_X2Y7s because of --no-playlist
[download] Destination: شيء محير و مخيف + تحدي للملاحدة؟ ❂ عدنان ابراهيم-a9tG0_X2Y7s.mp4

[download]   0.0% of 56.47MiB at  2.88KiB/s ETA 05:34:33
[download]   0.0% of 56.47MiB at  8.63KiB/s ETA 01:51:41
[download]   0.0% of 56.47MiB at 20.07KiB/s ETA 48:00
[download]   0.0% of 56.47MiB at 42.67KiB/s ETA 22:34
[download]   0.1% of 56.47MiB at 87.92KiB/s ETA 10:57
[download]   0.1% of 56.47MiB at 177.95KiB/s ETA 05:24
[download]   0.2% of 56.47MiB at 317.57KiB/s ETA 03:01
[download]   0.4% of 56.47MiB at 505.65KiB/s ETA 01:53
[download]   0.9% of 56.47MiB at 855.51KiB/s ETA 01:06
[download]   1.8% of 56.47MiB at  1.09MiB/s ETA 00:50
[download]   3.5% of 56.47MiB at  1.46MiB/s ETA 00:37
[download]   7.1% of 56.47MiB at  1.43MiB/s ETA 00:36
[download]   9.6% of 56.47MiB at  1.49MiB/s ETA 00:34
[download]  12.5% of 56.47MiB at  1.52MiB/s ETA 00:32
[download]  15.5% of 56.47MiB at  1.68MiB/s ETA 00:28
[download]  20.7% of 56.47MiB at  1.80MiB/s ETA 00:24
[download]  24.7% of 56.47MiB at  1.94MiB/s ETA 00:21
[download]  30.5% of 56.47MiB at  2.07MiB/s ETA 00:18
[download]  35.7% of 56.47MiB at  2.24MiB/s ETA 00:16
[download]  42.8% of 56.47MiB at  2.45MiB/s ETA 00:13
[download]  49.9% of 56.47MiB at  2.62MiB/s ETA 00:10
[download]  56.9% of 56.47MiB at  2.72MiB/s ETA 00:08
[download]  63.6% of 56.47MiB at  2.78MiB/s ETA 00:07
[download]  69.6% of 56.47MiB at  2.81MiB/s ETA 00:06
[download]  75.2% of 56.47MiB at  2.81MiB/s ETA 00:04
[download]  80.1% of 56.47MiB at  2.81MiB/s ETA 00:03
[download]  85.4% of 56.47MiB at  2.81MiB/s ETA 00:02
[download]  90.2% of 56.47MiB at  2.84MiB/s ETA 00:01
[download]  96.7% of 56.47MiB at  2.81MiB/s ETA 00:00
[download] 100.0% of 56.47MiB at  2.81MiB/s ETA 00:00
[download] 100% of 56.47MiB in 00:21
144.202.70.52
storage is already mounted
Directory is already present
[youtube] DpdwQE2HlKw: Downloading webpage
[youtube] Downloading just video DpdwQE2HlKw because of --no-playlist
[download] Destination: ماذا رأى الشيخ الشعراوي عند وفاته ؟ ❂ عدنان ابراهيم-DpdwQE2HlKw.mp4

[download]   0.0% of 44.77MiB at  165.49B/s ETA 78:48:01
[download]   0.0% of 44.77MiB at  248.20B/s ETA 52:32:27
[download]   0.0% of 44.77MiB at  413.67B/s ETA 31:31:27
[download]   0.0% of 44.77MiB at  735.31B/s ETA 17:44:02
[download]   0.0% of 44.77MiB at  1.36KiB/s ETA 09:23:37
[download]   0.0% of 44.77MiB at  2.62KiB/s ETA 04:51:16
[download]   0.1% of 44.77MiB at  5.08KiB/s ETA 02:30:13
[download]   0.1% of 44.77MiB at  9.86KiB/s ETA 01:17:24
[download]   0.3% of 44.77MiB at 18.49KiB/s ETA 41:12
[download]   0.6% of 44.77MiB at 33.77KiB/s ETA 22:30
[download]   1.0% of 44.77MiB at 51.14KiB/s ETA 14:47
[download]   1.3% of 44.77MiB at 62.49KiB/s ETA 12:03
[download]   1.7% of 44.77MiB at 75.15KiB/s ETA 09:59
[download]   2.2% of 44.77MiB at 86.85KiB/s ETA 08:36
[download]   2.6% of 44.77MiB at 93.57KiB/s ETA 07:57
[download]   3.0% of 44.77MiB at 96.79KiB/s ETA 07:39
[download]   3.3% of 44.77MiB at 99.43KiB/s ETA 07:26
[download]   3.6% of 44.77MiB at 103.35KiB/s ETA 07:07
[download]   4.0% of 44.77MiB at 109.02KiB/s ETA 06:43
[download]   4.4% of 44.77MiB at 114.17KiB/s ETA 06:23
[download]   4.9% of 44.77MiB at 118.40KiB/s ETA 06:08
[download]   5.3% of 44.77MiB at 123.15KiB/s ETA 05:52
[download]   5.8% of 44.77MiB at 126.03KiB/s ETA 05:42
[download]   6.1% of 44.77MiB at 129.32KiB/s ETA 05:32
[download]   6.6% of 44.77MiB at 131.98KiB/s ETA 05:24
[download]   7.0% of 44.77MiB at 134.73KiB/s ETA 05:16
[download]   7.5% of 44.77MiB at 138.25KiB/s ETA 05:06
[download]   8.0% of 44.77MiB at 142.06KiB/s ETA 04:57
[download]   8.5% of 44.77MiB at 144.15KiB/s ETA 04:51
[download]   8.9% of 44.77MiB at 144.66KiB/s ETA 04:48
[download]   9.2% of 44.77MiB at 147.16KiB/s ETA 04:42
[download]   9.8% of 44.77MiB at 147.39KiB/s ETA 04:40
[download]  10.2% of 44.77MiB at 148.67KiB/s ETA 04:37
[download]  10.6% of 44.77MiB at 149.94KiB/s ETA 04:33
[download]  11.0% of 44.77MiB at 151.66KiB/s ETA 04:29
[download]  11.5% of 44.77MiB at 154.29KiB/s ETA 04:23
[download]  12.0% of 44.77MiB at 157.00KiB/s ETA 04:16
[download]  12.6% of 44.77MiB at 158.42KiB/s ETA 04:13
[download]  13.0% of 44.77MiB at 160.16KiB/s ETA 04:09
[download]  13.5% of 44.77MiB at 162.65KiB/s ETA 04:03
[download]  14.1% of 44.77MiB at 165.22KiB/s ETA 03:58
[download]  14.7% of 44.77MiB at 166.80KiB/s ETA 03:54
[download]  15.1% of 44.77MiB at 166.89KiB/s ETA 03:53
[download]  15.5% of 44.77MiB at 166.49KiB/s ETA 03:52
[download]  15.8% of 44.77MiB at 166.27KiB/s ETA 03:52
[download]  16.2% of 44.77MiB at 165.56KiB/s ETA 03:52
[download]  16.5% of 44.77MiB at 166.47KiB/s ETA 03:50
[download]  17.0% of 44.77MiB at 167.79KiB/s ETA 03:46
[download]  17.5% of 44.77MiB at 168.95KiB/s ETA 03:43
[download]  18.0% of 44.77MiB at 169.42KiB/s ETA 03:41
[download]  18.4% of 44.77MiB at 170.67KiB/s ETA 03:39
[download]  18.9% of 44.77MiB at 172.01KiB/s ETA 03:36
[download]  19.4% of 44.77MiB at 172.77KiB/s ETA 03:33
[download]  19.9% of 44.77MiB at 174.21KiB/s ETA 03:30
[download]  20.5% of 44.77MiB at 175.56KiB/s ETA 03:27
[download]  21.0% of 44.77MiB at 174.71KiB/s ETA 03:27
[download]  21.3% of 44.77MiB at 174.59KiB/s ETA 03:26
[download]  21.7% of 44.77MiB at 174.75KiB/s ETA 03:25
[download]  22.1% of 44.77MiB at 175.64KiB/s ETA 03:23
[download]  22.6% of 44.77MiB at 176.50KiB/s ETA 03:20
[download]  23.1% of 44.77MiB at 176.86KiB/s ETA 03:19
[download]  23.5% of 44.77MiB at 177.36KiB/s ETA 03:17
[download]  24.0% of 44.77MiB at 178.20KiB/s ETA 03:15
[download]  24.5% of 44.77MiB at 180.04KiB/s ETA 03:12
[download]  25.3% of 44.77MiB at 181.33KiB/s ETA 03:08
[download]  25.8% of 44.77MiB at 182.65KiB/s ETA 03:06
[download]  26.4% of 44.77MiB at 183.45KiB/s ETA 03:03
[download]  26.9% of 44.77MiB at 184.76KiB/s ETA 03:01
[download]  27.5% of 44.77MiB at 185.45KiB/s ETA 02:59
[download]  28.0% of 44.77MiB at 187.06KiB/s ETA 02:56
[download]  28.8% of 44.77MiB at 186.97KiB/s ETA 02:54
[download]  29.3% of 44.77MiB at 186.15KiB/s ETA 02:54
[download]  29.6% of 44.77MiB at 184.80KiB/s ETA 02:54
[download]  29.8% of 44.77MiB at 183.99KiB/s ETA 02:54
[download]  30.1% of 44.77MiB at 183.34KiB/s ETA 02:54
[download]  30.3% of 44.77MiB at 183.62KiB/s ETA 02:53
[download]  30.8% of 44.77MiB at 183.84KiB/s ETA 02:52
[download]  31.3% of 44.77MiB at 184.81KiB/s ETA 02:50
[download]  31.9% of 44.77MiB at 185.85KiB/s ETA 02:47
[download]  32.5% of 44.77MiB at 186.46KiB/s ETA 02:46
[download]  33.0% of 44.77MiB at 187.21KiB/s ETA 02:44
[download]  33.5% of 44.77MiB at 187.89KiB/s ETA 02:42
[download]  34.0% of 44.77MiB at 188.80KiB/s ETA 02:40
[download]  34.6% of 44.77MiB at 189.41KiB/s ETA 02:38
[download]  35.1% of 44.77MiB at 189.14KiB/s ETA 02:37
[download]  35.5% of 44.77MiB at 188.91KiB/s ETA 02:36
[download]  35.9% of 44.77MiB at 188.87KiB/s ETA 02:35
[download]  36.3% of 44.77MiB at 188.66KiB/s ETA 02:34
[download]  36.7% of 44.77MiB at 188.46KiB/s ETA 02:34
[download]  37.0% of 44.77MiB at 188.22KiB/s ETA 02:33
[download]  37.4% of 44.77MiB at 188.23KiB/s ETA 02:32
[download]  37.8% of 44.77MiB at 188.22KiB/s ETA 02:31
[download]  38.2% of 44.77MiB at 188.80KiB/s ETA 02:30
[download]  38.8% of 44.77MiB at 189.43KiB/s ETA 02:28
[download]  39.3% of 44.77MiB at 190.12KiB/s ETA 02:26
[download]  39.9% of 44.77MiB at 190.94KiB/s ETA 02:24
[download]  40.5% of 44.77MiB at 191.94KiB/s ETA 02:22
[download]  41.1% of 44.77MiB at 191.99KiB/s ETA 02:20
[download]  41.6% of 44.77MiB at 191.64KiB/s ETA 02:19
[download]  41.9% of 44.77MiB at 191.74KiB/s ETA 02:18
[download]  42.4% of 44.77MiB at 191.52KiB/s ETA 02:17
[download]  42.7% of 44.77MiB at 191.56KiB/s ETA 02:17
[download]  43.2% of 44.77MiB at 191.72KiB/s ETA 02:15
[download]  43.6% of 44.77MiB at 191.99KiB/s ETA 02:14
[download]  44.1% of 44.77MiB at 192.98KiB/s ETA 02:12
[download]  44.9% of 44.77MiB at 194.98KiB/s ETA 02:09
[download]  45.9% of 44.77MiB at 198.18KiB/s ETA 02:05
[download]  47.5% of 44.77MiB at 201.19KiB/s ETA 01:59
[download]  48.3% of 44.77MiB at 191.42KiB/s ETA 02:03
[download]  48.7% of 44.77MiB at 188.27KiB/s ETA 02:05
[download]  48.9% of 44.77MiB at 188.48KiB/s ETA 02:04
[download]  49.3% of 44.77MiB at 186.32KiB/s ETA 02:04
[download]  49.5% of 44.77MiB at 184.16KiB/s ETA 02:05
[download]  49.6% of 44.77MiB at 184.08KiB/s ETA 02:05
[download]  49.8% of 44.77MiB at 183.59KiB/s ETA 02:05
[download]  50.0% of 44.77MiB at 183.06KiB/s ETA 02:05
[download]  50.3% of 44.77MiB at 180.71KiB/s ETA 02:06
[download]  50.4% of 44.77MiB at 179.60KiB/s ETA 02:06
[download]  50.5% of 44.77MiB at 178.90KiB/s ETA 02:06
[download]  50.6% of 44.77MiB at 178.75KiB/s ETA 02:06
[download]  50.9% of 44.77MiB at 178.54KiB/s ETA 02:06
[download]  51.3% of 44.77MiB at 176.29KiB/s ETA 02:06
[download]  51.4% of 44.77MiB at 175.91KiB/s ETA 02:06
[download]  51.6% of 44.77MiB at 175.90KiB/s ETA 02:06
[download]  52.0% of 44.77MiB at 175.57KiB/s ETA 02:05
[download]  52.3% of 44.77MiB at 175.08KiB/s ETA 02:04
[download]  52.6% of 44.77MiB at 173.88KiB/s ETA 02:05
[download]  52.7% of 44.77MiB at 173.13KiB/s ETA 02:05
[download]  52.9% of 44.77MiB at 171.97KiB/s ETA 02:05
[download]  53.0% of 44.77MiB at 171.13KiB/s ETA 02:05
[download]  53.1% of 44.77MiB at 170.06KiB/s ETA 02:06
[download]  53.2% of 44.77MiB at 169.04KiB/s ETA 02:06
[download]  53.3% of 44.77MiB at 168.31KiB/s ETA 02:07
[download]  53.4% of 44.77MiB at 166.89KiB/s ETA 02:07
[download]  53.5% of 44.77MiB at 165.49KiB/s ETA 02:08
[download]  53.5% of 44.77MiB at 164.97KiB/s ETA 02:09
[download]  53.6% of 44.77MiB at 163.30KiB/s ETA 02:10
[download]  53.6% of 44.77MiB at 162.62KiB/s ETA 02:10
[download]  53.7% of 44.77MiB at 161.68KiB/s ETA 02:11
[download]  53.8% of 44.77MiB at 161.24KiB/s ETA 02:11
[download]  53.9% of 44.77MiB at 160.80KiB/s ETA 02:11
[download]  54.0% of 44.77MiB at 160.32KiB/s ETA 02:11
[download]  54.2% of 44.77MiB at 159.35KiB/s ETA 02:11
[download]  54.3% of 44.77MiB at 158.66KiB/s ETA 02:12
[download]  54.4% of 44.77MiB at 157.69KiB/s ETA 02:12
[download]  54.5% of 44.77MiB at 156.74KiB/s ETA 02:13
[download]  54.5% of 44.77MiB at 155.68KiB/s ETA 02:13
[download]  54.6% of 44.77MiB at 155.25KiB/s ETA 02:14
[download]  54.7% of 44.77MiB at 154.02KiB/s ETA 02:14
[download]  54.8% of 44.77MiB at 153.45KiB/s ETA 02:15
[download]  54.8% of 44.77MiB at 152.12KiB/s ETA 02:16
[download]  54.9% of 44.77MiB at 151.34KiB/s ETA 02:16
[download]  54.9% of 44.77MiB at 150.80KiB/s ETA 02:17
[download]  55.0% of 44.77MiB at 149.28KiB/s ETA 02:18
[download]  55.0% of 44.77MiB at 148.47KiB/s ETA 02:18
[download]  55.0% of 44.77MiB at 147.90KiB/s ETA 02:19
[download]  55.1% of 44.77MiB at 146.66KiB/s ETA 02:20
[download]  55.1% of 44.77MiB at 146.23KiB/s ETA 02:20
[download]  55.2% of 44.77MiB at 145.27KiB/s ETA 02:21
[download]  55.2% of 44.77MiB at 145.01KiB/s ETA 02:21
[download]  55.3% of 44.77MiB at 144.09KiB/s ETA 02:22
[download]  55.3% of 44.77MiB at 142.93KiB/s ETA 02:23
[download]  55.4% of 44.77MiB at 142.33KiB/s ETA 02:23
[download]  55.4% of 44.77MiB at 141.31KiB/s ETA 02:24
[download]  55.4% of 44.77MiB at 140.92KiB/s ETA 02:25
[download]  55.5% of 44.77MiB at 140.48KiB/s ETA 02:25
[download]  55.5% of 44.77MiB at 139.20KiB/s ETA 02:26
[download]  55.6% of 44.77MiB at 138.62KiB/s ETA 02:26
[download]  55.6% of 44.77MiB at 138.18KiB/s ETA 02:27
[download]  55.7% of 44.77MiB at 136.95KiB/s ETA 02:28
[download]  55.7% of 44.77MiB at 136.56KiB/s ETA 02:28
[download]  55.7% of 44.77MiB at 135.76KiB/s ETA 02:29
[download]  55.8% of 44.77MiB at 135.23KiB/s ETA 02:29
[download]  55.8% of 44.77MiB at 134.50KiB/s ETA 02:30
[download]  55.9% of 44.77MiB at 134.27KiB/s ETA 02:30
[download]  55.9% of 44.77MiB at 133.20KiB/s ETA 02:31
[download]  56.0% of 44.77MiB at 132.41KiB/s ETA 02:32
[download]  56.0% of 44.77MiB at 131.75KiB/s ETA 02:33
[download]  56.0% of 44.77MiB at 131.15KiB/s ETA 02:33
[download]  56.1% of 44.77MiB at 130.49KiB/s ETA 02:34
[download]  56.1% of 44.77MiB at 129.93KiB/s ETA 02:34
[download]  56.1% of 44.77MiB at 129.54KiB/s ETA 02:35
[download]  56.2% of 44.77MiB at 129.31KiB/s ETA 02:35
[download]  56.2% of 44.77MiB at 128.55KiB/s ETA 02:36
[download]  56.3% of 44.77MiB at 127.85KiB/s ETA 02:36
[download]  56.3% of 44.77MiB at 127.52KiB/s ETA 02:36
[download]  56.4% of 44.77MiB at 126.48KiB/s ETA 02:38
[download]  56.4% of 44.77MiB at 126.18KiB/s ETA 02:38
[download]  56.5% of 44.77MiB at 125.19KiB/s ETA 02:39
[download]  56.5% of 44.77MiB at 124.22KiB/s ETA 02:40
[download]  56.5% of 44.77MiB at 124.04KiB/s ETA 02:40
[download]  56.6% of 44.77MiB at 123.49KiB/s ETA 02:41
[download]  56.6% of 44.77MiB at 123.16KiB/s ETA 02:41
[download]  56.7% of 44.77MiB at 122.53KiB/s ETA 02:42
[download]  56.7% of 44.77MiB at 122.17KiB/s ETA 02:42
[download]  56.7% of 44.77MiB at 121.62KiB/s ETA 02:43
[download]  56.8% of 44.77MiB at 121.13KiB/s ETA 02:43
[download]  56.8% of 44.77MiB at 120.61KiB/s ETA 02:44
[download]  56.9% of 44.77MiB at 120.13KiB/s ETA 02:44
[download]  56.9% of 44.77MiB at 119.94KiB/s ETA 02:44
[download]  57.0% of 44.77MiB at 119.59KiB/s ETA 02:44
[download]  57.1% of 44.77MiB at 118.84KiB/s ETA 02:45
[download]  57.1% of 44.77MiB at 118.39KiB/s ETA 02:46
[download]  57.2% of 44.77MiB at 118.04KiB/s ETA 02:46
[download]  57.2% of 44.77MiB at 117.83KiB/s ETA 02:46
[download]  57.3% of 44.77MiB at 117.13KiB/s ETA 02:47
[download]  57.4% of 44.77MiB at 116.52KiB/s ETA 02:47
[download]  57.4% of 44.77MiB at 116.13KiB/s ETA 02:48
[download]  57.4% of 44.77MiB at 115.35KiB/s ETA 02:49
[download]  57.5% of 44.77MiB at 115.11KiB/s ETA 02:49
[download]  57.5% of 44.77MiB at 114.64KiB/s ETA 02:49
[download]  57.6% of 44.77MiB at 114.45KiB/s ETA 02:50
[download]  57.6% of 44.77MiB at 114.26KiB/s ETA 02:50
[download]  57.7% of 44.77MiB at 114.05KiB/s ETA 02:49
[download]  57.9% of 44.77MiB at 113.83KiB/s ETA 02:49
[download]  58.0% of 44.77MiB at 113.40KiB/s ETA 02:49
[download]  58.1% of 44.77MiB at 113.09KiB/s ETA 02:49
