45.76.250.228
storage is already mounted
Directory is already present
[youtube] juSqAkOODtw: Downloading webpage
[youtube] Downloading just video juSqAkOODtw because of --no-playlist
[download]  12.4% of 22.30MiB at 21.42KiB/s ETA 15:33
[download]  12.5% of 22.30MiB at 21.25KiB/s ETA 15:39
[download]  12.5% of 22.30MiB at 21.24KiB/s ETA 15:39
[download]  12.6% of 22.30MiB at 21.17KiB/s ETA 15:42
[download]  12.7% of 22.30MiB at 21.07KiB/s ETA 15:45
[download]  12.7% of 22.30MiB at 21.11KiB/s ETA 15:44
[download]  12.8% of 22.30MiB at 20.95KiB/s ETA 15:49
[download]  12.9% of 22.30MiB at 20.97KiB/s ETA 15:48
[download]  13.0% of 22.30MiB at 20.88KiB/s ETA 15:51
[download]  13.0% of 22.30MiB at 20.83KiB/s ETA 15:53
[download]  13.1% of 22.30MiB at 20.79KiB/s ETA 15:54
[download]  13.2% of 22.30MiB at 20.76KiB/s ETA 15:55
[download]  13.2% of 22.30MiB at 20.67KiB/s ETA 15:58
[download]  13.3% of 22.30MiB at 20.56KiB/s ETA 16:03
[download]  13.3% of 22.30MiB at 20.56KiB/s ETA 16:02
[download]  13.4% of 22.30MiB at 20.46KiB/s ETA 16:06
[download]  13.4% of 22.30MiB at 20.36KiB/s ETA 16:10
[download]  13.5% of 22.30MiB at 20.35KiB/s ETA 16:10
[download]  13.5% of 22.30MiB at 20.27KiB/s ETA 16:13
[download]  13.6% of 22.30MiB at 20.22KiB/s ETA 16:15
[download]  13.7% of 22.30MiB at 20.20KiB/s ETA 16:15
[download]  13.7% of 22.30MiB at 20.24KiB/s ETA 16:13
[download]  13.9% of 22.30MiB at 20.15KiB/s ETA 16:16
[download]  13.9% of 22.30MiB at 20.14KiB/s ETA 16:15
[download]  14.0% of 22.30MiB at 20.07KiB/s ETA 16:18
[download]  14.1% of 22.30MiB at 20.06KiB/s ETA 16:18
[download]  14.1% of 22.30MiB at 19.99KiB/s ETA 16:20
[download]  14.2% of 22.30MiB at 19.98KiB/s ETA 16:20
[download]  14.3% of 22.30MiB at 19.96KiB/s ETA 16:20
[download]  14.3% of 22.30MiB at 19.86KiB/s ETA 16:24
[download]  14.4% of 22.30MiB at 19.89KiB/s ETA 16:22
[download]  14.5% of 22.30MiB at 19.96KiB/s ETA 16:18
[download]  14.7% of 22.30MiB at 20.07KiB/s ETA 16:10
[download]  14.8% of 22.30MiB at 20.15KiB/s ETA 16:05
[download]  15.0% of 22.30MiB at 20.23KiB/s ETA 15:59
[download]  15.1% of 22.30MiB at 20.35KiB/s ETA 15:52
[download]  15.3% of 22.30MiB at 20.45KiB/s ETA 15:45
[download]  15.5% of 22.30MiB at 20.49KiB/s ETA 15:41
[download]  15.6% of 22.30MiB at 20.47KiB/s ETA 15:41
[download]  15.7% of 22.30MiB at 20.54KiB/s ETA 15:37
[download]  15.8% of 22.30MiB at 20.52KiB/s ETA 15:37
[download]  15.9% of 22.30MiB at 20.54KiB/s ETA 15:34
[download]  16.0% of 22.30MiB at 20.57KiB/s ETA 15:32
[download]  16.1% of 22.30MiB at 20.59KiB/s ETA 15:30
[download]  16.2% of 22.30MiB at 20.53KiB/s ETA 15:31
[download]  16.3% of 22.30MiB at 20.48KiB/s ETA 15:33
[download]  16.3% of 22.30MiB at 20.50KiB/s ETA 15:32
[download]  16.4% of 22.30MiB at 20.52KiB/s ETA 15:29
[download]  16.6% of 22.30MiB at 20.55KiB/s ETA 15:27
[download]  16.7% of 22.30MiB at 20.55KiB/s ETA 15:25
[download]  16.8% of 22.30MiB at 20.53KiB/s ETA 15:25
[download]  16.8% of 22.30MiB at 20.50KiB/s ETA 15:26
[download]  16.9% of 22.30MiB at 20.50KiB/s ETA 15:25
[download]  17.0% of 22.30MiB at 20.43KiB/s ETA 15:27
[download]  17.0% of 22.30MiB at 20.42KiB/s ETA 15:27
[download]  17.1% of 22.30MiB at 20.38KiB/s ETA 15:28
[download]  17.2% of 22.30MiB at 20.37KiB/s ETA 15:28
[download]  17.3% of 22.30MiB at 20.38KiB/s ETA 15:26
[download]  17.4% of 22.30MiB at 20.38KiB/s ETA 15:25
[download]  17.5% of 22.30MiB at 20.39KiB/s ETA 15:24
[download]  17.6% of 22.30MiB at 20.40KiB/s ETA 15:22
[download]  17.7% of 22.30MiB at 20.39KiB/s ETA 15:22
[download]  17.7% of 22.30MiB at 20.34KiB/s ETA 15:23
[download]  17.8% of 22.30MiB at 20.32KiB/s ETA 15:23
[download]  17.9% of 22.30MiB at 20.32KiB/s ETA 15:23
[download]  18.0% of 22.30MiB at 20.37KiB/s ETA 15:19
[download]  18.1% of 22.30MiB at 20.47KiB/s ETA 15:13
[download]  18.3% of 22.30MiB at 20.54KiB/s ETA 15:07
[download]  18.4% of 22.30MiB at 20.62KiB/s ETA 15:02
[download]  18.6% of 22.30MiB at 20.67KiB/s ETA 14:58
[download]  18.8% of 22.30MiB at 20.71KiB/s ETA 14:55
[download]  18.9% of 22.30MiB at 20.78KiB/s ETA 14:51
[download]  19.1% of 22.30MiB at 20.78KiB/s ETA 14:49
[download]  19.2% of 22.30MiB at 20.85KiB/s ETA 14:45
[download]  19.3% of 22.30MiB at 20.93KiB/s ETA 14:39
[download]  19.5% of 22.30MiB at 21.03KiB/s ETA 14:33
[download]  19.7% of 22.30MiB at 21.19KiB/s ETA 14:25
[download]  20.0% of 22.30MiB at 21.21KiB/s ETA 14:21
[download]  20.1% of 22.30MiB at 21.12KiB/s ETA 14:23
[download]  20.2% of 22.30MiB at 21.10KiB/s ETA 14:23
[download]  20.3% of 22.30MiB at 21.02KiB/s ETA 14:26
[download]  20.3% of 22.30MiB at 20.98KiB/s ETA 14:27
[download]  20.3% of 22.30MiB at 20.93KiB/s ETA 14:29
[download]  20.4% of 22.30MiB at 20.92KiB/s ETA 14:28
[download]  20.5% of 22.30MiB at 20.91KiB/s ETA 14:28
[download]  20.6% of 22.30MiB at 20.89KiB/s ETA 14:28
[download]  20.6% of 22.30MiB at 20.88KiB/s ETA 14:28
[download]  20.7% of 22.30MiB at 20.92KiB/s ETA 14:25
[download]  20.9% of 22.30MiB at 20.93KiB/s ETA 14:23
[download]  21.0% of 22.30MiB at 20.93KiB/s ETA 14:22
[download]  21.1% of 22.30MiB at 20.87KiB/s ETA 14:23
[download]  21.1% of 22.30MiB at 20.87KiB/s ETA 14:22
[download]  21.2% of 22.30MiB at 20.85KiB/s ETA 14:22
[download]  21.3% of 22.30MiB at 20.81KiB/s ETA 14:23
[download]  21.4% of 22.30MiB at 20.82KiB/s ETA 14:22
[download]  21.5% of 22.30MiB at 20.82KiB/s ETA 14:21
[download]  21.5% of 22.30MiB at 20.82KiB/s ETA 14:20
[download]  21.6% of 22.30MiB at 20.83KiB/s ETA 14:19
[download]  21.7% of 22.30MiB at 20.82KiB/s ETA 14:18
[download]  21.8% of 22.30MiB at 20.81KiB/s ETA 14:17
[download]  21.9% of 22.30MiB at 20.83KiB/s ETA 14:16
[download]  22.0% of 22.30MiB at 20.85KiB/s ETA 14:13
[download]  22.1% of 22.30MiB at 20.88KiB/s ETA 14:11
[download]  22.3% of 22.30MiB at 20.94KiB/s ETA 14:07
[download]  22.4% of 22.30MiB at 21.04KiB/s ETA 14:01
[download]  22.7% of 22.30MiB at 21.16KiB/s ETA 13:54
[download]  22.9% of 22.30MiB at 21.30KiB/s ETA 13:46
[download]  23.1% of 22.30MiB at 21.42KiB/s ETA 13:39
[download]  23.3% of 22.30MiB at 21.52KiB/s ETA 13:33
[download]  23.6% of 22.30MiB at 21.63KiB/s ETA 13:26
[download]  23.8% of 22.30MiB at 21.73KiB/s ETA 13:21
[download]  24.0% of 22.30MiB at 21.83KiB/s ETA 13:15
[download]  24.2% of 22.30MiB at 21.92KiB/s ETA 13:09
[download]  24.4% of 22.30MiB at 21.98KiB/s ETA 13:05
[download]  24.5% of 22.30MiB at 22.03KiB/s ETA 13:02
[download]  24.7% of 22.30MiB at 22.08KiB/s ETA 12:59
[download]  24.8% of 22.30MiB at 22.14KiB/s ETA 12:55
[download]  25.0% of 22.30MiB at 22.17KiB/s ETA 12:52
[download]  25.1% of 22.30MiB at 22.16KiB/s ETA 12:51
[download]  25.2% of 22.30MiB at 22.13KiB/s ETA 12:51
[download]  25.3% of 22.30MiB at 22.14KiB/s ETA 12:50
[download]  25.4% of 22.30MiB at 22.08KiB/s ETA 12:51
[download]  25.4% of 22.30MiB at 22.08KiB/s ETA 12:51
[download]  25.5% of 22.30MiB at 22.07KiB/s ETA 12:50
[download]  25.6% of 22.30MiB at 22.11KiB/s ETA 12:47
[download]  25.8% of 22.30MiB at 22.20KiB/s ETA 12:43
[download]  26.0% of 22.30MiB at 22.29KiB/s ETA 12:37
[download]  26.2% of 22.30MiB at 22.36KiB/s ETA 12:33
[download]  26.4% of 22.30MiB at 22.40KiB/s ETA 12:30
[download]  26.5% of 22.30MiB at 22.44KiB/s ETA 12:27
[download]  26.7% of 22.30MiB at 22.49KiB/s ETA 12:24
[download]  26.8% of 22.30MiB at 22.52KiB/s ETA 12:21
[download]  27.0% of 22.30MiB at 22.59KiB/s ETA 12:18
[download]  27.2% of 22.30MiB at 22.71KiB/s ETA 12:11
[download]  27.5% of 22.30MiB at 22.89KiB/s ETA 12:03
[download]  28.0% of 22.30MiB at 23.10KiB/s ETA 11:51
[download]  28.2% of 22.30MiB at 23.22KiB/s ETA 11:45
[download]  28.4% of 22.30MiB at 23.35KiB/s ETA 11:39
[download]  28.7% of 22.30MiB at 23.43KiB/s ETA 11:34
[download]  28.9% of 22.30MiB at 23.46KiB/s ETA 11:31
[download]  29.0% of 22.30MiB at 23.51KiB/s ETA 11:29
[download]  29.2% of 22.30MiB at 23.58KiB/s ETA 11:25
[download]  29.4% of 22.30MiB at 23.64KiB/s ETA 11:21
[download]  29.6% of 22.30MiB at 23.64KiB/s ETA 11:20
[download]  29.7% of 22.30MiB at 23.66KiB/s ETA 11:18
[download]  29.8% of 22.30MiB at 23.66KiB/s ETA 11:17
[download]  29.9% of 22.30MiB at 23.68KiB/s ETA 11:15
[download]  30.1% of 22.30MiB at 23.75KiB/s ETA 11:12
[download]  30.3% of 22.30MiB at 23.78KiB/s ETA 11:09
[download]  30.4% of 22.30MiB at 23.84KiB/s ETA 11:06
[download]  30.7% of 22.30MiB at 23.89KiB/s ETA 11:02
[download]  30.8% of 22.30MiB at 23.86KiB/s ETA 11:01
[download]  30.9% of 22.30MiB at 23.86KiB/s ETA 11:01
[download]  31.0% of 22.30MiB at 23.88KiB/s ETA 10:59
[download]  31.1% of 22.30MiB at 23.91KiB/s ETA 10:57
[download]  31.3% of 22.30MiB at 23.92KiB/s ETA 10:56
[download]  31.4% of 22.30MiB at 23.95KiB/s ETA 10:54
[download]  31.6% of 22.30MiB at 23.96KiB/s ETA 10:52
[download]  31.7% of 22.30MiB at 23.99KiB/s ETA 10:50
[download]  31.8% of 22.30MiB at 23.95KiB/s ETA 10:49
[download]  31.9% of 22.30MiB at 23.94KiB/s ETA 10:49
[download]  32.0% of 22.30MiB at 23.96KiB/s ETA 10:47
[download]  32.2% of 22.30MiB at 23.93KiB/s ETA 10:47
[download]  32.3% of 22.30MiB at 23.93KiB/s ETA 10:46
[download]  32.4% of 22.30MiB at 23.95KiB/s ETA 10:44
[download]  32.5% of 22.30MiB at 23.89KiB/s ETA 10:45
[download]  32.6% of 22.30MiB at 23.82KiB/s ETA 10:46
[download]  32.6% of 22.30MiB at 23.78KiB/s ETA 10:46
[download]  32.7% of 22.30MiB at 23.74KiB/s ETA 10:47
[download]  32.7% of 22.30MiB at 23.67KiB/s ETA 10:48
[download]  32.7% of 22.30MiB at 23.66KiB/s ETA 10:48
[download]  32.8% of 22.30MiB at 23.60KiB/s ETA 10:49
[download]  32.9% of 22.30MiB at 23.60KiB/s ETA 10:49
[download]  33.0% of 22.30MiB at 23.53KiB/s ETA 10:50
[download]  33.0% of 22.30MiB at 23.50KiB/s ETA 10:50
[download]  33.1% of 22.30MiB at 23.46KiB/s ETA 10:51
[download]  33.1% of 22.30MiB at 23.40KiB/s ETA 10:52
[download]  33.2% of 22.30MiB at 23.36KiB/s ETA 10:53
[download]  33.2% of 22.30MiB at 23.36KiB/s ETA 10:52
[download]  33.3% of 22.30MiB at 23.27KiB/s ETA 10:54
[download]  33.3% of 22.30MiB at 23.20KiB/s ETA 10:56
[download]  33.4% of 22.30MiB at 23.18KiB/s ETA 10:56
[download]  33.4% of 22.30MiB at 23.13KiB/s ETA 10:57
[download]  33.4% of 22.30MiB at 23.03KiB/s ETA 10:59
[download]  33.5% of 22.30MiB at 23.01KiB/s ETA 11:00
[download]  33.5% of 22.30MiB at 22.95KiB/s ETA 11:01
[download]  33.5% of 22.30MiB at 22.92KiB/s ETA 11:01
[download]  33.6% of 22.30MiB at 22.87KiB/s ETA 11:02
[download]  33.6% of 22.30MiB at 22.86KiB/s ETA 11:03
[download]  33.7% of 22.30MiB at 22.86KiB/s ETA 11:02
[download]  33.8% of 22.30MiB at 22.89KiB/s ETA 11:00
[download]  34.0% of 22.30MiB at 22.89KiB/s ETA 10:58
[download]  34.1% of 22.30MiB at 22.90KiB/s ETA 10:57
[download]  34.2% of 22.30MiB at 22.93KiB/s ETA 10:55
[download]  34.3% of 22.30MiB at 22.98KiB/s ETA 10:52
[download]  34.6% of 22.30MiB at 23.07KiB/s ETA 10:47
[download]  34.8% of 22.30MiB at 23.20KiB/s ETA 10:41
[download]  35.2% of 22.30MiB at 23.45KiB/s ETA 10:30
[download]  36.0% of 22.30MiB at 23.88KiB/s ETA 10:11
[download]  36.8% of 22.30MiB at 24.25KiB/s ETA 09:55
[download]  37.1% of 22.30MiB at 24.46KiB/s ETA 09:46
[download]  37.7% of 22.30MiB at 24.80KiB/s ETA 09:33
[download]  38.9% of 22.30MiB at 25.44KiB/s ETA 09:08
[download]  39.6% of 22.30MiB at 25.84KiB/s ETA 08:53
[download]  40.3% of 22.30MiB at 26.22KiB/s ETA 08:39
[download]  40.9% of 22.30MiB at 26.57KiB/s ETA 08:27
[download]  41.7% of 22.30MiB at 26.97KiB/s ETA 08:13
[download]  42.3% of 22.30MiB at 27.29KiB/s ETA 08:02
[download]  43.0% of 22.30MiB at 27.68KiB/s ETA 07:50
[download]  44.3% of 22.30MiB at 28.39KiB/s ETA 07:28
[download]  45.1% of 22.30MiB at 28.79KiB/s ETA 07:15
[download]  45.7% of 22.30MiB at 29.10KiB/s ETA 07:06
[download]  46.3% of 22.30MiB at 29.46KiB/s ETA 06:55
[download]  47.1% of 22.30MiB at 29.88KiB/s ETA 06:43
[download]  47.9% of 22.30MiB at 30.29KiB/s ETA 06:32
[download]  48.7% of 22.30MiB at 30.70KiB/s ETA 06:21
[download]  49.6% of 22.30MiB at 31.20KiB/s ETA 06:08
[download]  50.5% of 22.30MiB at 31.67KiB/s ETA 05:56
[download]  51.4% of 22.30MiB at 32.11KiB/s ETA 05:45
[download]  52.1% of 22.30MiB at 32.49KiB/s ETA 05:36
[download]  52.8% of 22.30MiB at 32.84KiB/s ETA 05:27
[download]  53.6% of 22.30MiB at 33.27KiB/s ETA 05:18
[download]  54.5% of 22.30MiB at 33.72KiB/s ETA 05:07
[download]  55.4% of 22.30MiB at 34.21KiB/s ETA 04:57
[download]  56.6% of 22.30MiB at 34.84KiB/s ETA 04:44
[download]  58.0% of 22.30MiB at 35.67KiB/s ETA 04:28
[download]  59.8% of 22.30MiB at 36.64KiB/s ETA 04:10
[download]  61.6% of 22.30MiB at 37.69KiB/s ETA 03:52
[download]  64.0% of 22.30MiB at 39.01KiB/s ETA 03:31
[download]  66.0% of 22.30MiB at 40.13KiB/s ETA 03:13
[download]  67.6% of 22.30MiB at 40.93KiB/s ETA 03:00
[download]  68.8% of 22.30MiB at 41.55KiB/s ETA 02:51
[download]  70.2% of 22.30MiB at 42.31KiB/s ETA 02:40
[download]  71.5% of 22.30MiB at 42.98KiB/s ETA 02:31
[download]  73.5% of 22.30MiB at 43.99KiB/s ETA 02:17
[download]  74.7% of 22.30MiB at 44.59KiB/s ETA 02:09
[download]  75.9% of 22.30MiB at 45.24KiB/s ETA 02:01
[download]  77.3% of 22.30MiB at 45.97KiB/s ETA 01:52
[download]  79.0% of 22.30MiB at 46.89KiB/s ETA 01:42
[download]  81.0% of 22.30MiB at 47.94KiB/s ETA 01:30
[download]  83.0% of 22.30MiB at 49.02KiB/s ETA 01:18
[download]  85.0% of 22.30MiB at 50.06KiB/s ETA 01:08
[download]  87.3% of 22.30MiB at 51.21KiB/s ETA 00:56
[download]  88.9% of 22.30MiB at 52.05KiB/s ETA 00:48
[download]  90.6% of 22.30MiB at 52.87KiB/s ETA 00:40
[download]  92.1% of 22.30MiB at 53.64KiB/s ETA 00:33
[download]  93.6% of 22.30MiB at 54.36KiB/s ETA 00:26
[download]  94.9% of 22.30MiB at 54.96KiB/s ETA 00:21
[download]  96.2% of 22.30MiB at 55.53KiB/s ETA 00:15
[download]  97.4% of 22.30MiB at 56.12KiB/s ETA 00:10
[download]  98.6% of 22.30MiB at 56.65KiB/s ETA 00:05
[download] 100.0% of 22.30MiB at 57.15KiB/s ETA 00:00
[download] 100.0% of 22.30MiB at 57.15KiB/s ETA 00:00
[download] 100% of 22.30MiB in 06:56
144.202.19.172
storage is already mounted
Directory is already present
[youtube] xOPkyLcPQfc: Downloading webpage
[youtube] Downloading just video xOPkyLcPQfc because of --no-playlist
[download] Destination: رياضة #عدنان_إبراهيم المفضلة و الفرق بين تفكير الغرب و العرب عن الشيخوخة .-xOPkyLcPQfc.mp4

[download]   0.0% of 41.66MiB at  589.78B/s ETA 20:34:21
[download]   0.0% of 41.66MiB at  928.92B/s ETA 13:03:41
[download]   0.0% of 41.66MiB at  1.57KiB/s ETA 07:32:55
[download]   0.0% of 41.66MiB at  2.89KiB/s ETA 04:05:39
[download]   0.0% of 41.66MiB at  5.42KiB/s ETA 02:11:15
[download]   0.0% of 41.66MiB at 10.52KiB/s ETA 01:07:31
[download]   0.1% of 41.66MiB at 20.11KiB/s ETA 35:19
[download]   0.2% of 41.66MiB at 38.55KiB/s ETA 18:24
[download]   0.3% of 41.66MiB at 72.01KiB/s ETA 09:50
[download]   0.7% of 41.66MiB at 128.79KiB/s ETA 05:28
[download]   1.4% of 41.66MiB at 207.99KiB/s ETA 03:22
[download]   2.7% of 41.66MiB at 309.17KiB/s ETA 02:14
[download]   4.2% of 41.66MiB at 387.09KiB/s ETA 01:45
[download]   5.8% of 41.66MiB at 463.23KiB/s ETA 01:26
[download]   8.0% of 41.66MiB at 542.19KiB/s ETA 01:12
[download]  10.3% of 41.66MiB at 585.46KiB/s ETA 01:05
[download]  12.2% of 41.66MiB at 624.85KiB/s ETA 00:59
[download]  14.5% of 41.66MiB at 679.21KiB/s ETA 00:53
[download]  17.5% of 41.66MiB at 708.44KiB/s ETA 00:49
[download]  19.6% of 41.66MiB at 724.04KiB/s ETA 00:47
[download]  21.7% of 41.66MiB at 741.03KiB/s ETA 00:45
[download]  23.9% of 41.66MiB at 734.53KiB/s ETA 00:44
[download]  25.5% of 41.66MiB at 737.12KiB/s ETA 00:43
[download]  27.3% of 41.66MiB at 749.02KiB/s ETA 00:41
[download]  29.6% of 41.66MiB at 756.99KiB/s ETA 00:39
[download]  31.6% of 41.66MiB at 754.59KiB/s ETA 00:38
[download]  33.3% of 41.66MiB at 740.23KiB/s ETA 00:38
[download]  34.6% of 41.66MiB at 740.21KiB/s ETA 00:37
[download]  36.3% of 41.66MiB at 751.50KiB/s ETA 00:36
[download]  38.8% of 41.66MiB at 764.73KiB/s ETA 00:34
[download]  41.2% of 41.66MiB at 769.99KiB/s ETA 00:32
[download]  43.3% of 41.66MiB at 776.38KiB/s ETA 00:31
[download]  45.5% of 41.66MiB at 785.11KiB/s ETA 00:29
[download]  47.8% of 41.66MiB at 795.10KiB/s ETA 00:27
[download]  50.3% of 41.66MiB at 802.52KiB/s ETA 00:26
[download]  52.6% of 41.66MiB at 810.01KiB/s ETA 00:24
[download]  55.0% of 41.66MiB at 803.76KiB/s ETA 00:23
[download]  56.6% of 41.66MiB at 802.06KiB/s ETA 00:23
[download]  58.3% of 41.66MiB at 802.36KiB/s ETA 00:22
[download]  60.2% of 41.66MiB at 802.60KiB/s ETA 00:21
[download]  62.1% of 41.66MiB at 809.30KiB/s ETA 00:19
[download]  64.7% of 41.66MiB at 816.32KiB/s ETA 00:18
[download]  67.1% of 41.66MiB at 822.31KiB/s ETA 00:17
[download]  69.5% of 41.66MiB at 819.03KiB/s ETA 00:15
[download]  71.3% of 41.66MiB at 816.13KiB/s ETA 00:15
[download]  72.9% of 41.66MiB at 812.84KiB/s ETA 00:14
[download]  74.6% of 41.66MiB at 806.82KiB/s ETA 00:13
[download]  76.0% of 41.66MiB at 806.46KiB/s ETA 00:12
[download]  77.8% of 41.66MiB at 802.31KiB/s ETA 00:11
[download]  79.4% of 41.66MiB at 799.80KiB/s ETA 00:10
[download]  81.0% of 41.66MiB at 797.98KiB/s ETA 00:10
[download]  82.7% of 41.66MiB at 799.17KiB/s ETA 00:09
[download]  84.7% of 41.66MiB at 802.03KiB/s ETA 00:08
[download]  86.9% of 41.66MiB at 807.00KiB/s ETA 00:06
[download]  89.4% of 41.66MiB at 808.27KiB/s ETA 00:05
[download]  91.4% of 41.66MiB at 806.97KiB/s ETA 00:04
[download]  93.2% of 41.66MiB at 806.73KiB/s ETA 00:03
[download]  95.0% of 41.66MiB at 807.73KiB/s ETA 00:02
[download]  97.1% of 41.66MiB at 803.94KiB/s ETA 00:01
[download]  98.6% of 41.66MiB at 801.83KiB/s ETA 00:00
[download] 100.0% of 41.66MiB at 797.85KiB/s ETA 00:00
[download] 100% of 41.66MiB in 01:00
155.138.226.216
storage is already mounted
Directory is already present
[youtube] IJSqk4OlyBU: Downloading webpage
[youtube] Downloading just video IJSqk4OlyBU because of --no-playlist
[download] Destination: هذا ماذا فعلت بنا قصص عذابات القبر - موازين الله ليست موازين بطاطا !!! #عدنان_إبراهيم-IJSqk4OlyBU.mp4

[download]   0.0% of 61.56MiB at  4.01KiB/s ETA 04:21:58
[download]   0.0% of 61.56MiB at 12.02KiB/s ETA 01:27:25
[download]   0.0% of 61.56MiB at 27.99KiB/s ETA 37:31
[download]   0.0% of 61.56MiB at 59.58KiB/s ETA 17:37
[download]   0.0% of 61.56MiB at 122.79KiB/s ETA 08:33
[download]   0.1% of 61.56MiB at 248.68KiB/s ETA 04:13
[download]   0.2% of 61.56MiB at 448.49KiB/s ETA 02:20
[download]   0.4% of 61.56MiB at 613.67KiB/s ETA 01:42
[download]   0.8% of 61.56MiB at  1.13MiB/s ETA 00:54
[download]   1.6% of 61.56MiB at  2.12MiB/s ETA 00:28
[download]   3.2% of 61.56MiB at  4.01MiB/s ETA 00:14
[download]   6.5% of 61.56MiB at  3.95MiB/s ETA 00:14
[download]  12.8% of 61.56MiB at  3.66MiB/s ETA 00:14
[download]  18.3% of 61.56MiB at  3.83MiB/s ETA 00:13
[download]  24.8% of 61.56MiB at  3.93MiB/s ETA 00:11
[download]  31.3% of 61.56MiB at  3.83MiB/s ETA 00:11
[download]  37.0% of 61.56MiB at  3.76MiB/s ETA 00:10
[download]  42.5% of 61.56MiB at  3.71MiB/s ETA 00:09
[download]  48.1% of 61.56MiB at  3.64MiB/s ETA 00:08
[download]  53.3% of 61.56MiB at  3.66MiB/s ETA 00:07
[download]  59.5% of 61.56MiB at  3.77MiB/s ETA 00:06
[download]  66.0% of 61.56MiB at  3.83MiB/s ETA 00:05
[download]  72.5% of 61.56MiB at  3.84MiB/s ETA 00:04
[download]  78.8% of 61.56MiB at  3.77MiB/s ETA 00:03
[download]  83.8% of 61.56MiB at  3.67MiB/s ETA 00:02
[download]  88.0% of 61.56MiB at  3.67MiB/s ETA 00:02
[download]  94.1% of 61.56MiB at  3.65MiB/s ETA 00:00
[download]  99.6% of 61.56MiB at  3.64MiB/s ETA 00:00
[download] 100.0% of 61.56MiB at  3.64MiB/s ETA 00:00
[download] 100% of 61.56MiB in 00:18
149.28.122.9
storage is already mounted
Directory is already present
[youtube] zgG7bGORjKc: Downloading webpage
[youtube] Downloading just video zgG7bGORjKc because of --no-playlist
[download] Destination: لماذا تجارة المخدرات توازي صناعة النفط و الغاز حول العالم #عدنان_إبراهيم-zgG7bGORjKc.mp4

[download]   0.0% of 70.75MiB at  2.02KiB/s ETA 09:58:27
[download]   0.0% of 70.75MiB at  6.05KiB/s ETA 03:19:35
[download]   0.0% of 70.75MiB at 14.11KiB/s ETA 01:25:35
[download]   0.0% of 70.75MiB at 30.12KiB/s ETA 40:05
[download]   0.0% of 70.75MiB at 62.15KiB/s ETA 19:25
[download]   0.1% of 70.75MiB at 126.08KiB/s ETA 09:34
[download]   0.2% of 70.75MiB at 252.52KiB/s ETA 04:46
[download]   0.4% of 70.75MiB at 501.03KiB/s ETA 02:24
[download]   0.7% of 70.75MiB at 986.41KiB/s ETA 01:12
[download]   1.4% of 70.75MiB at  1.89MiB/s ETA 00:36
[download]   2.8% of 70.75MiB at  3.66MiB/s ETA 00:18
[download]   5.7% of 70.75MiB at  3.34MiB/s ETA 00:19
[download]  10.0% of 70.75MiB at  3.71MiB/s ETA 00:17
[download]  15.6% of 70.75MiB at  3.73MiB/s ETA 00:16
[download]  21.0% of 70.75MiB at  3.76MiB/s ETA 00:14
[download]  26.4% of 70.75MiB at  3.77MiB/s ETA 00:13
[download]  31.8% of 70.75MiB at  3.68MiB/s ETA 00:13
[download]  36.5% of 70.75MiB at  3.72MiB/s ETA 00:12
[download]  42.1% of 70.75MiB at  3.71MiB/s ETA 00:11
[download]  47.2% of 70.75MiB at  3.75MiB/s ETA 00:09
[download]  52.9% of 70.75MiB at  3.75MiB/s ETA 00:08
[download]  58.2% of 70.75MiB at  3.68MiB/s ETA 00:08
[download]  62.6% of 70.75MiB at  3.64MiB/s ETA 00:07
[download]  67.1% of 70.75MiB at  3.57MiB/s ETA 00:06
[download]  71.1% of 70.75MiB at  3.55MiB/s ETA 00:05
[download]  75.7% of 70.75MiB at  3.58MiB/s ETA 00:04
[download]  81.3% of 70.75MiB at  3.59MiB/s ETA 00:03
[download]  86.7% of 70.75MiB at  3.61MiB/s ETA 00:02
[download]  92.2% of 70.75MiB at  3.64MiB/s ETA 00:01
[download]  97.9% of 70.75MiB at  3.64MiB/s ETA 00:00
[download] 100.0% of 70.75MiB at  3.63MiB/s ETA 00:00
[download] 100% of 70.75MiB in 00:21
66.42.119.67
storage is already mounted
Directory is already present
[youtube] beFCC2ek4cE: Downloading webpage
[youtube] Downloading just video beFCC2ek4cE because of --no-playlist
[download] Destination: لماذا لن تتخلى روسيا عن حلفائها حتى النهاية و امريكا تفعل العكس معهم ؟ #عدنان_إبراهيم-beFCC2ek4cE.mp4

[download]   0.0% of 11.73MiB at  3.62KiB/s ETA 55:19
[download]   0.0% of 11.73MiB at 10.84KiB/s ETA 18:27
[download]   0.1% of 11.73MiB at 25.26KiB/s ETA 07:55
[download]   0.1% of 11.73MiB at 53.94KiB/s ETA 03:42
[download]   0.3% of 11.73MiB at 110.21KiB/s ETA 01:48
[download]   0.5% of 11.73MiB at 221.59KiB/s ETA 00:53
